300,1.6191,0.5912
301,1.612,0.5579
302,1.6023,0.5233
303,1.5896,0.4873
304,1.5735,0.4504
305,1.5539,0.4128
306,1.5301,0.3748
307,1.5021,0.337
308,1.4693,0.2999
309,1.4317,0.2644
310,1.3892,0.2313
311,1.3417,0.2016
312,1.2897,0.1766
313,1.2339,0.1575
314,1.1756,0.1458
315,1.1173,0.1431
316,1.065,0.1485
317,1.0185,0.1546
318,0.9745,0.1609
319,0.932,0.1674
320,0.8904,0.1744
321,0.8492,0.182
322,0.8083,0.1904
323,0.7673,0.1996
324,0.7261,0.2099
325,0.6845,0.2216
326,0.6424,0.2349
327,0.5999,0.2503
328,0.5571,0.2682
329,0.5143,0.2891
330,0.472,0.3135
331,0.431,0.3415
332,0.3924,0.3732
333,0.3572,0.408
334,0.3259,0.4448
335,0.2988,0.4827
336,0.2756,0.5207
337,0.2559,0.558
338,0.239,0.5944
339,0.2245,0.6296
340,0.212,0.6634
341,0.201,0.696
342,0.1914,0.7274
343,0.1828,0.7576
344,0.1752,0.7867
345,0.1683,0.8148
346,0.162,0.842
347,0.1564,0.8683
348,0.1511,0.8939
349,0.1463,0.9186
350,0.1419,0.9427
351,0.1378,0.9662
352,0.134,0.989
353,0.1304,1.0113
354,0.127,1.0331
355,0.1239,1.0544
356,0.1209,1.0752
357,0.1181,1.0956
358,0.1154,1.1156
359,0.1129,1.1352
360,0.1105,1.1545
361,0.1083,1.1734
362,0.1061,1.192
363,0.104,1.2103
364,0.1021,1.2283
365,0.1002,1.246
366,0.0984,1.2635
367,0.0967,1.2807
368,0.095,1.2977
369,0.0934,1.3144
370,0.0919,1.3309
371,0.0904,1.3473
372,0.089,1.3634
373,0.0876,1.3793
374,0.0863,1.395
375,0.085,1.4106
376,0.0838,1.426
377,0.0826,1.4412
378,0.0815,1.4563
379,0.0804,1.4712
380,0.0793,1.486
381,0.0783,1.5006
382,0.0773,1.5151
383,0.0763,1.5295
384,0.0754,1.5437
385,0.0745,1.5579
386,0.0736,1.5718
387,0.0727,1.5857
388,0.0719,1.5995
389,0.0711,1.6132
390,0.0703,1.6267
391,0.0696,1.6402
392,0.0688,1.6535
393,0.0681,1.6668
394,0.0674,1.6799
395,0.0668,1.693
396,0.0661,1.706
397,0.0655,1.7189
398,0.0649,1.7317
399,0.0643,1.7444
400,0.0637,1.7571
401,0.0631,1.7697
402,0.0626,1.7821
403,0.062,1.7946
404,0.0615,1.8069
405,0.061,1.8192
406,0.0605,1.8314
407,0.06,1.8436
408,0.0596,1.8557
409,0.0591,1.8677
410,0.0587,1.8796
411,0.0582,1.8915
412,0.0578,1.9034
413,0.0574,1.9151
414,0.057,1.9269
415,0.0566,1.9385
416,0.0563,1.9502
417,0.0559,1.9617
418,0.0556,1.9732
419,0.0552,1.9847
420,0.0549,1.9961
421,0.0546,2.0074
422,0.0542,2.0187
423,0.0539,2.03
424,0.0536,2.0412
425,0.0533,2.0524
426,0.0531,2.0635
427,0.0528,2.0746
428,0.0525,2.0856
429,0.0523,2.0966
430,0.052,2.1076
431,0.0518,2.1185
432,0.0515,2.1294
433,0.0513,2.1402
434,0.0511,2.151
435,0.0509,2.1618
436,0.0507,2.1725
437,0.0505,2.1832
438,0.0503,2.1938
439,0.0501,2.2045
440,0.0499,2.215
441,0.0497,2.2256
442,0.0495,2.2361
443,0.0494,2.2466
444,0.0492,2.257
445,0.049,2.2675
446,0.0489,2.2778
447,0.0487,2.2882
448,0.0486,2.2985
449,0.0485,2.3088
450,0.0483,2.3191
451,0.0482,2.3293
452,0.0481,2.3395
453,0.048,2.3497
454,0.0478,2.3599
455,0.0477,2.37
456,0.0476,2.3801
457,0.0475,2.3902
458,0.0474,2.4002
459,0.0473,2.4103
460,0.0472,2.4203
461,0.0472,2.4302
462,0.0471,2.4402
463,0.047,2.4501
464,0.0469,2.46
465,0.0468,2.4699
466,0.0468,2.4797
467,0.0467,2.4896
468,0.0467,2.4994
469,0.0466,2.5092
470,0.0465,2.5189
471,0.0465,2.5287
472,0.0464,2.5384
473,0.0464,2.5481
474,0.0464,2.5578
475,0.0463,2.5675
476,0.0463,2.5771
477,0.0462,2.5867
478,0.0462,2.5963
479,0.0462,2.6059
480,0.0462,2.6155
481,0.0461,2.625
482,0.0461,2.6345
483,0.0461,2.644
484,0.0461,2.6535
485,0.0461,2.663
486,0.0461,2.6725
487,0.0461,2.6819
488,0.046,2.6913
489,0.046,2.7007
490,0.046,2.7101
491,0.046,2.7195
492,0.046,2.7288
493,0.0461,2.7381
494,0.0461,2.7475
495,0.0461,2.7568
496,0.0461,2.7661
497,0.0461,2.7753
498,0.0461,2.7846
499,0.0461,2.7938
500,0.0461,2.8031
501,0.0462,2.8123
502,0.0462,2.8215
503,0.0462,2.8306
504,0.0462,2.8398
505,0.0463,2.849
506,0.0463,2.8581
507,0.0463,2.8672
508,0.0464,2.8763
509,0.0464,2.8854
510,0.0464,2.8945
511,0.0465,2.9036
512,0.0465,2.9127
513,0.0466,2.9217
514,0.0466,2.9307
515,0.0467,2.9398
516,0.0467,2.9488
517,0.0467,2.9578
518,0.0468,2.9667
519,0.0468,2.9757
520,0.0469,2.9847
521,0.047,2.9936
522,0.047,3.0026
523,0.0471,3.0115
524,0.0471,3.0204
525,0.0472,3.0293
526,0.0472,3.0382
527,0.0473,3.0471
528,0.0474,3.0559
529,0.0474,3.0648
530,0.0475,3.0736
531,0.0476,3.0825
532,0.0476,3.0913
533,0.0477,3.1001
534,0.0478,3.1089
535,0.0478,3.1177
536,0.0479,3.1265
537,0.048,3.1353
538,0.0481,3.144
539,0.0481,3.1528
540,0.0482,3.1615
541,0.0483,3.1702
542,0.0484,3.179
543,0.0485,3.1877
544,0.0485,3.1964
545,0.0486,3.2051
546,0.0487,3.2138
547,0.0488,3.2224
548,0.0489,3.2311
549,0.049,3.2398
550,0.049,3.2484
551,0.0491,3.2571
552,0.0492,3.2657
553,0.0493,3.2743
554,0.0494,3.2829
555,0.0495,3.2915
556,0.0496,3.3001
557,0.0497,3.3087
558,0.0498,3.3173
559,0.0499,3.3259
560,0.05,3.3344
561,0.0501,3.343
562,0.0502,3.3515
563,0.0503,3.3601
564,0.0504,3.3686
565,0.0505,3.3771
566,0.0506,3.3857
567,0.0507,3.3942
568,0.0508,3.4027
569,0.0509,3.4112
570,0.051,3.4196
571,0.0511,3.4281
572,0.0512,3.4366
573,0.0513,3.4451
574,0.0514,3.4535
575,0.0515,3.462
576,0.0516,3.4704
577,0.0517,3.4789
578,0.0518,3.4873
579,0.052,3.4957
580,0.0521,3.5041
581,0.0522,3.5125
582,0.0523,3.5209
583,0.0524,3.5293
584,0.0525,3.5377
585,0.0526,3.5461
586,0.0527,3.5545
587,0.0529,3.5628
588,0.053,3.5712
589,0.0531,3.5796
590,0.0532,3.5879
591,0.0533,3.5962
592,0.0535,3.6046
593,0.0536,3.6129
594,0.0537,3.6212
595,0.0538,3.6296
596,0.0539,3.6379
597,0.0541,3.6462
598,0.0542,3.6545
599,0.0543,3.6628
600,0.0544,3.6711
601,0.0546,3.6793
602,0.0547,3.6876
603,0.0548,3.6959
604,0.0549,3.7042
605,0.0551,3.7124
606,0.0552,3.7207
607,0.0553,3.7289
608,0.0554,3.7372
609,0.0556,3.7454
610,0.0557,3.7536
611,0.0558,3.7619
612,0.056,3.7701
613,0.0561,3.7783
614,0.0562,3.7865
615,0.0564,3.7947
616,0.0565,3.8029
617,0.0566,3.8111
618,0.0568,3.8193
619,0.0569,3.8275
620,0.057,3.8357
621,0.0572,3.8438
622,0.0573,3.852
623,0.0574,3.8602
624,0.0576,3.8683
625,0.0577,3.8765
626,0.0579,3.8847
627,0.058,3.8928
628,0.0581,3.9009
629,0.0583,3.9091
630,0.0584,3.9172
631,0.0586,3.9253
632,0.0587,3.9335
633,0.0588,3.9416
634,0.059,3.9497
635,0.0591,3.9578
636,0.0593,3.9659
637,0.0594,3.974
638,0.0595,3.9821
639,0.0597,3.9902
640,0.0598,3.9983
641,0.06,4.0064
642,0.0601,4.0144
643,0.0603,4.0225
644,0.0604,4.0306
645,0.0606,4.0387
646,0.0607,4.0467
647,0.0609,4.0548
648,0.061,4.0628
649,0.0612,4.0709
650,0.0613,4.0789
651,0.0614,4.087
652,0.0616,4.095
653,0.0617,4.103
654,0.0619,4.1111
655,0.062,4.1191
656,0.0622,4.1271
657,0.0624,4.1351
658,0.0625,4.1431
659,0.0627,4.1511
660,0.0628,4.1592
661,0.063,4.1672
662,0.0631,4.1752
663,0.0633,4.1831
664,0.0634,4.1911
665,0.0636,4.1991
666,0.0637,4.2071
667,0.0639,4.2151
668,0.064,4.2231
669,0.0642,4.231
670,0.0644,4.239
671,0.0645,4.247
672,0.0647,4.2549
673,0.0648,4.2629
674,0.065,4.2708
675,0.0651,4.2788
676,0.0653,4.2867
677,0.0655,4.2947
678,0.0656,4.3026
679,0.0658,4.3106
680,0.0659,4.3185
681,0.0661,4.3264
682,0.0663,4.3344
683,0.0664,4.3423
684,0.0666,4.3502
685,0.0667,4.3581
686,0.0669,4.366
687,0.0671,4.3739
688,0.0672,4.3819
689,0.0674,4.3898
690,0.0676,4.3977
691,0.0677,4.4056
692,0.0679,4.4135
693,0.0681,4.4214
694,0.0682,4.4292
695,0.0684,4.4371
696,0.0686,4.445
697,0.0687,4.4529
698,0.0689,4.4608
699,0.0691,4.4686
700,0.0692,4.4765
701,0.0694,4.4844
702,0.0696,4.4922
703,0.0697,4.5001
704,0.0699,4.508
705,0.0701,4.5158
706,0.0702,4.5237
707,0.0704,4.5315
708,0.0706,4.5394
709,0.0707,4.5472
710,0.0709,4.5551
711,0.0711,4.5629
712,0.0713,4.5707
713,0.0714,4.5786
714,0.0716,4.5864
715,0.0718,4.5942
716,0.0719,4.6021
717,0.0721,4.6099
718,0.0723,4.6177
719,0.0725,4.6255
720,0.0726,4.6333
721,0.0728,4.6412
722,0.073,4.649
723,0.0732,4.6568
724,0.0733,4.6646
725,0.0735,4.6724
726,0.0737,4.6802
727,0.0739,4.688
728,0.074,4.6958
729,0.0742,4.7036
730,0.0744,4.7113
731,0.0746,4.7191
732,0.0747,4.7269
733,0.0749,4.7347
734,0.0751,4.7425
735,0.0753,4.7503
736,0.0755,4.758
737,0.0756,4.7658
738,0.0758,4.7736
739,0.076,4.7813
740,0.0762,4.7891
741,0.0764,4.7969
742,0.0765,4.8046
743,0.0767,4.8124
744,0.0769,4.8201
745,0.0771,4.8279
746,0.0773,4.8356
747,0.0775,4.8434
748,0.0776,4.8511
749,0.0778,4.8589
750,0.078,4.8666
751,0.0782,4.8744
752,0.0784,4.8821
753,0.0786,4.8898
754,0.0787,4.8976
755,0.0789,4.9053
756,0.0791,4.913
757,0.0793,4.9208
758,0.0795,4.9285
759,0.0797,4.9362
760,0.0798,4.9439
761,0.08,4.9516
762,0.0802,4.9594
763,0.0804,4.9671
764,0.0806,4.9748
765,0.0808,4.9825
766,0.081,4.9902
767,0.0812,4.9979
768,0.0813,5.0056
769,0.0815,5.0133
770,0.0817,5.021
771,0.0819,5.0287
772,0.0821,5.0364
773,0.0823,5.0441
774,0.0825,5.0518
775,0.0827,5.0595
776,0.0829,5.0672
777,0.0831,5.0749
778,0.0833,5.0825
779,0.0834,5.0902
780,0.0836,5.0979
781,0.0838,5.1056
782,0.084,5.1132
783,0.0842,5.1209
784,0.0844,5.1286
785,0.0846,5.1363
786,0.0848,5.1439
787,0.085,5.1516
788,0.0852,5.1593
789,0.0854,5.1669
790,0.0856,5.1746
791,0.0858,5.1822
792,0.086,5.1899
793,0.0862,5.1976
794,0.0864,5.2052
795,0.0866,5.2129
796,0.0867,5.2205
797,0.0869,5.2282
798,0.0871,5.2358
799,0.0873,5.2434
800,0.0875,5.2511
801,0.0877,5.2587
802,0.0879,5.2664
803,0.0881,5.274
804,0.0883,5.2816
805,0.0885,5.2893
806,0.0887,5.2969
807,0.0889,5.3045
808,0.0891,5.3122
809,0.0893,5.3198
810,0.0895,5.3274
811,0.0897,5.335
812,0.0899,5.3427
813,0.0901,5.3503
814,0.0903,5.3579
815,0.0905,5.3655
816,0.0907,5.3731
817,0.0909,5.3808
818,0.0911,5.3884
819,0.0914,5.396
820,0.0916,5.4036
821,0.0918,5.4112
822,0.092,5.4188
823,0.0922,5.4264
824,0.0924,5.434
825,0.0926,5.4416
826,0.0928,5.4492
827,0.093,5.4568
828,0.0932,5.4644
829,0.0934,5.472
830,0.0936,5.4796
831,0.0938,5.4872
832,0.094,5.4948
833,0.0942,5.5024
834,0.0944,5.5099
835,0.0946,5.5175
836,0.0948,5.5251
837,0.0951,5.5327
838,0.0953,5.5403
839,0.0955,5.5479
840,0.0957,5.5554
841,0.0959,5.563
842,0.0961,5.5706
843,0.0963,5.5782
844,0.0965,5.5857
845,0.0967,5.5933
846,0.0969,5.6009
847,0.0972,5.6084
848,0.0974,5.616
849,0.0976,5.6236
850,0.0978,5.6311
851,0.098,5.6387
852,0.0982,5.6463
853,0.0984,5.6538
854,0.0986,5.6614
855,0.0988,5.6689
856,0.0991,5.6765
857,0.0993,5.6841
858,0.0995,5.6916
859,0.0997,5.6992
860,0.0999,5.7067
861,0.1001,5.7143
862,0.1003,5.7218
863,0.1006,5.7294
864,0.1008,5.7369
865,0.101,5.7444
866,0.1012,5.752
867,0.1014,5.7595
868,0.1016,5.7671
869,0.1019,5.7746
870,0.1021,5.7821
871,0.1023,5.7897
872,0.1025,5.7972
873,0.1027,5.8048
874,0.1029,5.8123
875,0.1032,5.8198
876,0.1034,5.8273
877,0.1036,5.8349
878,0.1038,5.8424
879,0.104,5.8499
880,0.1043,5.8575
881,0.1045,5.865
882,0.1047,5.8725
883,0.1049,5.88
884,0.1051,5.8875
885,0.1054,5.8951
886,0.1056,5.9026
887,0.1058,5.9101
888,0.106,5.9176
889,0.1063,5.9251
890,0.1065,5.9326
891,0.1067,5.9401
892,0.1069,5.9477
893,0.1071,5.9552
894,0.1074,5.9627
895,0.1076,5.9702
896,0.1078,5.9777
897,0.108,5.9852
898,0.1083,5.9927
899,0.1085,6.0002
900,0.1087,6.0077
901,0.1089,6.0152
902,0.1092,6.0227
903,0.1094,6.0302
904,0.1096,6.0377
905,0.1098,6.0452
906,0.1101,6.0527
907,0.1103,6.0602
908,0.1105,6.0677
909,0.1108,6.0752
910,0.111,6.0826
911,0.1112,6.0901
912,0.1114,6.0976
913,0.1117,6.1051
914,0.1119,6.1126
915,0.1121,6.1201
916,0.1124,6.1276
917,0.1126,6.135
918,0.1128,6.1425
919,0.113,6.15
920,0.1133,6.1575
921,0.1135,6.165
922,0.1137,6.1724
923,0.114,6.1799
924,0.1142,6.1874
925,0.1144,6.1949
926,0.1147,6.2023
927,0.1149,6.2098
928,0.1151,6.2173
929,0.1154,6.2248
930,0.1156,6.2322
931,0.1158,6.2397
932,0.1161,6.2472
933,0.1163,6.2546
934,0.1165,6.2621
935,0.1168,6.2696
936,0.117,6.277
937,0.1172,6.2845
938,0.1175,6.2919
939,0.1177,6.2994
940,0.1179,6.3069
941,0.1182,6.3143
942,0.1184,6.3218
943,0.1186,6.3292
944,0.1189,6.3367
945,0.1191,6.3441
946,0.1194,6.3516
947,0.1196,6.359
948,0.1198,6.3665
949,0.1201,6.3739
950,0.1203,6.3814
951,0.1205,6.3888
952,0.1208,6.3963
953,0.121,6.4037
954,0.1213,6.4112
955,0.1215,6.4186
956,0.1217,6.4261
957,0.122,6.4335
958,0.1222,6.441
959,0.1225,6.4484
960,0.1227,6.4558
961,0.1229,6.4633
962,0.1232,6.4707
963,0.1234,6.4782
964,0.1237,6.4856
965,0.1239,6.493
966,0.1242,6.5005
967,0.1244,6.5079
968,0.1246,6.5153
969,0.1249,6.5228
970,0.1251,6.5302
971,0.1254,6.5376
972,0.1256,6.545
973,0.1259,6.5525
974,0.1261,6.5599
975,0.1263,6.5673
976,0.1266,6.5748
977,0.1268,6.5822
978,0.1271,6.5896
979,0.1273,6.597
980,0.1276,6.6045
981,0.1278,6.6119
982,0.1281,6.6193
983,0.1283,6.6267
984,0.1286,6.6341
985,0.1288,6.6416
986,0.1291,6.649
987,0.1293,6.6564
988,0.1296,6.6638
989,0.1298,6.6712
990,0.1301,6.6786
991,0.1303,6.686
992,0.1306,6.6935
993,0.1308,6.7009
994,0.131,6.7083
995,0.1313,6.7157
996,0.1315,6.7231
997,0.1318,6.7305
998,0.1321,6.7379
999,0.1323,6.7453
1000,0.1326,6.7527
1001,0.1328,6.7601
1002,0.1331,6.7675
1003,0.1333,6.7749
1004,0.1336,6.7823
1005,0.1338,6.7897
1006,0.1341,6.7971
1007,0.1343,6.8046
1008,0.1346,6.812
1009,0.1348,6.8193
1010,0.1351,6.8267
1011,0.1353,6.8341
1012,0.1356,6.8415
1013,0.1358,6.8489
1014,0.1361,6.8563
1015,0.1364,6.8637
1016,0.1366,6.8711
1017,0.1369,6.8785
1018,0.1371,6.8859
1019,0.1374,6.8933
1020,0.1376,6.9007
1021,0.1379,6.9081
1022,0.1381,6.9155
1023,0.1384,6.9229
1024,0.1387,6.9302
1025,0.1389,6.9376
1026,0.1392,6.945
1027,0.1394,6.9524
1028,0.1397,6.9598
1029,0.14,6.9672
1030,0.1402,6.9746
1031,0.1405,6.9819
1032,0.1407,6.9893
1033,0.141,6.9967
1034,0.1412,7.0041
1035,0.1415,7.0115
1036,0.1418,7.0188
1037,0.142,7.0262
1038,0.1423,7.0336
1039,0.1426,7.041
1040,0.1428,7.0484
1041,0.1431,7.0557
1042,0.1433,7.0631
1043,0.1436,7.0705
1044,0.1439,7.0777
1045,0.1441,7.0852
1046,0.1444,7.0926
1047,0.1447,7.1
1048,0.1449,7.1073
1049,0.1452,7.1147
1050,0.1454,7.1221
1051,0.1457,7.1295
1052,0.146,7.1368
1053,0.1462,7.1442
1054,0.1465,7.1516
1055,0.1468,7.1589
1056,0.147,7.1663
1057,0.1473,7.1737
1058,0.1476,7.181
1059,0.1478,7.1884
1060,0.1481,7.1957
1061,0.1484,7.2031
1062,0.1486,7.2105
1063,0.1489,7.2178
1064,0.1492,7.2252
1065,0.1494,7.2326
1066,0.1497,7.2399
1067,0.15,7.2473
1068,0.1502,7.2546
1069,0.1505,7.262
1070,0.1508,7.2693
1071,0.1511,7.2767
1072,0.1513,7.2841
1073,0.1516,7.2914
1074,0.1519,7.2988
1075,0.1521,7.3061
1076,0.1524,7.3135
1077,0.1527,7.3208
1078,0.1529,7.3282
1079,0.1532,7.3355
1080,0.1535,7.3429
1081,0.1538,7.3502
1082,0.154,7.3576
1083,0.1543,7.3649
1084,0.1546,7.3723
1085,0.1549,7.3796
1086,0.1551,7.387
1087,0.1554,7.3943
1088,0.1557,7.4017
1089,0.1559,7.409
1090,0.1562,7.4163
1091,0.1565,7.4237
1092,0.1568,7.431
1093,0.157,7.4384
1094,0.1573,7.4457
1095,0.1576,7.4531
1096,0.1579,7.4604
1097,0.1581,7.4677
1098,0.1584,7.4751
1099,0.1587,7.4824
1100,0.159,7.4898
1101,0.1593,7.4971
1102,0.1595,7.5044
1103,0.1598,7.5118
1104,0.1601,7.5191
1105,0.1604,7.5264
1106,0.1606,7.5338
1107,0.1609,7.5411
1108,0.1612,7.5485
1109,0.1615,7.5558
1110,0.1618,7.5631
1111,0.162,7.5705
1112,0.1623,7.5778
1113,0.1626,7.5851
1114,0.1629,7.5924
1115,0.1632,7.5998
1116,0.1634,7.6071
1117,0.1637,7.6144
1118,0.164,7.6218
1119,0.1643,7.6291
1120,0.1646,7.6364
1121,0.1649,7.6437
1122,0.1651,7.6511
1123,0.1654,7.6584
1124,0.1657,7.6655
1125,0.166,7.673
1126,0.1663,7.6804
1127,0.1666,7.6877
1128,0.1668,7.695
1129,0.1671,7.7023
1130,0.1674,7.7097
1131,0.1677,7.717
1132,0.168,7.7243
1133,0.1683,7.7316
1134,0.1685,7.7389
1135,0.1688,7.7463
1136,0.1691,7.7536
1137,0.1694,7.7609
1138,0.1697,7.7682
1139,0.17,7.7755
1140,0.1703,7.7829
1141,0.1706,7.7902
1142,0.1708,7.7975
1143,0.1711,7.8048
1144,0.1714,7.8121
1145,0.1717,7.8194
1146,0.172,7.8267
1147,0.1723,7.8341
1148,0.1726,7.8414
1149,0.1729,7.8487
1150,0.1732,7.856
1151,0.1734,7.8633
1152,0.1737,7.8706
1153,0.174,7.8779
1154,0.1743,7.8852
1155,0.1746,7.8925
1156,0.1749,7.8999
1157,0.1752,7.9072
1158,0.1755,7.9145
1159,0.1758,7.9218
1160,0.1761,7.9291
1161,0.1764,7.9364
1162,0.1766,7.9437
1163,0.1769,7.951
1164,0.1772,7.9583
1165,0.1775,7.9656
1166,0.1778,7.9729
1167,0.1781,7.9802
1168,0.1784,7.9875
1169,0.1787,7.9948
1170,0.179,8.0021
1171,0.1793,8.0094
1172,0.1796,8.0167
1173,0.1799,8.024
1174,0.1802,8.0313
1175,0.1805,8.0386
1176,0.1808,8.0459
1177,0.1811,8.0532
1178,0.1814,8.0605
1179,0.1817,8.0678
1180,0.182,8.0751
