300,1.6191,0.5912
1181,0.1823,8.0824
1182,0.1826,8.0897
1183,0.1829,8.097
1184,0.1832,8.1043
1185,0.1835,8.1116
1186,0.1838,8.1189
1187,0.184,8.1262
1188,0.1843,8.1335
1189,0.1846,8.1408
1190,0.1849,8.1481
1191,0.1852,8.1554
1192,0.1855,8.1627
1193,0.1858,8.1699
1194,0.1862,8.1772
1195,0.1865,8.1845
1196,0.1868,8.1918
1197,0.1871,8.1991
1198,0.1874,8.2064
1199,0.1877,8.2137
1200,0.188,8.221
1201,0.1883,8.2283
1202,0.1886,8.2356
1203,0.1889,8.2428
1204,0.1892,8.2501
1205,0.1895,8.2574
1206,0.1898,8.2647
1207,0.1901,8.272
1208,0.1904,8.2793
1209,0.1907,8.2866
1210,0.191,8.2938
1211,0.1913,8.3011
1212,0.1916,8.3084
1213,0.1919,8.3157
1214,0.1922,8.323
1215,0.1925,8.3303
1216,0.1928,8.3375
1217,0.1931,8.3448
1218,0.1934,8.3521
1219,0.1938,8.3594
1220,0.1941,8.3667
1221,0.1944,8.3739
1222,0.1947,8.3812
1223,0.195,8.3885
1224,0.1953,8.3958
1225,0.1956,8.403
1226,0.1959,8.4103
1227,0.1962,8.4176
1228,0.1965,8.4249
1229,0.1968,8.4322
1230,0.1972,8.4394
1231,0.1975,8.4467
1232,0.1978,8.454
1233,0.1981,8.4613
1234,0.1984,8.4685
1235,0.1987,8.4758
1236,0.199,8.4831
1237,0.1993,8.4903
1238,0.1996,8.4976
1239,0.2,8.5049
1240,0.2003,8.5122
1241,0.2006,8.5194
1242,0.2009,8.5267
1243,0.2012,8.534
1244,0.2015,8.5412
1245,0.2018,8.5485
1246,0.2021,8.5558
1247,0.2025,8.5631
1248,0.2028,8.5703
1249,0.2031,8.5776
1250,0.2034,8.5849
1251,0.2037,8.5921
1252,0.204,8.5994
1253,0.2044,8.6067
1254,0.2047,8.6139
1255,0.205,8.6212
1256,0.2053,8.6285
1257,0.2056,8.6357
1258,0.2059,8.643
1259,0.2063,8.6503
1260,0.2066,8.6575
1261,0.2069,8.6648
1262,0.2072,8.672
1263,0.2075,8.6793
1264,0.2078,8.6864
1265,0.2082,8.6938
1266,0.2085,8.7011
1267,0.2088,8.7084
1268,0.2091,8.7156
1269,0.2094,8.7229
1270,0.2098,8.7302
1271,0.2101,8.7374
1272,0.2104,8.7447
1273,0.2107,8.7519
1274,0.211,8.7592
1275,0.2114,8.7664
1276,0.2117,8.7738
1277,0.212,8.7809
1278,0.2123,8.7882
1279,0.2127,8.7955
1280,0.213,8.8027
1281,0.2133,8.81
1282,0.2136,8.8172
1283,0.2139,8.8245
1284,0.2143,8.8317
1285,0.2146,8.839
1286,0.2149,8.8463
1287,0.2152,8.8535
1288,0.2156,8.8608
1289,0.2159,8.868
1290,0.2162,8.8753
1291,0.2165,8.8825
1292,0.2169,8.8898
1293,0.2172,8.897
1294,0.2175,8.9043
1295,0.2178,8.9115
1296,0.2182,8.9188
1297,0.2185,8.926
1298,0.2188,8.9333
1299,0.2192,8.9405
1300,0.2195,8.9478
1301,0.2198,8.955
1302,0.2201,8.9623
1303,0.2205,8.9695
1304,0.2208,8.9768
1305,0.2211,8.984
1306,0.2215,8.9913
1307,0.2218,8.9985
1308,0.2221,9.0058
1309,0.2224,9.013
1310,0.2228,9.0203
1311,0.2231,9.0275
1312,0.2234,9.0347
1313,0.2238,9.042
1314,0.2241,9.0492
1315,0.2244,9.0565
1316,0.2248,9.0637
1317,0.2251,9.071
1318,0.2254,9.0782
1319,0.2258,9.0855
1320,0.2261,9.0927
1321,0.2264,9.0999
1322,0.2268,9.1072
1323,0.2271,9.1144
1324,0.2274,9.1217
1325,0.2278,9.1289
1326,0.2281,9.1361
1327,0.2284,9.1434
1328,0.2288,9.1506
1329,0.2291,9.1579
1330,0.2294,9.1651
1331,0.2298,9.1723
1332,0.2301,9.1796
1333,0.2304,9.1868
1334,0.2308,9.1941
1335,0.2311,9.2013
1336,0.2314,9.2085
1337,0.2318,9.2158
1338,0.2321,9.223
1339,0.2325,9.2303
1340,0.2328,9.2375
1341,0.2331,9.2447
1342,0.2335,9.252
1343,0.2338,9.2592
1344,0.2341,9.2664
1345,0.2345,9.2737
1346,0.2348,9.2809
1347,0.2352,9.2881
1348,0.2355,9.2954
1349,0.2358,9.3026
1350,0.2362,9.3098
1351,0.2365,9.3171
1352,0.2369,9.3243
1353,0.2372,9.3315
1354,0.2376,9.3388
1355,0.2379,9.346
1356,0.2382,9.3532
1357,0.2386,9.3605
1358,0.2389,9.3677
1359,0.2393,9.3749
1360,0.2396,9.3822
1361,0.2399,9.3894
1362,0.2403,9.3966
1363,0.2406,9.4038
1364,0.241,9.4111
1365,0.2413,9.4183
1366,0.2417,9.4257
1367,0.242,9.4328
1368,0.2424,9.44
1369,0.2427,9.4472
1370,0.243,9.4544
1371,0.2434,9.4617
1372,0.2437,9.4689
1373,0.2441,9.4761
1374,0.2444,9.4833
1375,0.2448,9.4906
1376,0.2451,9.4978
1377,0.2455,9.505
1378,0.2458,9.5121
1379,0.2462,9.5195
1380,0.2465,9.5267
1381,0.2469,9.5339
1382,0.2472,9.5411
1383,0.2476,9.5484
1384,0.2479,9.5556
1385,0.2483,9.5628
1386,0.2486,9.57
1387,0.249,9.5773
1388,0.2493,9.5845
1389,0.2497,9.5917
1390,0.25,9.5989
1391,0.2504,9.6061
1392,0.2507,9.6134
1393,0.2511,9.6206
1394,0.2514,9.6278
1395,0.2518,9.635
1396,0.2521,9.6422
1397,0.2525,9.6495
1398,0.2528,9.6567
1399,0.2532,9.6639
1400,0.2535,9.6711
1401,0.2539,9.6783
1402,0.2542,9.6856
1403,0.2546,9.6928
1404,0.2549,9.7
1405,0.2553,9.7072
1406,0.2556,9.7144
1407,0.256,9.7216
1408,0.2564,9.7289
1409,0.2567,9.7361
1410,0.2571,9.7433
1411,0.2574,9.7505
1412,0.2578,9.7577
1413,0.2581,9.7649
1414,0.2585,9.7722
1415,0.2589,9.7794
1416,0.2592,9.7866
1417,0.2596,9.7938
1418,0.2599,9.801
1419,0.2603,9.8082
1420,0.2606,9.8154
1421,0.261,9.8226
1422,0.2614,9.8299
1423,0.2617,9.8371
1424,0.2621,9.8443
1425,0.2624,9.8515
1426,0.2628,9.8587
1427,0.2632,9.8659
1428,0.2635,9.8731
1429,0.2639,9.8803
1430,0.2642,9.8876
1431,0.2646,9.8948
1432,0.265,9.902
1433,0.2653,9.9092
1434,0.2657,9.9164
1435,0.266,9.9236
1436,0.2664,9.9308
1437,0.2668,9.938
1438,0.2671,9.9452
1439,0.2675,9.9524
1440,0.2678,9.9596
1441,0.2682,9.9669
1442,0.2686,9.9741
1443,0.2689,9.9813
1444,0.2693,9.9885
1445,0.2697,9.9957
1446,0.27,10.0029
1447,0.2704,10.0101
1448,0.2708,10.0173
1449,0.2711,10.0245
1450,0.2715,10.0317
1451,0.2719,10.0389
1452,0.2722,10.0461
1453,0.2726,10.0533
1454,0.273,10.0605
1455,0.2733,10.0676
1456,0.2737,10.0749
1457,0.2741,10.0821
1458,0.2744,10.0893
1459,0.2748,10.0965
1460,0.2752,10.1038
1461,0.2755,10.111
1462,0.2759,10.1182
1463,0.2763,10.1254
1464,0.2766,10.1326
1465,0.277,10.1398
1466,0.2774,10.147
1467,0.2777,10.1542
1468,0.2781,10.1614
1469,0.2785,10.1686
1470,0.2789,10.1758
1471,0.2792,10.183
1472,0.2796,10.1902
1473,0.28,10.1974
1474,0.2803,10.2046
1475,0.2807,10.2118
1476,0.2811,10.219
1477,0.2815,10.2262
1478,0.2818,10.2334
1479,0.2822,10.2406
1480,0.2826,10.2478
1481,0.2829,10.255
1482,0.2833,10.2622
1483,0.2837,10.2694
1484,0.2841,10.2765
1485,0.2844,10.2837
1486,0.2848,10.2909
1487,0.2852,10.2981
1488,0.2856,10.3053
1489,0.2859,10.3125
1490,0.2863,10.3197
1491,0.2867,10.3269
1492,0.2871,10.3341
1493,0.2874,10.3413
1494,0.2878,10.3485
1495,0.2882,10.3557
1496,0.2886,10.3629
1497,0.289,10.3701
1498,0.2893,10.3773
1499,0.2897,10.3845
1500,0.2901,10.3917
1501,0.2905,10.3989
1502,0.2908,10.4061
1503,0.2912,10.4133
1504,0.2916,10.4204
1505,0.292,10.4276
1506,0.2924,10.4348
1507,0.2927,10.442
1508,0.2931,10.4492
1509,0.2935,10.4564
1510,0.2939,10.4636
1511,0.2943,10.4708
1512,0.2946,10.478
1513,0.295,10.4852
1514,0.2954,10.4924
1515,0.2958,10.4995
1516,0.2962,10.5067
1517,0.2966,10.5139
1518,0.2969,10.5211
1519,0.2973,10.5283
1520,0.2977,10.5355
1521,0.2981,10.5427
1522,0.2985,10.5499
1523,0.2989,10.5571
1524,0.2992,10.5642
1525,0.2996,10.5714
1526,0.3,10.5786
1527,0.3004,10.5858
1528,0.3008,10.593
1529,0.3012,10.6002
1530,0.3016,10.6074
1531,0.3019,10.6146
1532,0.3023,10.6217
1533,0.3027,10.6289
1534,0.3031,10.6361
1535,0.3035,10.6433
1536,0.3039,10.6505
1537,0.3043,10.6577
1538,0.3046,10.6649
1539,0.305,10.672
1540,0.3054,10.6792
1541,0.3058,10.6864
1542,0.3062,10.6936
1543,0.3066,10.7008
1544,0.307,10.708
1545,0.3074,10.7151
1546,0.3078,10.7223
1547,0.3081,10.7295
1548,0.3085,10.7367
1549,0.3089,10.7439
1550,0.3093,10.7511
1551,0.3097,10.7582
1552,0.3101,10.7654
1553,0.3105,10.7726
1554,0.3109,10.7798
1555,0.3113,10.787
1556,0.3117,10.7941
1557,0.3121,10.8013
1558,0.3124,10.8085
1559,0.3128,10.8157
1560,0.3132,10.8229
1561,0.3136,10.83
1562,0.314,10.8372
1563,0.3144,10.8444
1564,0.3148,10.8516
1565,0.3152,10.8588
1566,0.3156,10.8659
1567,0.316,10.8731
1568,0.3164,10.8803
1569,0.3168,10.8875
1570,0.3172,10.8947
1571,0.3176,10.9018
1572,0.318,10.909
1573,0.3184,10.9162
1574,0.3188,10.9234
1575,0.3192,10.9305
1576,0.3196,10.9377
1577,0.32,10.9449
1578,0.3204,10.9521
1579,0.3208,10.9593
1580,0.3212,10.9664
1581,0.3216,10.9736
1582,0.3219,10.9808
1583,0.3223,10.988
1584,0.3227,10.9951
1585,0.3231,11.0023
1586,0.3235,11.0095
1587,0.3239,11.0167
1588,0.3243,11.0238
1589,0.3247,11.031
1590,0.3251,11.0382
1591,0.3255,11.0454
1592,0.3259,11.0525
1593,0.3264,11.0597
1594,0.3268,11.0669
1595,0.3272,11.074
1596,0.3276,11.0812
1597,0.328,11.0884
1598,0.3284,11.0956
1599,0.3288,11.1027
1600,0.3292,11.1099
1601,0.3296,11.1171
1602,0.33,11.1243
1603,0.3304,11.1314
1604,0.3308,11.1386
1605,0.3312,11.1458
1606,0.3316,11.1529
1607,0.332,11.1601
1608,0.3324,11.1673
1609,0.3328,11.1745
1610,0.3332,11.1816
1611,0.3336,11.1888
1612,0.334,11.196
1613,0.3344,11.2031
1614,0.3348,11.2103
1615,0.3352,11.2175
1616,0.3357,11.2246
1617,0.3361,11.2318
1618,0.3365,11.239
1619,0.3369,11.2461
1620,0.3373,11.2533
1621,0.3377,11.2605
1622,0.3381,11.2677
1623,0.3385,11.2748
1624,0.3389,11.282
1625,0.3393,11.2892
1626,0.3397,11.2963
1627,0.3401,11.3035
1628,0.3406,11.3107
1629,0.341,11.3178
1630,0.3414,11.325
1631,0.3418,11.3322
1632,0.3422,11.3393
1633,0.3426,11.3465
1634,0.343,11.3537
1635,0.3434,11.3608
1636,0.3438,11.368
1637,0.3443,11.3751
1638,0.3447,11.3823
1639,0.3451,11.3895
1640,0.3455,11.3966
1641,0.3459,11.4038
1642,0.3463,11.411
1643,0.3467,11.4181
1644,0.3472,11.4253
1645,0.3476,11.4325
1646,0.348,11.4396
1647,0.3484,11.4468
1648,0.3488,11.454
1649,0.3492,11.4611
1650,0.3496,11.4683
1651,0.3501,11.4754
1652,0.3505,11.4826
1653,0.3509,11.4898
1654,0.3513,11.4969
1655,0.3517,11.5041
1656,0.3521,11.5113
1657,0.3526,11.5184
1658,0.353,11.5256
1659,0.3534,11.5327
1660,0.3538,11.5399
1661,0.3542,11.5471
1662,0.3547,11.5542
1663,0.3551,11.5614
1664,0.3555,11.5685
1665,0.3559,11.5757
1666,0.3563,11.5829
1667,0.3568,11.59
1668,0.3572,11.5972
1669,0.3576,11.6043
1670,0.358,11.6115
1671,0.3584,11.6187
1672,0.3589,11.6258
1673,0.3593,11.633
1674,0.3597,11.6401
1675,0.3601,11.6473
1676,0.3605,11.6544
1677,0.361,11.6616
1678,0.3614,11.6688
1679,0.3618,11.6759
1680,0.3622,11.6831
1681,0.3627,11.6902
1682,0.3631,11.6974
1683,0.3635,11.7046
1684,0.3639,11.7117
1685,0.3644,11.7189
1686,0.3648,11.726
1687,0.3652,11.7332
1688,0.3656,11.7403
1689,0.3661,11.7475
1690,0.3665,11.7546
1691,0.3669,11.7618
1692,0.3673,11.769
1693,0.3678,11.7761
1694,0.3682,11.7833
1695,0.3686,11.7904
1696,0.369,11.7976
1697,0.3695,11.8047
1698,0.3699,11.8119
1699,0.3703,11.819
1700,0.3708,11.8262
1701,0.3712,11.8333
1702,0.3716,11.8405
1703,0.372,11.8477
1704,0.3725,11.8548
1705,0.3729,11.862
1706,0.3733,11.8691
1707,0.3738,11.8763
1708,0.3742,11.8834
1709,0.3746,11.8906
1710,0.375,11.8977
1711,0.3755,11.9049
1712,0.3759,11.912
1713,0.3763,11.9192
1714,0.3768,11.9263
1715,0.3772,11.9335
1716,0.3776,11.9406
1717,0.3781,11.9478
1718,0.3785,11.9549
1719,0.3789,11.9621
1720,0.3794,11.9692
1721,0.3798,11.9764
1722,0.3802,11.9835
1723,0.3807,11.9907
1724,0.3811,11.9978
1725,0.3815,12.005
1726,0.382,12.0121
1727,0.3824,12.0193
1728,0.3828,12.0264
1729,0.3833,12.0336
1730,0.3837,12.0407
1731,0.3842,12.0479
1732,0.3846,12.055
1733,0.385,12.0622
1734,0.3855,12.0693
1735,0.3859,12.0765
1736,0.3863,12.0836
1737,0.3868,12.0908
1738,0.3872,12.0979
1739,0.3876,12.1051
1740,0.3881,12.1122
1741,0.3885,12.1194
1742,0.389,12.1265
1743,0.3894,12.1337
1744,0.3898,12.1408
1745,0.3903,12.148
1746,0.3907,12.1551
1747,0.3912,12.1622
1748,0.3916,12.1694
1749,0.392,12.1765
1750,0.3925,12.1837
1751,0.3929,12.1908
1752,0.3934,12.198
1753,0.3938,12.2051
1754,0.3942,12.2123
1755,0.3947,12.2194
1756,0.3951,12.2266
1757,0.3956,12.2337
1758,0.396,12.2408
1759,0.3965,12.248
1760,0.3969,12.2551
1761,0.3973,12.2623
1762,0.3978,12.2694
1763,0.3982,12.2766
1764,0.3987,12.2837
1765,0.3991,12.2909
1766,0.3996,12.298
1767,0.4,12.3051
1768,0.4005,12.3123
1769,0.4009,12.3194
1770,0.4014,12.3266
1771,0.4018,12.3337
1772,0.4022,12.3409
1773,0.4027,12.348
1774,0.4031,12.3551
1775,0.4036,12.3623
1776,0.404,12.3694
1777,0.4045,12.3766
1778,0.4049,12.3837
1779,0.4054,12.3909
1780,0.4058,12.398
1781,0.4063,12.4051
1782,0.4067,12.4123
1783,0.4072,12.4194
1784,0.4076,12.4266
1785,0.4081,12.4337
1786,0.4085,12.4408
1787,0.409,12.448
1788,0.4094,12.4551
1789,0.4099,12.4623
1790,0.4103,12.4694
1791,0.4108,12.4765
1792,0.4112,12.4837
1793,0.4117,12.4908
1794,0.4121,12.498
1795,0.4126,12.5051
1796,0.413,12.5122
1797,0.4135,12.5194
1798,0.4139,12.5265
1799,0.4144,12.5336
1800,0.4148,12.5408
1801,0.4153,12.5479
1802,0.4157,12.5551
1803,0.4162,12.5622
1804,0.4167,12.5693
1805,0.4171,12.5765
1806,0.4176,12.5836
1807,0.418,12.5907
1808,0.4185,12.5979
1809,0.4189,12.605
1810,0.4194,12.6122
1811,0.4198,12.6193
1812,0.4203,12.6264
1813,0.4208,12.6336
1814,0.4212,12.6407
1815,0.4217,12.6478
1816,0.4221,12.655
1817,0.4226,12.6621
1818,0.423,12.6692
1819,0.4235,12.6764
1820,0.424,12.6835
1821,0.4244,12.6907
1822,0.4249,12.6978
1823,0.4253,12.7049
1824,0.4258,12.7121
1825,0.4262,12.7192
1826,0.4267,12.7263
1827,0.4272,12.7335
1828,0.4276,12.7406
1829,0.4281,12.7477
1830,0.4286,12.7549
1831,0.429,12.762
1832,0.4295,12.7691
1833,0.4299,12.7763
1834,0.4304,12.7834
1835,0.4309,12.7905
1836,0.4313,12.7977
1837,0.4318,12.8048
1838,0.4322,12.8119
1839,0.4327,12.8191
1840,0.4332,12.8262
1841,0.4336,12.8333
1842,0.4341,12.8405
1843,0.4346,12.8476
1844,0.435,12.8547
1845,0.4355,12.8619
1846,0.436,12.869
1847,0.4364,12.8761
1848,0.4369,12.8833
1849,0.4374,12.8904
1850,0.4378,12.8975
1851,0.4383,12.9046
1852,0.4387,12.9118
1853,0.4392,12.9189
1854,0.4397,12.926
1855,0.4401,12.9332
1856,0.4406,12.9403
1857,0.4411,12.9474
1858,0.4416,12.9546
1859,0.442,12.9617
1860,0.4425,12.9688
1861,0.443,12.9759
1862,0.4434,12.9831
1863,0.4439,12.9902
1864,0.4444,12.9973
1865,0.4448,13.0045
1866,0.4453,13.0116
1867,0.4458,13.0187
1868,0.4462,13.0258
1869,0.4467,13.033
1870,0.4472,13.0401
1871,0.4477,13.0472
1872,0.4481,13.0544
1873,0.4486,13.0615
1874,0.4491,13.0686
1875,0.4495,13.0757
1876,0.45,13.0829
1877,0.4505,13.09
1878,0.451,13.0971
1879,0.4514,13.1043
1880,0.4519,13.1114
1881,0.4524,13.1185
1882,0.4529,13.1256
1883,0.4533,13.1328
1884,0.4538,13.1399
1885,0.4543,13.147
1886,0.4547,13.1541
1887,0.4552,13.1613
1888,0.4557,13.1684
1889,0.4562,13.1755
1890,0.4567,13.1826
1891,0.4571,13.1898
1892,0.4576,13.1969
1893,0.4581,13.204
1894,0.4586,13.2111
1895,0.459,13.2183
1896,0.4595,13.2254
1897,0.46,13.2325
1898,0.4605,13.2396
1899,0.4609,13.2468
1900,0.4614,13.2539
1901,0.4619,13.261
1902,0.4624,13.2681
1903,0.4629,13.2753
1904,0.4633,13.2824
1905,0.4638,13.2895
1906,0.4643,13.2966
1907,0.4648,13.3038
1908,0.4653,13.3109
1909,0.4657,13.318
1910,0.4662,13.3251
1911,0.4667,13.3322
1912,0.4672,13.3394
1913,0.4677,13.3465
1914,0.4681,13.3536
1915,0.4686,13.3607
1916,0.4691,13.3679
1917,0.4696,13.375
1918,0.4701,13.3821
1919,0.4706,13.3892
1920,0.471,13.3963
1921,0.4715,13.4035
1922,0.472,13.4106
1923,0.4725,13.4177
1924,0.473,13.4248
1925,0.4735,13.432
1926,0.4739,13.4391
1927,0.4744,13.4462
1928,0.4749,13.4533
1929,0.4754,13.4604
1930,0.4759,13.4676
1931,0.4764,13.4747
1932,0.4769,13.4818
1933,0.4773,13.4889
1934,0.4778,13.496
1935,0.4783,13.5032
1936,0.4788,13.5103
1937,0.4793,13.5174
1938,0.4798,13.5245
1939,0.4803,13.5316
1940,0.4808,13.5388
1941,0.4812,13.5459
1942,0.4817,13.553
1943,0.4822,13.5601
1944,0.4827,13.5672
1945,0.4832,13.5743
1946,0.4837,13.5815
1947,0.4842,13.5886
1948,0.4847,13.5957
1949,0.4852,13.6028
1950,0.4856,13.6099
1951,0.4861,13.6171
1952,0.4866,13.6242
1953,0.4871,13.6313
1954,0.4876,13.6384
1955,0.4881,13.6455
1956,0.4886,13.6526
1957,0.4891,13.6598
1958,0.4896,13.6669
1959,0.4901,13.674
1960,0.4906,13.6811
1961,0.4911,13.6882
1962,0.4916,13.6953
1963,0.492,13.7025
1964,0.4925,13.7096
1965,0.493,13.7167
1966,0.4935,13.7238
1967,0.494,13.7309
1968,0.4945,13.738
1969,0.495,13.7451
1970,0.4955,13.7523
1971,0.496,13.7594
1972,0.4965,13.7665
1973,0.497,13.7736
1974,0.4975,13.7807
1975,0.498,13.7878
1976,0.4985,13.795
1977,0.499,13.8021
1978,0.4995,13.8092
1979,0.5,13.8163
1980,0.5005,13.8234
1981,0.501,13.8305
1982,0.5015,13.8376
1983,0.502,13.8447
1984,0.5025,13.8519
1985,0.503,13.859
1986,0.5035,13.8661
1987,0.504,13.8732
1988,0.5045,13.8803
1989,0.505,13.8874
1990,0.5055,13.8945
1991,0.506,13.9017
1992,0.5065,13.9088
1993,0.507,13.9159
1994,0.5075,13.923
1995,0.508,13.9301
1996,0.5085,13.9372
1997,0.509,13.9443
1998,0.5095,13.9514
1999,0.51,13.9585
2000,0.5105,13.9657