206,1.3471,2.4434
207,1.3358,2.4584
208,1.3366,2.4769
209,1.3398,2.4957
210,1.3393,2.5107
211,1.3419,2.5287
212,1.3429,2.5536
213,1.35,2.5742
214,1.3522,2.5978
215,1.3557,2.6208
216,1.3599,2.6452
217,1.3668,2.6704
218,1.3727,2.6982
219,1.3766,2.7248
220,1.3869,2.7522
221,1.3945,2.7801
222,1.405,2.8084
223,1.4162,2.8371
224,1.4256,2.8667
225,1.4377,2.8967
226,1.4504,2.9285
227,1.4644,2.9603
228,1.4797,2.9927
229,1.4956,3.0263
230,1.5128,3.0613
231,1.5304,3.0963
232,1.5506,3.1321
233,1.5713,3.1694
234,1.5929,3.207
235,1.6157,3.2469
236,1.6401,3.2888
237,1.6664,3.3308
238,1.6963,3.3756
239,1.7283,3.4212
240,1.7632,3.4687
241,1.8017,3.5174
242,1.844,3.5674
243,1.8924,3.6182
244,1.9457,3.6699
245,2.0053,3.7212
246,2.0726,3.7704
247,2.1482,3.818
248,2.2313,3.8605
249,2.3213,3.8967
250,2.4161,3.9244
251,2.5135,3.9431
252,2.6106,3.9531
253,2.7077,3.9565
254,2.8037,3.9548
255,2.9016,3.9472
256,2.9991,3.9324
257,3.0934,3.9101
258,3.1878,3.8817
259,3.2798,3.847
260,3.369,3.807
261,3.4552,3.7614
262,3.5389,3.7097
263,3.6191,3.6516
264,3.6946,3.5873
265,3.7645,3.5174
266,3.8276,3.4431
267,3.8827,3.3642
268,3.9285,3.2847
269,3.9664,3.2048
270,3.9973,3.1251
271,4.0219,3.0469
272,4.0403,2.9711
273,4.0522,2.8976
274,4.058,2.8273
275,4.0609,2.7596
276,4.0599,2.6951
277,4.0552,2.6342
278,4.0483,2.5768
279,4.038,2.5226
280,4.0252,2.4722
281,4.0109,2.4251
282,3.9956,2.381
283,3.979,2.3399
284,3.9616,2.3031
285,3.9439,2.2688
286,3.9261,2.237
287,3.9084,2.2074
288,3.8904,2.1806
289,3.8728,2.1559
290,3.8555,2.1328
291,3.8384,2.1113
292,3.8222,2.0921
293,3.8066,2.0741
294,3.7914,2.0576
295,3.7767,2.0432
296,3.7629,2.03
297,3.7498,2.0176
298,3.7374,2.0062
299,3.7251,1.996
300,3.7135,1.9863
301,3.7029,1.9772
302,3.6924,1.9696
303,3.6825,1.9625
304,3.6732,1.9559
305,3.6643,1.95
306,3.6558,1.9445
307,3.6481,1.9394
308,3.6407,1.9353
309,3.6335,1.9314
310,3.6267,1.9278
311,3.6207,1.925
312,3.615,1.9223
313,3.61,1.9199
314,3.6051,1.9183
315,3.6004,1.917
316,3.5964,1.9157
317,3.5927,1.9148
318,3.5894,1.9144
319,3.5867,1.9142
320,3.5843,1.9142
321,3.5818,1.9146
322,3.5798,1.9152
323,3.5783,1.9159
324,3.5772,1.9169
325,3.5762,1.9181
326,3.5758,1.9196
327,3.5755,1.9215
328,3.5755,1.9239
329,3.5761,1.9264
330,3.5772,1.9288
331,3.5786,1.9314
332,3.5801,1.9342
333,3.5821,1.9373
334,3.5843,1.9406
335,3.5872,1.9441
336,3.5903,1.9478
337,3.5935,1.9516
338,3.5972,1.9556
339,3.6012,1.9597
340,3.6056,1.964
341,3.6102,1.9685
342,3.6154,1.9733
343,3.6207,1.9781
344,3.6266,1.9833
345,3.6325,1.9885
346,3.6396,1.994
347,3.6467,1.9996
348,3.6546,2.0057
349,3.6625,2.0118
350,3.6715,2.0186
351,3.6806,2.0255
352,3.691,2.0323
353,3.7014,2.0392
354,3.7131,2.0469
355,3.7249,2.0546
356,3.7382,2.0627
357,3.7516,2.0708
358,3.7669,2.0789
359,3.7823,2.0869
360,3.8,2.0952
361,3.818,2.1035
362,3.8386,2.1114
363,3.86,2.1191
364,3.8839,2.1255
365,3.9092,2.1313
366,3.9364,2.1351
367,3.9653,2.1374
368,3.9951,2.1377
369,4.0265,2.135
370,4.058,2.1312
371,4.0898,2.1221
372,4.1215,2.1131
373,4.1505,2.0992
374,4.1791,2.0851
375,4.2052,2.0687
376,4.2297,2.0513
377,4.2527,2.034
378,4.2727,2.0168
379,4.2925,1.9997
380,4.3096,1.9836
381,4.3267,1.9676
382,4.343,1.9531
383,4.3588,1.9393
384,4.3747,1.9263
385,4.391,1.9148
386,4.4072,1.9033
387,4.4262,1.8934
388,4.4455,1.8836
389,4.4671,1.8739
390,4.4915,1.8644
391,4.5159,1.8546
392,4.5467,1.8408
393,4.5776,1.827
394,4.6105,1.8079
395,4.6455,1.7843
396,4.6805,1.7606
397,4.7127,1.7256
398,4.7447,1.6906
399,4.7735,1.6514
400,4.7968,1.6073
401,4.8201,1.5631
402,4.8347,1.5157
403,4.8469,1.4677
404,4.8575,1.4202
405,4.859,1.374
406,4.8606,1.3279
407,4.8586,1.2846
408,4.8528,1.2435
409,4.8471,1.2025
410,4.8374,1.1658
411,4.8268,1.1298
412,4.816,1.0945
413,4.8031,1.0634
414,4.7902,1.0324
415,4.777,1.003
416,4.7629,0.9767
417,4.7489,0.9504
418,4.7349,0.9263
419,4.7209,0.9039
420,4.7069,0.8815
421,4.6929,0.8609
422,4.6791,0.8411
423,4.6652,0.8213
424,4.6514,0.8035
425,4.6377,0.7861
426,4.624,0.7687
427,4.6108,0.7533
428,4.5977,0.7381
429,4.5846,0.7229
430,4.5719,0.7093
431,4.5594,0.6959
432,4.5468,0.6824
433,4.5346,0.67
434,4.5225,0.6577
435,4.5104,0.6454
436,4.4986,0.6351
437,4.4869,0.6251
438,4.4752,0.6152
439,4.4641,0.6055
440,4.4533,0.5959
441,4.4426,0.5863
442,4.432,0.5775
443,4.4215,0.5692
444,4.4111,0.561
445,4.4009,0.5528
446,4.3913,0.5447
447,4.3816,0.5366
448,4.372,0.5287
449,4.3626,0.5214
450,4.3533,0.5142
451,4.3439,0.5069
452,4.335,0.4998
453,4.3261,0.4927
454,4.3172,0.4856
455,4.3085,0.4794
456,4.3001,0.4737
457,4.2916,0.468
458,4.2833,0.4624
459,4.2754,0.4572
460,4.2675,0.452
461,4.2596,0.4468
462,4.2519,0.4425
463,4.2443,0.4383
464,4.2368,0.4342
465,4.2292,0.4302
466,4.2217,0.4266
467,4.2142,0.423
468,4.2067,0.4194
469,4.1999,0.414
470,4.1933,0.4082
471,4.1867,0.4023
472,4.1801,0.3971
473,4.1734,0.3942
474,4.1667,0.3913
475,4.16,0.3883
476,4.1537,0.384
477,4.1478,0.3787
478,4.142,0.3733
479,4.1361,0.368
480,4.1302,0.3647
481,4.1242,0.3616
482,4.1183,0.3586
483,4.1123,0.3555
484,4.1069,0.3519
485,4.1014,0.3482
486,4.0959,0.3446
487,4.0905,0.3409
488,4.0854,0.337
489,4.0803,0.3331
490,4.0751,0.3291
491,4.07,0.3259
492,4.0648,0.3234
493,4.0596,0.321
494,4.0544,0.3186
495,4.0493,0.3159
496,4.0446,0.3129
497,4.0398,0.3098
498,4.035,0.3068
499,4.0302,0.3044
500,4.0256,0.3025
501,4.021,0.3006
502,4.0163,0.2987
503,4.0118,0.2967
504,4.0075,0.2946
505,4.0031,0.2925
506,3.9988,0.2904
507,3.9946,0.2881
508,3.9905,0.2851
509,3.9864,0.2822
510,3.9823,0.2793
511,3.9783,0.2764
512,3.9743,0.2743
513,3.9703,0.2721
514,3.9663,0.2699
515,3.9623,0.2678
516,3.9584,0.2656
517,3.9546,0.2635
518,3.9508,0.2614
519,3.947,0.2593
520,3.9433,0.2572
521,3.9399,0.2553
522,3.9364,0.2533
523,3.9329,0.2514
524,3.9294,0.2494
525,3.9261,0.2478
526,3.9228,0.2461
527,3.9195,0.2444
528,3.9162,0.2427
529,3.913,0.2413
530,3.9097,0.2401
531,3.9065,0.2389
532,3.9033,0.2376
533,3.9,0.2364
534,3.8969,0.2354
535,3.8937,0.2344
536,3.8906,0.2333
537,3.8874,0.2323
538,3.8843,0.2313
539,3.8814,0.2302
540,3.8785,0.2291
541,3.8756,0.228
542,3.8727,0.2269
543,3.8699,0.2258
544,3.8673,0.2247
545,3.8646,0.2236
546,3.862,0.2225
547,3.8594,0.2214
548,3.8568,0.2204
549,3.8541,0.2194
550,3.8515,0.2185
551,3.8489,0.2175
552,3.8463,0.2165
553,3.8439,0.2159
554,3.8416,0.2152
555,3.8392,0.2145
556,3.8368,0.2138
557,3.8345,0.2131
558,3.8326,0.2123
559,3.8307,0.2115
560,3.8288,0.2107
561,3.8269,0.2099
562,3.825,0.2091
563,3.8232,0.2078
564,3.8214,0.2065
565,3.8196,0.2052
566,3.8178,0.2038
567,3.816,0.2025
568,3.8141,0.2009
569,3.8121,0.1993
570,3.8101,0.1977
571,3.8081,0.1961
572,3.8061,0.1945
573,3.804,0.1929
574,3.8017,0.1913
575,3.7993,0.1897
576,3.797,0.1882
577,3.7947,0.1866
578,3.7923,0.185
579,3.7898,0.1837
580,3.7873,0.1823
581,3.7848,0.181
582,3.7823,0.1796
583,3.7798,0.1783
584,3.7772,0.1771
585,3.7746,0.176
586,3.7721,0.1749
587,3.7695,0.1738
588,3.7669,0.1726
589,3.7643,0.1715
590,3.7618,0.1707
591,3.7593,0.1698
592,3.7568,0.1689
593,3.7543,0.168
594,3.7518,0.1672
595,3.7494,0.1664
596,3.747,0.1657
597,3.7446,0.165
598,3.7422,0.1643
599,3.7398,0.1637
600,3.7374,0.163
601,3.7353,0.1623
602,3.7333,0.1617
603,3.7312,0.161
604,3.7292,0.1604
605,3.7272,0.1597
606,3.7252,0.1591
607,3.7232,0.1583
608,3.7211,0.1575
609,3.719,0.1567
610,3.7169,0.1558
611,3.7148,0.155
612,3.7127,0.1542
613,3.7108,0.1535
614,3.709,0.1529
615,3.7071,0.1523
616,3.7053,0.1516
617,3.7035,0.151
618,3.7017,0.1504
619,3.6999,0.1497
620,3.6982,0.1489
621,3.6966,0.1481
622,3.6949,0.1473
623,3.6932,0.1464
624,3.6915,0.1456
625,3.6899,0.1448
626,3.6885,0.144
627,3.687,0.1431
628,3.6855,0.1422
629,3.6841,0.1414
630,3.6826,0.1405
631,3.6811,0.1396
632,3.6798,0.1386
633,3.6785,0.1375
634,3.6772,0.1365
635,3.6759,0.1354
636,3.6746,0.1343
637,3.6732,0.1333
638,3.6719,0.1321
639,3.6705,0.1307
640,3.6691,0.1294
641,3.6678,0.128
642,3.6664,0.1267
643,3.665,0.1253
644,3.6636,0.124
645,3.6622,0.123
646,3.6608,0.1221
647,3.6594,0.1212
648,3.658,0.1204
649,3.6566,0.1195
650,3.6552,0.1186
651,3.6538,0.1178
652,3.6532,0.1168
653,3.6526,0.1159
654,3.6521,0.115
655,3.6515,0.114
656,3.651,0.1131
657,3.6504,0.1122
658,3.6499,0.1112
659,3.6504,0.1098
660,3.651,0.1083
661,3.6516,0.1069
662,3.6522,0.1054
663,3.6528,0.104
664,3.6534,0.1025
665,3.6541,0.1011
666,3.6544,0.0969
667,3.6546,0.0924
668,3.6549,0.088
669,3.6552,0.0835
670,3.6555,0.079
671,3.6557,0.0746
672,3.656,0.0701
673,3.6543,0.0661
674,3.6516,0.0622
675,3.6489,0.0584
676,3.6461,0.0546
677,3.6434,0.0507
678,3.6406,0.0469
679,3.6379,0.0431
680,3.6352,0.0395
681,3.6327,0.0369
682,3.6303,0.0343
683,3.6278,0.0316
684,3.6253,0.029
685,3.6228,0.0263
686,3.6203,0.0237
687,3.6178,0.021
688,3.6148,0.0192
689,3.6115,0.0177
690,3.6082,0.0162
691,3.605,0.0147
692,3.6017,0.0132
693,3.5984,0.0117
694,3.5951,0.0102
695,3.5919,0.0087
696,3.5891,0.0083
697,3.5865,0.0079
698,3.5838,0.0074
699,3.5811,0.007
700,3.5784,0.0066
701,3.5757,0.0062
702,3.573,0.0058
703,3.5703,0.0054
704,3.5681,0.005
705,3.5659,0.0046
706,3.5637,0.0043
707,3.5615,0.0039
708,3.5593,0.0036
709,3.557,0.0032
710,3.5548,0.0028
711,3.5526,0.0025
712,3.5506,0.0023
713,3.5486,0.0022
714,3.5466,0.0021
715,3.5446,0.0019
716,3.5426,0.0018
717,3.5406,0.0017
718,3.5386,0.0015
719,3.5367,0.0014
720,3.5349,0.0013
721,3.5333,0.0012
722,3.5317,0.0012
723,3.5301,0.0011
724,3.5285,0.001
725,3.5269,9.68E-04
726,3.5252,9.01E-04
727,3.5236,8.33E-04
728,3.522,7.63E-04
729,3.5205,6.80E-04
730,3.5189,5.97E-04
731,3.5174,5.14E-04
732,3.5158,4.31E-04
733,3.5142,3.48E-04
734,3.5127,2.65E-04
735,3.5111,1.82E-04
736,3.5096,9.92E-05
737,3.5082,5.92E-05
738,3.5069,5.76E-05
739,3.5056,5.60E-05
740,3.5043,5.44E-05
741,3.5031,5.29E-05
742,3.5018,5.13E-05
743,3.5005,4.97E-05
744,3.4992,4.81E-05
745,3.498,4.66E-05
746,3.4967,4.47E-05
747,3.4955,4.26E-05
748,3.4943,4.05E-05
749,3.4931,3.84E-05
750,3.4919,3.63E-05
751,3.4908,3.42E-05
752,3.4896,3.21E-05
753,3.4884,3.01E-05
754,3.4872,2.80E-05
755,3.486,0.00E+00
756,3.4848,0.00E+00
757,3.4837,0.00E+00
758,3.4825,0.00E+00
759,3.4813,0.00E+00
760,3.4802,0.00E+00
761,3.479,0.00E+00
762,3.4778,0.00E+00
763,3.4767,0.00E+00
764,3.4755,0.00E+00
765,3.4743,0.00E+00
766,3.4732,0.00E+00
767,3.472,0.00E+00
768,3.4708,0.00E+00
769,3.4696,0.00E+00
770,3.4684,0.00E+00
771,3.4673,0.00E+00
772,3.4661,0.00E+00
773,3.4649,0.00E+00
774,3.4639,0.00E+00
775,3.4631,0.00E+00
776,3.4622,0.00E+00
777,3.4614,0.00E+00
778,3.4605,0.00E+00
779,3.4597,0.00E+00
780,3.4588,0.00E+00
781,3.458,0.00E+00
782,3.4571,0.00E+00
783,3.4563,0.00E+00
784,3.4553,0.00E+00
785,3.4543,0.00E+00
786,3.4533,0.00E+00
787,3.4523,0.00E+00
788,3.4513,0.00E+00
789,3.4503,0.00E+00
790,3.4492,0.00E+00
791,3.4482,0.00E+00
792,3.4472,0.00E+00
793,3.4462,0.00E+00
794,3.445,0.00E+00
795,3.4438,0.00E+00
796,3.4426,0.00E+00
797,3.4414,0.00E+00
798,3.4402,0.00E+00
799,3.439,0.00E+00
800,3.4378,0.00E+00
801,3.4366,0.00E+00
802,3.4354,0.00E+00
803,3.4342,0.00E+00
804,3.4332,0.00E+00
805,3.4323,0.00E+00
806,3.4314,0.00E+00
807,3.4305,0.00E+00
808,3.4296,0.00E+00
809,3.4288,0.00E+00
810,3.4279,0.00E+00
811,3.427,0.00E+00
812,3.4261,0.00E+00
813,3.4252,0.00E+00
814,3.4244,0.00E+00
815,3.4233,0.00E+00
816,3.4223,0.00E+00
817,3.4213,0.00E+00
818,3.4202,0.00E+00
819,3.4192,0.00E+00
820,3.4181,0.00E+00
821,3.4171,0.00E+00
822,3.4161,0.00E+00
823,3.415,0.00E+00
824,3.414,0.00E+00
825,3.4129,0.00E+00
826,3.4119,0.00E+00
827,3.4109,0.00E+00
828,3.4099,0.00E+00
829,3.4089,0.00E+00
830,3.4079,0.00E+00
831,3.4069,0.00E+00
832,3.4059,0.00E+00
833,3.4049,0.00E+00
834,3.4039,0.00E+00
835,3.4029,0.00E+00
836,3.4019,0.00E+00
837,3.4009,0.00E+00
838,3.3999,0.00E+00
839,3.3989,0.00E+00
840,3.3979,0.00E+00
841,3.3969,0.00E+00
842,3.3959,0.00E+00
843,3.3949,0.00E+00
844,3.3939,0.00E+00
845,3.3929,0.00E+00
846,3.3919,0.00E+00
847,3.3909,0.00E+00
848,3.3899,0.00E+00
849,3.3889,0.00E+00
850,3.3879,0.00E+00
851,3.3869,0.00E+00
852,3.3859,0.00E+00
853,3.3849,0.00E+00
854,3.3839,0.00E+00
855,3.3829,0.00E+00
856,3.3819,0.00E+00
857,3.3809,0.00E+00
858,3.3799,0.00E+00
859,3.3789,0.00E+00
860,3.3779,0.00E+00
861,3.3769,0.00E+00
862,3.3759,0.00E+00
863,3.3749,0.00E+00
864,3.3739,0.00E+00
865,3.3729,0.00E+00
866,3.3719,0.00E+00
867,3.3709,0.00E+00
868,3.3699,0.00E+00
869,3.3689,0.00E+00
870,3.3679,0.00E+00
871,3.3669,0.00E+00
872,3.3659,0.00E+00
873,3.3649,0.00E+00
874,3.3639,0.00E+00
875,3.3629,0.00E+00
876,3.3619,0.00E+00
877,3.3609,0.00E+00
878,3.3599,0.00E+00
879,3.3589,0.00E+00
880,3.3579,0.00E+00
881,3.3569,0.00E+00
882,3.3559,0.00E+00
883,3.3549,0.00E+00
884,3.3539,0.00E+00
885,3.3529,0.00E+00
886,3.3519,0.00E+00
887,3.3509,0.00E+00
888,3.3499,0.00E+00
889,3.3489,0.00E+00
890,3.3479,0.00E+00
891,3.3469,0.00E+00
892,3.3459,0.00E+00
893,3.3449,0.00E+00
894,3.3439,0.00E+00
895,3.3429,0.00E+00
896,3.3419,0.00E+00
897,3.3409,0.00E+00
898,3.3399,0.00E+00
899,3.3389,0.00E+00
900,3.3379,0.00E+00
901,3.3369,0.00E+00
902,3.3359,0.00E+00
903,3.3349,0.00E+00
904,3.3339,0.00E+00
905,3.3329,0.00E+00
906,3.3319,0.00E+00
907,3.3309,0.00E+00
908,3.3299,0.00E+00
909,3.3289,0.00E+00
910,3.3279,0.00E+00
911,3.3269,0.00E+00
912,3.3259,0.00E+00
913,3.3249,0.00E+00
914,3.3239,0.00E+00
915,3.3229,0.00E+00
916,3.3219,0.00E+00
917,3.3209,0.00E+00
918,3.3199,0.00E+00
919,3.3189,0.00E+00
920,3.3179,0.00E+00
921,3.3169,0.00E+00
922,3.3159,0.00E+00
923,3.3149,0.00E+00
924,3.3139,0.00E+00
925,3.3129,0.00E+00
926,3.3119,0.00E+00
927,3.3109,0.00E+00
928,3.3099,0.00E+00
929,3.3089,0.00E+00
930,3.3079,0.00E+00
931,3.3069,0.00E+00
932,3.3059,0.00E+00
933,3.3049,0.00E+00
934,3.3039,0.00E+00
935,3.3029,0.00E+00
936,3.3019,0.00E+00
937,3.3009,0.00E+00
938,3.2999,0.00E+00
939,3.2989,0.00E+00
940,3.2979,0.00E+00
941,3.2969,0.00E+00
942,3.2959,0.00E+00
943,3.2949,0.00E+00
944,3.2939,0.00E+00
945,3.2929,0.00E+00
946,3.2919,0.00E+00
947,3.2909,0.00E+00
948,3.2899,0.00E+00
949,3.2889,0.00E+00
950,3.2879,0.00E+00
951,3.2869,0.00E+00
952,3.2859,0.00E+00
953,3.2849,0.00E+00
954,3.2839,0.00E+00
955,3.2829,0.00E+00
956,3.2819,0.00E+00
957,3.2809,0.00E+00
958,3.2799,0.00E+00
959,3.2789,0.00E+00
960,3.2779,0.00E+00
961,3.2769,0.00E+00
962,3.2759,0.00E+00
963,3.2749,0.00E+00
964,3.2739,0.00E+00
965,3.2729,0.00E+00
966,3.2719,0.00E+00
967,3.2709,0.00E+00
968,3.2699,0.00E+00
969,3.2689,0.00E+00
970,3.2679,0.00E+00
971,3.2669,0.00E+00
972,3.2659,0.00E+00
973,3.2649,0.00E+00
974,3.2639,0.00E+00
975,3.2629,0.00E+00
976,3.2619,0.00E+00
977,3.2609,0.00E+00
978,3.2599,0.00E+00
979,3.2589,0.00E+00
980,3.2579,0.00E+00
981,3.2569,0.00E+00
982,3.2559,0.00E+00
983,3.2549,0.00E+00
984,3.2539,0.00E+00
985,3.2529,0.00E+00
986,3.2519,0.00E+00
987,3.2509,0.00E+00
988,3.2499,0.00E+00
989,3.2489,0.00E+00
990,3.2479,0.00E+00
991,3.2469,0.00E+00
992,3.2459,0.00E+00
993,3.2449,0.00E+00
994,3.2439,0.00E+00
995,3.2429,0.00E+00
996,3.2419,0.00E+00
997,3.2409,0.00E+00
998,3.2399,0.00E+00
999,3.2389,0.00E+00
1000,3.2379,0.00E+00
1001,3.2369,0.00E+00
1002,3.2359,0.00E+00
1003,3.2349,0.00E+00
1004,3.2339,0.00E+00
1005,3.2329,0.00E+00
1006,3.2319,0.00E+00
1007,3.2309,0.00E+00
1008,3.2299,0.00E+00
1009,3.2289,0.00E+00
1010,3.2279,0.00E+00
1011,3.2269,0.00E+00
1012,3.2259,0.00E+00
1013,3.2249,0.00E+00
1014,3.2239,0.00E+00
1015,3.2229,0.00E+00
1016,3.2219,0.00E+00
1017,3.2209,0.00E+00
1018,3.2199,0.00E+00
1019,3.2189,0.00E+00
1020,3.2179,0.00E+00
1021,3.2169,0.00E+00
1022,3.2159,0.00E+00
1023,3.2149,0.00E+00
1024,3.2139,0.00E+00
1025,3.2129,0.00E+00
1026,3.2119,0.00E+00
1027,3.2109,0.00E+00
1028,3.2099,0.00E+00
1029,3.2089,0.00E+00
1030,3.2079,0.00E+00
1031,3.2069,0.00E+00
1032,3.2059,0.00E+00
1033,3.2049,0.00E+00
1034,3.2039,0.00E+00
1035,3.2029,0.00E+00
1036,3.2019,0.00E+00
1037,3.2009,0.00E+00
1038,3.1999,0.00E+00
1039,3.1989,0.00E+00
1040,3.1979,0.00E+00
1041,3.1969,0.00E+00
1042,3.1959,0.00E+00
1043,3.1949,0.00E+00
1044,3.1939,0.00E+00
1045,3.1929,0.00E+00
1046,3.1919,0.00E+00
1047,3.1909,0.00E+00
1048,3.1899,0.00E+00
1049,3.1889,0.00E+00
1050,3.1879,0.00E+00
1051,3.1869,0.00E+00
1052,3.1859,0.00E+00
1053,3.1849,0.00E+00
1054,3.1839,0.00E+00
1055,3.1829,0.00E+00
1056,3.1819,0.00E+00
1057,3.1809,0.00E+00
1058,3.1799,0.00E+00
1059,3.1789,0.00E+00
1060,3.1779,0.00E+00
1061,3.1769,0.00E+00
1062,3.1759,0.00E+00
1063,3.1749,0.00E+00
1064,3.1739,0.00E+00
1065,3.1729,0.00E+00
1066,3.1719,0.00E+00
1067,3.1709,0.00E+00
1068,3.1699,0.00E+00
1069,3.1689,0.00E+00
1070,3.1679,0.00E+00
1071,3.1669,0.00E+00
1072,3.1659,0.00E+00
1073,3.1649,0.00E+00
1074,3.1639,0.00E+00
1075,3.1629,0.00E+00
1076,3.1619,0.00E+00
1077,3.1609,0.00E+00
1078,3.1599,0.00E+00
1079,3.1589,0.00E+00
1080,3.1579,0.00E+00
1081,3.1569,0.00E+00
1082,3.1559,0.00E+00
1083,3.1549,0.00E+00
1084,3.1539,0.00E+00
1085,3.1529,0.00E+00
1086,3.1519,0.00E+00
1087,3.1509,0.00E+00
1088,3.1499,0.00E+00
1089,3.1489,0.00E+00
1090,3.1479,0.00E+00
1091,3.1469,0.00E+00
1092,3.1459,0.00E+00
1093,3.1449,0.00E+00
1094,3.1439,0.00E+00
1095,3.1429,0.00E+00
1096,3.1419,0.00E+00
1097,3.1409,0.00E+00
1098,3.1399,0.00E+00
1099,3.1389,0.00E+00
1100,3.1379,0.00E+00
1101,3.1369,0.00E+00
1102,3.1359,0.00E+00
1103,3.1349,0.00E+00
1104,3.1339,0.00E+00
1105,3.1329,0.00E+00
1106,3.1319,0.00E+00
1107,3.1309,0.00E+00
1108,3.1299,0.00E+00
1109,3.1289,0.00E+00
1110,3.1279,0.00E+00
1111,3.1269,0.00E+00
1112,3.1259,0.00E+00
1113,3.1249,0.00E+00
1114,3.1239,0.00E+00
1115,3.1229,0.00E+00
1116,3.1219,0.00E+00
1117,3.1209,0.00E+00
1118,3.1199,0.00E+00
1119,3.1189,0.00E+00
1120,3.1179,0.00E+00
1121,3.1169,0.00E+00
1122,3.1159,0.00E+00
1123,3.1149,0.00E+00
1124,3.1139,0.00E+00
1125,3.1129,0.00E+00
1126,3.1119,0.00E+00
1127,3.1109,0.00E+00
1128,3.1099,0.00E+00
1129,3.1089,0.00E+00
1130,3.1079,0.00E+00
1131,3.1069,0.00E+00
1132,3.1059,0.00E+00
1133,3.1049,0.00E+00
1134,3.1039,0.00E+00
1135,3.1029,0.00E+00
1136,3.1019,0.00E+00
1137,3.1009,0.00E+00
1138,3.0999,0.00E+00
1139,3.0989,0.00E+00
1140,3.0979,0.00E+00
1141,3.0969,0.00E+00
1142,3.0959,0.00E+00
1143,3.0949,0.00E+00
1144,3.0939,0.00E+00
1145,3.0929,0.00E+00
1146,3.0919,0.00E+00
1147,3.0909,0.00E+00
1148,3.0899,0.00E+00
1149,3.0889,0.00E+00
1150,3.0879,0.00E+00
1151,3.0869,0.00E+00
1152,3.0859,0.00E+00
1153,3.0849,0.00E+00
1154,3.0839,0.00E+00
1155,3.0829,0.00E+00
1156,3.0819,0.00E+00
1157,3.0809,0.00E+00
1158,3.0799,0.00E+00
1159,3.0789,0.00E+00
1160,3.0779,0.00E+00
1161,3.0769,0.00E+00
1162,3.0759,0.00E+00
1163,3.0749,0.00E+00
1164,3.0739,0.00E+00
1165,3.0729,0.00E+00
1166,3.0719,0.00E+00
1167,3.0709,0.00E+00
1168,3.0699,0.00E+00
1169,3.0689,0.00E+00
1170,3.0679,0.00E+00
1171,3.0669,0.00E+00
1172,3.0659,0.00E+00
1173,3.0649,0.00E+00
1174,3.0639,0.00E+00
1175,3.0629,0.00E+00
1176,3.0619,0.00E+00
1177,3.0609,0.00E+00
1178,3.0599,0.00E+00
1179,3.0589,0.00E+00
1180,3.0579,0.00E+00
1181,3.0569,0.00E+00
1182,3.0559,0.00E+00
1183,3.0549,0.00E+00
1184,3.0539,0.00E+00
1185,3.0529,0.00E+00
1186,3.0519,0.00E+00
1187,3.0509,0.00E+00
1188,3.0499,0.00E+00
1189,3.0489,0.00E+00
1190,3.0479,0.00E+00
1191,3.0469,0.00E+00
1192,3.0459,0.00E+00
1193,3.0449,0.00E+00
1194,3.0439,0.00E+00
1195,3.0429,0.00E+00
1196,3.0419,0.00E+00
1197,3.0409,0.00E+00
1198,3.0399,0.00E+00
1199,3.0389,0.00E+00
1200,3.0379,0.00E+00