245.76,2.427,3.5621,-6.7982-17.29i
247.36,2.5155,3.6056,-6.6726-18.14i
248.97,2.612,3.6474,-6.481-19.054i
250.57,2.7171,3.6863,-6.2062-20.032i
252.17,2.832,3.7212,-5.8271-21.077i
253.78,2.9572,3.75,-5.3175-22.179i
255.38,3.0935,3.7707,-4.6484-23.329i
256.98,3.2412,3.7803,-3.7853-24.505i
258.59,3.3998,3.7754,-2.695-25.671i
260.19,3.5681,3.752,-1.3462-26.775i
261.79,3.7434,3.7057,0.28083-27.744i
263.39,3.9211,3.6323,2.1814-28.485i
265,4.0947,3.5286,4.3156-28.897i
266.6,4.2559,3.3936,6.5962-28.886i
268.2,4.3954,3.229,8.8931-28.385i
269.81,4.5041,3.0405,11.042-27.389i
271.41,4.5755,2.8369,12.887-25.96i
273.01,4.6065,2.6294,14.306-24.225i
274.62,4.5983,2.429,15.244-22.339i
276.22,4.5558,2.2453,15.714-20.458i
277.82,4.4861,2.085,15.778-18.707i
279.43,4.3972,1.952,15.525-17.167i
281.03,4.2967,1.8473,15.049-15.875i
282.63,4.1916,1.7701,14.436-14.839i
284.23,4.0872,1.7184,13.752-14.047i
285.84,3.988,1.6893,13.05-13.474i
287.44,3.897,1.6796,12.366-13.091i
289.04,3.8167,1.6861,11.724-12.871i
290.65,3.7484,1.7056,11.141-12.787i
292.25,3.6931,1.7351,10.628-12.816i
293.85,3.651,1.7719,10.19-12.938i
295.46,3.6221,1.8132,9.8319-13.135i
297.06,3.606,1.8569,9.5552-13.392i
298.66,3.6019,1.901,9.3599-13.694i
300.27,3.6092,1.9437,9.2484-14.03i
301.87,3.6267,1.9837,9.2179-14.389i
303.47,3.6535,2.0197,9.2689-14.758i
305.08,3.6888,2.0506,9.4023-15.129i
306.68,3.7315,2.0749,9.6189-15.485i
308.28,3.7794,2.0916,9.9091-15.81i
309.89,3.831,2.1011,10.262-16.099i
311.49,3.885,2.1033,10.669-16.343i
313.09,3.9404,2.0983,11.124-16.536i
314.7,3.9963,2.0865,11.617-16.677i
316.3,4.0518,2.0681,12.14-16.759i
317.91,4.1059,2.0435,12.683-16.781i
319.51,4.1579,2.0131,13.236-16.741i
321.11,4.2072,1.9775,13.79-16.639i
322.72,4.2533,1.9372,14.338-16.479i
324.32,4.2956,1.893,14.869-16.263i
325.92,4.3339,1.8455,15.377-15.996i
327.53,4.368,1.7953,15.856-15.684i
329.13,4.3977,1.7431,16.301-15.331i
330.73,4.4231,1.6896,16.709-14.947i
332.34,4.4442,1.6353,17.077-14.535i
333.94,4.4611,1.5807,17.403-14.103i
335.54,4.4742,1.5262,17.689-13.657i
337.15,4.4836,1.4724,17.935-13.203i
338.75,4.4896,1.4195,18.142-12.746i
340.35,4.4925,1.3677,18.312-12.289i
341.96,4.4927,1.3174,18.449-11.837i
343.56,4.4903,1.2686,18.553-11.393i
345.16,4.4857,1.2214,18.63-10.958i
346.77,4.4791,1.176,18.679-10.535i
348.37,4.4709,1.1324,18.707-10.126i
349.97,4.4612,1.0905,18.713-9.7299i
351.58,4.4502,1.0505,18.701-9.3499i
353.18,4.4382,1.0121,18.673-8.9838i
354.79,4.4254,0.9755,18.633-8.634i
356.39,4.4118,0.9405,18.579-8.2986i
357.99,4.3976,0.9072,18.516-7.979i
359.6,4.3829,0.8753,18.444-7.6727i
361.2,4.3679,0.8449,18.365-7.3809i
362.8,4.3526,0.816,18.279-7.1034i
364.41,4.3372,0.7883,18.19-6.838i
366.01,4.3216,0.7619,18.096-6.5853i
367.61,4.306,0.7366,17.999-6.3436i
369.22,4.2904,0.7125,17.9-6.1138i
370.82,4.2748,0.6894,17.799-5.8941i
372.42,4.2593,0.6674,17.696-5.6853i
374.03,4.2438,0.6463,17.592-5.4855i
375.63,4.2286,0.626,17.489-5.2942i
377.23,4.2134,0.6066,17.385-5.1117i
378.84,4.1985,0.588,17.282-4.9374i
380.44,4.1837,0.5701,17.178-4.7703i
382.04,4.1691,0.5529,17.076-4.6102i
383.65,4.1547,0.5363,16.974-4.4563i
385.25,4.1404,0.5204,16.872-4.3093i
386.85,4.1264,0.505,16.772-4.1677i
388.46,4.1126,0.4902,16.673-4.032i
390.06,4.0991,0.4759,16.576-3.9015i
391.66,4.0857,0.4621,16.479-3.776i
393.27,4.0725,0.4488,16.384-3.6555i
394.87,4.0595,0.4359,16.29-3.5391i
396.48,4.0468,0.4234,16.197-3.4268i
398.08,4.0342,0.4113,16.106-3.3185i
399.68,4.0218,0.3996,16.015-3.2142i
401.29,4.0096,0.3882,15.926-3.1131i
402.89,3.9976,0.3771,15.839-3.015i
404.49,3.9858,0.3664,15.752-2.9208i
406.1,3.9742,0.356,15.668-2.8296i
407.7,3.9627,0.3459,15.583-2.7414i
409.3,3.9514,0.336,15.501-2.6553i
410.91,3.9402,0.3264,15.419-2.5722i
412.51,3.9293,0.3171,15.339-2.492i
414.11,3.9184,0.308,15.259-2.4137i
415.71,3.9078,0.2991,15.181-2.3376i
417.32,3.8972,0.2905,15.104-2.2643i
418.92,3.8868,0.2821,15.028-2.1929i
420.52,3.8766,0.2738,14.953-2.1228i
422.13,3.8665,0.2658,14.879-2.0554i
423.73,3.8565,0.258,14.806-1.99i
425.33,3.8466,0.2504,14.734-1.9264i
426.94,3.8368,0.2429,14.662-1.8639i
428.54,3.8272,0.2356,14.592-1.8034i
430.14,3.8177,0.2285,14.523-1.7447i
431.75,3.8083,0.2216,14.454-1.6878i
433.35,3.799,0.2148,14.386-1.6321i
434.95,3.7898,0.2081,14.319-1.5773i
436.56,3.7807,0.2016,14.253-1.5244i
438.16,3.7717,0.1953,14.188-1.4732i
439.76,3.7628,0.1891,14.123-1.4231i
441.37,3.754,0.183,14.059-1.374i
442.97,3.7452,0.1771,13.995-1.3265i
444.57,3.7366,0.1713,13.933-1.2802i
446.17,3.7281,0.1657,13.871-1.2355i
447.78,3.7196,0.1601,13.81-1.191i
449.38,3.7112,0.1547,13.749-1.1482i
450.98,3.7029,0.1494,13.689-1.1064i
452.59,3.6947,0.1443,13.63-1.0663i
454.19,3.6866,0.1392,13.572-1.0263i
455.79,3.6785,0.1343,13.513-0.98805i
457.39,3.6705,0.1295,13.456-0.95066i
459,3.6626,0.1248,13.399-0.91418i
460.6,3.6547,0.1202,13.342-0.87859i
462.2,3.6469,0.1157,13.286-0.84389i
463.81,3.6392,0.1113,13.231-0.81009i
465.41,3.6316,0.107,13.177-0.77716i
467.01,3.624,0.1028,13.123-0.74509i
468.61,3.6165,0.0988,13.069-0.71462i
470.22,3.609,0.0948,13.016-0.68427i
471.82,3.6016,0.0909,12.963-0.65477i
473.42,3.5943,0.0872,12.911-0.62685i
475.02,3.587,0.0835,12.86-0.59903i
476.63,3.5798,0.0799,12.809-0.57205i
478.23,3.5727,0.0764,12.758-0.54591i
479.83,3.5656,0.073,12.708-0.52058i
481.43,3.5586,0.0697,12.659-0.49607i
483.04,3.5516,0.0665,12.609-0.47236i
484.64,3.5447,0.0634,12.561-0.44947i
486.24,3.5379,0.0604,12.513-0.42738i
487.84,3.5311,0.0574,12.465-0.40537i
489.45,3.5243,0.0546,12.418-0.38485i
491.05,3.5177,0.0518,12.372-0.36443i
492.65,3.511,0.0491,12.325-0.34478i
494.25,3.5045,0.0465,12.279-0.32592i
495.86,3.498,0.044,12.234-0.30782i
497.46,3.4915,0.0416,12.189-0.29049i
499.06,3.4851,0.0393,12.144-0.27393i
500.66,3.4788,0.037,12.101-0.25743i
502.26,3.4725,0.0348,12.057-0.24169i
503.87,3.4663,0.0327,12.014-0.2267i
505.47,3.4602,0.0307,11.972-0.21246i
507.07,3.454,0.0287,11.929-0.19826i
508.67,3.448,0.0269,11.888-0.1855i
510.27,3.442,0.0251,11.847-0.17279i
511.88,3.4361,0.0234,11.806-0.16081i
513.48,3.4302,0.0217,11.766-0.14887i
515.08,3.4244,0.0202,11.726-0.13835i
516.68,3.4186,0.0187,11.686-0.12786i
518.28,3.413,0.0172,11.648-0.11741i
519.89,3.4073,0.0159,11.609-0.10835i
521.49,3.4018,0.0146,11.572-0.099333i
523.09,3.3962,0.0134,11.534-0.091018i
524.69,3.3908,0.0123,11.497-0.083414i
526.29,3.3854,0.0112,11.461-0.075833i
527.89,3.3801,0.0103,11.425-0.06963i
529.5,3.3749,0.0093,11.39-0.062773i
531.1,3.3697,0.0085,11.355-0.057285i
532.7,3.3646,0.0077,11.32-0.051815i
534.3,3.3595,0.007,11.286-0.047033i
535.9,3.3546,0.0063,11.253-0.042268i
537.5,3.3497,0.0057,11.22-0.038187i
539.11,3.3448,0.0052,11.188-0.034786i
540.71,3.3401,0.0048,11.156-0.032065i
542.31,3.3355,0.0044,11.126-0.029352i
543.91,3.3309,0.0041,11.095-0.027313i
545.51,3.3265,0.0038,11.066-0.025281i
547.11,3.3222,0.0035,11.037-0.023255i
548.71,3.318,0.0032,11.009-0.021235i
550.31,3.3138,0.0029,10.981-0.01922i
551.91,3.3098,0.0027,10.955-0.017873i
553.52,3.3057,0.0025,10.928-0.016528i
555.12,3.3018,0.0022,10.902-0.014528i
556.72,3.2979,0.002,10.876-0.013192i
558.32,3.2941,0.0018,10.851-0.011859i
559.92,3.2904,0.0017,10.827-0.011187i
561.52,3.2867,0.0015,10.802-0.0098601i
563.12,3.283,0.0013,10.778-0.0085358i
564.72,3.2795,0.0012,10.755-0.0078708i
566.32,3.2759,0.001,10.732-0.0065518i
567.92,3.2725,0.000888,10.709-0.005812i
569.52,3.269,0.000765,10.686-0.0050016i
571.13,3.2657,0.000652,10.665-0.0042585i
572.73,3.2623,0.000549,10.643-0.003582i
574.33,3.2591,0.000456,10.622-0.0029723i
575.93,3.2558,0.000371,10.6-0.0024158i
577.53,3.2527,0.000296,10.58-0.0019256i
579.13,3.2495,0.00023,10.559-0.0014948i
580.73,3.2464,0.000172,10.539-0.0011168i
582.33,3.2434,0.000123,10.52-0.00079788i
583.93,3.2404,8.25e-05,10.5-0.00053467i
585.53,3.2374,5.02e-05,10.481-0.00032503i
587.13,3.2345,2.6e-05,10.462-0.00016819i
588.73,3.2316,9.75e-06,10.443-6.3016e-05i
590.33,3.2288,1.35e-06,10.425-8.7178e-06i
591.93,3.226,0,10.407
593.53,3.2233,0,10.39
595.13,3.2206,0,10.372
596.73,3.2179,0,10.355
598.33,3.2153,0,10.338
599.93,3.2128,0,10.322
601.53,3.2102,0,10.305
603.13,3.2077,0,10.289
604.73,3.2052,0,10.273
606.33,3.2028,0,10.258
607.93,3.2004,0,10.243
609.53,3.198,0,10.227
611.13,3.1956,0,10.212
612.73,3.1933,0,10.197
614.33,3.191,0,10.182
615.92,3.1888,0,10.168
617.52,3.1865,0,10.154
619.12,3.1843,0,10.14
620.72,3.1821,0,10.126
622.32,3.18,0,10.112
623.92,3.1779,0,10.099
625.52,3.1758,0,10.086
627.12,3.1737,0,10.072
628.72,3.1716,0,10.059
630.32,3.1696,0,10.046
631.91,3.1676,0,10.034
633.51,3.1656,0,10.021
635.11,3.1636,0,10.008
636.71,3.1617,0,9.9963
638.31,3.1598,0,9.9843
639.91,3.1579,0,9.9723
641.51,3.156,0,9.9603
643.11,3.1541,0,9.9483
644.7,3.1523,0,9.937
646.3,3.1505,0,9.9257
647.9,3.1487,0,9.9143
649.5,3.1469,0,9.903
651.1,3.1452,0,9.8923
652.69,3.1434,0,9.881
654.29,3.1417,0,9.8703
655.89,3.14,0,9.8596
657.49,3.1383,0,9.8489
659.09,3.1366,0,9.8383
660.68,3.135,0,9.8282
662.28,3.1334,0,9.8182
663.88,3.1317,0,9.8075
665.48,3.1301,0,9.7975
667.07,3.1286,0,9.7881
668.67,3.127,0,9.7781
670.27,3.1254,0,9.7681
671.87,3.1239,0,9.7588
673.46,3.1224,0,9.7494
675.06,3.1209,0,9.74
676.66,3.1194,0,9.7307
678.26,3.1179,0,9.7213
679.85,3.1164,0,9.7119
681.45,3.115,0,9.7032
683.05,3.1135,0,9.6939
684.64,3.1121,0,9.6852
686.24,3.1107,0,9.6765
687.84,3.1093,0,9.6677
689.43,3.1079,0,9.659
691.03,3.1065,0,9.6503
692.63,3.1052,0,9.6423
694.22,3.1038,0,9.6336
695.82,3.1025,0,9.6255
697.42,3.1012,0,9.6174
699.01,3.0999,0,9.6094
700.61,3.0986,0,9.6013
702.2,3.0973,0,9.5933
703.8,3.096,0,9.5852
705.4,3.0948,0,9.5778
706.99,3.0935,0,9.5697
708.59,3.0923,0,9.5623
710.18,3.0911,0,9.5549
711.78,3.0898,0,9.5469
713.38,3.0886,0,9.5394
714.97,3.0874,0,9.532
716.57,3.0862,0,9.5246
718.16,3.0851,0,9.5178
719.76,3.0839,0,9.5104
721.35,3.0828,0,9.5037
722.95,3.0816,0,9.4963
724.54,3.0805,0,9.4895
726.14,3.0793,0,9.4821
727.73,3.0782,0,9.4753
729.33,3.0771,0,9.4685
730.92,3.076,0,9.4618
732.52,3.0749,0,9.455
734.11,3.0739,0,9.4489
735.71,3.0728,0,9.4421
737.3,3.0717,0,9.4353
738.9,3.0707,0,9.4292
740.49,3.0696,0,9.4224
742.09,3.0686,0,9.4163
743.68,3.0676,0,9.4102
745.27,3.0666,0,9.404
746.87,3.0656,0,9.3979
748.46,3.0646,0,9.3918
750.06,3.0636,0,9.3856
751.65,3.0626,0,9.3795
753.24,3.0616,0,9.3734
754.84,3.0606,0,9.3673
756.43,3.0597,0,9.3618
758.03,3.0587,0,9.3556
759.62,3.0578,0,9.3501
761.21,3.0568,0,9.344
762.81,3.0559,0,9.3385
764.4,3.055,0,9.333
765.99,3.0541,0,9.3275
767.59,3.0531,0,9.3214
769.18,3.0522,0,9.3159
770.77,3.0513,0,9.3104
772.36,3.0505,0,9.3056
773.96,3.0496,0,9.3001
775.55,3.0487,0,9.2946
777.14,3.0478,0,9.2891
778.74,3.047,0,9.2842
780.33,3.0461,0,9.2787
781.92,3.0453,0,9.2739
783.51,3.0444,0,9.2684
785.11,3.0436,0,9.2635
786.7,3.0428,0,9.2586
788.29,3.0419,0,9.2532
789.88,3.0411,0,9.2483
791.47,3.0403,0,9.2434
793.07,3.0395,0,9.2386
794.66,3.0387,0,9.2337
796.25,3.0379,0,9.2288
797.84,3.0371,0,9.224
799.43,3.0363,0,9.2191
801.02,3.0356,0,9.2149
802.61,3.0348,0,9.21
804.21,3.034,0,9.2052
805.8,3.0333,0,9.2009
807.39,3.0325,0,9.1961
808.98,3.0318,0,9.1918
810.57,3.031,0,9.187
812.16,3.0303,0,9.1827
813.75,3.0296,0,9.1785
815.34,3.0288,0,9.1736
816.93,3.0281,0,9.1694
818.52,3.0274,0,9.1652
820.11,3.0267,0,9.1609
821.7,3.026,0,9.1567
823.29,3.0253,0,9.1524
824.88,3.0246,0,9.1482
826.47,3.0239,0,9.144
828.06,3.0232,0,9.1397
829.65,3.0225,0,9.1355
831.24,3.0218,0,9.1313
832.83,3.0212,0,9.1276
834.42,3.0205,0,9.1234
836.01,3.0198,0,9.1192
837.6,3.0192,0,9.1156
839.19,3.0185,0,9.1113
840.78,3.0179,0,9.1077
842.37,3.0172,0,9.1035
843.96,3.0166,0,9.0999
845.55,3.0159,0,9.0957
847.13,3.0153,0,9.092
848.72,3.0147,0,9.0884
850.31,3.014,0,9.0842
851.9,3.0134,0,9.0806
853.49,3.0128,0,9.077
855.08,3.0122,0,9.0733
856.67,3.0116,0,9.0697
858.25,3.011,0,9.0661
859.84,3.0104,0,9.0625
861.43,3.0098,0,9.0589
863.02,3.0092,0,9.0553
864.6,3.0086,0,9.0517
866.19,3.008,0,9.0481
867.78,3.0074,0,9.0445
869.37,3.0069,0,9.0414
870.95,3.0063,0,9.0378
872.54,3.0057,0,9.0342
874.13,3.0052,0,9.0312
875.72,3.0046,0,9.0276
877.3,3.004,0,9.024
878.89,3.0035,0,9.021
880.48,3.0029,0,9.0174
882.06,3.0024,0,9.0144
883.65,3.0018,0,9.0108
885.24,3.0013,0,9.0078
886.82,3.0008,0,9.0048
888.41,3.0002,0,9.0012
889.99,2.9997,0,8.9982
891.58,2.9992,0,8.9952
893.17,2.9986,0,8.9916
894.75,2.9981,0,8.9886
896.34,2.9976,0,8.9856
897.92,2.9971,0,8.9826
899.51,2.9966,0,8.9796
901.09,2.9961,0,8.9766
902.68,2.9956,0,8.9736
904.27,2.9951,0,8.9706
905.85,2.9946,0,8.9676
907.44,2.9941,0,8.9646
909.02,2.9936,0,8.9616
910.6,2.9931,0,8.9586
912.19,2.9926,0,8.9557
913.77,2.9921,0,8.9527
915.36,2.9916,0,8.9497
916.94,2.9912,0,8.9473
918.53,2.9907,0,8.9443
920.11,2.9902,0,8.9413
921.69,2.9897,0,8.9383
923.28,2.9893,0,8.9359
924.86,2.9888,0,8.9329
926.45,2.9883,0,8.9299
928.03,2.9879,0,8.9275
929.61,2.9874,0,8.9246
931.2,2.987,0,8.9222
932.78,2.9865,0,8.9192
934.36,2.9861,0,8.9168
935.95,2.9856,0,8.9138
937.53,2.9852,0,8.9114
939.11,2.9847,0,8.9084
940.69,2.9843,0,8.906
942.28,2.9839,0,8.9037
943.86,2.9834,0,8.9007
945.44,2.983,0,8.8983
947.02,2.9826,0,8.8959
948.61,2.9822,0,8.8935
950.19,2.9817,0,8.8905
951.77,2.9813,0,8.8881
953.35,2.9809,0,8.8858
954.93,2.9805,0,8.8834
956.51,2.9801,0,8.881
958.1,2.9797,0,8.8786
959.68,2.9793,0,8.8762
961.26,2.9788,0,8.8732
962.84,2.9784,0,8.8709
964.42,2.978,0,8.8685
966,2.9776,0,8.8661
967.58,2.9772,0,8.8637
969.16,2.9769,0,8.8619
970.74,2.9765,0,8.8596
972.32,2.9761,0,8.8572
973.9,2.9757,0,8.8548
975.48,2.9753,0,8.8524
977.06,2.9749,0,8.85
978.64,2.9745,0,8.8477
980.22,2.9741,0,8.8453
981.8,2.9738,0,8.8435
983.38,2.9734,0,8.8411
984.96,2.973,0,8.8387
986.54,2.9727,0,8.8369
988.12,2.9723,0,8.8346
989.7,2.9719,0,8.8322
991.28,2.9716,0,8.8304
992.86,2.9712,0,8.828
994.43,2.9708,0,8.8257
996.01,2.9705,0,8.8239
997.59,2.9701,0,8.8215
999.17,2.9698,0,8.8197
