207,1.2657,2.4814,-4.5553-6.2813i
208,1.2708,2.5096,-4.683-6.3782i
209,1.2779,2.5331,-4.7835-6.4744i
210,1.2865,2.5535,-4.8654-6.5705i
211,1.2936,2.5727,-4.9455-6.6562i
212,1.3003,2.5916,-5.0257-6.74i
213,1.3063,2.6102,-5.107-6.8194i
214,1.3118,2.6295,-5.1934-6.8985i
215,1.3155,2.6511,-5.2977-6.975i
216,1.3192,2.6734,-5.4068-7.0538i
217,1.323,2.6971,-5.5242-7.1364i
218,1.3276,2.7219,-5.6464-7.2269i
219,1.3331,2.748,-5.7743-7.3269i
220,1.3393,2.7751,-5.9073-7.4336i
221,1.3461,2.803,-6.045-7.5463i
222,1.3535,2.8316,-6.1864-7.6651i
223,1.3613,2.8608,-6.3311-7.7886i
224,1.3698,2.891,-6.4814-7.9201i
225,1.3789,2.9219,-6.6364-8.0579i
226,1.3886,2.9539,-6.7976-8.2038i
227,1.3989,2.9869,-6.9644-8.3568i
228,1.4101,3.021,-7.1382-8.5201i
229,1.4223,3.0566,-7.3198-8.6949i
230,1.4354,3.0933,-7.5079-8.88i
231,1.4499,3.1318,-7.7057-9.0816i
232,1.4651,3.1712,-7.9101-9.2921i
233,1.4824,3.2139,-8.1318-9.5283i
234,1.4997,3.2568,-8.3576-9.7684i
235,1.5184,3.3044,-8.6136-10.035i
236,1.5371,3.352,-8.8733-10.305i
237,1.5614,3.4049,-9.1551-10.633i
238,1.5871,3.459,-9.4458-10.98i
239,1.6172,3.5193,-9.77-11.383i
240,1.651,3.5848,-10.125-11.837i
241,1.6891,3.6508,-10.475-12.333i
242,1.7419,3.7183,-10.791-12.954i
243,1.7948,3.7857,-11.111-13.589i
244,1.8771,3.8546,-11.334-14.471i
245,1.9642,3.9236,-11.537-15.414i
246,2.0601,3.984,-11.628-16.415i
247,2.1665,4.034,-11.579-17.48i
248,2.273,4.084,-11.513-18.566i
249,2.3966,4.0907,-10.99-19.608i
250,2.5202,4.0975,-10.438-20.653i
251,2.6422,4.0904,-9.7505-21.615i
252,2.7624,4.0694,-8.9288-22.483i
253,2.8826,4.0483,-8.079-23.34i
254,2.9794,4.0035,-7.1508-23.856i
255,3.0747,3.9571,-6.205-24.334i
256,3.1638,3.9067,-5.2532-24.72i
257,3.2401,3.8481,-4.3095-24.937i
258,3.3165,3.7895,-3.3611-25.136i
259,3.3777,3.7311,-2.5124-25.205i
260,3.4312,3.6728,-1.716-25.204i
261,3.4848,3.6145,-0.92077-25.191i
262,3.5252,3.557,-0.225-25.079i
263,3.565,3.4996,0.46188-24.952i
264,3.6035,3.4433,1.1295-24.816i
265,3.6362,3.3919,1.7168-24.667i
266,3.6688,3.3405,2.3009-24.511i
267,3.6995,3.2905,2.8593-24.346i
268,3.7266,3.2431,3.3698-24.172i
269,3.7537,3.1958,3.8773-23.992i
270,3.7802,3.1513,4.3591-23.825i
271,3.806,3.1107,4.8091-23.678i
272,3.8317,3.07,5.2571-23.527i
273,3.8559,3.0283,5.6969-23.354i
274,3.8782,2.9856,6.1271-23.157i
275,3.9006,2.9428,6.5546-22.957i
276,3.9223,2.8939,7.0096-22.702i
277,3.9432,2.8375,7.4975-22.378i
278,3.9641,2.7811,7.9798-22.049i
279,3.9819,2.7244,8.4329-21.696i
280,3.9936,2.6671,8.8354-21.303i
281,4.0054,2.6098,9.2318-20.907i
282,4.0137,2.5539,9.5871-20.501i
283,4.0064,2.504,9.7814-20.064i
284,3.9991,2.454,9.9709-19.628i
285,3.9919,2.4041,10.155-19.193i
286,3.9765,2.361,10.238-18.777i
287,3.9607,2.3184,10.312-18.365i
288,3.9449,2.2759,10.383-17.956i
289,3.9276,2.24,10.408-17.595i
290,3.9093,2.2081,10.407-17.264i
291,3.8911,2.1762,10.405-16.935i
292,3.8726,2.1462,10.391-16.623i
293,3.8533,2.1224,10.343-16.356i
294,3.8339,2.0985,10.295-16.091i
295,3.8146,2.0747,10.247-15.828i
296,3.7969,2.0564,10.187-15.616i
297,3.7796,2.0398,10.124-15.42i
298,3.7624,2.0233,10.062-15.225i
299,3.7454,2.0078,9.997-15.04i
300,3.7299,1.9965,9.926-14.894i
301,3.7144,1.9852,9.8553-14.748i
302,3.6988,1.974,9.7848-14.603i
303,3.6846,1.9645,9.7173-14.477i
304,3.6715,1.9566,9.6521-14.367i
305,3.6584,1.9486,9.5871-14.258i
306,3.6453,1.9406,9.5224-14.148i
307,3.634,1.9351,9.4612-14.064i
308,3.623,1.9301,9.4009-13.985i
309,3.612,1.925,9.3407-13.906i
310,3.601,1.92,9.2808-13.828i
311,3.5921,1.9171,9.228-13.773i
312,3.5832,1.9142,9.1753-13.718i
313,3.5743,1.9113,9.1228-13.663i
314,3.5656,1.9085,9.0709-13.61i
315,3.5586,1.9074,9.0256-13.575i
316,3.5516,1.9062,8.9803-13.54i
317,3.5446,1.9051,8.935-13.506i
318,3.5377,1.904,8.8903-13.472i
319,3.5325,1.904,8.8535-13.452i
320,3.5274,1.9041,8.8168-13.433i
321,3.5222,1.9041,8.7801-13.413i
322,3.517,1.9041,8.7434-13.393i
323,3.5132,1.9052,8.7127-13.387i
324,3.5095,1.9063,8.6825-13.381i
325,3.5058,1.9075,8.6523-13.375i
326,3.5022,1.9086,8.6222-13.369i
327,3.4993,1.9104,8.5952-13.37i
328,3.4968,1.9126,8.5695-13.376i
329,3.4943,1.9147,8.5438-13.381i
330,3.4917,1.9168,8.5182-13.386i
331,3.4897,1.9191,8.4948-13.394i
332,3.4886,1.922,8.4759-13.41i
333,3.4874,1.9249,8.4569-13.426i
334,3.4863,1.9278,8.438-13.441i
335,3.4851,1.9306,8.419-13.457i
336,3.4853,1.9339,8.4076-13.481i
337,3.4857,1.9372,8.3972-13.505i
338,3.4861,1.9406,8.3869-13.53i
339,3.4865,1.9439,8.3766-13.555i
340,3.4872,1.9475,8.3682-13.582i
341,3.489,1.9514,8.365-13.617i
342,3.4907,1.9553,8.3618-13.651i
343,3.4925,1.9593,8.3585-13.686i
344,3.4942,1.9632,8.3552-13.72i
345,3.4967,1.9675,8.3555-13.76i
346,3.4997,1.9721,8.3585-13.803i
347,3.5027,1.9767,8.3614-13.847i
348,3.5057,1.9813,8.3643-13.891i
349,3.5087,1.9858,8.3672-13.935i
350,3.5126,1.9908,8.3749-13.986i
351,3.5169,1.996,8.3844-14.039i
352,3.5212,2.0012,8.394-14.093i
353,3.5255,2.0063,8.4036-14.147i
354,3.5298,2.0115,8.4131-14.2i
355,3.5349,2.017,8.4267-14.26i
356,3.5402,2.0227,8.4419-14.322i
357,3.5456,2.0284,8.4572-14.384i
358,3.551,2.0341,8.4724-14.446i
359,3.5564,2.0397,8.4876-14.508i
360,3.5628,2.0458,8.5079-14.578i
361,3.5698,2.0522,8.532-14.652i
362,3.5769,2.0587,8.5561-14.727i
363,3.584,2.0651,8.5803-14.802i
364,3.591,2.0715,8.6044-14.877i
365,3.5985,2.0781,8.6307-14.956i
366,3.607,2.0853,8.662-15.043i
367,3.6155,2.0925,8.6934-15.131i
368,3.624,2.0996,8.7248-15.218i
369,3.6325,2.1068,8.7563-15.306i
370,3.641,2.114,8.7878-15.394i
371,3.6524,2.1222,8.8362-15.502i
372,3.6643,2.1305,8.8877-15.614i
373,3.6762,2.1389,8.9393-15.726i
374,3.6881,2.1473,8.9911-15.839i
375,3.7,2.1557,9.043-15.952i
376,3.713,2.1652,9.0978-16.079i
377,3.7293,2.1786,9.1612-16.249i
378,3.7456,2.192,9.2249-16.421i
379,3.7619,2.2053,9.2886-16.593i
380,3.7783,2.2187,9.3527-16.766i
381,3.7946,2.2321,9.4168-16.939i
382,3.8138,2.243,9.5139-17.109i
383,3.8364,2.2512,9.6499-17.273i
384,3.859,2.2594,9.7868-17.438i
385,3.8815,2.2676,9.9245-17.603i
386,3.9041,2.2757,10.063-17.769i
387,3.9267,2.2839,10.203-17.937i
388,3.9562,2.2839,10.435-18.071i
389,3.9925,2.2756,10.761-18.171i
390,4.0288,2.2674,11.09-18.269i
391,4.0651,2.2591,11.421-18.367i
392,4.1014,2.2509,11.755-18.463i
393,4.1377,2.2426,12.091-18.558i
394,4.173,2.2322,12.431-18.63i
395,4.2063,2.2179,12.774-18.658i
396,4.2396,2.2035,13.119-18.684i
397,4.273,2.1891,13.466-18.708i
398,4.3063,2.1747,13.815-18.73i
399,4.3397,2.1604,14.165-18.751i
400,4.373,2.146,14.518-18.769i
401,4.3823,2.1317,14.661-18.684i
402,4.3917,2.1174,14.803-18.598i
403,4.401,2.1031,14.946-18.512i
404,4.4104,2.0888,15.088-18.425i
405,4.4197,2.0746,15.23-18.338i
406,4.429,2.0603,15.372-18.25i
407,4.4391,2.0455,15.522-18.16i
408,4.4502,2.0301,15.683-18.069i
409,4.4612,2.0147,15.843-17.976i
410,4.4722,1.9993,16.004-17.883i
411,4.4833,1.9839,16.164-17.789i
412,4.4943,1.9685,16.324-17.694i
413,4.5053,1.9531,16.483-17.599i
414,4.5362,1.9404,16.812-17.604i
415,4.577,1.9289,17.228-17.657i
416,4.6178,1.9175,17.647-17.709i
417,4.6586,1.906,18.07-17.759i
418,4.6994,1.8945,18.495-17.806i
419,4.7402,1.8831,18.923-17.852i
420,4.781,1.8716,19.355-17.896i
421,4.8183,1.8544,19.777-17.87i
422,4.8538,1.8341,20.195-17.805i
423,4.8892,1.8139,20.615-17.737i
424,4.9247,1.7936,21.036-17.666i
425,4.9602,1.7734,21.459-17.593i
426,4.9957,1.7531,21.884-17.516i
427,5.0312,1.7329,22.31-17.437i
428,5.0522,1.7011,22.631-17.189i
429,5.0527,1.653,22.798-16.704i
430,5.0533,1.6049,22.96-16.22i
431,5.0538,1.5568,23.117-15.736i
432,5.0544,1.5087,23.27-15.251i
433,5.0549,1.4607,23.418-14.767i
434,5.0554,1.4126,23.562-14.282i
435,5.056,1.3645,23.701-13.797i
436,5.0446,1.3169,23.714-13.286i
437,5.0321,1.2694,23.711-12.775i
438,5.0196,1.2218,23.704-12.266i
439,5.0072,1.1743,23.693-11.76i
440,4.9947,1.1268,23.677-11.256i
441,4.9822,1.0793,23.657-10.754i
442,4.9697,1.0317,23.633-10.255i
443,4.9568,0.98775,23.594-9.7921i
444,4.9412,0.96498,23.484-9.5362i
445,4.9256,0.94222,23.373-9.2819i
446,4.9099,0.91945,23.262-9.0289i
447,4.8943,0.89668,23.15-8.7773i
448,4.8787,0.87392,23.038-8.5272i
449,4.8631,0.85115,22.925-8.2785i
450,4.8475,0.82838,22.812-8.0311i
451,4.8318,0.80647,22.696-7.7934i
452,4.8151,0.7931,22.556-7.6377i
453,4.7984,0.77972,22.417-7.4829i
454,4.7817,0.76635,22.278-7.329i
455,4.7651,0.75297,22.139-7.1759i
456,4.7484,0.73959,22-7.0237i
457,4.7317,0.72622,21.861-6.8725i
458,4.715,0.71284,21.723-6.7221i
459,4.6983,0.69947,21.585-6.5727i
460,4.6848,0.68824,21.474-6.4485i
461,4.6724,0.67776,21.372-6.3335i
462,4.66,0.66728,21.27-6.219i
463,4.6475,0.6568,21.168-6.105i
464,4.6351,0.64632,21.067-5.9915i
465,4.6227,0.63584,20.965-5.8786i
466,4.6103,0.62536,20.864-5.7662i
467,4.5979,0.61488,20.762-5.6543i
468,4.5856,0.60463,20.662-5.5452i
469,4.5751,0.59728,20.575-5.4652i
470,4.5646,0.58992,20.488-5.3855i
471,4.5541,0.58257,20.401-5.3062i
472,4.5436,0.57521,20.314-5.2271i
473,4.5331,0.56786,20.227-5.1484i
474,4.5227,0.5605,20.14-5.0699i
475,4.5122,0.55315,20.054-4.9918i
476,4.5017,0.54579,19.967-4.9139i
477,4.4913,0.53855,19.882-4.8376i
478,4.4823,0.53273,19.807-4.7757i
479,4.4733,0.52691,19.733-4.7141i
480,4.4643,0.52109,19.659-4.6526i
481,4.4553,0.51527,19.584-4.5914i
482,4.4463,0.50945,19.51-4.5304i
483,4.4373,0.50362,19.436-4.4695i
484,4.4283,0.4978,19.362-4.4089i
485,4.4193,0.49198,19.289-4.3485i
486,4.4104,0.48616,19.215-4.2883i
487,4.4023,0.48131,19.148-4.2377i
488,4.3946,0.47683,19.085-4.1909i
489,4.3869,0.47235,19.022-4.1443i
490,4.3792,0.46788,18.958-4.0979i
491,4.3715,0.4634,18.895-4.0515i
492,4.3638,0.45892,18.832-4.0053i
493,4.3561,0.45444,18.769-3.9592i
494,4.3484,0.44996,18.706-3.9132i
495,4.3407,0.44548,18.643-3.8674i
496,4.333,0.441,18.58-3.8217i
497,4.3263,0.43725,18.526-3.7834i
498,4.3197,0.4335,18.472-3.7452i
499,4.313,0.42976,18.418-3.7071i
500,4.3064,0.42601,18.363-3.6691i
501,4.2997,0.42226,18.309-3.6312i
502,4.2931,0.41851,18.255-3.5934i
503,4.2864,0.41477,18.201-3.5557i
504,4.2797,0.41102,18.147-3.5181i
505,4.2731,0.40727,18.094-3.4806i
506,4.2664,0.40352,18.04-3.4432i
507,4.2606,0.40039,17.992-3.4118i
508,4.2548,0.39735,17.946-3.3813i
509,4.2491,0.39431,17.899-3.3509i
510,4.2433,0.39127,17.853-3.3206i
511,4.2376,0.38823,17.806-3.2903i
512,4.2318,0.38519,17.76-3.2601i
513,4.2261,0.38215,17.714-3.23i
514,4.2203,0.37911,17.667-3.1999i
515,4.2146,0.37607,17.621-3.17i
516,4.2088,0.37303,17.575-3.14i
517,4.2033,0.37018,17.531-3.112i
518,4.1983,0.36771,17.491-3.0875i
519,4.1933,0.36524,17.45-3.0631i
520,4.1883,0.36277,17.41-3.0388i
521,4.1833,0.36031,17.37-3.0146i
522,4.1783,0.35784,17.33-2.9903i
523,4.1733,0.35537,17.29-2.9661i
524,4.1683,0.3529,17.25-2.942i
525,4.1633,0.35044,17.21-2.9179i
526,4.1582,0.34797,17.17-2.8939i
527,4.1532,0.3455,17.13-2.8699i
528,4.1485,0.34317,17.092-2.8472i
529,4.1441,0.34109,17.057-2.827i
530,4.1398,0.339,17.023-2.8068i
531,4.1354,0.33692,16.988-2.7866i
532,4.131,0.33484,16.953-2.7665i
533,4.1267,0.33276,16.919-2.7464i
534,4.1223,0.33068,16.884-2.7263i
535,4.118,0.3286,16.85-2.7063i
536,4.1136,0.32652,16.815-2.6864i
537,4.1093,0.32443,16.781-2.6663i
538,4.1049,0.32235,16.746-2.6464i
539,4.1006,0.32027,16.712-2.6266i
540,4.0967,0.31834,16.682-2.6083i
541,4.0929,0.31642,16.652-2.5902i
542,4.0891,0.31451,16.622-2.5721i
543,4.0853,0.31259,16.592-2.554i
544,4.0815,0.31068,16.562-2.5361i
545,4.0777,0.30876,16.532-2.5181i
546,4.0739,0.30685,16.503-2.5002i
547,4.0701,0.30493,16.473-2.4822i
548,4.0663,0.30302,16.443-2.4644i
549,4.0625,0.3011,16.413-2.4464i
550,4.0587,0.29919,16.384-2.4287i
551,4.0549,0.29728,16.354-2.4109i
552,4.0515,0.29557,16.328-2.395i
553,4.0482,0.29389,16.302-2.3795i
554,4.0449,0.2922,16.276-2.3639i
555,4.0416,0.29052,16.25-2.3483i
556,4.0383,0.28884,16.224-2.3328i
557,4.035,0.28716,16.199-2.3174i
558,4.0317,0.28548,16.173-2.3019i
559,4.0284,0.2838,16.147-2.2865i
560,4.0251,0.28212,16.121-2.2711i
561,4.0217,0.28043,16.096-2.2556i
562,4.0184,0.27875,16.07-2.2403i
563,4.0151,0.27707,16.044-2.2249i
564,4.0119,0.27547,16.02-2.2103i
565,4.009,0.27403,15.997-2.1972i
566,4.0061,0.27259,15.975-2.1841i
567,4.0032,0.27114,15.952-2.1709i
568,4.0003,0.2697,15.93-2.1578i
569,3.9974,0.26825,15.907-2.1446i
570,3.9945,0.26681,15.885-2.1316i
571,3.9916,0.26536,15.863-2.1184i
572,3.9887,0.26392,15.84-2.1054i
573,3.9858,0.26247,15.818-2.0923i
574,3.9829,0.26103,15.795-2.0793i
575,3.98,0.25958,15.773-2.0663i
576,3.9771,0.25814,15.751-2.0533i
577,3.9743,0.25675,15.729-2.0408i
578,3.9717,0.2555,15.709-2.0296i
579,3.9692,0.25426,15.69-2.0184i
580,3.9667,0.25302,15.67-2.0073i
581,3.9641,0.25177,15.651-1.9961i
582,3.9616,0.25053,15.631-1.985i
583,3.959,0.24929,15.612-1.9739i
584,3.9565,0.24805,15.592-1.9628i
585,3.9539,0.2468,15.573-1.9517i
586,3.9514,0.24556,15.553-1.9406i
587,3.9488,0.24432,15.534-1.9296i
588,3.9463,0.24308,15.514-1.9185i
589,3.9438,0.24183,15.495-1.9074i
590,3.9412,0.24059,15.475-1.8964i
591,3.9388,0.23946,15.457-1.8864i
592,3.9366,0.23844,15.44-1.8773i
593,3.9343,0.23742,15.423-1.8682i
594,3.9321,0.23639,15.405-1.859i
595,3.9299,0.23537,15.388-1.8499i
596,3.9276,0.23434,15.371-1.8408i
597,3.9254,0.23332,15.354-1.8317i
598,3.9231,0.23229,15.337-1.8226i
599,3.9209,0.23127,15.32-1.8136i
600,3.9186,0.23025,15.303-1.8045i
601,3.9164,0.22922,15.286-1.7954i
602,3.9141,0.2282,15.268-1.7864i
603,3.9119,0.22717,15.251-1.7773i
604,3.9097,0.22615,15.234-1.7683i
605,3.9074,0.22514,15.217-1.7594i
606,3.9055,0.22419,15.203-1.7511i
607,3.9035,0.22325,15.188-1.7429i
608,3.9016,0.22231,15.173-1.7347i
609,3.8996,0.22137,15.158-1.7265i
610,3.8976,0.22042,15.143-1.7182i
611,3.8957,0.21948,15.128-1.71i
612,3.8937,0.21854,15.113-1.7019i
613,3.8917,0.2176,15.098-1.6937i
614,3.8898,0.21665,15.083-1.6854i
615,3.8878,0.21571,15.069-1.6773i
616,3.8859,0.21477,15.054-1.6691i
617,3.8839,0.21383,15.039-1.661i
618,3.8819,0.21288,15.024-1.6528i
619,3.88,0.21194,15.009-1.6446i
620,3.878,0.211,14.994-1.6365i
621,3.8763,0.20999,14.981-1.628i
622,3.8746,0.20898,14.969-1.6194i
623,3.8729,0.20797,14.956-1.6109i
624,3.8711,0.20696,14.943-1.6023i
625,3.8694,0.20595,14.93-1.5938i
626,3.8677,0.20494,14.917-1.5853i
627,3.866,0.20393,14.904-1.5768i
628,3.8643,0.20292,14.891-1.5683i
629,3.8625,0.20191,14.878-1.5598i
630,3.8608,0.2009,14.866-1.5513i
631,3.8591,0.19989,14.853-1.5428i
632,3.8574,0.19888,14.84-1.5343i
633,3.8557,0.19787,14.827-1.5258i
634,3.854,0.19686,14.814-1.5174i
