207,1.2657,2.4814,-4.5553-6.2813i
635,3.8522,0.19584,14.801-1.5088i
636,3.8505,0.19484,14.789-1.5005i
637,3.8491,0.19389,14.778-1.4926i
638,3.8476,0.19294,14.767-1.4847i
639,3.8461,0.19198,14.756-1.4768i
640,3.8446,0.19103,14.745-1.4689i
641,3.8432,0.19008,14.734-1.461i
642,3.8417,0.18913,14.723-1.4532i
643,3.8402,0.18817,14.712-1.4452i
644,3.8387,0.18722,14.701-1.4374i
645,3.8373,0.18627,14.69-1.4295i
646,3.8358,0.18532,14.679-1.4217i
647,3.8343,0.18436,14.668-1.4138i
648,3.8328,0.18341,14.657-1.406i
649,3.8314,0.18246,14.646-1.3981i
650,3.8299,0.18151,14.635-1.3903i
651,3.8284,0.18055,14.624-1.3824i
652,3.8269,0.1796,14.613-1.3746i
653,3.8256,0.17872,14.603-1.3674i
654,3.8244,0.17795,14.594-1.3611i
655,3.8232,0.17718,14.585-1.3548i
656,3.822,0.17641,14.576-1.3485i
657,3.8208,0.17564,14.568-1.3422i
658,3.8196,0.17487,14.559-1.3359i
659,3.8184,0.1741,14.55-1.3296i
660,3.8172,0.17333,14.541-1.3233i
661,3.816,0.17257,14.532-1.3171i
662,3.8148,0.1718,14.523-1.3108i
663,3.8136,0.17103,14.514-1.3045i
664,3.8124,0.17026,14.506-1.2982i
665,3.8112,0.16949,14.497-1.2919i
666,3.81,0.16872,14.488-1.2857i
667,3.8088,0.16795,14.479-1.2794i
668,3.8077,0.16718,14.47-1.2731i
669,3.8064,0.16641,14.461-1.2669i
670,3.8053,0.16565,14.453-1.2607i
671,3.8042,0.16487,14.444-1.2544i
672,3.8031,0.1641,14.437-1.2482i
673,3.802,0.16332,14.429-1.2419i
674,3.8009,0.16255,14.421-1.2357i
675,3.7999,0.16177,14.413-1.2294i
676,3.7988,0.16099,14.405-1.2231i
677,3.7977,0.16022,14.397-1.2169i
678,3.7967,0.15944,14.389-1.2107i
679,3.7956,0.15867,14.381-1.2045i
680,3.7945,0.15789,14.373-1.1982i
681,3.7934,0.15712,14.366-1.1921i
682,3.7924,0.15634,14.358-1.1858i
683,3.7913,0.15557,14.35-1.1796i
684,3.7902,0.15479,14.342-1.1734i
685,3.7892,0.15402,14.334-1.1672i
686,3.7881,0.15324,14.326-1.161i
687,3.787,0.15246,14.318-1.1547i
688,3.786,0.15169,14.31-1.1486i
689,3.7849,0.15089,14.303-1.1422i
690,3.7838,0.14987,14.295-1.1342i
691,3.7827,0.14886,14.287-1.1262i
692,3.7816,0.14785,14.279-1.1182i
693,3.7805,0.14684,14.271-1.1103i
694,3.7794,0.14582,14.263-1.1022i
695,3.7783,0.14481,14.255-1.0943i
696,3.7772,0.1438,14.247-1.0863i
697,3.7762,0.14278,14.239-1.0783i
698,3.7751,0.14177,14.231-1.0704i
699,3.774,0.14076,14.223-1.0625i
700,3.7729,0.13975,14.215-1.0545i
701,3.7718,0.13873,14.207-1.0465i
702,3.7707,0.13772,14.199-1.0386i
703,3.7696,0.13671,14.191-1.0307i
704,3.7685,0.13569,14.183-1.0227i
705,3.7675,0.13468,14.176-1.0148i
706,3.7664,0.13367,14.168-1.0069i
707,3.7653,0.13265,14.16-0.99893i
708,3.7642,0.13164,14.152-0.99103i
709,3.7631,0.13067,14.144-0.98345i
710,3.7621,0.12976,14.136-0.97634i
711,3.7611,0.12884,14.129-0.96915i
712,3.76,0.12793,14.121-0.96204i
713,3.759,0.12701,14.114-0.95486i
714,3.758,0.1261,14.106-0.94775i
715,3.7569,0.12518,14.099-0.94058i
716,3.7559,0.12427,14.091-0.93349i
717,3.7548,0.12335,14.084-0.92632i
718,3.7538,0.12244,14.076-0.91923i
719,3.7528,0.12152,14.069-0.91207i
720,3.7517,0.12061,14.061-0.90499i
721,3.7507,0.11969,14.053-0.89784i
722,3.7497,0.11878,14.046-0.89077i
723,3.7486,0.11786,14.038-0.88363i
724,3.7476,0.11695,14.031-0.87656i
725,3.7466,0.11604,14.023-0.8695i
726,3.7455,0.11512,14.016-0.86237i
727,3.7445,0.11421,14.008-0.85532i
728,3.7435,0.11329,14.001-0.84819i
729,3.7424,0.11238,13.993-0.84115i
730,3.7414,0.11167,13.986-0.83561i
731,3.7405,0.11112,13.979-0.83128i
732,3.7395,0.11057,13.971-0.82695i
733,3.7385,0.11001,13.964-0.82254i
734,3.7375,0.10946,13.957-0.81822i
735,3.7365,0.1089,13.95-0.81382i
736,3.7356,0.10835,13.943-0.8095i
737,3.7346,0.10779,13.936-0.80511i
738,3.7336,0.10724,13.928-0.80079i
739,3.7327,0.10669,13.921-0.79647i
740,3.7317,0.10613,13.914-0.79208i
741,3.7307,0.10558,13.907-0.78777i
742,3.7297,0.10502,13.9-0.78339i
743,3.7287,0.10447,13.893-0.77908i
744,3.7278,0.10391,13.885-0.77471i
745,3.7268,0.10336,13.878-0.7704i
746,3.7258,0.10281,13.871-0.7661i
747,3.7248,0.10225,13.864-0.76173i
748,3.7239,0.1017,13.857-0.75744i
749,3.7229,0.10114,13.85-0.75307i
750,3.7219,0.10059,13.843-0.74878i
751,3.7209,0.10004,13.835-0.74449i
752,3.72,0.09957,13.829-0.7408i
753,3.7191,0.0992,13.822-0.73788i
754,3.7183,0.09882,13.816-0.73488i
755,3.7174,0.09845,13.809-0.73196i
756,3.7165,0.09808,13.803-0.72904i
757,3.7157,0.09771,13.797-0.72611i
758,3.7148,0.09733,13.79-0.72312i
759,3.7139,0.09696,13.784-0.7202i
760,3.713,0.09659,13.777-0.71729i
761,3.7122,0.09622,13.771-0.71437i
762,3.7113,0.09584,13.765-0.71138i
763,3.7104,0.09547,13.758-0.70847i
764,3.7096,0.0951,13.752-0.70556i
765,3.7087,0.09473,13.745-0.70265i
766,3.7078,0.09435,13.739-0.69967i
767,3.707,0.09398,13.733-0.69676i
768,3.7061,0.09361,13.726-0.69385i
769,3.7052,0.09324,13.72-0.69095i
770,3.7043,0.09286,13.714-0.68797i
771,3.7035,0.09249,13.707-0.68507i
772,3.7026,0.09212,13.701-0.68217i
773,3.7017,0.09175,13.694-0.67927i
774,3.7009,0.09137,13.688-0.6763i
775,3.7,0.091,13.682-0.6734i
776,3.6993,0.09092,13.677-0.67269i
777,3.6987,0.09085,13.672-0.67205i
778,3.698,0.09077,13.667-0.67134i
779,3.6974,0.09069,13.662-0.67063i
780,3.6967,0.09062,13.658-0.66999i
781,3.6961,0.09054,13.653-0.66928i
782,3.6954,0.09046,13.648-0.66857i
783,3.6948,0.09039,13.643-0.66794i
784,3.6941,0.09031,13.638-0.66723i
785,3.6934,0.09023,13.633-0.66652i
786,3.6928,0.09016,13.629-0.66588i
787,3.6921,0.09008,13.624-0.66518i
788,3.6915,0.09,13.619-0.66447i
789,3.6908,0.08993,13.614-0.66383i
790,3.6902,0.08985,13.609-0.66313i
791,3.6895,0.08977,13.604-0.66242i
792,3.6889,0.0897,13.6-0.66178i
793,3.6882,0.08962,13.595-0.66107i
794,3.6875,0.08954,13.59-0.66037i
795,3.6869,0.08947,13.585-0.65973i
796,3.6862,0.08939,13.58-0.65903i
797,3.6856,0.08931,13.576-0.65832i
798,3.6849,0.08924,13.571-0.65769i
799,3.6843,0.08916,13.566-0.65698i
800,3.6836,0.08908,13.561-0.65627i
801,3.683,0.08874,13.556-0.65365i
802,3.6823,0.0884,13.552-0.65103i
803,3.6816,0.08806,13.547-0.64841i
804,3.681,0.08772,13.542-0.64579i
805,3.6803,0.08738,13.537-0.64317i
806,3.6797,0.08704,13.532-0.64056i
807,3.679,0.0867,13.528-0.63794i
808,3.6783,0.08636,13.523-0.63532i
809,3.6777,0.08602,13.518-0.63271i
810,3.677,0.08568,13.513-0.63009i
811,3.6763,0.08534,13.508-0.62748i
812,3.6757,0.085,13.503-0.62487i
813,3.675,0.08465,13.499-0.62218i
814,3.6744,0.08431,13.494-0.61957i
815,3.6737,0.08397,13.489-0.61696i
816,3.673,0.08363,13.484-0.61435i
817,3.6724,0.08329,13.48-0.61175i
818,3.6717,0.08295,13.475-0.60914i
819,3.6711,0.08261,13.47-0.60653i
820,3.6704,0.08227,13.465-0.60393i
821,3.6698,0.08193,13.46-0.60133i
822,3.6691,0.08159,13.455-0.59872i
823,3.6684,0.08125,13.451-0.59612i
824,3.6678,0.08091,13.446-0.59352i
825,3.6671,0.08057,13.441-0.59092i
826,3.6664,0.08023,13.436-0.58832i
827,3.6657,0.07954,13.431-0.58314i
828,3.6649,0.07814,13.425-0.57275i
829,3.6641,0.07675,13.42-0.56244i
830,3.6633,0.07535,13.414-0.55205i
831,3.6624,0.07396,13.408-0.54175i
832,3.6616,0.07257,13.402-0.53145i
833,3.6608,0.07117,13.396-0.52108i
834,3.66,0.06978,13.391-0.51079i
835,3.6591,0.06838,13.385-0.50043i
836,3.6583,0.06699,13.379-0.49014i
837,3.6575,0.0656,13.373-0.47987i
838,3.6567,0.0642,13.367-0.46952i
839,3.6559,0.06281,13.361-0.45925i
840,3.655,0.06141,13.356-0.44891i
841,3.6542,0.06002,13.35-0.43865i
842,3.6534,0.05863,13.344-0.4284i
843,3.6526,0.05723,13.338-0.41807i
844,3.6518,0.05584,13.332-0.40783i
845,3.6509,0.05444,13.326-0.39751i
846,3.6501,0.05305,13.32-0.38728i
847,3.6493,0.05166,13.315-0.37704i
848,3.6485,0.05026,13.309-0.36674i
849,3.6477,0.04887,13.303-0.35652i
850,3.6468,0.04747,13.297-0.34623i
851,3.646,0.04608,13.291-0.33602i
852,3.6452,0.04469,13.285-0.32581i
853,3.6444,0.04329,13.279-0.31553i
854,3.6435,0.0419,13.274-0.30533i
855,3.6427,0.0405,13.268-0.29506i
856,3.6418,0.03922,13.261-0.28566i
857,3.6409,0.03795,13.254-0.27634i
858,3.6399,0.03669,13.248-0.2671i
859,3.639,0.03543,13.241-0.25786i
860,3.6381,0.03417,13.234-0.24863i
861,3.6371,0.0329,13.228-0.23932i
862,3.6362,0.03164,13.221-0.2301i
863,3.6353,0.03038,13.214-0.22088i
864,3.6343,0.02911,13.207-0.21159i
865,3.6334,0.02785,13.201-0.20238i
866,3.6324,0.02659,13.194-0.19317i
867,3.6315,0.02533,13.187-0.18397i
868,3.6306,0.02406,13.18-0.1747i
869,3.6296,0.0228,13.174-0.16551i
870,3.6287,0.02154,13.167-0.15632i
871,3.6278,0.02027,13.16-0.14707i
872,3.6268,0.01901,13.154-0.13789i
873,3.6259,0.01775,13.147-0.12872i
874,3.625,0.01648,13.14-0.11948i
875,3.624,0.01522,13.133-0.11032i
876,3.6231,0.01396,13.127-0.10116i
877,3.6221,0.0127,13.12-0.092003i
878,3.6212,0.01143,13.113-0.082781i
879,3.6203,0.01017,13.106-0.073636i
880,3.6193,0.00891,13.1-0.064497i
881,3.6184,0.00764,13.093-0.055289i
882,3.6175,0.00638,13.086-0.046159i
883,3.6165,0.00512,13.079-0.037033i
884,3.6156,0.00386,13.073-0.027912i
885,3.6147,0.00259,13.066-0.018724i
886,3.6137,0.00171,13.059-0.012359i
887,3.6125,0.00178,13.05-0.012861i
888,3.6114,0.0012,13.042-0.0086673i
889,3.6102,0.001,13.034-0.0072204i
890,3.609,0.0005,13.025-0.003609i
891,3.6079,0,13.017
892,3.6067,0,13.009
893,3.6056,0,13
894,3.6044,0,12.992
895,3.6033,0,12.983
896,3.6021,0,12.975
897,3.601,0,12.967
898,3.5998,0,12.959
899,3.5986,0,12.95
900,3.5975,0,12.942
901,3.5963,0,12.934
902,3.5952,0,12.925
903,3.594,0,12.917
904,3.5929,0,12.909
905,3.5917,0,12.9
906,3.5905,0,12.892
907,3.5894,0,12.884
908,3.5882,0,12.875
909,3.5871,0,12.867
910,3.5859,0,12.859
911,3.5848,0,12.851
912,3.5836,0,12.842
913,3.5825,0,12.834
914,3.5813,0,12.826
915,3.5801,0,12.817
916,3.579,0,12.809
917,3.5778,0,12.801
918,3.5767,0,12.793
919,3.5756,0,12.785
920,3.5745,0,12.777
921,3.5735,0,12.77
922,3.5724,0,12.762
923,3.5713,0,12.755
924,3.5703,0,12.747
925,3.5692,0,12.739
926,3.5682,0,12.732
927,3.5671,0,12.724
928,3.5661,0,12.717
929,3.565,0,12.709
930,3.564,0,12.702
931,3.5629,0,12.694
932,3.5619,0,12.687
933,3.5608,0,12.679
934,3.5597,0,12.672
935,3.5587,0,12.664
936,3.5576,0,12.657
937,3.5566,0,12.649
938,3.5555,0,12.642
939,3.5545,0,12.634
940,3.5534,0,12.627
941,3.5524,0,12.619
942,3.5513,0,12.612
943,3.5502,0,12.604
944,3.5492,0,12.597
945,3.5481,0,12.589
946,3.5471,0,12.582
947,3.546,0,12.574
948,3.545,0,12.567
949,3.5439,0,12.559
950,3.5429,0,12.552
951,3.5418,0,12.544
952,3.5408,0,12.537
953,3.5397,0,12.529
954,3.5387,0,12.522
955,3.538,0,12.518
956,3.5373,0,12.513
957,3.5367,0,12.508
958,3.536,0,12.503
959,3.5353,0,12.498
960,3.5346,0,12.494
961,3.534,0,12.489
962,3.5333,0,12.484
963,3.5326,0,12.479
964,3.5319,0,12.475
965,3.5313,0,12.47
966,3.5306,0,12.465
967,3.5299,0,12.46
968,3.5292,0,12.456
969,3.5286,0,12.451
970,3.5279,0,12.446
971,3.5272,0,12.441
972,3.5265,0,12.436
973,3.5259,0,12.432
974,3.5252,0,12.427
975,3.5245,0,12.422
976,3.5238,0,12.417
977,3.5232,0,12.413
978,3.5225,0,12.408
979,3.5218,0,12.403
980,3.5211,0,12.398
981,3.5205,0,12.394
982,3.5198,0,12.389
983,3.5191,0,12.384
984,3.5184,0,12.379
985,3.5178,0,12.375
986,3.5171,0,12.37
987,3.5164,0,12.365
988,3.5157,0,12.36
989,3.5151,0,12.356
990,3.5144,0,12.351
991,3.5137,0,12.346
992,3.513,0,12.341
993,3.5125,0,12.338
994,3.512,0,12.334
995,3.5115,0,12.331
996,3.511,0,12.327
997,3.5105,0,12.324
998,3.51,0,12.32
999,3.5095,0,12.316
1000,3.509,0,12.313
1001,3.5085,0,12.309
1002,3.508,0,12.306
1003,3.5074,0,12.302
1004,3.5069,0,12.299
1005,3.5064,0,12.295
1006,3.5059,0,12.291
1007,3.5054,0,12.288
1008,3.5049,0,12.284
1009,3.5044,0,12.281
1010,3.5039,0,12.277
1011,3.5034,0,12.274
1012,3.5029,0,12.27
1013,3.5023,0,12.266
1014,3.5018,0,12.263
1015,3.5013,0,12.259
1016,3.5008,0,12.256
1017,3.5003,0,12.252
1018,3.4998,0,12.249
1019,3.4993,0,12.245
1020,3.4988,0,12.242
1021,3.4983,0,12.238
1022,3.4978,0,12.234
1023,3.4973,0,12.231
1024,3.4968,0,12.227
1025,3.4962,0,12.224
1026,3.4957,0,12.22
1027,3.4952,0,12.217
1028,3.4947,0,12.213
1029,3.4942,0,12.21
1030,3.4937,0,12.206
1031,3.4932,0,12.202
1032,3.4927,0,12.199
1033,3.4922,0,12.195
1034,3.4917,0,12.192
1035,3.4913,0,12.189
1036,3.4908,0,12.186
1037,3.4904,0,12.183
1038,3.49,0,12.18
1039,3.4895,0,12.177
1040,3.4891,0,12.174
1041,3.4886,0,12.171
1042,3.4882,0,12.168
1043,3.4878,0,12.165
1044,3.4873,0,12.161
1045,3.4869,0,12.158
1046,3.4865,0,12.155
1047,3.486,0,12.152
1048,3.4856,0,12.149
1049,3.4851,0,12.146
1050,3.4847,0,12.143
1051,3.4843,0,12.14
1052,3.4838,0,12.137
1053,3.4834,0,12.134
1054,3.483,0,12.131
1055,3.4825,0,12.128
1056,3.4821,0,12.125
1057,3.4816,0,12.122
1058,3.4812,0,12.119
1059,3.4808,0,12.116
1060,3.4803,0,12.113
1061,3.4799,0,12.11
1062,3.4794,0,12.107
1063,3.479,0,12.104
1064,3.4786,0,12.101
1065,3.4781,0,12.097
1066,3.4777,0,12.094
1067,3.4773,0,12.091
1068,3.4768,0,12.088
1069,3.4764,0,12.085
1070,3.476,0,12.082
1071,3.4755,0,12.079
1072,3.4751,0,12.076
1073,3.4746,0,12.073
1074,3.4742,0,12.07
1075,3.4738,0,12.067
1076,3.4733,0,12.064
1077,3.4729,0,12.061
1078,3.4724,0,12.058
1079,3.4721,0,12.055
1080,3.4717,0,12.053
1081,3.4714,0,12.05
1082,3.471,0,12.048
1083,3.4706,0,12.045
1084,3.4703,0,12.043
1085,3.4699,0,12.04
1086,3.4695,0,12.038
1087,3.4692,0,12.035
1088,3.4688,0,12.033
1089,3.4684,0,12.03
1090,3.4681,0,12.028
1091,3.4677,0,12.025
1092,3.4674,0,12.023
1093,3.467,0,12.02
1094,3.4666,0,12.018
1095,3.4663,0,12.015
1096,3.4659,0,12.013
1097,3.4656,0,12.01
1098,3.4652,0,12.008
1099,3.4648,0,12.005
1100,3.4645,0,12.003
1101,3.4641,0,12
1102,3.4638,0,11.998
1103,3.4634,0,11.995
1104,3.463,0,11.993
1105,3.4627,0,11.99
1106,3.4623,0,11.988
1107,3.4619,0,11.985
1108,3.4616,0,11.983
1109,3.4612,0,11.98
1110,3.4609,0,11.977
1111,3.4605,0,11.975
1112,3.4601,0,11.972
1113,3.4598,0,11.97
1114,3.4594,0,11.967
1115,3.459,0,11.965
1116,3.4587,0,11.962
1117,3.4583,0,11.96
1118,3.458,0,11.957
1119,3.4576,0,11.955
1120,3.4572,0,11.952
1121,3.4569,0,11.95
1122,3.4565,0,11.947
1123,3.4562,0,11.945
1124,3.4558,0,11.942
1125,3.4554,0,11.94
1126,3.4551,0,11.937
1127,3.4547,0,11.935
1128,3.4544,0,11.933
1129,3.4541,0,11.931
1130,3.4538,0,11.929
1131,3.4535,0,11.926
1132,3.4532,0,11.924
1133,3.4529,0,11.922
1134,3.4526,0,11.92
1135,3.4522,0,11.918
1136,3.4519,0,11.916
1137,3.4516,0,11.914
1138,3.4513,0,11.912
1139,3.451,0,11.91
1140,3.4507,0,11.907
1141,3.4504,0,11.905
1142,3.4501,0,11.903
1143,3.4498,0,11.901
1144,3.4495,0,11.899
1145,3.4492,0,11.897
1146,3.4489,0,11.895
1147,3.4486,0,11.893
1148,3.4483,0,11.891
1149,3.448,0,11.888
1150,3.4477,0,11.886
1151,3.4474,0,11.884
1152,3.4471,0,11.882
1153,3.4468,0,11.88
1154,3.4465,0,11.878
1155,3.4461,0,11.876
1156,3.4458,0,11.874
1157,3.4455,0,11.872
