300,1.5,0,2.25
301,1.5,0,2.25
302,1.5,0,2.25
303,1.5,0,2.25
304,1.5,0,2.25
305,1.5,0,2.25
306,1.5,0,2.25
307,1.5,0,2.25
308,1.5,0,2.25
309,1.5,0,2.25
310,1.5,0,2.25
311,1.5,0,2.25
312,1.5,0,2.25
313,1.5,0,2.25
314,1.5,0,2.25
315,1.5,0,2.25
316,1.5,0,2.25
317,1.5,0,2.25
318,1.5,0,2.25
319,1.5,0,2.25
320,1.5,0,2.25
321,1.5,0,2.25
322,1.5,0,2.25
323,1.5,0,2.25
324,1.5,0,2.25
325,1.5,0,2.25
326,1.5,0,2.25
327,1.5,0,2.25
328,1.5,0,2.25
329,1.5,0,2.25
330,1.5,0,2.25
331,1.5,0,2.25
332,1.5,0,2.25
333,1.5,0,2.25
334,1.5,0,2.25
335,1.5,0,2.25
336,1.5,0,2.25
337,1.5,0,2.25
338,1.5,0,2.25
339,1.5,0,2.25
340,1.5,0,2.25
341,1.5,0,2.25
342,1.5,0,2.25
343,1.5,0,2.25
344,1.5,0,2.25
345,1.5,0,2.25
346,1.5,0,2.25
347,1.5,0,2.25
348,1.5,0,2.25
349,1.5,0,2.25
350,1.5,0,2.25
351,1.5,0,2.25
352,1.5,0,2.25
353,1.5,0,2.25
354,1.5,0,2.25
355,1.5,0,2.25
356,1.5,0,2.25
357,1.5,0,2.25
358,1.5,0,2.25
359,1.5,0,2.25
360,1.5,0,2.25
361,1.5,0,2.25
362,1.5,0,2.25
363,1.5,0,2.25
364,1.5,0,2.25
365,1.5,0,2.25
366,1.5,0,2.25
367,1.5,0,2.25
368,1.5,0,2.25
369,1.5,0,2.25
370,1.5,0,2.25
371,1.5,0,2.25
372,1.5,0,2.25
373,1.5,0,2.25
374,1.5,0,2.25
375,1.5,0,2.25
376,1.5,0,2.25
377,1.5,0,2.25
378,1.5,0,2.25
379,1.5,0,2.25
380,1.5,0,2.25
381,1.5,0,2.25
382,1.5,0,2.25
383,1.5,0,2.25
384,1.5,0,2.25
385,1.5,0,2.25
386,1.5,0,2.25
387,1.5,0,2.25
388,1.5,0,2.25
389,1.5,0,2.25
390,1.5,0,2.25
391,1.5,0,2.25
392,1.5,0,2.25
393,1.5,0,2.25
394,1.5,0,2.25
395,1.5,0,2.25
396,1.5,0,2.25
397,1.5,0,2.25
398,1.5,0,2.25
399,1.5,0,2.25
400,1.5,0,2.25
401,1.5,0,2.25
402,1.5,0,2.25
403,1.5,0,2.25
404,1.5,0,2.25
405,1.5,0,2.25
406,1.5,0,2.25
407,1.5,0,2.25
408,1.5,0,2.25
409,1.5,0,2.25
410,1.5,0,2.25
411,1.5,0,2.25
412,1.5,0,2.25
413,1.5,0,2.25
414,1.5,0,2.25
415,1.5,0,2.25
416,1.5,0,2.25
417,1.5,0,2.25
418,1.5,0,2.25
419,1.5,0,2.25
420,1.5,0,2.25
421,1.5,0,2.25
422,1.5,0,2.25
423,1.5,0,2.25
424,1.5,0,2.25
425,1.5,0,2.25
426,1.5,0,2.25
427,1.5,0,2.25
428,1.5,0,2.25
429,1.5,0,2.25
430,1.5,0,2.25
431,1.5,0,2.25
432,1.5,0,2.25
433,1.5,0,2.25
434,1.5,0,2.25
435,1.5,0,2.25
436,1.5,0,2.25
437,1.5,0,2.25
438,1.5,0,2.25
439,1.5,0,2.25
440,1.5,0,2.25
441,1.5,0,2.25
442,1.5,0,2.25
443,1.5,0,2.25
444,1.5,0,2.25
445,1.5,0,2.25
446,1.5,0,2.25
447,1.5,0,2.25
448,1.5,0,2.25
449,1.5,0,2.25
450,1.5,0,2.25
451,1.5,0,2.25
452,1.5,0,2.25
453,1.5,0,2.25
454,1.5,0,2.25
455,1.5,0,2.25
456,1.5,0,2.25
457,1.5,0,2.25
458,1.5,0,2.25
459,1.5,0,2.25
460,1.5,0,2.25
461,1.5,0,2.25
462,1.5,0,2.25
463,1.5,0,2.25
464,1.5,0,2.25
465,1.5,0,2.25
466,1.5,0,2.25
467,1.5,0,2.25
468,1.5,0,2.25
469,1.5,0,2.25
470,1.5,0,2.25
471,1.5,0,2.25
472,1.5,0,2.25
473,1.5,0,2.25
474,1.5,0,2.25
475,1.5,0,2.25
476,1.5,0,2.25
477,1.5,0,2.25
478,1.5,0,2.25
479,1.5,0,2.25
480,1.5,0,2.25
481,1.5,0,2.25
482,1.5,0,2.25
483,1.5,0,2.25
484,1.5,0,2.25
485,1.5,0,2.25
486,1.5,0,2.25
487,1.5,0,2.25
488,1.5,0,2.25
489,1.5,0,2.25
490,1.5,0,2.25
491,1.5,0,2.25
492,1.5,0,2.25
493,1.5,0,2.25
494,1.5,0,2.25
495,1.5,0,2.25
496,1.5,0,2.25
497,1.5,0,2.25
498,1.5,0,2.25
499,1.5,0,2.25
500,1.5,0,2.25
501,1.5,0,2.25
502,1.5,0,2.25
503,1.5,0,2.25
504,1.5,0,2.25
505,1.5,0,2.25
506,1.5,0,2.25
507,1.5,0,2.25
508,1.5,0,2.25
509,1.5,0,2.25
510,1.5,0,2.25
511,1.5,0,2.25
512,1.5,0,2.25
513,1.5,0,2.25
514,1.5,0,2.25
515,1.5,0,2.25
516,1.5,0,2.25
517,1.5,0,2.25
518,1.5,0,2.25
519,1.5,0,2.25
520,1.5,0,2.25
521,1.5,0,2.25
522,1.5,0,2.25
523,1.5,0,2.25
524,1.5,0,2.25
525,1.5,0,2.25
526,1.5,0,2.25
527,1.5,0,2.25
528,1.5,0,2.25
529,1.5,0,2.25
530,1.5,0,2.25
531,1.5,0,2.25
532,1.5,0,2.25
533,1.5,0,2.25
534,1.5,0,2.25
535,1.5,0,2.25
536,1.5,0,2.25
537,1.5,0,2.25
538,1.5,0,2.25
539,1.5,0,2.25
540,1.5,0,2.25
541,1.5,0,2.25
542,1.5,0,2.25
543,1.5,0,2.25
544,1.5,0,2.25
545,1.5,0,2.25
546,1.5,0,2.25
547,1.5,0,2.25
548,1.5,0,2.25
549,1.5,0,2.25
550,1.5,0,2.25
551,1.5,0,2.25
552,1.5,0,2.25
553,1.5,0,2.25
554,1.5,0,2.25
555,1.5,0,2.25
556,1.5,0,2.25
557,1.5,0,2.25
558,1.5,0,2.25
559,1.5,0,2.25
560,1.5,0,2.25
561,1.5,0,2.25
562,1.5,0,2.25
563,1.5,0,2.25
564,1.5,0,2.25
565,1.5,0,2.25
566,1.5,0,2.25
567,1.5,0,2.25
568,1.5,0,2.25
569,1.5,0,2.25
570,1.5,0,2.25
571,1.5,0,2.25
572,1.5,0,2.25
573,1.5,0,2.25
574,1.5,0,2.25
575,1.5,0,2.25
576,1.5,0,2.25
577,1.5,0,2.25
578,1.5,0,2.25
579,1.5,0,2.25
580,1.5,0,2.25
581,1.5,0,2.25
582,1.5,0,2.25
583,1.5,0,2.25
584,1.5,0,2.25
585,1.5,0,2.25
586,1.5,0,2.25
587,1.5,0,2.25
588,1.5,0,2.25
589,1.5,0,2.25
590,1.5,0,2.25
591,1.5,0,2.25
592,1.5,0,2.25
593,1.5,0,2.25
594,1.5,0,2.25
595,1.5,0,2.25
596,1.5,0,2.25
597,1.5,0,2.25
598,1.5,0,2.25
599,1.5,0,2.25
600,1.5,0,2.25
601,1.5,0,2.25
602,1.5,0,2.25
603,1.5,0,2.25
604,1.5,0,2.25
605,1.5,0,2.25
606,1.5,0,2.25
607,1.5,0,2.25
608,1.5,0,2.25
609,1.5,0,2.25
610,1.5,0,2.25
611,1.5,0,2.25
612,1.5,0,2.25
613,1.5,0,2.25
614,1.5,0,2.25
615,1.5,0,2.25
616,1.5,0,2.25
617,1.5,0,2.25
618,1.5,0,2.25
619,1.5,0,2.25
620,1.5,0,2.25
621,1.5,0,2.25
622,1.5,0,2.25
623,1.5,0,2.25
624,1.5,0,2.25
625,1.5,0,2.25
626,1.5,0,2.25
627,1.5,0,2.25
628,1.5,0,2.25
629,1.5,0,2.25
630,1.5,0,2.25
631,1.5,0,2.25
632,1.5,0,2.25
633,1.5,0,2.25
634,1.5,0,2.25
635,1.5,0,2.25
636,1.5,0,2.25
637,1.5,0,2.25
638,1.5,0,2.25
639,1.5,0,2.25
640,1.5,0,2.25
641,1.5,0,2.25
642,1.5,0,2.25
643,1.5,0,2.25
644,1.5,0,2.25
645,1.5,0,2.25
646,1.5,0,2.25
647,1.5,0,2.25
648,1.5,0,2.25
649,1.5,0,2.25
650,1.5,0,2.25
651,1.5,0,2.25
652,1.5,0,2.25
653,1.5,0,2.25
654,1.5,0,2.25
655,1.5,0,2.25
656,1.5,0,2.25
657,1.5,0,2.25
658,1.5,0,2.25
659,1.5,0,2.25
660,1.5,0,2.25
661,1.5,0,2.25
662,1.5,0,2.25
663,1.5,0,2.25
664,1.5,0,2.25
665,1.5,0,2.25
666,1.5,0,2.25
667,1.5,0,2.25
668,1.5,0,2.25
669,1.5,0,2.25
670,1.5,0,2.25
671,1.5,0,2.25
672,1.5,0,2.25
673,1.5,0,2.25
674,1.5,0,2.25
675,1.5,0,2.25
676,1.5,0,2.25
677,1.5,0,2.25
678,1.5,0,2.25
679,1.5,0,2.25
680,1.5,0,2.25
681,1.5,0,2.25
682,1.5,0,2.25
683,1.5,0,2.25
684,1.5,0,2.25
685,1.5,0,2.25
686,1.5,0,2.25
687,1.5,0,2.25
688,1.5,0,2.25
689,1.5,0,2.25
690,1.5,0,2.25
691,1.5,0,2.25
692,1.5,0,2.25
693,1.5,0,2.25
694,1.5,0,2.25
695,1.5,0,2.25
696,1.5,0,2.25
697,1.5,0,2.25
698,1.5,0,2.25
699,1.5,0,2.25
700,1.5,0,2.25
701,1.5,0,2.25
702,1.5,0,2.25
703,1.5,0,2.25
704,1.5,0,2.25
705,1.5,0,2.25
706,1.5,0,2.25
707,1.5,0,2.25
708,1.5,0,2.25
709,1.5,0,2.25
710,1.5,0,2.25
711,1.5,0,2.25
712,1.5,0,2.25
713,1.5,0,2.25
714,1.5,0,2.25
715,1.5,0,2.25
716,1.5,0,2.25
717,1.5,0,2.25
718,1.5,0,2.25
719,1.5,0,2.25
720,1.5,0,2.25
721,1.5,0,2.25
722,1.5,0,2.25
723,1.5,0,2.25
724,1.5,0,2.25
725,1.5,0,2.25
726,1.5,0,2.25
727,1.5,0,2.25
728,1.5,0,2.25
729,1.5,0,2.25
730,1.5,0,2.25
731,1.5,0,2.25
732,1.5,0,2.25
733,1.5,0,2.25
734,1.5,0,2.25
735,1.5,0,2.25
736,1.5,0,2.25
737,1.5,0,2.25
738,1.5,0,2.25
739,1.5,0,2.25
740,1.5,0,2.25
741,1.5,0,2.25
742,1.5,0,2.25
743,1.5,0,2.25
744,1.5,0,2.25
745,1.5,0,2.25
746,1.5,0,2.25
747,1.5,0,2.25
748,1.5,0,2.25
749,1.5,0,2.25
750,1.5,0,2.25
751,1.5,0,2.25
752,1.5,0,2.25
753,1.5,0,2.25
754,1.5,0,2.25
755,1.5,0,2.25
756,1.5,0,2.25
757,1.5,0,2.25
758,1.5,0,2.25
759,1.5,0,2.25
760,1.5,0,2.25
761,1.5,0,2.25
762,1.5,0,2.25
763,1.5,0,2.25
764,1.5,0,2.25
765,1.5,0,2.25
766,1.5,0,2.25
767,1.5,0,2.25
768,1.5,0,2.25
769,1.5,0,2.25
770,1.5,0,2.25
771,1.5,0,2.25
772,1.5,0,2.25
773,1.5,0,2.25
774,1.5,0,2.25
775,1.5,0,2.25
776,1.5,0,2.25
777,1.5,0,2.25
778,1.5,0,2.25
779,1.5,0,2.25
780,1.5,0,2.25
781,1.5,0,2.25
782,1.5,0,2.25
783,1.5,0,2.25
784,1.5,0,2.25
785,1.5,0,2.25
786,1.5,0,2.25
787,1.5,0,2.25
788,1.5,0,2.25
789,1.5,0,2.25
790,1.5,0,2.25
791,1.5,0,2.25
792,1.5,0,2.25
793,1.5,0,2.25
794,1.5,0,2.25
795,1.5,0,2.25
796,1.5,0,2.25
797,1.5,0,2.25
798,1.5,0,2.25
799,1.5,0,2.25
800,1.5,0,2.25
801,1.5,0,2.25
802,1.5,0,2.25
803,1.5,0,2.25
804,1.5,0,2.25
805,1.5,0,2.25
806,1.5,0,2.25
807,1.5,0,2.25
808,1.5,0,2.25
809,1.5,0,2.25
810,1.5,0,2.25
811,1.5,0,2.25
812,1.5,0,2.25
813,1.5,0,2.25
814,1.5,0,2.25
815,1.5,0,2.25
816,1.5,0,2.25
817,1.5,0,2.25
818,1.5,0,2.25
819,1.5,0,2.25
820,1.5,0,2.25
821,1.5,0,2.25
822,1.5,0,2.25
823,1.5,0,2.25
824,1.5,0,2.25
825,1.5,0,2.25
826,1.5,0,2.25
827,1.5,0,2.25
828,1.5,0,2.25
829,1.5,0,2.25
830,1.5,0,2.25
831,1.5,0,2.25
832,1.5,0,2.25
833,1.5,0,2.25
834,1.5,0,2.25
835,1.5,0,2.25
836,1.5,0,2.25
837,1.5,0,2.25
838,1.5,0,2.25
839,1.5,0,2.25
840,1.5,0,2.25
841,1.5,0,2.25
842,1.5,0,2.25
843,1.5,0,2.25
844,1.5,0,2.25
845,1.5,0,2.25
846,1.5,0,2.25
847,1.5,0,2.25
848,1.5,0,2.25
849,1.5,0,2.25
850,1.5,0,2.25
851,1.5,0,2.25
852,1.5,0,2.25
853,1.5,0,2.25
854,1.5,0,2.25
855,1.5,0,2.25
856,1.5,0,2.25
857,1.5,0,2.25
858,1.5,0,2.25
859,1.5,0,2.25
860,1.5,0,2.25
861,1.5,0,2.25
862,1.5,0,2.25
863,1.5,0,2.25
864,1.5,0,2.25
865,1.5,0,2.25
866,1.5,0,2.25
867,1.5,0,2.25
868,1.5,0,2.25
869,1.5,0,2.25
870,1.5,0,2.25
871,1.5,0,2.25
872,1.5,0,2.25
873,1.5,0,2.25
874,1.5,0,2.25
875,1.5,0,2.25
876,1.5,0,2.25
877,1.5,0,2.25
878,1.5,0,2.25
879,1.5,0,2.25
880,1.5,0,2.25
881,1.5,0,2.25
882,1.5,0,2.25
883,1.5,0,2.25
884,1.5,0,2.25
885,1.5,0,2.25
886,1.5,0,2.25
887,1.5,0,2.25
888,1.5,0,2.25
889,1.5,0,2.25
890,1.5,0,2.25
891,1.5,0,2.25
892,1.5,0,2.25
893,1.5,0,2.25
894,1.5,0,2.25
895,1.5,0,2.25
896,1.5,0,2.25
897,1.5,0,2.25
898,1.5,0,2.25
899,1.5,0,2.25
900,1.5,0,2.25
901,1.5,0,2.25
902,1.5,0,2.25
903,1.5,0,2.25
904,1.5,0,2.25
905,1.5,0,2.25
906,1.5,0,2.25
907,1.5,0,2.25
908,1.5,0,2.25
909,1.5,0,2.25
910,1.5,0,2.25
911,1.5,0,2.25
912,1.5,0,2.25
913,1.5,0,2.25
914,1.5,0,2.25
915,1.5,0,2.25
916,1.5,0,2.25
