300,1.5,0,2.25
917,1.5,0,2.25
918,1.5,0,2.25
919,1.5,0,2.25
920,1.5,0,2.25
921,1.5,0,2.25
922,1.5,0,2.25
923,1.5,0,2.25
924,1.5,0,2.25
925,1.5,0,2.25
926,1.5,0,2.25
927,1.5,0,2.25
928,1.5,0,2.25
929,1.5,0,2.25
930,1.5,0,2.25
931,1.5,0,2.25
932,1.5,0,2.25
933,1.5,0,2.25
934,1.5,0,2.25
935,1.5,0,2.25
936,1.5,0,2.25
937,1.5,0,2.25
938,1.5,0,2.25
939,1.5,0,2.25
940,1.5,0,2.25
941,1.5,0,2.25
942,1.5,0,2.25
943,1.5,0,2.25
944,1.5,0,2.25
945,1.5,0,2.25
946,1.5,0,2.25
947,1.5,0,2.25
948,1.5,0,2.25
949,1.5,0,2.25
950,1.5,0,2.25
951,1.5,0,2.25
952,1.5,0,2.25
953,1.5,0,2.25
954,1.5,0,2.25
955,1.5,0,2.25
956,1.5,0,2.25
957,1.5,0,2.25
958,1.5,0,2.25
959,1.5,0,2.25
960,1.5,0,2.25
961,1.5,0,2.25
962,1.5,0,2.25
963,1.5,0,2.25
964,1.5,0,2.25
965,1.5,0,2.25
966,1.5,0,2.25
967,1.5,0,2.25
968,1.5,0,2.25
969,1.5,0,2.25
970,1.5,0,2.25
971,1.5,0,2.25
972,1.5,0,2.25
973,1.5,0,2.25
974,1.5,0,2.25
975,1.5,0,2.25
976,1.5,0,2.25
977,1.5,0,2.25
978,1.5,0,2.25
979,1.5,0,2.25
980,1.5,0,2.25
981,1.5,0,2.25
982,1.5,0,2.25
983,1.5,0,2.25
984,1.5,0,2.25
985,1.5,0,2.25
986,1.5,0,2.25
987,1.5,0,2.25
988,1.5,0,2.25
989,1.5,0,2.25
990,1.5,0,2.25
991,1.5,0,2.25
992,1.5,0,2.25
993,1.5,0,2.25
994,1.5,0,2.25
995,1.5,0,2.25
996,1.5,0,2.25
997,1.5,0,2.25
998,1.5,0,2.25
999,1.5,0,2.25
1000,1.5,0,2.25
1001,1.5,0,2.25
1002,1.5,0,2.25
1003,1.5,0,2.25
1004,1.5,0,2.25
1005,1.5,0,2.25
1006,1.5,0,2.25
1007,1.5,0,2.25
1008,1.5,0,2.25
1009,1.5,0,2.25
1010,1.5,0,2.25
1011,1.5,0,2.25
1012,1.5,0,2.25
1013,1.5,0,2.25
1014,1.5,0,2.25
1015,1.5,0,2.25
1016,1.5,0,2.25
1017,1.5,0,2.25
1018,1.5,0,2.25
1019,1.5,0,2.25
1020,1.5,0,2.25
1021,1.5,0,2.25
1022,1.5,0,2.25
1023,1.5,0,2.25
1024,1.5,0,2.25
1025,1.5,0,2.25
1026,1.5,0,2.25
1027,1.5,0,2.25
1028,1.5,0,2.25
1029,1.5,0,2.25
1030,1.5,0,2.25
1031,1.5,0,2.25
1032,1.5,0,2.25
1033,1.5,0,2.25
1034,1.5,0,2.25
1035,1.5,0,2.25
1036,1.5,0,2.25
1037,1.5,0,2.25
1038,1.5,0,2.25
1039,1.5,0,2.25
1040,1.5,0,2.25
1041,1.5,0,2.25
1042,1.5,0,2.25
1043,1.5,0,2.25
1044,1.5,0,2.25
1045,1.5,0,2.25
1046,1.5,0,2.25
1047,1.5,0,2.25
1048,1.5,0,2.25
1049,1.5,0,2.25
1050,1.5,0,2.25
1051,1.5,0,2.25
1052,1.5,0,2.25
1053,1.5,0,2.25
1054,1.5,0,2.25
1055,1.5,0,2.25
1056,1.5,0,2.25
1057,1.5,0,2.25
1058,1.5,0,2.25
1059,1.5,0,2.25
1060,1.5,0,2.25
1061,1.5,0,2.25
1062,1.5,0,2.25
1063,1.5,0,2.25
1064,1.5,0,2.25
1065,1.5,0,2.25
1066,1.5,0,2.25
1067,1.5,0,2.25
1068,1.5,0,2.25
1069,1.5,0,2.25
1070,1.5,0,2.25
1071,1.5,0,2.25
1072,1.5,0,2.25
1073,1.5,0,2.25
1074,1.5,0,2.25
1075,1.5,0,2.25
1076,1.5,0,2.25
1077,1.5,0,2.25
1078,1.5,0,2.25
1079,1.5,0,2.25
1080,1.5,0,2.25
1081,1.5,0,2.25
1082,1.5,0,2.25
1083,1.5,0,2.25
1084,1.5,0,2.25
1085,1.5,0,2.25
1086,1.5,0,2.25
1087,1.5,0,2.25
1088,1.5,0,2.25
1089,1.5,0,2.25
1090,1.5,0,2.25
1091,1.5,0,2.25
1092,1.5,0,2.25
1093,1.5,0,2.25
1094,1.5,0,2.25
1095,1.5,0,2.25
1096,1.5,0,2.25
1097,1.5,0,2.25
1098,1.5,0,2.25
1099,1.5,0,2.25
1100,1.5,0,2.25
1101,1.5,0,2.25
1102,1.5,0,2.25
1103,1.5,0,2.25
1104,1.5,0,2.25
1105,1.5,0,2.25
1106,1.5,0,2.25
1107,1.5,0,2.25
1108,1.5,0,2.25
1109,1.5,0,2.25
1110,1.5,0,2.25
1111,1.5,0,2.25
1112,1.5,0,2.25
1113,1.5,0,2.25
1114,1.5,0,2.25
1115,1.5,0,2.25
1116,1.5,0,2.25
1117,1.5,0,2.25
1118,1.5,0,2.25
1119,1.5,0,2.25
1120,1.5,0,2.25
1121,1.5,0,2.25
1122,1.5,0,2.25
1123,1.5,0,2.25
1124,1.5,0,2.25
1125,1.5,0,2.25
1126,1.5,0,2.25
1127,1.5,0,2.25
1128,1.5,0,2.25
1129,1.5,0,2.25
1130,1.5,0,2.25
1131,1.5,0,2.25
1132,1.5,0,2.25
1133,1.5,0,2.25
1134,1.5,0,2.25
1135,1.5,0,2.25
1136,1.5,0,2.25
1137,1.5,0,2.25
1138,1.5,0,2.25
1139,1.5,0,2.25
1140,1.5,0,2.25
1141,1.5,0,2.25
1142,1.5,0,2.25
1143,1.5,0,2.25
1144,1.5,0,2.25
1145,1.5,0,2.25
1146,1.5,0,2.25
1147,1.5,0,2.25
1148,1.5,0,2.25
1149,1.5,0,2.25
1150,1.5,0,2.25
1151,1.5,0,2.25
1152,1.5,0,2.25
1153,1.5,0,2.25
1154,1.5,0,2.25
1155,1.5,0,2.25
1156,1.5,0,2.25
1157,1.5,0,2.25
1158,1.5,0,2.25
1159,1.5,0,2.25
1160,1.5,0,2.25
1161,1.5,0,2.25
1162,1.5,0,2.25
1163,1.5,0,2.25
1164,1.5,0,2.25
1165,1.5,0,2.25
1166,1.5,0,2.25
1167,1.5,0,2.25
1168,1.5,0,2.25
1169,1.5,0,2.25
1170,1.5,0,2.25
1171,1.5,0,2.25
1172,1.5,0,2.25
1173,1.5,0,2.25
1174,1.5,0,2.25
1175,1.5,0,2.25
1176,1.5,0,2.25
1177,1.5,0,2.25
1178,1.5,0,2.25
1179,1.5,0,2.25
1180,1.5,0,2.25
1181,1.5,0,2.25
1182,1.5,0,2.25
1183,1.5,0,2.25
1184,1.5,0,2.25
1185,1.5,0,2.25
1186,1.5,0,2.25
1187,1.5,0,2.25
1188,1.5,0,2.25
1189,1.5,0,2.25
1190,1.5,0,2.25
1191,1.5,0,2.25
1192,1.5,0,2.25
1193,1.5,0,2.25
1194,1.5,0,2.25
1195,1.5,0,2.25
1196,1.5,0,2.25
1197,1.5,0,2.25
1198,1.5,0,2.25
1199,1.5,0,2.25
1200,1.5,0,2.25
1201,1.5,0,2.25
1202,1.5,0,2.25
1203,1.5,0,2.25
1204,1.5,0,2.25
1205,1.5,0,2.25
1206,1.5,0,2.25
1207,1.5,0,2.25
1208,1.5,0,2.25
1209,1.5,0,2.25
1210,1.5,0,2.25
1211,1.5,0,2.25
1212,1.5,0,2.25
1213,1.5,0,2.25
1214,1.5,0,2.25
1215,1.5,0,2.25
1216,1.5,0,2.25
1217,1.5,0,2.25
1218,1.5,0,2.25
1219,1.5,0,2.25
1220,1.5,0,2.25
1221,1.5,0,2.25
1222,1.5,0,2.25
1223,1.5,0,2.25
1224,1.5,0,2.25
1225,1.5,0,2.25
1226,1.5,0,2.25
1227,1.5,0,2.25
1228,1.5,0,2.25
1229,1.5,0,2.25
1230,1.5,0,2.25
1231,1.5,0,2.25
1232,1.5,0,2.25
1233,1.5,0,2.25
1234,1.5,0,2.25
1235,1.5,0,2.25
1236,1.5,0,2.25
1237,1.5,0,2.25
1238,1.5,0,2.25
1239,1.5,0,2.25
1240,1.5,0,2.25
1241,1.5,0,2.25
1242,1.5,0,2.25
1243,1.5,0,2.25
1244,1.5,0,2.25
1245,1.5,0,2.25
1246,1.5,0,2.25
1247,1.5,0,2.25
1248,1.5,0,2.25
1249,1.5,0,2.25
1250,1.5,0,2.25
1251,1.5,0,2.25
1252,1.5,0,2.25
1253,1.5,0,2.25
1254,1.5,0,2.25
1255,1.5,0,2.25
1256,1.5,0,2.25
1257,1.5,0,2.25
1258,1.5,0,2.25
1259,1.5,0,2.25
1260,1.5,0,2.25
1261,1.5,0,2.25
1262,1.5,0,2.25
1263,1.5,0,2.25
1264,1.5,0,2.25
1265,1.5,0,2.25
1266,1.5,0,2.25
1267,1.5,0,2.25
1268,1.5,0,2.25
1269,1.5,0,2.25
1270,1.5,0,2.25
1271,1.5,0,2.25
1272,1.5,0,2.25
1273,1.5,0,2.25
1274,1.5,0,2.25
1275,1.5,0,2.25
1276,1.5,0,2.25
1277,1.5,0,2.25
1278,1.5,0,2.25
1279,1.5,0,2.25
1280,1.5,0,2.25
1281,1.5,0,2.25
1282,1.5,0,2.25
1283,1.5,0,2.25
1284,1.5,0,2.25
1285,1.5,0,2.25
1286,1.5,0,2.25
1287,1.5,0,2.25
1288,1.5,0,2.25
1289,1.5,0,2.25
1290,1.5,0,2.25
1291,1.5,0,2.25
1292,1.5,0,2.25
1293,1.5,0,2.25
1294,1.5,0,2.25
1295,1.5,0,2.25
1296,1.5,0,2.25
1297,1.5,0,2.25
1298,1.5,0,2.25
1299,1.5,0,2.25
1300,1.5,0,2.25
1301,1.5,0,2.25
1302,1.5,0,2.25
1303,1.5,0,2.25
1304,1.5,0,2.25
1305,1.5,0,2.25
1306,1.5,0,2.25
1307,1.5,0,2.25
1308,1.5,0,2.25
1309,1.5,0,2.25
1310,1.5,0,2.25
1311,1.5,0,2.25
1312,1.5,0,2.25
1313,1.5,0,2.25
1314,1.5,0,2.25
1315,1.5,0,2.25
1316,1.5,0,2.25
1317,1.5,0,2.25
1318,1.5,0,2.25
1319,1.5,0,2.25
1320,1.5,0,2.25
1321,1.5,0,2.25
1322,1.5,0,2.25
1323,1.5,0,2.25
1324,1.5,0,2.25
1325,1.5,0,2.25
1326,1.5,0,2.25
1327,1.5,0,2.25
1328,1.5,0,2.25
1329,1.5,0,2.25
1330,1.5,0,2.25
1331,1.5,0,2.25
1332,1.5,0,2.25
1333,1.5,0,2.25
1334,1.5,0,2.25
1335,1.5,0,2.25
1336,1.5,0,2.25
1337,1.5,0,2.25
1338,1.5,0,2.25
1339,1.5,0,2.25
1340,1.5,0,2.25
1341,1.5,0,2.25
1342,1.5,0,2.25
1343,1.5,0,2.25
1344,1.5,0,2.25
1345,1.5,0,2.25
1346,1.5,0,2.25
1347,1.5,0,2.25
1348,1.5,0,2.25
1349,1.5,0,2.25
1350,1.5,0,2.25
1351,1.5,0,2.25
1352,1.5,0,2.25
1353,1.5,0,2.25
1354,1.5,0,2.25
1355,1.5,0,2.25
1356,1.5,0,2.25
1357,1.5,0,2.25
1358,1.5,0,2.25
1359,1.5,0,2.25
1360,1.5,0,2.25
1361,1.5,0,2.25
1362,1.5,0,2.25
1363,1.5,0,2.25
1364,1.5,0,2.25
1365,1.5,0,2.25
1366,1.5,0,2.25
1367,1.5,0,2.25
1368,1.5,0,2.25
1369,1.5,0,2.25
1370,1.5,0,2.25
1371,1.5,0,2.25
1372,1.5,0,2.25
1373,1.5,0,2.25
1374,1.5,0,2.25
1375,1.5,0,2.25
1376,1.5,0,2.25
1377,1.5,0,2.25
1378,1.5,0,2.25
1379,1.5,0,2.25
1380,1.5,0,2.25
1381,1.5,0,2.25
1382,1.5,0,2.25
1383,1.5,0,2.25
1384,1.5,0,2.25
1385,1.5,0,2.25
1386,1.5,0,2.25
1387,1.5,0,2.25
1388,1.5,0,2.25
1389,1.5,0,2.25
1390,1.5,0,2.25
1391,1.5,0,2.25
1392,1.5,0,2.25
1393,1.5,0,2.25
1394,1.5,0,2.25
1395,1.5,0,2.25
1396,1.5,0,2.25
1397,1.5,0,2.25
1398,1.5,0,2.25
1399,1.5,0,2.25
1400,1.5,0,2.25
1401,1.5,0,2.25
1402,1.5,0,2.25
1403,1.5,0,2.25
1404,1.5,0,2.25
1405,1.5,0,2.25
1406,1.5,0,2.25
1407,1.5,0,2.25
1408,1.5,0,2.25
1409,1.5,0,2.25
1410,1.5,0,2.25
1411,1.5,0,2.25
1412,1.5,0,2.25
1413,1.5,0,2.25
1414,1.5,0,2.25
1415,1.5,0,2.25
1416,1.5,0,2.25
1417,1.5,0,2.25
1418,1.5,0,2.25
1419,1.5,0,2.25
1420,1.5,0,2.25
1421,1.5,0,2.25
1422,1.5,0,2.25
1423,1.5,0,2.25
1424,1.5,0,2.25
1425,1.5,0,2.25
1426,1.5,0,2.25
1427,1.5,0,2.25
1428,1.5,0,2.25
1429,1.5,0,2.25
1430,1.5,0,2.25
1431,1.5,0,2.25
1432,1.5,0,2.25
1433,1.5,0,2.25
1434,1.5,0,2.25
1435,1.5,0,2.25
1436,1.5,0,2.25
1437,1.5,0,2.25
1438,1.5,0,2.25
1439,1.5,0,2.25
1440,1.5,0,2.25
1441,1.5,0,2.25
1442,1.5,0,2.25
1443,1.5,0,2.25
1444,1.5,0,2.25
1445,1.5,0,2.25
1446,1.5,0,2.25
1447,1.5,0,2.25
1448,1.5,0,2.25
1449,1.5,0,2.25
1450,1.5,0,2.25
1451,1.5,0,2.25
1452,1.5,0,2.25
1453,1.5,0,2.25
1454,1.5,0,2.25
1455,1.5,0,2.25
1456,1.5,0,2.25
1457,1.5,0,2.25
1458,1.5,0,2.25
1459,1.5,0,2.25
1460,1.5,0,2.25
1461,1.5,0,2.25
1462,1.5,0,2.25
1463,1.5,0,2.25
1464,1.5,0,2.25
1465,1.5,0,2.25
1466,1.5,0,2.25
1467,1.5,0,2.25
1468,1.5,0,2.25
1469,1.5,0,2.25
1470,1.5,0,2.25
1471,1.5,0,2.25
1472,1.5,0,2.25
1473,1.5,0,2.25
1474,1.5,0,2.25
1475,1.5,0,2.25
1476,1.5,0,2.25
1477,1.5,0,2.25
1478,1.5,0,2.25
1479,1.5,0,2.25
1480,1.5,0,2.25
1481,1.5,0,2.25
1482,1.5,0,2.25
1483,1.5,0,2.25
1484,1.5,0,2.25
1485,1.5,0,2.25
1486,1.5,0,2.25
1487,1.5,0,2.25
1488,1.5,0,2.25
1489,1.5,0,2.25
1490,1.5,0,2.25
1491,1.5,0,2.25
1492,1.5,0,2.25
1493,1.5,0,2.25
1494,1.5,0,2.25
1495,1.5,0,2.25
1496,1.5,0,2.25
1497,1.5,0,2.25
1498,1.5,0,2.25
1499,1.5,0,2.25
1500,1.5,0,2.25
