206,1.3471,2.4434,-4.1555-6.583i
623,3.6932,0.1464,13.618-1.0814i
624,3.6915,0.1456,13.606-1.075i
625,3.6899,0.1448,13.594-1.0686i
626,3.6885,0.144,13.584-1.0623i
627,3.687,0.1431,13.573-1.0552i
628,3.6855,0.1422,13.563-1.0482i
629,3.6841,0.1414,13.553-1.0419i
630,3.6826,0.1405,13.542-1.0348i
631,3.6811,0.1396,13.531-1.0278i
632,3.6798,0.1386,13.522-1.02i
633,3.6785,0.1375,13.512-1.0116i
634,3.6772,0.1365,13.503-1.0039i
635,3.6759,0.1354,13.494-0.99543i
636,3.6746,0.1343,13.485-0.987i
637,3.6732,0.1333,13.475-0.97928i
638,3.6719,0.1321,13.465-0.97012i
639,3.6705,0.1307,13.455-0.95947i
640,3.6691,0.1294,13.446-0.94956i
641,3.6678,0.128,13.436-0.93896i
642,3.6664,0.1267,13.426-0.92907i
643,3.665,0.1253,13.417-0.91845i
644,3.6636,0.124,13.407-0.90857i
645,3.6622,0.123,13.397-0.9009i
646,3.6608,0.1221,13.387-0.89397i
647,3.6594,0.1212,13.377-0.88704i
648,3.658,0.1204,13.366-0.88085i
649,3.6566,0.1195,13.356-0.87393i
650,3.6552,0.1186,13.346-0.86701i
651,3.6538,0.1178,13.336-0.86084i
652,3.6532,0.1168,13.332-0.85339i
653,3.6526,0.1159,13.328-0.84667i
654,3.6521,0.115,13.325-0.83998i
655,3.6515,0.114,13.32-0.83254i
656,3.651,0.1131,13.317-0.82586i
657,3.6504,0.1122,13.313-0.81915i
658,3.6499,0.1112,13.309-0.81174i
659,3.6504,0.1098,13.313-0.80163i
660,3.651,0.1083,13.318-0.79081i
661,3.6516,0.1069,13.323-0.78071i
662,3.6522,0.1054,13.327-0.76988i
663,3.6528,0.104,13.332-0.75978i
664,3.6534,0.1025,13.337-0.74895i
665,3.6541,0.1011,13.342-0.73886i
666,3.6544,0.0969,13.345-0.70822i
667,3.6546,0.0924,13.348-0.67537i
668,3.6549,0.088,13.351-0.64326i
669,3.6552,0.0835,13.354-0.61042i
670,3.6555,0.079,13.356-0.57757i
671,3.6557,0.0746,13.359-0.54543i
672,3.656,0.0701,13.361-0.51257i
673,3.6543,0.0661,13.35-0.4831i
674,3.6516,0.0622,13.33-0.45426i
675,3.6489,0.0584,13.311-0.42619i
676,3.6461,0.0546,13.291-0.39815i
677,3.6434,0.0507,13.272-0.36944i
678,3.6406,0.0469,13.252-0.34149i
679,3.6379,0.0431,13.232-0.31359i
680,3.6352,0.0395,13.213-0.28718i
681,3.6327,0.0369,13.195-0.26809i
682,3.6303,0.0343,13.178-0.24904i
683,3.6278,0.0316,13.16-0.22928i
684,3.6253,0.029,13.142-0.21027i
685,3.6228,0.0263,13.124-0.19056i
686,3.6203,0.0237,13.106-0.1716i
687,3.6178,0.021,13.088-0.15195i
688,3.6148,0.0192,13.066-0.13881i
689,3.6115,0.0177,13.043-0.12785i
690,3.6082,0.0162,13.019-0.11691i
691,3.605,0.0147,12.996-0.10599i
692,3.6017,0.0132,12.972-0.095085i
693,3.5984,0.0117,12.948-0.084203i
694,3.5951,0.0102,12.925-0.07334i
695,3.5919,0.0087,12.902-0.062499i
696,3.5891,0.0083,12.882-0.059579i
697,3.5865,0.0079,12.863-0.056667i
698,3.5838,0.0074,12.844-0.05304i
699,3.5811,0.007,12.824-0.050135i
700,3.5784,0.0066,12.805-0.047235i
701,3.5757,0.0062,12.786-0.044339i
702,3.573,0.0058,12.766-0.041447i
703,3.5703,0.0054,12.747-0.038559i
704,3.5681,0.005,12.731-0.035681i
705,3.5659,0.0046,12.716-0.032806i
706,3.5637,0.0043,12.7-0.030648i
707,3.5615,0.0039,12.684-0.02778i
708,3.5593,0.0036,12.669-0.025627i
709,3.557,0.0032,12.652-0.022765i
710,3.5548,0.0028,12.637-0.019907i
711,3.5526,0.0025,12.621-0.017763i
712,3.5506,0.0023,12.607-0.016333i
713,3.5486,0.0022,12.593-0.015614i
714,3.5466,0.0021,12.578-0.014896i
715,3.5446,0.0019,12.564-0.013469i
716,3.5426,0.0018,12.55-0.012753i
717,3.5406,0.0017,12.536-0.012038i
718,3.5386,0.0015,12.522-0.010616i
719,3.5367,0.0014,12.508-0.0099028i
720,3.5349,0.0013,12.496-0.0091907i
721,3.5333,0.0012,12.484-0.0084799i
722,3.5317,0.0012,12.473-0.0084761i
723,3.5301,0.0011,12.462-0.0077662i
724,3.5285,0.001,12.45-0.007057i
725,3.5269,0.000968,12.439-0.0068281i
726,3.5252,0.000901,12.427-0.0063524i
727,3.5236,0.000833,12.416-0.0058703i
728,3.522,0.000763,12.404-0.0053746i
729,3.5205,0.00068,12.394-0.0047879i
730,3.5189,0.000597,12.383-0.0042016i
731,3.5174,0.000514,12.372-0.0036159i
732,3.5158,0.000431,12.361-0.0030306i
733,3.5142,0.000348,12.35-0.0024459i
734,3.5127,0.000265,12.339-0.0018617i
735,3.5111,0.000182,12.328-0.001278i
736,3.5096,9.92e-05,12.317-0.0006963i
737,3.5082,5.92e-05,12.307-0.00041537i
738,3.5069,5.76e-05,12.298-0.00040399i
739,3.5056,5.6e-05,12.289-0.00039263i
740,3.5043,5.44e-05,12.28-0.00038127i
741,3.5031,5.29e-05,12.272-0.00037063i
742,3.5018,5.13e-05,12.263-0.00035928i
743,3.5005,4.97e-05,12.254-0.00034795i
744,3.4992,4.81e-05,12.244-0.00033662i
745,3.498,4.66e-05,12.236-0.00032601i
746,3.4967,4.47e-05,12.227-0.0003126i
747,3.4955,4.26e-05,12.219-0.00029782i
748,3.4943,4.05e-05,12.21-0.00028304i
749,3.4931,3.84e-05,12.202-0.00026827i
750,3.4919,3.63e-05,12.193-0.00025351i
751,3.4908,3.42e-05,12.186-0.00023877i
752,3.4896,3.21e-05,12.177-0.00022403i
753,3.4884,3.01e-05,12.169-0.00021i
754,3.4872,2.8e-05,12.161-0.00019528i
755,3.486,0,12.152
756,3.4848,0,12.144
757,3.4837,0,12.136
758,3.4825,0,12.128
759,3.4813,0,12.119
760,3.4802,0,12.112
761,3.479,0,12.103
762,3.4778,0,12.095
763,3.4767,0,12.087
764,3.4755,0,12.079
765,3.4743,0,12.071
766,3.4732,0,12.063
767,3.472,0,12.055
768,3.4708,0,12.046
769,3.4696,0,12.038
770,3.4684,0,12.03
771,3.4673,0,12.022
772,3.4661,0,12.014
773,3.4649,0,12.006
774,3.4639,0,11.999
775,3.4631,0,11.993
776,3.4622,0,11.987
777,3.4614,0,11.981
778,3.4605,0,11.975
779,3.4597,0,11.97
780,3.4588,0,11.963
781,3.458,0,11.958
782,3.4571,0,11.952
783,3.4563,0,11.946
784,3.4553,0,11.939
785,3.4543,0,11.932
786,3.4533,0,11.925
787,3.4523,0,11.918
788,3.4513,0,11.911
789,3.4503,0,11.905
790,3.4492,0,11.897
791,3.4482,0,11.89
792,3.4472,0,11.883
793,3.4462,0,11.876
794,3.445,0,11.868
795,3.4438,0,11.86
796,3.4426,0,11.851
797,3.4414,0,11.843
798,3.4402,0,11.835
799,3.439,0,11.827
800,3.4378,0,11.818
801,3.4366,0,11.81
802,3.4354,0,11.802
803,3.4342,0,11.794
804,3.4332,0,11.787
805,3.4323,0,11.781
806,3.4314,0,11.775
807,3.4305,0,11.768
808,3.4296,0,11.762
809,3.4288,0,11.757
810,3.4279,0,11.75
811,3.427,0,11.744
812,3.4261,0,11.738
813,3.4252,0,11.732
814,3.4244,0,11.727
815,3.4233,0,11.719
816,3.4223,0,11.712
817,3.4213,0,11.705
818,3.4202,0,11.698
819,3.4192,0,11.691
820,3.4181,0,11.683
821,3.4171,0,11.677
822,3.4161,0,11.67
823,3.415,0,11.662
824,3.414,0,11.655
825,3.4129,0,11.648
826,3.4119,0,11.641
827,3.4109,0,11.634
828,3.4099,0,11.627
829,3.4089,0,11.621
830,3.4079,0,11.614
831,3.4069,0,11.607
832,3.4059,0,11.6
833,3.4049,0,11.593
834,3.4039,0,11.587
835,3.4029,0,11.58
836,3.4019,0,11.573
837,3.4009,0,11.566
838,3.3999,0,11.559
839,3.3989,0,11.553
840,3.3979,0,11.546
841,3.3969,0,11.539
842,3.3959,0,11.532
843,3.3949,0,11.525
844,3.3939,0,11.519
845,3.3929,0,11.512
846,3.3919,0,11.505
847,3.3909,0,11.498
848,3.3899,0,11.491
849,3.3889,0,11.485
850,3.3879,0,11.478
851,3.3869,0,11.471
852,3.3859,0,11.464
853,3.3849,0,11.458
854,3.3839,0,11.451
855,3.3829,0,11.444
856,3.3819,0,11.437
857,3.3809,0,11.43
858,3.3799,0,11.424
859,3.3789,0,11.417
860,3.3779,0,11.41
861,3.3769,0,11.403
862,3.3759,0,11.397
863,3.3749,0,11.39
864,3.3739,0,11.383
865,3.3729,0,11.376
866,3.3719,0,11.37
867,3.3709,0,11.363
868,3.3699,0,11.356
869,3.3689,0,11.349
870,3.3679,0,11.343
871,3.3669,0,11.336
872,3.3659,0,11.329
873,3.3649,0,11.323
874,3.3639,0,11.316
875,3.3629,0,11.309
876,3.3619,0,11.302
877,3.3609,0,11.296
878,3.3599,0,11.289
879,3.3589,0,11.282
880,3.3579,0,11.275
881,3.3569,0,11.269
882,3.3559,0,11.262
883,3.3549,0,11.255
884,3.3539,0,11.249
885,3.3529,0,11.242
886,3.3519,0,11.235
887,3.3509,0,11.229
888,3.3499,0,11.222
889,3.3489,0,11.215
890,3.3479,0,11.208
891,3.3469,0,11.202
892,3.3459,0,11.195
893,3.3449,0,11.188
894,3.3439,0,11.182
895,3.3429,0,11.175
896,3.3419,0,11.168
897,3.3409,0,11.162
898,3.3399,0,11.155
899,3.3389,0,11.148
900,3.3379,0,11.142
901,3.3369,0,11.135
902,3.3359,0,11.128
903,3.3349,0,11.122
904,3.3339,0,11.115
905,3.3329,0,11.108
906,3.3319,0,11.102
907,3.3309,0,11.095
908,3.3299,0,11.088
909,3.3289,0,11.082
910,3.3279,0,11.075
911,3.3269,0,11.068
912,3.3259,0,11.062
913,3.3249,0,11.055
914,3.3239,0,11.048
915,3.3229,0,11.042
916,3.3219,0,11.035
917,3.3209,0,11.028
918,3.3199,0,11.022
919,3.3189,0,11.015
920,3.3179,0,11.008
921,3.3169,0,11.002
922,3.3159,0,10.995
923,3.3149,0,10.989
924,3.3139,0,10.982
925,3.3129,0,10.975
926,3.3119,0,10.969
927,3.3109,0,10.962
928,3.3099,0,10.955
929,3.3089,0,10.949
930,3.3079,0,10.942
931,3.3069,0,10.936
932,3.3059,0,10.929
933,3.3049,0,10.922
934,3.3039,0,10.916
935,3.3029,0,10.909
936,3.3019,0,10.903
937,3.3009,0,10.896
938,3.2999,0,10.889
939,3.2989,0,10.883
940,3.2979,0,10.876
941,3.2969,0,10.87
942,3.2959,0,10.863
943,3.2949,0,10.856
944,3.2939,0,10.85
945,3.2929,0,10.843
946,3.2919,0,10.837
947,3.2909,0,10.83
948,3.2899,0,10.823
949,3.2889,0,10.817
950,3.2879,0,10.81
951,3.2869,0,10.804
952,3.2859,0,10.797
953,3.2849,0,10.791
954,3.2839,0,10.784
955,3.2829,0,10.777
956,3.2819,0,10.771
957,3.2809,0,10.764
958,3.2799,0,10.758
959,3.2789,0,10.751
960,3.2779,0,10.745
961,3.2769,0,10.738
962,3.2759,0,10.732
963,3.2749,0,10.725
964,3.2739,0,10.718
965,3.2729,0,10.712
966,3.2719,0,10.705
967,3.2709,0,10.699
968,3.2699,0,10.692
969,3.2689,0,10.686
970,3.2679,0,10.679
971,3.2669,0,10.673
972,3.2659,0,10.666
973,3.2649,0,10.66
974,3.2639,0,10.653
975,3.2629,0,10.647
976,3.2619,0,10.64
977,3.2609,0,10.633
978,3.2599,0,10.627
979,3.2589,0,10.62
980,3.2579,0,10.614
981,3.2569,0,10.607
982,3.2559,0,10.601
983,3.2549,0,10.594
984,3.2539,0,10.588
985,3.2529,0,10.581
986,3.2519,0,10.575
987,3.2509,0,10.568
988,3.2499,0,10.562
989,3.2489,0,10.555
990,3.2479,0,10.549
991,3.2469,0,10.542
992,3.2459,0,10.536
993,3.2449,0,10.529
994,3.2439,0,10.523
995,3.2429,0,10.516
996,3.2419,0,10.51
997,3.2409,0,10.503
998,3.2399,0,10.497
999,3.2389,0,10.49
1000,3.2379,0,10.484
1001,3.2369,0,10.478
1002,3.2359,0,10.471
1003,3.2349,0,10.465
1004,3.2339,0,10.458
1005,3.2329,0,10.452
1006,3.2319,0,10.445
1007,3.2309,0,10.439
1008,3.2299,0,10.432
1009,3.2289,0,10.426
1010,3.2279,0,10.419
1011,3.2269,0,10.413
1012,3.2259,0,10.406
1013,3.2249,0,10.4
1014,3.2239,0,10.394
1015,3.2229,0,10.387
1016,3.2219,0,10.381
1017,3.2209,0,10.374
1018,3.2199,0,10.368
1019,3.2189,0,10.361
1020,3.2179,0,10.355
1021,3.2169,0,10.348
1022,3.2159,0,10.342
1023,3.2149,0,10.336
1024,3.2139,0,10.329
1025,3.2129,0,10.323
1026,3.2119,0,10.316
1027,3.2109,0,10.31
1028,3.2099,0,10.303
1029,3.2089,0,10.297
1030,3.2079,0,10.291
1031,3.2069,0,10.284
1032,3.2059,0,10.278
1033,3.2049,0,10.271
1034,3.2039,0,10.265
1035,3.2029,0,10.259
1036,3.2019,0,10.252
1037,3.2009,0,10.246
1038,3.1999,0,10.239
1039,3.1989,0,10.233
1040,3.1979,0,10.227
1041,3.1969,0,10.22
1042,3.1959,0,10.214
1043,3.1949,0,10.207
1044,3.1939,0,10.201
1045,3.1929,0,10.195
1046,3.1919,0,10.188
1047,3.1909,0,10.182
1048,3.1899,0,10.175
1049,3.1889,0,10.169
1050,3.1879,0,10.163
1051,3.1869,0,10.156
1052,3.1859,0,10.15
1053,3.1849,0,10.144
1054,3.1839,0,10.137
1055,3.1829,0,10.131
1056,3.1819,0,10.124
1057,3.1809,0,10.118
1058,3.1799,0,10.112
1059,3.1789,0,10.105
1060,3.1779,0,10.099
1061,3.1769,0,10.093
1062,3.1759,0,10.086
1063,3.1749,0,10.08
1064,3.1739,0,10.074
1065,3.1729,0,10.067
1066,3.1719,0,10.061
1067,3.1709,0,10.055
1068,3.1699,0,10.048
1069,3.1689,0,10.042
1070,3.1679,0,10.036
1071,3.1669,0,10.029
1072,3.1659,0,10.023
1073,3.1649,0,10.017
1074,3.1639,0,10.01
1075,3.1629,0,10.004
1076,3.1619,0,9.9976
1077,3.1609,0,9.9913
1078,3.1599,0,9.985
1079,3.1589,0,9.9786
1080,3.1579,0,9.9723
1081,3.1569,0,9.966
1082,3.1559,0,9.9597
1083,3.1549,0,9.9534
1084,3.1539,0,9.9471
1085,3.1529,0,9.9408
1086,3.1519,0,9.9345
1087,3.1509,0,9.9282
1088,3.1499,0,9.9219
1089,3.1489,0,9.9156
1090,3.1479,0,9.9093
1091,3.1469,0,9.903
1092,3.1459,0,9.8967
1093,3.1449,0,9.8904
1094,3.1439,0,9.8841
1095,3.1429,0,9.8778
1096,3.1419,0,9.8715
1097,3.1409,0,9.8653
1098,3.1399,0,9.859
1099,3.1389,0,9.8527
1100,3.1379,0,9.8464
1101,3.1369,0,9.8401
1102,3.1359,0,9.8339
1103,3.1349,0,9.8276
1104,3.1339,0,9.8213
1105,3.1329,0,9.8151
1106,3.1319,0,9.8088
1107,3.1309,0,9.8025
1108,3.1299,0,9.7963
1109,3.1289,0,9.79
1110,3.1279,0,9.7838
1111,3.1269,0,9.7775
1112,3.1259,0,9.7713
1113,3.1249,0,9.765
1114,3.1239,0,9.7588
1115,3.1229,0,9.7525
1116,3.1219,0,9.7463
1117,3.1209,0,9.74
1118,3.1199,0,9.7338
1119,3.1189,0,9.7275
1120,3.1179,0,9.7213
1121,3.1169,0,9.7151
1122,3.1159,0,9.7088
1123,3.1149,0,9.7026
1124,3.1139,0,9.6964
1125,3.1129,0,9.6901
1126,3.1119,0,9.6839
1127,3.1109,0,9.6777
1128,3.1099,0,9.6715
1129,3.1089,0,9.6653
1130,3.1079,0,9.659
1131,3.1069,0,9.6528
1132,3.1059,0,9.6466
1133,3.1049,0,9.6404
1134,3.1039,0,9.6342
1135,3.1029,0,9.628
1136,3.1019,0,9.6218
1137,3.1009,0,9.6156
1138,3.0999,0,9.6094
1139,3.0989,0,9.6032
1140,3.0979,0,9.597
1141,3.0969,0,9.5908
1142,3.0959,0,9.5846
1143,3.0949,0,9.5784
1144,3.0939,0,9.5722
1145,3.0929,0,9.566
1146,3.0919,0,9.5598
1147,3.0909,0,9.5537
1148,3.0899,0,9.5475
1149,3.0889,0,9.5413
1150,3.0879,0,9.5351
1151,3.0869,0,9.529
1152,3.0859,0,9.5228
1153,3.0849,0,9.5166
1154,3.0839,0,9.5104
1155,3.0829,0,9.5043
1156,3.0819,0,9.4981
1157,3.0809,0,9.4919
1158,3.0799,0,9.4858
1159,3.0789,0,9.4796
1160,3.0779,0,9.4735
1161,3.0769,0,9.4673
1162,3.0759,0,9.4612
1163,3.0749,0,9.455
1164,3.0739,0,9.4489
1165,3.0729,0,9.4427
1166,3.0719,0,9.4366
1167,3.0709,0,9.4304
1168,3.0699,0,9.4243
1169,3.0689,0,9.4181
1170,3.0679,0,9.412
1171,3.0669,0,9.4059
1172,3.0659,0,9.3997
1173,3.0649,0,9.3936
1174,3.0639,0,9.3875
1175,3.0629,0,9.3814
1176,3.0619,0,9.3752
1177,3.0609,0,9.3691
1178,3.0599,0,9.363
1179,3.0589,0,9.3569
1180,3.0579,0,9.3508
1181,3.0569,0,9.3446
1182,3.0559,0,9.3385
1183,3.0549,0,9.3324
1184,3.0539,0,9.3263
1185,3.0529,0,9.3202
1186,3.0519,0,9.3141
1187,3.0509,0,9.308
1188,3.0499,0,9.3019
1189,3.0489,0,9.2958
1190,3.0479,0,9.2897
1191,3.0469,0,9.2836
1192,3.0459,0,9.2775
1193,3.0449,0,9.2714
1194,3.0439,0,9.2653
1195,3.0429,0,9.2592
1196,3.0419,0,9.2532
1197,3.0409,0,9.2471
1198,3.0399,0,9.241
1199,3.0389,0,9.2349
1200,3.0379,0,9.2288
