245.76,2.427,3.5621
247.36,2.5155,3.6056
248.97,2.612,3.6474
250.57,2.7171,3.6863
252.17,2.832,3.7212
253.78,2.9572,3.75
255.38,3.0935,3.7707
256.98,3.2412,3.7803
258.59,3.3998,3.7754
260.19,3.5681,3.752
261.79,3.7434,3.7057
263.39,3.9211,3.6323
265,4.0947,3.5286
266.6,4.2559,3.3936
268.2,4.3954,3.229
269.81,4.5041,3.0405
271.41,4.5755,2.8369
273.01,4.6065,2.6294
274.62,4.5983,2.429
276.22,4.5558,2.2453
277.82,4.4861,2.085
279.43,4.3972,1.952
281.03,4.2967,1.8473
282.63,4.1916,1.7701
284.23,4.0872,1.7184
285.84,3.988,1.6893
287.44,3.897,1.6796
289.04,3.8167,1.6861
290.65,3.7484,1.7056
292.25,3.6931,1.7351
293.85,3.651,1.7719
295.46,3.6221,1.8132
297.06,3.606,1.8569
298.66,3.6019,1.901
300.27,3.6092,1.9437
301.87,3.6267,1.9837
303.47,3.6535,2.0197
305.08,3.6888,2.0506
306.68,3.7315,2.0749
308.28,3.7794,2.0916
309.89,3.831,2.1011
311.49,3.885,2.1033
313.09,3.9404,2.0983
314.7,3.9963,2.0865
316.3,4.0518,2.0681
317.91,4.1059,2.0435
319.51,4.1579,2.0131
321.11,4.2072,1.9775
322.72,4.2533,1.9372
324.32,4.2956,1.893
325.92,4.3339,1.8455
327.53,4.368,1.7953
329.13,4.3977,1.7431
330.73,4.4231,1.6896
332.34,4.4442,1.6353
333.94,4.4611,1.5807
335.54,4.4742,1.5262
337.15,4.4836,1.4724
338.75,4.4896,1.4195
340.35,4.4925,1.3677
341.96,4.4927,1.3174
343.56,4.4903,1.2686
345.16,4.4857,1.2214
346.77,4.4791,1.176
348.37,4.4709,1.1324
349.97,4.4612,1.0905
351.58,4.4502,1.0505
353.18,4.4382,1.0121
354.79,4.4254,0.9755
356.39,4.4118,0.9405
357.99,4.3976,0.9072
359.6,4.3829,0.8753
361.2,4.3679,0.8449
362.8,4.3526,0.816
364.41,4.3372,0.7883
366.01,4.3216,0.7619
367.61,4.306,0.7366
369.22,4.2904,0.7125
370.82,4.2748,0.6894
372.42,4.2593,0.6674
374.03,4.2438,0.6463
375.63,4.2286,0.626
377.23,4.2134,0.6066
378.84,4.1985,0.588
380.44,4.1837,0.5701
382.04,4.1691,0.5529
383.65,4.1547,0.5363
385.25,4.1404,0.5204
386.85,4.1264,0.505
388.46,4.1126,0.4902
390.06,4.0991,0.4759
391.66,4.0857,0.4621
393.27,4.0725,0.4488
394.87,4.0595,0.4359
396.48,4.0468,0.4234
398.08,4.0342,0.4113
399.68,4.0218,0.3996
401.29,4.0096,0.3882
402.89,3.9976,0.3771
404.49,3.9858,0.3664
406.1,3.9742,0.356
407.7,3.9627,0.3459
409.3,3.9514,0.336
410.91,3.9402,0.3264
412.51,3.9293,0.3171
414.11,3.9184,0.308
415.71,3.9078,0.2991
417.32,3.8972,0.2905
418.92,3.8868,0.2821
420.52,3.8766,0.2738
422.13,3.8665,0.2658
423.73,3.8565,0.258
425.33,3.8466,0.2504
426.94,3.8368,0.2429
428.54,3.8272,0.2356
430.14,3.8177,0.2285
431.75,3.8083,0.2216
433.35,3.799,0.2148
434.95,3.7898,0.2081
436.56,3.7807,0.2016
438.16,3.7717,0.1953
439.76,3.7628,0.1891
441.37,3.754,0.183
442.97,3.7452,0.1771
444.57,3.7366,0.1713
446.17,3.7281,0.1657
447.78,3.7196,0.1601
449.38,3.7112,0.1547
450.98,3.7029,0.1494
452.59,3.6947,0.1443
454.19,3.6866,0.1392
455.79,3.6785,0.1343
457.39,3.6705,0.1295
459,3.6626,0.1248
460.6,3.6547,0.1202
462.2,3.6469,0.1157
463.81,3.6392,0.1113
465.41,3.6316,0.107
467.01,3.624,0.1028
468.61,3.6165,0.0988
470.22,3.609,0.0948
471.82,3.6016,0.0909
473.42,3.5943,0.0872
475.02,3.587,0.0835
476.63,3.5798,0.0799
478.23,3.5727,0.0764
479.83,3.5656,0.073
481.43,3.5586,0.0697
483.04,3.5516,0.0665
484.64,3.5447,0.0634
486.24,3.5379,0.0604
487.84,3.5311,0.0574
489.45,3.5243,0.0546
491.05,3.5177,0.0518
492.65,3.511,0.0491
494.25,3.5045,0.0465
495.86,3.498,0.044
497.46,3.4915,0.0416
499.06,3.4851,0.0393
500.66,3.4788,0.037
502.26,3.4725,0.0348
503.87,3.4663,0.0327
505.47,3.4602,0.0307
507.07,3.454,0.0287
508.67,3.448,0.0269
510.27,3.442,0.0251
511.88,3.4361,0.0234
513.48,3.4302,0.0217
515.08,3.4244,0.0202
516.68,3.4186,0.0187
518.28,3.413,0.0172
519.89,3.4073,0.0159
521.49,3.4018,0.0146
523.09,3.3962,0.0134
524.69,3.3908,0.0123
526.29,3.3854,0.0112
527.89,3.3801,0.0103
529.5,3.3749,0.0093
531.1,3.3697,0.0085
532.7,3.3646,0.0077
534.3,3.3595,0.007
535.9,3.3546,0.0063
537.5,3.3497,0.0057
539.11,3.3448,0.0052
540.71,3.3401,0.0048
542.31,3.3355,0.0044
543.91,3.3309,0.0041
545.51,3.3265,0.0038
547.11,3.3222,0.0035
548.71,3.318,0.0032
550.31,3.3138,0.0029
551.91,3.3098,0.0027
553.52,3.3057,0.0025
555.12,3.3018,0.0022
556.72,3.2979,0.002
558.32,3.2941,0.0018
559.92,3.2904,0.0017
561.52,3.2867,0.0015
563.12,3.283,0.0013
564.72,3.2795,0.0012
566.32,3.2759,0.001
567.92,3.2725,8.88E-04
569.52,3.269,7.65E-04
571.13,3.2657,6.52E-04
572.73,3.2623,5.49E-04
574.33,3.2591,4.56E-04
575.93,3.2558,3.71E-04
577.53,3.2527,2.96E-04
579.13,3.2495,2.30E-04
580.73,3.2464,1.72E-04
582.33,3.2434,1.23E-04
583.93,3.2404,8.25E-05
585.53,3.2374,5.02E-05
587.13,3.2345,2.60E-05
588.73,3.2316,9.75E-06
590.33,3.2288,1.35E-06
591.93,3.226,0
593.53,3.2233,0
595.13,3.2206,0
596.73,3.2179,0
598.33,3.2153,0
599.93,3.2128,0
601.53,3.2102,0
603.13,3.2077,0
604.73,3.2052,0
606.33,3.2028,0
607.93,3.2004,0
609.53,3.198,0
611.13,3.1956,0
612.73,3.1933,0
614.33,3.191,0
615.92,3.1888,0
617.52,3.1865,0
619.12,3.1843,0
620.72,3.1821,0
622.32,3.18,0
623.92,3.1779,0
625.52,3.1758,0
627.12,3.1737,0
628.72,3.1716,0
630.32,3.1696,0
631.91,3.1676,0
633.51,3.1656,0
635.11,3.1636,0
636.71,3.1617,0
638.31,3.1598,0
639.91,3.1579,0
641.51,3.156,0
643.11,3.1541,0
644.7,3.1523,0
646.3,3.1505,0
647.9,3.1487,0
649.5,3.1469,0
651.1,3.1452,0
652.69,3.1434,0
654.29,3.1417,0
655.89,3.14,0
657.49,3.1383,0
659.09,3.1366,0
660.68,3.135,0
662.28,3.1334,0
663.88,3.1317,0
665.48,3.1301,0
667.07,3.1286,0
668.67,3.127,0
670.27,3.1254,0
671.87,3.1239,0
673.46,3.1224,0
675.06,3.1209,0
676.66,3.1194,0
678.26,3.1179,0
679.85,3.1164,0
681.45,3.115,0
683.05,3.1135,0
684.64,3.1121,0
686.24,3.1107,0
687.84,3.1093,0
689.43,3.1079,0
691.03,3.1065,0
692.63,3.1052,0
694.22,3.1038,0
695.82,3.1025,0
697.42,3.1012,0
699.01,3.0999,0
700.61,3.0986,0
702.2,3.0973,0
703.8,3.096,0
705.4,3.0948,0
706.99,3.0935,0
708.59,3.0923,0
710.18,3.0911,0
711.78,3.0898,0
713.38,3.0886,0
714.97,3.0874,0
716.57,3.0862,0
718.16,3.0851,0
719.76,3.0839,0
721.35,3.0828,0
722.95,3.0816,0
724.54,3.0805,0
726.14,3.0793,0
727.73,3.0782,0
729.33,3.0771,0
730.92,3.076,0
732.52,3.0749,0
734.11,3.0739,0
735.71,3.0728,0
737.3,3.0717,0
738.9,3.0707,0
740.49,3.0696,0
742.09,3.0686,0
743.68,3.0676,0
745.27,3.0666,0
746.87,3.0656,0
748.46,3.0646,0
750.06,3.0636,0
751.65,3.0626,0
753.24,3.0616,0
754.84,3.0606,0
756.43,3.0597,0
758.03,3.0587,0
759.62,3.0578,0
761.21,3.0568,0
762.81,3.0559,0
764.4,3.055,0
765.99,3.0541,0
767.59,3.0531,0
769.18,3.0522,0
770.77,3.0513,0
772.36,3.0505,0
773.96,3.0496,0
775.55,3.0487,0
777.14,3.0478,0
778.74,3.047,0
780.33,3.0461,0
781.92,3.0453,0
783.51,3.0444,0
785.11,3.0436,0
786.7,3.0428,0
788.29,3.0419,0
789.88,3.0411,0
791.47,3.0403,0
793.07,3.0395,0
794.66,3.0387,0
796.25,3.0379,0
797.84,3.0371,0
799.43,3.0363,0
801.02,3.0356,0
802.61,3.0348,0
804.21,3.034,0
805.8,3.0333,0
807.39,3.0325,0
808.98,3.0318,0
810.57,3.031,0
812.16,3.0303,0
813.75,3.0296,0
815.34,3.0288,0
816.93,3.0281,0
818.52,3.0274,0
820.11,3.0267,0
821.7,3.026,0
823.29,3.0253,0
824.88,3.0246,0
826.47,3.0239,0
828.06,3.0232,0
829.65,3.0225,0
831.24,3.0218,0
832.83,3.0212,0
834.42,3.0205,0
836.01,3.0198,0
837.6,3.0192,0
839.19,3.0185,0
840.78,3.0179,0
842.37,3.0172,0
843.96,3.0166,0
845.55,3.0159,0
847.13,3.0153,0
848.72,3.0147,0
850.31,3.014,0
851.9,3.0134,0
853.49,3.0128,0
855.08,3.0122,0
856.67,3.0116,0
858.25,3.011,0
859.84,3.0104,0
861.43,3.0098,0
863.02,3.0092,0
864.6,3.0086,0
866.19,3.008,0
867.78,3.0074,0
869.37,3.0069,0
870.95,3.0063,0
872.54,3.0057,0
874.13,3.0052,0
875.72,3.0046,0
877.3,3.004,0
878.89,3.0035,0
880.48,3.0029,0
882.06,3.0024,0
883.65,3.0018,0
885.24,3.0013,0
886.82,3.0008,0
888.41,3.0002,0
889.99,2.9997,0
891.58,2.9992,0
893.17,2.9986,0
894.75,2.9981,0
896.34,2.9976,0
897.92,2.9971,0
899.51,2.9966,0
901.09,2.9961,0
902.68,2.9956,0
904.27,2.9951,0
905.85,2.9946,0
907.44,2.9941,0
909.02,2.9936,0
910.6,2.9931,0
912.19,2.9926,0
913.77,2.9921,0
915.36,2.9916,0
916.94,2.9912,0
918.53,2.9907,0
920.11,2.9902,0
921.69,2.9897,0
923.28,2.9893,0
924.86,2.9888,0
926.45,2.9883,0
928.03,2.9879,0
929.61,2.9874,0
931.2,2.987,0
932.78,2.9865,0
934.36,2.9861,0
935.95,2.9856,0
937.53,2.9852,0
939.11,2.9847,0
940.69,2.9843,0
942.28,2.9839,0
943.86,2.9834,0
945.44,2.983,0
947.02,2.9826,0
948.61,2.9822,0
950.19,2.9817,0
951.77,2.9813,0
953.35,2.9809,0
954.93,2.9805,0
956.51,2.9801,0
958.1,2.9797,0
959.68,2.9793,0
961.26,2.9788,0
962.84,2.9784,0
964.42,2.978,0
966,2.9776,0
967.58,2.9772,0
969.16,2.9769,0
970.74,2.9765,0
972.32,2.9761,0
973.9,2.9757,0
975.48,2.9753,0
977.06,2.9749,0
978.64,2.9745,0
980.22,2.9741,0
981.8,2.9738,0
983.38,2.9734,0
984.96,2.973,0
986.54,2.9727,0
988.12,2.9723,0
989.7,2.9719,0
991.28,2.9716,0
992.86,2.9712,0
994.43,2.9708,0
996.01,2.9705,0
997.59,2.9701,0
999.17,2.9698,0