300,1.5258,1.8878,-1.236-5.7608i
301,1.53,1.889,-1.2276-5.7805i
302,1.53,1.8894,-1.2291-5.7817i
303,1.53,1.8899,-1.2307-5.783i
304,1.53,1.8903,-1.2322-5.7842i
305,1.53,1.8907,-1.2337-5.7855i
306,1.53,1.8911,-1.2353-5.7867i
307,1.53,1.8915,-1.2368-5.788i
308,1.53,1.8919,-1.2384-5.7892i
309,1.53,1.8923,-1.2399-5.7905i
310,1.53,1.8927,-1.2415-5.7917i
311,1.5303,1.8932,-1.2422-5.7942i
312,1.5313,1.8937,-1.241-5.7997i
313,1.5324,1.8942,-1.2398-5.8052i
314,1.5334,1.8947,-1.2386-5.8107i
315,1.5344,1.8952,-1.2374-5.8162i
316,1.5355,1.8957,-1.2362-5.8217i
317,1.5365,1.8962,-1.2349-5.8271i
318,1.5375,1.8968,-1.2337-5.8326i
319,1.5386,1.8973,-1.2325-5.8381i
320,1.5396,1.8978,-1.2313-5.8436i
321,1.5368,1.8972,-1.2377-5.831i
322,1.5314,1.8958,-1.2492-5.8064i
323,1.5259,1.8945,-1.2606-5.7818i
324,1.5205,1.8931,-1.2719-5.7572i
325,1.5151,1.8918,-1.2832-5.7326i
326,1.5097,1.8904,-1.2945-5.7081i
327,1.5043,1.8891,-1.3056-5.6836i
328,1.4989,1.8877,-1.3168-5.6591i
329,1.4935,1.8864,-1.3278-5.6347i
330,1.4881,1.885,-1.3389-5.6102i
331,1.4827,1.8837,-1.3498-5.5859i
332,1.48,1.8825,-1.3532-5.5721i
333,1.48,1.8814,-1.3491-5.5688i
334,1.48,1.8803,-1.345-5.5656i
335,1.48,1.8792,-1.3409-5.5624i
336,1.48,1.8781,-1.3368-5.5591i
337,1.48,1.877,-1.3327-5.5559i
338,1.48,1.8759,-1.3286-5.5527i
339,1.48,1.8748,-1.3245-5.5495i
340,1.48,1.8737,-1.3205-5.5462i
341,1.48,1.8726,-1.3164-5.543i
342,1.48,1.8715,-1.3123-5.5398i
343,1.4809,1.8708,-1.3069-5.5407i
344,1.4826,1.8704,-1.3002-5.5459i
345,1.4843,1.8699,-1.2936-5.551i
346,1.486,1.8695,-1.2869-5.5561i
347,1.4877,1.8691,-1.2802-5.5612i
348,1.4894,1.8686,-1.2735-5.5663i
349,1.4911,1.8682,-1.2668-5.5715i
350,1.4928,1.8678,-1.2601-5.5766i
351,1.4945,1.8674,-1.2534-5.5817i
352,1.4962,1.8669,-1.2467-5.5868i
353,1.4979,1.8665,-1.24-5.5919i
354,1.4997,1.8661,-1.2333-5.597i
355,1.4988,1.8677,-1.2418-5.5987i
356,1.4974,1.8698,-1.2541-5.5996i
357,1.4959,1.8719,-1.2664-5.6005i
358,1.4945,1.874,-1.2787-5.6013i
359,1.493,1.8762,-1.291-5.6022i
360,1.4915,1.8783,-1.3033-5.603i
361,1.4901,1.8804,-1.3156-5.6038i
362,1.4886,1.8825,-1.3279-5.6047i
363,1.4872,1.8846,-1.3402-5.6055i
364,1.4857,1.8867,-1.3525-5.6062i
365,1.4842,1.8889,-1.3648-5.607i
366,1.4828,1.891,-1.3772-5.6078i
367,1.4813,1.8931,-1.3895-5.6085i
368,1.4799,1.8953,-1.4021-5.6095i
369,1.4784,1.8981,-1.4171-5.6122i
370,1.4769,1.9009,-1.432-5.6148i
371,1.4754,1.9037,-1.447-5.6175i
372,1.474,1.9065,-1.462-5.6201i
373,1.4725,1.9092,-1.477-5.6227i
374,1.471,1.912,-1.492-5.6253i
375,1.4696,1.9148,-1.507-5.6279i
376,1.4681,1.9176,-1.522-5.6305i
377,1.4666,1.9204,-1.5371-5.6331i
378,1.4651,1.9232,-1.5521-5.6356i
379,1.4637,1.926,-1.5672-5.6381i
380,1.4622,1.9288,-1.5823-5.6406i
381,1.4607,1.9316,-1.5973-5.6431i
382,1.4603,1.9336,-1.6063-5.6473i
383,1.4609,1.9348,-1.6091-5.6532i
384,1.4616,1.936,-1.6119-5.6592i
385,1.4622,1.9372,-1.6146-5.6651i
386,1.4628,1.9384,-1.6174-5.671i
387,1.4635,1.9396,-1.6202-5.677i
388,1.4641,1.9408,-1.623-5.6829i
389,1.4647,1.942,-1.6258-5.6889i
390,1.4653,1.9432,-1.6286-5.6948i
391,1.466,1.9444,-1.6314-5.7007i
392,1.4666,1.9455,-1.6342-5.7067i
393,1.4672,1.9467,-1.637-5.7126i
394,1.4679,1.9479,-1.6398-5.7186i
395,1.4685,1.9491,-1.6427-5.7246i
396,1.4691,1.9503,-1.6455-5.7305i
397,1.4697,1.9515,-1.6483-5.7365i
398,1.4696,1.9522,-1.6514-5.7381i
399,1.469,1.9526,-1.6547-5.7367i
400,1.4684,1.953,-1.658-5.7354i
401,1.4677,1.9534,-1.6614-5.734i
402,1.4671,1.9537,-1.6647-5.7327i
403,1.4665,1.9541,-1.668-5.7313i
404,1.4658,1.9545,-1.6713-5.73i
405,1.4652,1.9549,-1.6746-5.7286i
406,1.4646,1.9552,-1.678-5.7273i
407,1.464,1.9556,-1.6813-5.7259i
408,1.4633,1.956,-1.6846-5.7246i
409,1.4627,1.9564,-1.6879-5.7232i
410,1.4621,1.9568,-1.6912-5.7218i
411,1.4614,1.9571,-1.6945-5.7205i
412,1.4608,1.9575,-1.6979-5.7191i
413,1.4602,1.9579,-1.7012-5.7178i
414,1.4596,1.9576,-1.7018-5.7146i
415,1.459,1.957,-1.7012-5.7106i
416,1.4584,1.9564,-1.7006-5.7066i
417,1.4578,1.9558,-1.7-5.7027i
418,1.4573,1.9553,-1.6994-5.6987i
419,1.4567,1.9547,-1.6989-5.6947i
420,1.4561,1.9541,-1.6983-5.6908i
421,1.4555,1.9535,-1.6977-5.6868i
422,1.4549,1.9529,-1.6971-5.6828i
423,1.4544,1.9524,-1.6965-5.6789i
424,1.4538,1.9518,-1.696-5.6749i
425,1.4532,1.9512,-1.6954-5.671i
426,1.4526,1.9506,-1.6948-5.667i
427,1.452,1.95,-1.6942-5.663i
428,1.4515,1.9495,-1.6937-5.6591i
429,1.4509,1.9489,-1.6931-5.6551i
430,1.4503,1.9483,-1.6925-5.6512i
431,1.4483,1.9472,-1.6939-5.6401i
432,1.4449,1.9455,-1.6974-5.6219i
433,1.4414,1.9438,-1.7008-5.6038i
434,1.438,1.9422,-1.7042-5.5856i
435,1.4346,1.9405,-1.7076-5.5675i
436,1.4311,1.9388,-1.7109-5.5494i
437,1.4277,1.9372,-1.7143-5.5314i
438,1.4243,1.9355,-1.7176-5.5133i
439,1.4208,1.9338,-1.7209-5.4953i
440,1.4174,1.9322,-1.7242-5.4773i
441,1.414,1.9305,-1.7275-5.4593i
442,1.4105,1.9288,-1.7308-5.4414i
443,1.4071,1.9272,-1.734-5.4235i
444,1.4037,1.9255,-1.7372-5.4056i
445,1.4002,1.9238,-1.7404-5.3877i
446,1.3968,1.9222,-1.7436-5.3698i
447,1.3934,1.9205,-1.7468-5.352i
448,1.39,1.9188,-1.75-5.3342i
449,1.3865,1.9172,-1.7531-5.3164i
450,1.3831,1.9155,-1.7562-5.2986i
451,1.3797,1.9137,-1.7587-5.2805i
452,1.3762,1.9105,-1.756-5.2587i
453,1.3728,1.9073,-1.7533-5.2369i
454,1.3694,1.9042,-1.7506-5.2152i
455,1.366,1.901,-1.7478-5.1935i
456,1.3626,1.8978,-1.7451-5.1719i
457,1.3592,1.8947,-1.7424-5.1503i
458,1.3558,1.8915,-1.7397-5.1288i
459,1.3523,1.8883,-1.7369-5.1073i
460,1.3489,1.8851,-1.7342-5.0858i
461,1.3455,1.882,-1.7314-5.0644i
462,1.3421,1.8788,-1.7287-5.0431i
463,1.3387,1.8756,-1.7259-5.0218i
464,1.3353,1.8725,-1.7232-5.0005i
465,1.3319,1.8693,-1.7204-4.9792i
466,1.3284,1.8661,-1.7177-4.9581i
467,1.325,1.863,-1.7149-4.9369i
468,1.3216,1.8598,-1.7121-4.9158i
469,1.3182,1.8566,-1.7094-4.8947i
470,1.3148,1.8534,-1.7066-4.8737i
471,1.3114,1.8503,-1.7038-4.8528i
472,1.3034,1.8486,-1.7185-4.8189i
473,1.2924,1.848,-1.7447-4.7765i
474,1.2813,1.8473,-1.7707-4.7341i
475,1.2703,1.8466,-1.7964-4.6917i
476,1.2593,1.846,-1.8218-4.6493i
477,1.2483,1.8453,-1.8471-4.607i
478,1.2373,1.8447,-1.8721-4.5647i
479,1.2262,1.844,-1.8968-4.5225i
480,1.2152,1.8434,-1.9213-4.4802i
481,1.2042,1.8427,-1.9455-4.438i
482,1.1932,1.8421,-1.9696-4.3959i
483,1.1822,1.8414,-1.9933-4.3537i
484,1.1711,1.8408,-2.0169-4.3116i
485,1.1601,1.8401,-2.0402-4.2695i
486,1.1491,1.8395,-2.0632-4.2275i
487,1.1381,1.8388,-2.086-4.1854i
488,1.1271,1.8382,-2.1086-4.1434i
489,1.116,1.8375,-2.1309-4.1015i
490,1.105,1.8369,-2.153-4.0595i
491,1.094,1.8362,-2.1748-4.0176i
492,1.083,1.8355,-2.1964-3.9757i
493,1.072,1.8349,-2.2177-3.9339i
494,1.0609,1.8342,-2.2388-3.892i
495,1.0499,1.8336,-2.2597-3.8502i
496,1.0383,1.834,-2.2854-3.8085i
497,1.0215,1.8439,-2.3565-3.7672i
498,1.0047,1.8538,-2.4272-3.7252i
499,0.98792,1.8638,-2.4976-3.6825i
500,0.97112,1.8737,-2.5676-3.6391i
501,0.95432,1.8836,-2.6372-3.5951i
502,0.93752,1.8935,-2.7064-3.5504i
503,0.92072,1.9034,-2.7753-3.5051i
504,0.90392,1.9134,-2.8438-3.459i
505,0.88712,1.9233,-2.912-3.4123i
506,0.87032,1.9332,-2.9798-3.365i
507,0.85352,1.9431,-3.0472-3.317i
508,0.83672,1.953,-3.1142-3.2683i
509,0.81992,1.963,-3.1809-3.2189i
510,0.80312,1.9729,-3.2472-3.1689i
511,0.78632,1.9828,-3.3132-3.1182i
512,0.76952,1.9927,-3.3787-3.0669i
513,0.75272,2.0026,-3.4439-3.0148i
514,0.73592,2.0126,-3.5088-2.9622i
515,0.71912,2.0225,-3.5733-2.9088i
516,0.70232,2.0324,-3.6374-2.8548i
517,0.68552,2.0423,-3.7011-2.8001i
518,0.66872,2.0522,-3.7645-2.7447i
519,0.65192,2.0622,-3.8275-2.6887i
520,0.63512,2.0721,-3.8901-2.632i
521,0.61931,2.0824,-3.9526-2.5793i
522,0.61245,2.0959,-4.0175-2.5672i
523,0.6056,2.1094,-4.0826-2.5548i
524,0.59874,2.1229,-4.148-2.5421i
525,0.59188,2.1364,-4.2137-2.5289i
526,0.58502,2.1499,-4.2796-2.5154i
527,0.57816,2.1634,-4.3459-2.5015i
528,0.5713,2.1769,-4.4123-2.4873i
529,0.56444,2.1904,-4.4791-2.4727i
530,0.55758,2.2039,-4.5461-2.4577i
531,0.55072,2.2174,-4.6134-2.4423i
532,0.54386,2.2309,-4.681-2.4266i
533,0.537,2.2444,-4.7488-2.4105i
534,0.53014,2.2579,-4.8169-2.394i
535,0.52329,2.2714,-4.8853-2.3772i
536,0.51643,2.2849,-4.954-2.3599i
537,0.50957,2.2984,-5.0229-2.3424i
538,0.50271,2.3119,-5.0921-2.3244i
539,0.49585,2.3254,-5.1615-2.3061i
540,0.48899,2.3389,-5.2313-2.2874i
541,0.48213,2.3524,-5.3013-2.2683i
542,0.47527,2.3659,-5.3715-2.2489i
543,0.46841,2.3794,-5.4421-2.2291i
544,0.46155,2.3929,-5.5129-2.2089i
545,0.45469,2.4064,-5.584-2.1883i
546,0.44783,2.4199,-5.6553-2.1674i
547,0.44097,2.4334,-5.727-2.1461i
548,0.43412,2.4469,-5.7989-2.1245i
549,0.42833,2.4599,-5.8675-2.1073i
550,0.42415,2.4721,-5.9311-2.097i
551,0.41997,2.4842,-5.995-2.0866i
552,0.41579,2.4964,-6.0592-2.076i
553,0.41161,2.5086,-6.1236-2.0651i
554,0.40743,2.5208,-6.1883-2.0541i
555,0.40325,2.5329,-6.2532-2.0428i
556,0.39907,2.5451,-6.3184-2.0314i
557,0.3949,2.5573,-6.3839-2.0197i
558,0.39072,2.5695,-6.4496-2.0079i
559,0.38654,2.5817,-6.5156-1.9958i
560,0.38236,2.5938,-6.5818-1.9836i
561,0.37818,2.606,-6.6483-1.9711i
562,0.374,2.6182,-6.7151-1.9584i
563,0.36982,2.6304,-6.7821-1.9455i
564,0.36564,2.6426,-6.8494-1.9325i
565,0.36146,2.6547,-6.917-1.9192i
566,0.35728,2.6669,-6.9848-1.9057i
567,0.3531,2.6791,-7.0529-1.892i
568,0.34893,2.6913,-7.1212-1.8781i
569,0.34475,2.7035,-7.1898-1.864i
570,0.34057,2.7156,-7.2587-1.8497i
571,0.33639,2.7278,-7.3278-1.8352i
572,0.33221,2.74,-7.3972-1.8205i
573,0.32803,2.7522,-7.4668-1.8056i
574,0.32385,2.7643,-7.5367-1.7905i
575,0.31967,2.7765,-7.6069-1.7752i
576,0.31549,2.7887,-7.6774-1.7596i
577,0.31131,2.8009,-7.748-1.7439i
578,0.30713,2.8131,-7.819-1.728i
579,0.30296,2.8252,-7.8902-1.7118i
580,0.29878,2.8374,-7.9617-1.6955i
581,0.2946,2.8496,-8.0334-1.679i
582,0.29042,2.8618,-8.1055-1.6622i
583,0.28793,2.8736,-8.1747-1.6548i
584,0.28562,2.8854,-8.2439-1.6483i
585,0.28331,2.8972,-8.3134-1.6416i
586,0.28101,2.909,-8.3831-1.6349i
587,0.2787,2.9208,-8.4531-1.628i
588,0.2764,2.9325,-8.5234-1.6211i
589,0.27409,2.9443,-8.5939-1.614i
590,0.27179,2.9561,-8.6647-1.6069i
591,0.26948,2.9679,-8.7358-1.5996i
592,0.26718,2.9797,-8.8072-1.5922i
593,0.26487,2.9915,-8.8788-1.5847i
594,0.26256,3.0033,-8.9506-1.5771i
595,0.26026,3.015,-9.0228-1.5694i
596,0.25795,3.0268,-9.0952-1.5616i
597,0.25565,3.0386,-9.1679-1.5536i
598,0.25334,3.0504,-9.2408-1.5456i
599,0.25104,3.0622,-9.314-1.5375i
600,0.24873,3.074,-9.3875-1.5292i
601,0.24643,3.0858,-9.4612-1.5208i
602,0.24412,3.0976,-9.5353-1.5124i
603,0.24182,3.1093,-9.6095-1.5038i
604,0.23951,3.1211,-9.6841-1.4951i
605,0.2372,3.1329,-9.7589-1.4863i
606,0.2349,3.1447,-9.834-1.4774i
607,0.23259,3.1565,-9.9093-1.4684i
608,0.23029,3.1683,-9.9849-1.4592i
609,0.22798,3.1801,-10.061-1.45i
610,0.22568,3.1919,-10.137-1.4407i
611,0.22337,3.2036,-10.213-1.4312i
612,0.22107,3.2154,-10.29-1.4216i
613,0.21876,3.2272,-10.367-1.412i
614,0.21646,3.239,-10.444-1.4022i
615,0.21415,3.2508,-10.522-1.3923i
616,0.21184,3.2626,-10.599-1.3823i
617,0.20967,3.274,-10.675-1.3729i
618,0.20803,3.2839,-10.741-1.3663i
619,0.20639,3.2939,-10.807-1.3597i
620,0.20475,3.3039,-10.874-1.353i
621,0.20311,3.3138,-10.94-1.3462i
622,0.20148,3.3238,-11.007-1.3393i
623,0.19984,3.3337,-11.074-1.3324i
624,0.1982,3.3437,-11.141-1.3254i
625,0.19656,3.3536,-11.208-1.3184i
626,0.19492,3.3636,-11.276-1.3112i
627,0.19328,3.3735,-11.343-1.3041i
628,0.19164,3.3835,-11.411-1.2968i
629,0.19,3.3934,-11.479-1.2895i
630,0.18836,3.4034,-11.548-1.2821i
631,0.18672,3.4133,-11.616-1.2747i
632,0.18508,3.4233,-11.685-1.2672i
633,0.18344,3.4332,-11.753-1.2596i
634,0.1818,3.4432,-11.823-1.252i
635,0.18016,3.4531,-11.892-1.2443i
636,0.17852,3.4631,-11.961-1.2365i
637,0.17689,3.4731,-12.031-1.2287i
638,0.17525,3.483,-12.101-1.2208i
639,0.17361,3.493,-12.171-1.2128i
640,0.17197,3.5029,-12.241-1.2048i
641,0.17033,3.5129,-12.311-1.1967i
642,0.16869,3.5228,-12.382-1.1885i
643,0.16705,3.5328,-12.453-1.1803i
644,0.16541,3.5427,-12.524-1.172i
645,0.16377,3.5527,-12.595-1.1636i
646,0.16213,3.5626,-12.666-1.1552i
647,0.16049,3.5726,-12.738-1.1467i
648,0.15885,3.5825,-12.809-1.1382i
649,0.15721,3.5925,-12.881-1.1296i
650,0.15557,3.6024,-12.953-1.1209i
651,0.15393,3.6124,-13.026-1.1121i
652,0.1523,3.6224,-13.098-1.1033i
653,0.15066,3.6323,-13.171-1.0945i
654,0.14902,3.6423,-13.244-1.0855i
655,0.14738,3.6522,-13.317-1.0765i
656,0.14574,3.6622,-13.39-1.0674i
657,0.1441,3.6721,-13.464-1.0583i
658,0.14246,3.6821,-13.537-1.0491i
659,0.14082,3.692,-13.611-1.0398i
660,0.13989,3.7015,-13.682-1.0356i
661,0.13967,3.7105,-13.749-1.0365i
662,0.13944,3.7196,-13.816-1.0373i
663,0.13922,3.7286,-13.883-1.0382i
664,0.139,3.7376,-13.95-1.0391i
665,0.13878,3.7466,-14.018-1.0399i
666,0.13856,3.7556,-14.086-1.0407i
667,0.13833,3.7647,-14.154-1.0416i
668,0.13811,3.7737,-14.222-1.0424i
669,0.13789,3.7827,-14.29-1.0432i
670,0.13767,3.7917,-14.358-1.044i
671,0.13744,3.8008,-14.427-1.0448i
672,0.13722,3.8098,-14.496-1.0456i
673,0.137,3.8188,-14.564-1.0464i
674,0.13678,3.8278,-14.634-1.0471i
675,0.13656,3.8368,-14.703-1.0479i
676,0.13633,3.8459,-14.772-1.0486i
677,0.13611,3.8549,-14.842-1.0494i
678,0.13589,3.8639,-14.911-1.0501i
679,0.13567,3.8729,-14.981-1.0509i
680,0.13544,3.882,-15.051-1.0516i
681,0.13522,3.891,-15.121-1.0523i
682,0.135,3.9,-15.192-1.053i
683,0.13478,3.909,-15.262-1.0537i
684,0.13456,3.918,-15.333-1.0544i
685,0.13433,3.9271,-15.404-1.0551i
686,0.13411,3.9361,-15.475-1.0557i
687,0.13389,3.9451,-15.546-1.0564i
688,0.13367,3.9541,-15.617-1.0571i
689,0.13344,3.9632,-15.689-1.0577i
690,0.13322,3.9722,-15.76-1.0584i
691,0.133,3.9812,-15.832-1.059i
692,0.13278,3.9902,-15.904-1.0596i
693,0.13256,3.9992,-15.976-1.0602i
694,0.13233,4.0083,-16.049-1.0609i
695,0.13211,4.0173,-16.121-1.0615i
696,0.13189,4.0263,-16.194-1.0621i
697,0.13167,4.0353,-16.267-1.0626i
698,0.13144,4.0444,-16.34-1.0632i
699,0.13122,4.0534,-16.413-1.0638i
700,0.131,4.0624,-16.486-1.0643i
701,0.13078,4.0714,-16.559-1.0649i
702,0.13056,4.0804,-16.633-1.0654i
703,0.13033,4.0895,-16.707-1.066i
704,0.13011,4.0985,-16.781-1.0665i
705,0.1301,4.1073,-16.853-1.0687i
706,0.13029,4.1158,-16.923-1.0725i
707,0.13049,4.1243,-16.993-1.0763i
708,0.13068,4.1328,-17.063-1.0802i
709,0.13087,4.1414,-17.134-1.084i
710,0.13107,4.1499,-17.204-1.0878i
711,0.13126,4.1584,-17.275-1.0917i
712,0.13146,4.1669,-17.346-1.0955i
713,0.13165,4.1755,-17.417-1.0994i
714,0.13184,4.184,-17.488-1.1033i
715,0.13204,4.1925,-17.56-1.1071i
716,0.13223,4.201,-17.631-1.111i
717,0.13243,4.2096,-17.703-1.1149i
718,0.13262,4.2181,-17.775-1.1188i
719,0.13282,4.2266,-17.847-1.1227i
720,0.13301,4.2351,-17.919-1.1266i
721,0.1332,4.2437,-17.991-1.1305i
722,0.1334,4.2522,-18.063-1.1345i
723,0.13359,4.2607,-18.136-1.1384i
724,0.13379,4.2692,-18.208-1.1423i
725,0.13398,4.2777,-18.281-1.1463i
726,0.13417,4.2863,-18.354-1.1502i
727,0.13437,4.2948,-18.427-1.1542i
728,0.13456,4.3033,-18.5-1.1581i
729,0.13476,4.3118,-18.574-1.1621i
730,0.13495,4.3204,-18.647-1.1661i
731,0.13515,4.3289,-18.721-1.1701i
732,0.13534,4.3374,-18.795-1.1741i
733,0.13553,4.3459,-18.869-1.178i
734,0.13573,4.3545,-18.943-1.182i
735,0.13592,4.363,-19.017-1.1861i
736,0.13612,4.3715,-19.092-1.1901i
737,0.13631,4.38,-19.166-1.1941i
738,0.1365,4.3886,-19.241-1.1981i
739,0.1367,4.3971,-19.316-1.2022i
740,0.13689,4.4056,-19.391-1.2062i
741,0.13709,4.4141,-19.466-1.2102i
742,0.13728,4.4227,-19.541-1.2143i
743,0.13748,4.4312,-19.616-1.2184i
744,0.13767,4.4397,-19.692-1.2224i
745,0.13786,4.4482,-19.768-1.2265i
746,0.13806,4.4568,-19.844-1.2306i
747,0.13825,4.4653,-19.92-1.2347i
748,0.13845,4.4738,-19.996-1.2388i
749,0.13864,4.4823,-20.072-1.2429i
750,0.13883,4.4909,-20.148-1.247i
751,0.13903,4.4994,-20.225-1.2511i
752,0.13922,4.5079,-20.302-1.2552i
753,0.13942,4.5164,-20.379-1.2593i
754,0.13961,4.525,-20.456-1.2635i
