207,1.26569,2.48139,-4.55532515600000 - 6.28134101820000i
208,1.27078,2.50956,-4.68300958520000 - 6.37819731360000i
209,1.27795,2.53311,-4.78349006960000 - 6.47437584900000i
210,1.28654,2.55354,-4.86538136000000 - 6.57046270320000i
211,1.29361,2.57272,-4.94546136630000 - 6.65619263840000i
212,1.30033,2.59164,-5.02573978070000 - 6.73997448240000i
213,1.30628,2.61024,-5.10698541920000 - 6.81940861440000i
214,1.31177,2.62947,-5.19337194800000 - 6.89851972380000i
215,1.3155,2.65109,-5.29773793810000 - 6.97501779000000i
216,1.31924,2.67343,-5.40683378730000 - 7.05379158640000i
217,1.32297,2.69712,-5.52420667350000 - 7.13641769280000i
218,1.32755,2.72191,-5.64640504560000 - 7.22694324100000i
219,1.33313,2.74801,-5.77432336320000 - 7.32690914260000i
220,1.33934,2.77509,-5.90729287250000 - 7.43357808120000i
221,1.3461,2.80303,-6.04499197090000 - 7.54631736600000i
222,1.35346,2.83165,-6.18638775090000 - 7.66505001800000i
223,1.36126,2.86079,-6.33109063650000 - 7.78855799080000i
224,1.3698,2.89097,-6.48135550090000 - 7.92010141200000i
225,1.37887,2.92193,-6.63639244800000 - 8.05792323820000i
226,1.38862,2.95395,-6.79755509810000 - 8.20382809800000i
227,1.39892,2.98686,-6.96435549320000 - 8.35675638240000i
228,1.41013,3.02103,-7.13815564400000 - 8.52009006780000i
229,1.42232,3.0566,-7.31980937760000 - 8.69492662400000i
230,1.43538,3.09326,-7.50794168320000 - 8.88000707760000i
231,1.44992,3.13176,-7.70565269120000 - 9.08160291840000i
232,1.46507,3.1712,-7.91007933510000 - 9.29205996800000i
233,1.48236,3.21391,-8.13182631850000 - 9.52834325520000i
234,1.4997,3.2568,-8.35764615000000 - 9.76844592000000i
235,1.51839,3.3044,-8.61355116790000 - 10.0347358320000i
236,1.53707,3.352,-8.87331981510000 - 10.3045172800000i
237,1.56143,3.40488,-9.15514416950000 - 10.6329635568000i
238,1.58714,3.45902,-9.44580598080000 - 10.9798980056000i
239,1.61721,3.51929,-9.77003392000000 - 11.3828619618000i
240,1.65104,3.58484,-10.1251447440000 - 11.8374284672000i
241,1.68911,3.65081,-10.4753210640000 - 12.3332393582000i
242,1.74193,3.71828,-10.7912860335000 - 12.9539669608000i
243,1.79475,3.78574,-11.1106997851000 - 13.5889137300000i
244,1.87713,3.85458,-11.3341699395000 - 14.4710955108000i
245,1.96421,3.92364,-11.5368299255000 - 15.4137058488000i
246,2.06011,3.98402,-11.6283621483000 - 16.4150388844000i
247,2.16655,4.03401,-11.5792977776000 - 17.4797687310000i
248,2.273,4.084,-11.5125270000000 - 18.5658640000000i
249,2.39663,4.09074,-10.9903183907000 - 19.6079804124000i
250,2.52025,4.09747,-10.4376003384000 - 20.6532975350000i
251,2.64219,4.09044,-9.75053139750000 - 21.6154393272000i
252,2.76242,4.06937,-8.92880794050000 - 22.4826181508000i
253,2.88264,4.04829,-8.07903855450000 - 23.3395253712000i
254,2.97944,4.00348,-7.15078939680000 - 23.8562569024000i
255,3.07472,3.95713,-6.20497475850000 - 24.3341335072000i
256,3.16376,3.90673,-5.25316195530000 - 24.7199122096000i
257,3.24015,3.84813,-4.30953247440000 - 24.9370368390000i
258,3.31654,3.78953,-3.36110004930000 - 25.1362556524000i
259,3.37769,3.73111,-2.51239209600000 - 25.2050658718000i
260,3.43122,3.67278,-1.71604224000000 - 25.2042323832000i
261,3.48475,3.61445,-0.920766240000001 - 25.1909092750000i
262,3.52524,3.55701,-0.225003082499999 - 25.0786278648000i
263,3.565,3.49962,0.461884855599999 - 24.9522906000000i
264,3.60355,3.44326,1.12953317490000 - 24.8159191460000i
265,3.63616,3.39188,1.71680961120000 - 24.6668367616000i
266,3.66876,3.3405,2.30085968760000 - 24.5109855600000i
267,3.69953,3.29047,2.85932940000000 - 24.3463849582000i
268,3.72661,3.24312,3.36979475770000 - 24.1716868464000i
269,3.75369,3.19576,3.87730663850000 - 23.9917847088000i
270,3.7802,3.15132,4.35909429760000 - 23.8252397280000i
271,3.80596,3.11067,4.80906367270000 - 23.6781711864000i
272,3.83172,3.07001,5.25711675830000 - 23.5268374344000i
273,3.85587,3.02834,5.69689030130000 - 23.3537707116000i
274,3.87823,2.98556,6.12709941930000 - 23.1573767176000i
275,3.90058,2.94277,6.55462906350000 - 22.9570196132000i
276,3.92229,2.89392,7.00958587770000 - 22.7015869536000i
277,3.94321,2.8375,7.49749885410000 - 22.3777167500000i
278,3.96412,2.78108,7.97984140800000 - 22.0490696992000i
279,3.98185,2.72437,8.43293752560000 - 21.6960653690000i
280,3.99361,2.66711,8.83544508000000 - 21.3027943342000i
281,4.00538,2.60985,9.23175192190000 - 20.9068819860000i
282,4.01368,2.55392,9.58711977600000 - 20.5012352512000i
2.83E+02,4.0064,2.50396,9.78142527840000 - 20.0637306880000i
284,3.99913,2.45401,9.97087567680000 - 19.6278100226000i
2.85E+02,3.99186,2.40406,10.1554417760000 - 19.1933419032000i
2.86E+02,3.97653,2.36104,10.2382809593000 - 18.7774927824000i
287,3.96071,2.31844,10.3120596705000 - 18.3653369848000i
2.88E+02,3.94489,2.27585,10.3826638896000 - 17.9559558130000i
289,3.92755,2.23998,10.4081386021000 - 17.5952668980000i
290,3.90931,2.20809,10.4070432280000 - 17.2642166358000i
291,3.89107,2.1762,10.4045793049000 - 16.9354930680000i
292,3.87258,2.1462,10.3907014164000 - 16.6226623920000i
293,3.85325,2.12236,10.3431235929000 - 16.3559673400000i
294,3.83393,2.09852,10.2952330545000 - 16.0911575672000i
295,3.8146,2.07468,10.2468760576000 - 15.8281486560000i
296,3.79685,2.05639,10.1873300904000 - 15.6156087430000i
297,3.7796,2.03984,10.1244289344000 - 15.4195585280000i
298,3.76235,2.02329,10.0615750984000 - 15.2246502630000i
299,3.74544,2.00781,9.99701979750000 - 15.0402637728000i
300,3.7299,1.99653,9.92602196910000 - 14.8937144940000i
301,3.71436,1.98524,9.85529235200000 - 14.7477920928000i
302,3.69882,1.97395,9.78479078990000 - 14.6025714780000i
303,3.68465,1.96453,9.71726750160000 - 14.4772109290000i
304,3.67154,1.95656,9.65207893800000 - 14.3671766048000i
305,3.65843,1.94859,9.58710707680000 - 14.2575602274000i
306,3.64533,1.94063,9.52238601200000 - 14.1484735158000i
307,3.63397,1.93509,9.46116465280000 - 14.0641180146000i
308,3.62298,1.93006,9.40085247680000 - 13.9851375576000i
309,3.61199,1.92503,9.34073125920000 - 13.9063782194000i
310,3.601,1.92,9.28080100000000 - 13.8278400000000i
311,3.59211,1.9171,9.22798184210000 - 13.7728681620000i
312,3.58322,1.9142,9.17530392840000 - 13.7179994480000i
313,3.57434,1.9113,9.12283874560000 - 13.6632720840000i
314,3.56559,1.90854,9.07090711650000 - 13.6101422772000i
315,3.55861,1.90739,9.02556852000000 - 13.5753142558000i
316,3.55162,1.90624,8.98025368680000 - 13.5404802176000i
317,3.54463,1.90509,8.93503392880000 - 13.5056783334000i
318,3.53773,1.904,8.89031755290000 - 13.4716758400000i
319,3.53254,1.90403,8.85350861070000 - 13.4521242724000i
320,3.52735,1.90406,8.81675353890000 - 13.4325720820000i
321,3.52216,1.90409,8.78005233750000 - 13.4130192688000i
322,3.51697,1.90412,8.74340500650000 - 13.3934658328000i
323,3.51318,1.90519,8.71268477630000 - 13.3865508084000i
324,3.5095,1.90634,8.68245805440000 - 13.3806004600000i
325,3.50583,1.90749,8.65232588880000 - 13.3746713334000i
326,3.50216,1.90864,8.62221801600000 - 13.3687253248000i
327,3.49928,1.91044,8.59517952480000 - 13.3703289664000i
328,3.49677,1.91256,8.56951467930000 - 13.3755648624000i
329,3.49425,1.91467,8.54382185360000 - 13.3806712950000i
330,3.49174,1.91678,8.51820265920000 - 13.3857947944000i
331,3.48968,1.91914,8.49476816280000 - 13.3943689504000i
332,3.48855,1.92201,8.47585866240000 - 13.4100559710000i
333,3.48742,1.92488,8.45693524200000 - 13.4257300192000i
334,3.48629,1.92775,8.43799790160000 - 13.4413910950000i
335,3.48515,1.93061,8.41901555040000 - 13.4569308830000i
336,3.48533,1.9339,8.40755599890000 - 13.4805593740000i
337,3.48571,1.93725,8.39723664160000 - 13.5053833950000i
338,3.48609,1.94059,8.38693394000000 - 13.5301427862000i
339,3.48647,1.94394,8.37657033730000 - 13.5549769836000i
340,3.48723,1.94746,8.36817262130000 - 13.5824818716000i
341,3.48898,1.9514,8.36501948040000 - 13.6167911440000i
342,3.49073,1.95535,8.36180231040000 - 13.6511978110000i
343,3.49247,1.9593,8.35849021090000 - 13.6855929420000i
344,3.49422,1.96325,8.35522284590000 - 13.7200548300000i
345,3.49667,1.96754,8.35548743730000 - 13.7596761836000i
346,3.49967,1.97211,8.35847225680000 - 13.8034684074000i
347,3.50267,1.97669,8.36139377280000 - 13.8473855246000i
348,3.50567,1.98126,8.36433096130000 - 13.8912874884000i
349,3.50867,1.98584,8.36720466330000 - 13.9353144656000i
350,3.51259,1.99083,8.37488441920000 - 13.9859390994000i
351,3.51688,1.996,8.38442893440000 - 14.0393849600000i
352,3.52118,2.00118,8.39398720000000 - 14.0930299848000i
353,3.52548,2.00635,8.40356890790000 - 14.1466935960000i
354,3.52977,2.01152,8.41306354250000 - 14.2004059008000i
355,3.53485,2.01705,8.42667382000000 - 14.2599383850000i
356,3.54024,2.02272,8.44190305920000 - 14.3218285056000i
357,3.54564,2.0284,8.45715644960000 - 14.3839523520000i
358,3.55103,2.03407,8.47237329600000 - 14.4460871842000i
359,3.55642,2.03974,8.48758394880000 - 14.5083442616000i
360,3.56278,2.04584,8.50794002280000 - 14.5777556704000i
361,3.56984,2.05225,8.53202756310000 - 14.6524082800000i
362,3.5769,2.05866,8.55613261440000 - 14.7272419080000i
363,3.58396,2.06507,8.58025517670000 - 14.8022565544000i
364,3.59102,2.07148,8.60439525000000 - 14.8774522192000i
365,3.5985,2.07811,8.63066107790000 - 14.9561576700000i
366,3.607,2.08529,8.66201461590000 - 15.0432820600000i
367,3.61549,2.09246,8.69337908850000 - 15.1305364108000i
368,3.62399,2.09964,8.72481539050000 - 15.2181487272000i
369,3.63249,2.10681,8.75633522400000 - 15.3059325138000i
370,3.64098,2.11399,8.78778164030000 - 15.3939906204000i
371,3.65238,2.12218,8.83623171200000 - 15.5020155768000i
372,3.66428,2.13055,8.88770461590000 - 15.6138635080000i
373,3.67618,2.13892,8.93932062600000 - 15.7261098512000i
374,3.68808,2.14729,8.99107974230000 - 15.8387546064000i
375,3.69998,2.15566,9.04298196480000 - 15.9517977736000i
376,3.71296,2.16524,9.09780770400000 - 16.0788990208000i
377,3.72928,2.1786,9.16123135840000 - 16.2492188160000i
378,3.74561,2.19197,9.22486179120000 - 16.4205295034000i
379,3.76193,2.20533,9.28863691600000 - 16.5925941738000i
380,3.77826,2.21869,9.35266331150000 - 16.7655753588000i
381,3.79458,2.23205,9.41679017390000 - 16.9393845780000i
382,3.8138,2.24302,9.51393171960000 - 17.1088593520000i
383,3.83638,2.2512,9.64991006440000 - 17.2729173120000i
384,3.85896,2.25938,9.78677429720000 - 17.4377140896000i
385,3.88154,2.26756,9.92452441800000 - 17.6032496848000i
386,3.90413,2.27573,10.0632840240000 - 17.7694915298000i
387,3.92671,2.28391,10.2028065360000 - 17.9365044722000i
388,3.95615,2.28387,10.4350606456000 - 18.0706646010000i
389,3.99246,2.27562,10.7612904672000 - 18.1706436504000i
390,4.02877,2.26737,11.0900209960000 - 18.2694244698000i
391,4.06507,2.25912,11.4211709305000 - 18.3669618768000i
392,4.10138,2.25087,11.7549021475000 - 18.4633464012000i
393,4.13768,2.24262,12.0910513180000 - 18.5584878432000i
394,4.17295,2.23223,12.4306609296000 - 18.6299683570000i
395,4.2063,2.21786,12.7740567104000 - 18.6579690360000i
396,4.23964,2.20349,13.1191791495000 - 18.6840086872000i
397,4.27298,2.18912,13.4661117060000 - 18.7081319552000i
398,4.30632,2.17474,13.8148978748000 - 18.7302527136000i
399,4.33966,2.16037,14.1654503787000 - 18.7505425484000i
400,4.373,2.146,14.5178130000000 - 18.7689160000000i
401,4.38234,2.13171,14.6607163515000 - 18.6837560028000i
402,4.39168,2.11743,14.8033434175000 - 18.5981499648000i
403,4.40102,2.10314,14.9457791808000 - 18.5119224056000i
404,4.41036,2.08885,15.0879810071000 - 18.4251609720000i
405,4.4197,2.07456,15.2299488964000 - 18.3378656640000i
406,4.42904,2.06028,15.3716416432000 - 18.2501250624000i
407,4.43913,2.0455,15.5218049069000 - 18.1604808300000i
408,4.45016,2.0301,15.6826180156000 - 18.0685396320000i
409,4.4612,2.01471,15.8432490559000 - 17.9760485040000i
410,4.47223,1.99932,16.0035607105000 - 17.8828377672000i
411,4.48326,1.98392,16.1636816612000 - 17.7888583584000i
412,4.49429,1.96853,16.3235322432000 - 17.6942893874000i
413,4.50532,1.95313,16.4831915055000 - 17.5989513032000i
414,4.5362,1.94036,16.8121135104000 - 17.6037220640000i
415,4.577,1.92891,17.2282352119000 - 17.6572421400000i
416,4.61779,1.91745,17.6473699816000 - 17.7087628710000i
417,4.65859,1.906,18.0696247881000 - 17.7585450800000i
418,4.69939,1.89454,18.4949845605000 - 17.8063646612000i
419,4.74019,1.88309,18.9233732880000 - 17.8524087742000i
420,4.78098,1.87163,19.3547709035000 - 17.8964511948000i
421,4.81827,1.85436,19.7770747833000 - 17.8696143144000i
422,4.85376,1.83412,20.1949899632000 - 17.8047565824000i
423,4.88925,1.81387,20.6146411856000 - 17.7369277950000i
424,4.92473,1.79362,21.0358928685000 - 17.6661884452000i
425,4.96022,1.77337,21.4589412915000 - 17.5926106828000i
426,4.99571,1.75312,21.8836886697000 - 17.5161582304000i
427,5.0312,1.73287,22.3101350031000 - 17.4368310880000i
428,5.05222,1.7011,22.6311857184000 - 17.1886628840000i
429,5.05275,1.65301,22.7978405024000 - 16.7044925550000i
430,5.05329,1.60492,22.9599716177000 - 16.2202523736000i
431,5.05382,1.55683,23.1173769435000 - 15.7358771812000i
432,5.05435,1.50874,23.2701575349000 - 15.2514000380000i
433,5.05489,1.46065,23.4184144896000 - 14.7668501570000i
434,5.05542,1.41256,23.5619456228000 - 14.2821681504000i
435,5.05595,1.36447,23.7008520216000 - 13.7973841930000i
436,5.04461,1.31689,23.7138907800000 - 13.2863929258000i
437,5.03213,1.26937,23.7110321400000 - 12.7752697162000i
438,5.01964,1.22184,23.7038927440000 - 12.2663938752000i
439,5.00716,1.17431,23.6926472895000 - 11.7599161192000i
440,4.99467,1.12679,23.6770727048000 - 11.2558884186000i
441,4.98219,1.07926,23.6574150485000 - 10.7541567588000i
442,4.9697,1.03174,23.6334306624000 - 10.2548765560000i
443,4.95677,0.98775,23.5939187704000 - 9.79209913500000i
444,4.94116,0.96498,23.4838757452000 - 9.53624115360000i
445,4.92555,0.94222,23.3732642741000 - 9.28190344200000i
446,4.90994,0.91945,23.2621225011000 - 9.02888866600000i
447,4.89433,0.89668,23.1504311265000 - 8.77729564880000i
448,4.87872,0.87392,23.0381726720000 - 8.52722196480000i
449,4.86311,0.85115,22.9253825496000 - 8.27847215300000i
450,4.8475,0.82838,22.8120428256000 - 8.03114410000000i
451,4.8318,0.80647,22.6958973791000 - 7.79340349200000i
452,4.81511,0.7931,22.5562767021000 - 7.63772748200000i
453,4.79843,0.77972,22.4169671865000 - 7.48286367920000i
454,4.78174,0.76635,22.2777451051000 - 7.32897289800000i
455,4.76506,0.75297,22.1388329827000 - 7.17589445640000i
456,4.74838,0.73959,22.0001192563000 - 7.02370872840000i
457,4.73169,0.72622,21.8614947677000 - 6.87249582360000i
458,4.71501,0.71284,21.7231784345000 - 6.72209545680000i
459,4.69833,0.69947,21.5850465080000 - 6.57268177020000i
460,4.6848,0.68824,21.4736767424000 - 6.44853350400000i
461,4.67238,0.67776,21.3717762468000 - 6.33350453760000i
462,4.65996,0.66728,21.2699646032000 - 6.21899621760000i
463,4.64754,0.6568,21.1682418116000 - 6.10500854400000i
464,4.63512,0.64632,21.0666078720000 - 5.99154151680000i
465,4.6227,0.63584,20.9650627844000 - 5.87859513600000i
466,4.61028,0.62536,20.8636065488000 - 5.76616940160000i
467,4.59786,0.61488,20.7622391652000 - 5.65426431360000i
468,4.58558,0.60463,20.6619664995000 - 5.54515847080000i
469,4.5751,0.59728,20.5747966116000 - 5.46523145600000i
470,4.56461,0.58992,20.4876588457000 - 5.38550946240000i
471,4.55412,0.58257,20.4006211695000 - 5.30618737680000i
472,4.54363,0.57521,20.3137070328000 - 5.22708282460000i
473,4.53314,0.56786,20.2268932800000 - 5.14837776080000i
474,4.52266,0.5605,20.1402932256000 - 5.06990186000000i
475,4.51217,0.55315,20.0537031864000 - 4.99181367100000i
476,4.50168,0.54579,19.9672360983000 - 4.91394385440000i
477,4.49131,0.53855,19.8818294136000 - 4.83759000100000i
478,4.48231,0.53273,19.8073016832000 - 4.77572201260000i
479,4.47332,0.52691,19.7329576743000 - 4.71407408240000i
480,4.46432,0.52109,19.6586182743000 - 4.65262501760000i
481,4.45532,0.51527,19.5843731295000 - 4.59138547280000i
482,4.44633,0.50945,19.5103111664000 - 4.53036563700000i
483,4.43733,0.50362,19.4362644245000 - 4.46945626920000i
484,4.42834,0.4978,19.3623903156000 - 4.40885530400000i
485,4.41934,0.49198,19.2885217152000 - 4.34845378640000i
486,4.41035,0.48616,19.2148355769000 - 4.28827151200000i
487,4.40229,0.48131,19.1484979280000 - 4.23773239980000i
488,4.39459,0.47683,19.0850544192000 - 4.19094469940000i
489,4.38689,0.47235,19.0216893496000 - 4.14429498300000i
490,4.37919,0.46788,18.9583933617000 - 4.09787083440000i
491,4.37149,0.4634,18.8951852601000 - 4.05149693200000i
492,4.3638,0.45892,18.8321428736000 - 4.00527019200000i
493,4.3561,0.45444,18.7690914964000 - 3.95917216800000i
494,4.3484,0.44996,18.7061185584000 - 3.91321212800000i
495,4.3407,0.44548,18.6432240596000 - 3.86739007200000i
496,4.333,0.441,18.5804080000000 - 3.82170600000000i
497,4.32634,0.43725,18.5260302331000 - 3.78338433000000i
498,4.31969,0.4335,18.4717994461000 - 3.74517123000000i
499,4.31303,0.42976,18.4175341233000 - 3.70713554560000i
500,4.30638,0.42601,18.3634241843000 - 3.66912188760000i
501,4.29972,0.42226,18.3092885708000 - 3.63119953440000i
502,4.29306,0.41851,18.2552135435000 - 3.59337708120000i
503,4.28641,0.41477,18.2012765352000 - 3.55574855140000i
504,4.27975,0.41102,18.1473226221000 - 3.51812569000000i
505,4.2731,0.40727,18.0935147571000 - 3.48061087400000i
506,4.26644,0.40352,18.0396818832000 - 3.44318773760000i
507,4.26058,0.40039,17.9922297843000 - 3.41178725240000i
508,4.25483,0.39735,17.9456913064000 - 3.38131340100000i
509,4.24908,0.39431,17.8992004703000 - 3.35090946960000i
510,4.24333,0.39127,17.8527572760000 - 3.32057545820000i
511,4.23758,0.38823,17.8063617235000 - 3.29031136680000i
512,4.23183,0.38519,17.7600138128000 - 3.26011719540000i
513,4.22608,0.38215,17.7137135439000 - 3.22999294400000i
514,4.22033,0.37911,17.6674609168000 - 3.19993861260000i
515,4.21458,0.37607,17.6212559315000 - 3.16995420120000i
516,4.20883,0.37303,17.5750985880000 - 3.14003970980000i
517,4.20333,0.37018,17.5309498565000 - 3.11197739880000i
518,4.19832,0.36771,17.4906801783000 - 3.08752849440000i
519,4.19331,0.36524,17.4504484985000 - 3.06312908880000i
520,4.1883,0.36277,17.4102548171000 - 3.03877918200000i
521,4.18329,0.36031,17.3700919280000 - 3.01456243980000i
522,4.17829,0.35784,17.3300578585000 - 2.99031858720000i
523,4.17328,0.35537,17.2899781215000 - 2.96611702720000i
524,4.16827,0.3529,17.2499363829000 - 2.94196496600000i
525,4.16326,0.35044,17.2099256340000 - 2.91794566880000i
526,4.15825,0.34797,17.1699599416000 - 2.89389250500000i
527,4.15324,0.3455,17.1300322476000 - 2.86988884000000i
528,4.14845,0.34317,17.0918717536000 - 2.84724717300000i
529,4.1441,0.34109,17.0572224219000 - 2.82702213800000i
530,4.13975,0.339,17.0226090625000 - 2.80675050000000i
531,4.13539,0.33692,16.9879353657000 - 2.78659119760000i
532,4.13104,0.33484,16.9533736560000 - 2.76647486720000i
533,4.12669,0.33276,16.9188411385000 - 2.74639472880000i
