207,1.26569,2.48139,-4.55532515600000 - 6.28134101820000i
534,4.12233,0.33068,16.8842553665000 - 2.72634416880000i
535,4.11798,0.3286,16.8497813204000 - 2.70633645600000i
536,4.11363,0.32652,16.8153364665000 - 2.68636493520000i
537,4.10927,0.32443,16.7808451080000 - 2.66634093220000i
538,4.10492,0.32235,16.7464586839000 - 2.64644192400000i
539,4.10057,0.32027,16.7121014520000 - 2.62657910780000i
540,4.0967,0.31834,16.6816105344000 - 2.60828695600000i
541,4.0929,0.31642,16.6517087936000 - 2.59015083600000i
542,4.0891,0.31451,16.6218222699000 - 2.57212568200000i
543,4.0853,0.31259,16.5919635819000 - 2.55404785400000i
544,4.08151,0.31068,16.5622018177000 - 2.53608705360000i
545,4.07771,0.30876,16.5323861065000 - 2.51806747920000i
546,4.07391,0.30685,16.5025857656000 - 2.50015856700000i
547,4.07011,0.30493,16.4728131072000 - 2.48219728460000i
548,4.06632,0.30302,16.4431372220000 - 2.46435257280000i
549,4.06252,0.3011,16.4134075404000 - 2.44644954400000i
550,4.05872,0.29919,16.3836933823000 - 2.42865687360000i
551,4.05492,0.29728,16.3540008080000 - 2.41089323520000i
552,4.05155,0.29557,16.3276957776000 - 2.39503326700000i
553,4.04824,0.29389,16.3018757655000 - 2.37947450720000i
554,4.04493,0.2922,16.2760778649000 - 2.36385709200000i
555,4.04161,0.29052,16.2502095217000 - 2.34833707440000i
556,4.0383,0.28884,16.2244383444000 - 2.33284514400000i
557,4.03499,0.28716,16.1986834345000 - 2.31737545680000i
558,4.03167,0.28548,16.1728641585000 - 2.30192230320000i
559,4.02836,0.2838,16.1471418496000 - 2.28649713600000i
560,4.02505,0.28212,16.1214358081000 - 2.27109421200000i
561,4.02174,0.28043,16.0957516427000 - 2.25563309640000i
562,4.01842,0.27875,16.0699977339000 - 2.24026915000000i
563,4.01511,0.27707,16.0443405272000 - 2.22493305540000i
564,4.01194,0.27547,16.0197788427000 - 2.21033822360000i
565,4.00904,0.27403,15.9973092807000 - 2.19719446240000i
566,4.00614,0.27259,15.9748523915000 - 2.18406740520000i
567,4.00323,0.27114,15.9523335333000 - 2.17087156440000i
568,4.00033,0.2697,15.9299020189000 - 2.15777800200000i
569,3.99742,0.26825,15.9074085939000 - 2.14461583000000i
570,3.99452,0.26681,15.8850024543000 - 2.13155576240000i
571,3.99162,0.26536,15.8626142948000 - 2.11843256640000i
572,3.98871,0.26392,15.8401536977000 - 2.10540068640000i
573,3.98581,0.26247,15.8177908552000 - 2.09231110140000i
574,3.98291,0.26103,15.7954354072000 - 2.07931799460000i
575,3.98,0.25958,15.7730182236000 - 2.06625680000000i
576,3.9771,0.25814,15.7506881504000 - 2.05329718800000i
577,3.97429,0.25675,15.7290604416000 - 2.04079791500000i
578,3.97174,0.2555,15.7094383776000 - 2.02955914000000i
579,3.9692,0.25426,15.6899004924000 - 2.01841758400000i
580,3.96665,0.25302,15.6702931021000 - 2.00728356600000i
581,3.96411,0.25177,15.6507799592000 - 1.99608794940000i
582,3.96157,0.25053,15.6312715840000 - 1.98498426420000i
583,3.95902,0.24929,15.6116938563000 - 1.97388819160000i
584,3.95648,0.24805,15.5922051879000 - 1.96280972800000i
585,3.95393,0.2468,15.5726522049000 - 1.95165984800000i
586,3.95139,0.24556,15.5531832185000 - 1.94060665680000i
587,3.94884,0.24432,15.5336450832000 - 1.92956117760000i
588,3.9463,0.24308,15.5141958036000 - 1.91853320800000i
589,3.94376,0.24183,15.4947611887000 - 1.90743896160000i
590,3.94121,0.24059,15.4752527160000 - 1.89643142780000i
591,3.93882,0.23946,15.4569619008000 - 1.88637967440000i
592,3.93658,0.23844,15.4398084628000 - 1.87727627040000i
593,3.93434,0.23742,15.4226629792000 - 1.86818200560000i
594,3.93209,0.23639,15.4054515360000 - 1.85901351020000i
595,3.92985,0.23537,15.3883219856000 - 1.84993758900000i
596,3.92761,0.23434,15.3712050765000 - 1.84079225480000i
597,3.92536,0.23332,15.3540129072000 - 1.83172999040000i
598,3.92312,0.23229,15.3369118903000 - 1.82260308960000i
599,3.92088,0.23127,15.3198141615000 - 1.81356383520000i
600,3.91863,0.23025,15.3026460144000 - 1.80452911500000i
601,3.91639,0.22922,15.2855688237000 - 1.79542983160000i
602,3.91414,0.2282,15.2684166996000 - 1.78641349600000i
603,3.9119,0.22717,15.2513554011000 - 1.77733264600000i
604,3.90966,0.22615,15.2342974931000 - 1.76833921800000i
605,3.90745,0.22514,15.2174774829000 - 1.75944658600000i
606,3.90548,0.22419,15.2025128743000 - 1.75113912240000i
607,3.90352,0.22325,15.1876278279000 - 1.74292168000000i
608,3.90156,0.22231,15.1727486975000 - 1.73471160720000i
609,3.89959,0.22137,15.1577974912000 - 1.72650447660000i
610,3.89763,0.22042,15.1429346405000 - 1.71823120920000i
611,3.89567,0.21948,15.1280732785000 - 1.71004330320000i
612,3.89371,0.21854,15.1132178325000 - 1.70186276680000i
613,3.89174,0.2176,15.0982904676000 - 1.69368524800000i
614,3.88978,0.21665,15.0834512259000 - 1.68544167400000i
615,3.88782,0.21571,15.0686135483000 - 1.67728330440000i
616,3.88585,0.21477,15.0537040696000 - 1.66912800900000i
617,3.88389,0.21383,15.0388782632000 - 1.66098439740000i
618,3.88193,0.21288,15.0240626305000 - 1.65277051680000i
619,3.87996,0.21194,15.0091710380000 - 1.64463744480000i
620,3.878,0.211,14.9943630000000 - 1.63651600000000i
621,3.87628,0.20999,14.9814508383000 - 1.62796007440000i
622,3.87456,0.20898,14.9685425532000 - 1.61941109760000i
623,3.87285,0.20797,14.9557156016000 - 1.61087322900000i
624,3.87113,0.20696,14.9428150353000 - 1.60233812960000i
625,3.86941,0.20595,14.9299183456000 - 1.59380997900000i
626,3.86769,0.20494,14.9170255325000 - 1.58528877720000i
627,3.86597,0.20393,14.9041365960000 - 1.57677452420000i
628,3.86426,0.20292,14.8913288212000 - 1.56827127840000i
629,3.86254,0.20191,14.8784476035000 - 1.55977090280000i
630,3.86082,0.2009,14.8655702624000 - 1.55127747600000i
631,3.8591,0.19989,14.8526967979000 - 1.54279099800000i
632,3.85738,0.19888,14.8398272100000 - 1.53431146880000i
633,3.85567,0.19787,14.8270386120000 - 1.52584284580000i
634,3.85395,0.19686,14.8141767429000 - 1.51737719400000i
635,3.85223,0.19584,14.8013226673000 - 1.50884144640000i
636,3.85054,0.19484,14.7886956660000 - 1.50047842720000i
637,3.84906,0.19389,14.7776695515000 - 1.49258848680000i
638,3.84759,0.19294,14.7667229645000 - 1.48470802920000i
639,3.84611,0.19198,14.7557058117000 - 1.47675239560000i
640,3.84464,0.19103,14.7447642687000 - 1.46888315840000i
641,3.84316,0.19008,14.7337483792000 - 1.46101570560000i
642,3.84168,0.18913,14.7227350655000 - 1.45315387680000i
643,3.84021,0.18817,14.7118048952000 - 1.44522463140000i
644,3.83873,0.18722,14.7007966845000 - 1.43737406120000i
645,3.83726,0.18627,14.6898677947000 - 1.42953284040000i
646,3.83578,0.18532,14.6788647060000 - 1.42169349920000i
647,3.83431,0.18436,14.6679445665000 - 1.41378678320000i
648,3.83283,0.18341,14.6569465808000 - 1.40595870060000i
649,3.83136,0.18246,14.6460277980000 - 1.39813989120000i
650,3.82988,0.18151,14.6350349343000 - 1.39032303760000i
651,3.82841,0.18055,14.6241248256000 - 1.38243885100000i
652,3.82693,0.1796,14.6131370649000 - 1.37463325600000i
653,3.82556,0.17872,14.6029684752000 - 1.36740816640000i
654,3.82437,0.17795,14.5941396944000 - 1.36109328300000i
655,3.82317,0.17718,14.5852360965000 - 1.35477852120000i
656,3.82198,0.17641,14.5764106323000 - 1.34847098360000i
657,3.82078,0.17564,14.5675103988000 - 1.34216359840000i
658,3.81959,0.17487,14.5586882512000 - 1.33586340660000i
659,3.8184,0.1741,14.5498677500000 - 1.32956688000000i
660,3.8172,0.17333,14.5409725511000 - 1.32327055200000i
661,3.81601,0.17257,14.5321519152000 - 1.31705769140000i
662,3.81481,0.1718,14.5232600961000 - 1.31076871600000i
663,3.81362,0.17103,14.5144462435000 - 1.30448685720000i
664,3.81243,0.17026,14.5056340373000 - 1.29820866360000i
665,3.81123,0.16949,14.4967472528000 - 1.29193074540000i
666,3.81004,0.16872,14.4879383632000 - 1.28565989760000i
667,3.80884,0.16795,14.4790549431000 - 1.27938935600000i
668,3.80765,0.16718,14.4702493701000 - 1.27312585400000i
669,3.80645,0.16641,14.4613693144000 - 1.26686268900000i
670,3.80526,0.16565,14.4525637451000 - 1.26068263800000i
671,3.80416,0.16487,14.4444511887000 - 1.25438371840000i
672,3.80309,0.1641,14.4365647381000 - 1.24817413800000i
673,3.80201,0.16332,14.4286066177000 - 1.24188854640000i
674,3.80094,0.16255,14.4207223811000 - 1.23568559400000i
675,3.79987,0.16177,14.4128424840000 - 1.22940993980000i
676,3.7988,0.16099,14.4049636599000 - 1.22313762400000i
677,3.79773,0.16022,14.3970827045000 - 1.21694460120000i
678,3.79666,0.15944,14.3892060420000 - 1.21067894080000i
679,3.79559,0.15867,14.3813272792000 - 1.20449253060000i
680,3.79452,0.15789,14.3734527783000 - 1.19823352560000i
681,3.79345,0.15712,14.3655762081000 - 1.19205372800000i
682,3.79238,0.156832102,14.3577038688000 - 1.18580137840000i
683,3.79131,0.156542494,14.3498294912000 - 1.17962819340000i
684,3.79024,0.156251167,14.3419593135000 - 1.17338249920000i
685,3.78916,0.155958111,14.3340113452000 - 1.16721284640000i
686,3.78809,0.155663316,14.3261433505000 - 1.16097382320000i
687,3.78702,0.155366772,14.3182764288000 - 1.15473813840000i
688,3.78595,0.155068469,14.3104075464000 - 1.14858151100000i
689,3.78488,0.154768398,14.3025488223000 - 1.14220108640000i
690,3.78379,0.154466547,14.2946057472000 - 1.13415321460000i
691,3.7827,0.154162907,14.2866599904000 - 1.12618544400000i
692,3.78161,0.153857467,14.2787145696000 - 1.11822207700000i
693,3.78052,0.153550215,14.2707694848000 - 1.11026311360000i
694,3.77943,0.153241141,14.2628276525000 - 1.10223296520000i
695,3.77834,0.152930235,14.2548832195000 - 1.09428283080000i
696,3.77725,0.152617484,14.2469391225000 - 1.08633710000000i
697,3.77617,0.152302878,14.2390737405000 - 1.07832310520000i
698,3.77508,0.151986404,14.2311302735000 - 1.07038618320000i
699,3.77399,0.151668052,14.2231871425000 - 1.06245366480000i
700,3.7729,0.151347809,14.2152443475000 - 1.05452555000000i
701,3.77181,0.151025664,14.2073046632000 - 1.04652640260000i
702,3.77072,0.150701603,14.1993625200000 - 1.03860711680000i
703,3.76963,0.150375615,14.1914207128000 - 1.03069223460000i
704,3.76854,0.150047688,14.1834819555000 - 1.02270638520000i
705,3.76745,0.149717807,14.1755408001000 - 1.01480033200000i
706,3.76636,0.149385962,14.1675999807000 - 1.00689868240000i
707,3.76527,0.149052137,14.1596621504000 - 0.998926131000000i
708,3.76418,0.148716321,14.1517219828000 - 0.991033310400000i
709,3.76312,0.148378499,14.1439974855000 - 0.983453780800000i
710,3.76208,0.148038657,14.1364082688000 - 0.976335001600000i
711,3.76105,0.147696783,14.1288973569000 - 0.969147364000000i
712,3.76001,0.14735286,14.1213091152000 - 0.962036158600000i
713,3.75898,0.147006877,14.1137991003000 - 0.954856099600000i
714,3.75795,0.146658816,14.1062869925000 - 0.947754990000000i
715,3.75691,0.146308665,14.0987027157000 - 0.940579987600000i
716,3.75588,0.145956407,14.0911915415000 - 0.933486415200000i
717,3.75484,0.145602028,14.0836082031000 - 0.926319028000000i
718,3.75381,0.145245511,14.0760979625000 - 0.919232992800000i
719,3.75277,0.144886842,14.0685155625000 - 0.912073220800000i
720,3.75174,0.144526003,14.0610062555000 - 0.904994722800000i
721,3.7507,0.14416298,14.0534247939000 - 0.897842566000000i
722,3.74967,0.143797754,14.0459164205000 - 0.890771605200000i
723,3.74863,0.14343031,14.0383358973000 - 0.883627063600000i
724,3.7476,0.14306063,14.0308284575000 - 0.876563640000000i
725,3.74656,0.142688697,14.0232465520000 - 0.869501644800000i
726,3.74553,0.142314493,14.0157423665000 - 0.862370827200000i
727,3.7445,0.141938001,14.0082363259000 - 0.855318690000000i
728,3.74346,0.141559201,14.0006581475000 - 0.848193166800000i
729,3.74243,0.141178076,13.9931530405000 - 0.841148566800000i
730,3.74143,0.140794606,13.9858282560000 - 0.835610976200000i
731,3.74045,0.140408772,13.9786185481000 - 0.831277608000000i
732,3.73948,0.140020554,13.9714849455000 - 0.826948607200000i
733,3.7385,0.139629934,13.9642800499000 - 0.822544770000000i
734,3.73752,0.13923689,13.9570742588000 - 0.818217878400000i
735,3.73655,0.138841402,13.9499466925000 - 0.813820590000000i
736,3.73557,0.138443449,13.9427435024000 - 0.809498019000000i
737,3.7346,0.138043009,13.9356184759000 - 0.805105068000000i
738,3.73362,0.137640061,13.9284178868000 - 0.800786817600000i
739,3.73265,0.137234583,13.9212932664000 - 0.796472857000000i
740,3.73167,0.136826553,13.9140974120000 - 0.792084274200000i
741,3.7307,0.136415946,13.9069753536000 - 0.787774612000000i
742,3.72972,0.136002741,13.8997820780000 - 0.783390388800000i
743,3.72874,0.135586912,13.8925880067000 - 0.779082935600000i
744,3.72777,0.135168437,13.8854718848000 - 0.774705161400000i
745,3.72679,0.13474729,13.8782804145000 - 0.770402028800000i
746,3.72582,0.134323445,13.8711647763000 - 0.766103108400000i
747,3.72484,0.133896879,13.8639779631000 - 0.761729780000000i
748,3.72387,0.133467563,13.8568648869000 - 0.757435158000000i
749,3.72289,0.133035473,13.8496806525000 - 0.753066189200000i
750,3.72192,0.13260058,13.8425701383000 - 0.748775865600000i
751,3.72094,0.132162856,13.8353864820000 - 0.744485675200000i
752,3.72002,0.131722274,13.8286346155000 - 0.740804782800000i
753,3.71915,0.131278805,13.8222360825000 - 0.737879360000000i
754,3.71828,0.130832419,13.8158407660000 - 0.734880859200000i
755,3.71741,0.130383087,13.8094447056000 - 0.731958029000000i
756,3.71654,0.129930777,13.8030498852000 - 0.729036486400000i
757,3.71566,0.129475459,13.7965819915000 - 0.726114277200000i
758,3.71479,0.129017101,13.7901916152000 - 0.723121021400000i
759,3.71392,0.128555669,13.7838005248000 - 0.720203366400000i
760,3.71305,0.128091132,13.7774106744000 - 0.717286999000000i
761,3.71218,0.127623454,13.7710220640000 - 0.714371919200000i
762,3.71131,0.127152601,13.7646366105000 - 0.711383900800000i
763,3.71044,0.126678538,13.7582504727000 - 0.708471413600000i
764,3.70957,0.126201229,13.7518655749000 - 0.705560214000000i
765,3.7087,0.125720636,13.7454819171000 - 0.702650302000000i
766,3.70783,0.125236721,13.7391013864000 - 0.699667521000000i
767,3.70696,0.124749446,13.7327202012000 - 0.696760201600000i
768,3.70609,0.124258772,13.7263402560000 - 0.693854169800000i
769,3.70522,0.123764657,13.7199615508000 - 0.690949425600000i
770,3.70435,0.123267061,13.7135859429000 - 0.687971882000000i
771,3.70348,0.12276594,13.7072097103000 - 0.685069730400000i
772,3.70261,0.122261253,13.7008347177000 - 0.682168866400000i
773,3.70174,0.121752953,13.6944609651000 - 0.679269290000000i
774,3.70087,0.121240996,13.6880902800000 - 0.676296983800000i
775,3.7,0.120725334,13.6817190000000 - 0.673400000000000i
776,3.69934,0.120205921,13.6768499892000 - 0.672687985600000i
777,3.69869,0.119682708,13.6720539936000 - 0.672051973000000i
778,3.69804,0.119155643,13.6672606487000 - 0.671342181600000i
779,3.69738,0.118624676,13.6623941883000 - 0.670630784400000i
780,3.69672,0.118089754,13.6575267740000 - 0.669993532800000i
781,3.69607,0.117550824,13.6527359533000 - 0.669284355600000i
782,3.69541,0.117007828,13.6478720565000 - 0.668573577200000i
783,3.69476,0.116460711,13.6430811055000 - 0.667938712800000i
784,3.69411,0.115909413,13.6382927960000 - 0.667230148200000i
785,3.69345,0.115353876,13.6334314496000 - 0.666519987000000i
786,3.69279,0.114794037,13.6285691585000 - 0.665883892800000i
787,3.69214,0.114229832,13.6237833732000 - 0.665175942400000i
788,3.69148,0.113661198,13.6189245904000 - 0.664466400000000i
789,3.69083,0.113088065,13.6141386840000 - 0.663832683800000i
790,3.69018,0.112510367,13.6093554099000 - 0.663125346000000i
791,3.68952,0.111928032,13.6044991775000 - 0.662416420800000i
792,3.68886,0.111340986,13.5996420096000 - 0.661781484000000i
793,3.68821,0.110749156,13.5948612597000 - 0.661074760400000i
794,3.68755,0.110152463,13.5900075909000 - 0.660366454000000i
795,3.6869,0.109550828,13.5852267291000 - 0.659733886000000i
796,3.68625,0.108944169,13.5804484904000 - 0.659027775000000i
797,3.68559,0.108332401,13.5755973720000 - 0.658320085800000i
798,3.68493,0.107715437,13.5707453273000 - 0.657686306400000i
799,3.68428,0.107093186,13.5659696128000 - 0.656980809600000i
800,3.68362,0.106465557,13.5611210580000 - 0.656273739200000i
801,3.68296,0.105832453,13.5563195740000 - 0.653651740800000i
802,3.6823,0.105193774,13.5515187300000 - 0.651030640000000i
803,3.68164,0.104549419,13.5467185260000 - 0.648410436800000i
804,3.68098,0.103899281,13.5419189620000 - 0.645791131200000i
805,3.68032,0.103243251,13.5371200380000 - 0.643172723200000i
806,3.67966,0.102581215,13.5323217540000 - 0.640555212800000i
807,3.679,0.101913056,13.5275241100000 - 0.637938600000000i
808,3.67834,0.101238652,13.5227271060000 - 0.635322884800000i
809,3.67768,0.100557878,13.5179307420000 - 0.632708067200000i
810,3.67702,0.099870601,13.5131350180000 - 0.630094147200000i
811,3.67635,0.099176688,13.5082664069000 - 0.627479418000000i
812,3.67569,0.098475996,13.5034719761000 - 0.624867300000000i
813,3.67503,0.09776838,13.4986798784000 - 0.622182579000000i
814,3.67437,0.097053687,13.4938867208000 - 0.619572269400000i
815,3.67371,0.09633176,13.4890942032000 - 0.616962857400000i
816,3.67305,0.095602433,13.4843023256000 - 0.614354343000000i
817,3.67239,0.094865536,13.4795110880000 - 0.611746726200000i
818,3.67173,0.094120889,13.4747204904000 - 0.609140007000000i
819,3.67107,0.093368306,13.4699305328000 - 0.606534185400000i
820,3.67041,0.092607593,13.4651412152000 - 0.603929261400000i
821,3.66975,0.091838547,13.4603525376000 - 0.601325235000000i
822,3.66908,0.091060955,13.4554911183000 - 0.598720474400000i
823,3.66842,0.090274596,13.4507037339000 - 0.596118250000000i
824,3.66776,0.089479237,13.4459169895000 - 0.593516923200000i
825,3.6671,0.088674634,13.4411308851000 - 0.590916494000000i
826,3.66644,0.087860532,13.4363454207000 - 0.588316962400000i
827,3.66573,0.087036663,13.4312498213000 - 0.583144328400000i
828,3.6649,0.086202744,13.4253861504000 - 0.572750572000000i
829,3.66408,0.08535848,13.4195916839000 - 0.562436280000000i
830,3.66326,0.084503558,13.4137962051000 - 0.552053282000000i
831,3.66244,0.083637649,13.4079966720000 - 0.541748124800000i
832,3.66162,0.082760404,13.4021946195000 - 0.531447526800000i
833,3.6608,0.081871458,13.3963914711000 - 0.521078272000000i
834,3.65997,0.080970422,13.3905111525000 - 0.510785413200000i
835,3.65915,0.080056883,13.3847028981000 - 0.500425354000000i
836,3.65833,0.079130404,13.3788907288000 - 0.490143053400000i
837,3.65751,0.078190523,13.3730760401000 - 0.479865312000000i
838,3.65669,0.077236743,13.3672601161000 - 0.469518996000000i
839,3.65586,0.076268539,13.3613672435000 - 0.459249133200000i
840,3.65504,0.075285348,13.3555462135000 - 0.448912012800000i
841,3.65422,0.074286569,13.3497214080000 - 0.438652568800000i
842,3.6534,0.073271555,13.3438940831000 - 0.428397684000000i
843,3.65258,0.072239615,13.3380653835000 - 0.418074306800000i
844,3.65176,0.071190002,13.3322329920000 - 0.407828556800000i
845,3.65093,0.070121912,13.3263261513000 - 0.397513258400000i
846,3.65011,0.069034474,13.3204887096000 - 0.387276671000000i
847,3.64929,0.067926744,13.3146487485000 - 0.377044642800000i
