207,1.26569,2.48139,-4.55532515600000 - 6.28134101820000i
848,3.64847,0.066797697,13.3088072733000 - 0.366744204400000i
849,3.64765,0.065646213,13.3029622456000 - 0.356521311000000i
850,3.64683,0.064471067,13.2971156480000 - 0.346230040200000i
851,3.646,0.063270914,13.2911926336000 - 0.336015360000000i
852,3.64518,0.062044272,13.2853400363000 - 0.325806188400000i
853,3.64436,0.0607895,13.2794857855000 - 0.315528688800000i
854,3.64354,0.059504773,13.2736281216000 - 0.305328652000000i
855,3.64272,0.058188056,13.2677687484000 - 0.295060320000000i
856,3.6418,0.056837059,13.2611690316000 - 0.285662792000000i
857,3.64087,0.055449198,13.2544941544000 - 0.276342033000000i
858,3.63993,0.054021533,13.2477442488000 - 0.267098063400000i
859,3.63899,0.052550697,13.2409929352000 - 0.257858831400000i
860,3.63806,0.0510328,13.2343129747000 - 0.248625020400000i
861,3.63712,0.049463309,13.2275594844000 - 0.239322496000000i
862,3.63619,0.047836882,13.2208766265000 - 0.230098103200000i
863,3.63525,0.046147148,13.2141196181000 - 0.220877790000000i
864,3.63432,0.044386397,13.2074344703000 - 0.211590110400000i
865,3.63338,0.042545141,13.2006746019000 - 0.202379266000000i
866,3.63244,0.040611463,13.1939133255000 - 0.193173159200000i
867,3.63151,0.038570011,13.1872232712000 - 0.183972296600000i
868,3.63057,0.036400375,13.1804596413000 - 0.174703028400000i
869,3.62964,0.034074268,13.1737666896000 - 0.165511584000000i
870,3.6287,0.031550194,13.1669997184000 - 0.156324396000000i
871,3.62777,0.028762003,13.1603043000000 - 0.147069795800000i
872,3.62683,0.025588823,13.1535344688000 - 0.137892076600000i
873,3.6259,0.021738559,13.1468357475000 - 0.128719450000000i
874,3.62496,0.015778402,13.1400634112000 - 0.119478681600000i
875,3.62402,0.011460816,13.1332893120000 - 0.110315168800000i
876,3.62309,0.00833081,13.1265862665000 - 0.101156672800000i
877,3.62215,0.006060061,13.1198093325000 - 0.0920026100000000i
878,3.62122,0.004411474,13.1131036435000 - 0.0827810892000000i
879,3.62028,0.003213707,13.1063238495000 - 0.0736364952000000i
880,3.61935,0.002342846,13.0996150344000 - 0.0644968170000000i
881,3.61841,0.001709208,13.0928325585000 - 0.0552893048000000i
882,3.61748,0.001247839,13.0861208460000 - 0.0461590448000000i
883,3.61654,0.000911663,13.0793353572000 - 0.0370333696000000i
884,3.6156,0.000666531,13.0725484604000 - 0.0279124320000000i
885,3.61467,0.000487658,13.0658325008000 - 0.0187239906000000i
886,3.61367,0.000357042,13.0586079448000 - 0.0123587514000000i
887,3.61251,0.000261596,13.0502253317000 - 0.0128605356000000i
888,3.61136,0.0001918,13.0419176271000 - 0.0133620320000000i
889,3.6102,0.000140725,13.0335403151000 - 0.0139353720000000i
890,3.60905,0.000103323,13.0252379025000 - 0.0144362000000000i
891,3.60789,7.59E-05,13.0168659672000 - 0.0149366646000000i
892,3.60673,5.58E-05,13.0084967133000 - 0.0154368044000000i
893,3.60558,4.11E-05,13.0002022523000 - 0.0159366636000000i
894,3.60442,3.02E-05,12.9918382923000 - 0.0165082436000000i
895,3.60326,2.23E-05,12.9834770580000 - 0.0170073872000000i
896,3.60211,1.64E-05,12.9751905472000 - 0.0175062546000000i
897,3.60095,1.21E-05,12.9668346525000 - 0.0180047500000000i
898,3.5998,8.95E-06,12.9585534351000 - 0.0185029720000000i
899,3.59864,6.61E-06,12.9502028271000 - 0.0190727920000000i
900,3.59748,4.89E-06,12.9418549520000 - 0.0195702912000000i
901,3.59633,3.61E-06,12.9335816848000 - 0.0200675214000000i
902,3.59517,2.68E-06,12.9252391493000 - 0.0205643724000000i
903,3.59402,1.98E-06,12.9169711755000 - 0.0210609572000000i
904,3.59286,1.47E-06,12.9086339796000 - 0.0215571600000000i
905,3.5917,1.09E-06,12.9002994036000 - 0.0221248720000000i
906,3.59055,8.09E-07,12.8920393800000 - 0.0226204650000000i
907,3.58939,6.01E-07,12.8837102037000 - 0.0231156716000000i
908,3.58824,4.47E-07,12.8754554735000 - 0.0236106192000000i
909,3.58708,3.32E-07,12.8671316368000 - 0.0241051776000000i
910,3.58592,2.47E-07,12.8588104128000 - 0.0246711296000000i
911,3.58477,1.84E-07,12.8505636328000 - 0.0251650854000000i
912,3.58361,1.37E-07,12.8422478157000 - 0.0256586476000000i
913,3.58245,1.02E-07,12.8339346800000 - 0.0261518850000000i
914,3.5813,7.63E-08,12.8256958516000 - 0.0266448720000000i
915,3.58014,5.70E-08,12.8173879796000 - 0.0272090640000000i
916,3.57899,4.26E-08,12.8091544432000 - 0.0277013826000000i
917,3.57783,3.18E-08,12.8008519853000 - 0.0281933004000000i
918,3.57667,2.38E-08,12.7925522088000 - 0.0286848934000000i
919,3.57557,1.78E-08,12.7846849048000 - 0.0285330486000000i
920,3.57451,1.34E-08,12.7771066857000 - 0.0277381976000000i
921,3.57346,1.00E-08,12.7696022340000 - 0.0268724192000000i
922,3.5724,7.51E-09,12.7620284375000 - 0.0260785200000000i
923,3.57135,5.63E-09,12.7545282909000 - 0.0252851580000000i
924,3.57029,4.23E-09,12.7469589877000 - 0.0244207836000000i
925,3.56924,3.18E-09,12.7394632215000 - 0.0236283688000000i
926,3.56818,2.39E-09,12.7318983363000 - 0.0227649884000000i
927,3.56713,1.80E-09,12.7244069505000 - 0.0219735208000000i
928,3.56607,1.35E-09,12.7168464833000 - 0.0211111344000000i
929,3.56502,1.02E-09,12.7093594779000 - 0.0203206140000000i
930,3.56396,7.68E-10,12.7018034287000 - 0.0194592216000000i
931,3.56291,5.79E-10,12.6943208037000 - 0.0186696484000000i
932,3.56185,4.37E-10,12.6867691725000 - 0.0178092500000000i
933,3.5608,3.30E-10,12.6792909279000 - 0.0170206240000000i
934,3.55974,2.49E-10,12.6717437147000 - 0.0161612196000000i
935,3.55869,1.89E-10,12.6642698505000 - 0.0153735408000000i
936,3.55763,1.43E-10,12.6567270144000 - 0.0145862830000000i
937,3.55657,1.08E-10,12.6491864400000 - 0.0137283602000000i
938,3.55552,8.18E-11,12.6417191580000 - 0.0129420928000000i
939,3.55446,6.20E-11,12.6341830016000 - 0.0120851640000000i
940,3.55341,4.70E-11,12.6267201000000 - 0.0112998438000000i
941,3.55235,3.57E-11,12.6191883616000 - 0.0104439090000000i
942,3.5513,2.71E-11,12.6117298404000 - 0.00965953600000000i
943,3.55024,2.06E-11,12.6042025200000 - 0.00880459520000000i
944,3.54919,1.56E-11,12.5967483792000 - 0.00802116940000000i
945,3.54813,1.19E-11,12.5892254768000 - 0.00716722260000000i
946,3.54708,9.04E-12,12.5817757181990 - 0.00637764984000000i
947,3.54602,6.89E-12,12.5742572241750 - 0.00556725140000000i
948,3.54497,5.25E-12,12.5668118520000 - 0.00475025980000000i
949,3.54391,4.00E-12,12.5592977800750 - 0.00393374010000000i
950,3.54286,3.05E-12,12.5518567851190 - 0.00312480252000000i
951,3.5418,2.33E-12,12.5443471337240 - 0.00230925360000000i
952,3.54075,1.78E-12,12.5369105175560 - 0.00150127800000000i
953,3.53969,1.36E-12,12.5294052866910 - 0.000686699860000000i
954,3.5387,1.04E-12,12.5223976899998 - 3.02204980000000e-06i
955,3.53802,7.94E-13,12.5175855203897 - 2.27140884000000e-05i
956,3.53735,6.08E-13,12.5128450224642 - 4.23067060000000e-05i
957,3.53667,4.65E-13,12.5080346888233 - 6.19624584000000e-05i
958,3.536,3.56E-13,12.5032959998678 - 8.13280000000000e-05i
959,3.53532,2.73E-13,12.4984875021955 - 0.000101110152000000i
960,3.53464,2.10E-13,12.4936799293076 - 0.000120884688000000i
961,3.53397,1.61E-13,12.4889439605040 - 0.000140652006000000i
962,3.53329,1.24E-13,12.4841382235847 - 0.000160411366000000i
963,3.53262,9.49E-14,12.4794040637548 - 0.000179457096000000i
964,3.53194,7.30E-14,12.4746001628048 - 0.000199201416000000i
965,3.53127,5.61E-14,12.4698678119390 - 0.000218938740000000i
966,3.53059,4.32E-14,12.4650657469576 - 0.000238667884000000i
967,3.52992,3.33E-14,12.4603352050678 - 0.000257684160000000i
968,3.52924,2.56E-14,12.4555349760555 - 0.000277398264000000i
969,3.52857,1.98E-14,12.4508062431276 - 0.000297105594000000i
970,3.52789,1.52E-14,12.4460078500840 - 0.000316804522000000i
971,3.52722,1.18E-14,12.4412809261247 - 0.000336496788000000i
972,3.52654,9.08E-15,12.4364843690598 - 0.000355475232000000i
973,3.52587,7.01E-15,12.4317592540698 - 0.000375152568000000i
974,3.52519,5.42E-15,12.4269645329640 - 0.000394821280000000i
975,3.52452,4.19E-15,12.4222412269426 - 0.000414483552000000i
976,3.52384,3.24E-15,12.4174483418178 - 0.000433432320000000i
977,3.52317,2.51E-15,12.4127268447655 - 0.000453079662000000i
978,3.52249,1.94E-15,12.4079357955976 - 0.000472718158000000i
979,3.52182,1.51E-15,12.4032161075140 - 0.000492350436000000i
980,3.52114,1.17E-15,12.3984268943147 - 0.000511973756000000i
981,3.52046,9.06E-16,12.3936386059148 - 0.000530885368000000i
982,3.51979,7.03E-16,12.3889216379848 - 0.000550495156000000i
983,3.51911,5.46E-16,12.3841351855390 - 0.000570095820000000i
984,3.51844,4.24E-16,12.3794200265776 - 0.000589690544000000i
985,3.51776,3.30E-16,12.3746354101004 - 0.000609276032000000i
986,3.51709,2.57E-16,12.3699220601255 - 0.000628152274000000i
987,3.51641,2.00E-16,12.3651392796176 - 0.000647722722000000i
988,3.51574,1.55E-16,12.3604277385940 - 0.000667287452000000i
989,3.51506,1.21E-16,12.3556467940547 - 0.000686842724000000i
990,3.51439,9.44E-17,12.3509370621000 - 0.000702878000000000i
991,3.51371,7.36E-17,12.3461579534910 - 0.000723824260000000i
992,3.51304,5.74E-17,12.3414500303640 - 0.000744764480000000i
993,3.51253,4.48E-17,12.3378669902910 - 0.000723581180000000i
994,3.51202,3.50E-17,12.3342844701990 - 0.000709428040000000i
995,3.51151,2.74E-17,12.3307024704371 - 0.000690362866000000i
996,3.511,2.14E-17,12.3271209908415 - 0.000672005400000000i
997,3.51049,1.67E-17,12.3235400314138 - 0.000654355336000000i
998,3.50998,1.31E-17,12.3199595921916 - 0.000636008376000000i
999,3.50947,1.02E-17,12.3163796731560 - 0.000617666720000000i
1000,3.50897,8.02E-18,12.3128704535898 - 0.000600033870000000i
1001,3.50846,6.29E-18,12.3092915647276 - 0.000581702668000000i
1002,3.50795,4.93E-18,12.3057131960358 - 0.000564078360000000i
1003,3.50744,3.87E-18,12.3021353475472 - 0.000545757664000000i
1004,3.50693,3.04E-18,12.2985580192450 - 0.000527442272000000i
1005,3.50642,2.38E-18,12.2949812111147 - 0.000509833468000000i
1006,3.50591,1.87E-18,12.2914049231860 - 0.000491528582000000i
1007,3.5054,1.47E-18,12.2878291554437 - 0.000473229000000000i
1008,3.50489,1.16E-18,12.2842539078750 - 0.000455635700000000i
1009,3.50438,9.10E-19,12.2806791805062 - 0.000437346624000000i
1010,3.50388,7.17E-19,12.2771750508240 - 0.000419064048000000i
1011,3.50337,5.64E-19,12.2736013536167 - 0.000401486202000000i
1012,3.50286,4.45E-19,12.2700281766079 - 0.000383212884000000i
1013,3.50235,3.50E-19,12.2664555197856 - 0.000364944870000000i
1014,3.50184,2.76E-19,12.2628833831398 - 0.000347382528000000i
1015,3.50133,2.18E-19,12.2593117666910 - 0.000329125020000000i
1016,3.50082,1.72E-19,12.2557406704198 - 0.000311572980000000i
1017,3.50031,1.36E-19,12.2521700943444 - 0.000293325978000000i
1018,3.4998,1.07E-19,12.2486000384555 - 0.000275084280000000i
1019,3.4993,8.49E-20,12.2451004886458 - 0.000257548480000000i
1020,3.49879,6.71E-20,12.2415314629304 - 0.000239317236000000i
1021,3.49828,5.31E-20,12.2379629574014 - 0.000221091296000000i
1022,3.49777,4.20E-20,12.2343949720532 - 0.000203570214000000i
1023,3.49726,3.33E-20,12.2308275068977 - 0.000185354780000000i
1024,3.49675,2.64E-20,12.2272605619288 - 0.000167144650000000i
1025,3.49624,2.09E-20,12.2236941371420 - 0.000149639072000000i
1026,3.49573,1.66E-20,12.2201282325466 - 0.000131439448000000i
1027,3.49522,1.32E-20,12.2165628481376 - 0.000113245128000000i
1028,3.49471,1.04E-20,12.2129979839123 - 9.57550540000000e-05i
1029,3.49421,8.29E-21,12.2095035239768 - 7.75714620000000e-05i
1030,3.4937,6.58E-21,12.2059396899269 - 5.97422700000000e-05i
1031,3.49319,5.23E-21,12.2023763760642 - 4.17785524000000e-05i
1032,3.49268,4.16E-21,12.1988135823883 - 2.38899312000000e-05i
1033,3.49217,3.31E-21,12.1952513088993 - 5.97161070000000e-06i
1034,3.49171,2.63E-21,12.1920387241000 + 0.00000000000000i
1035,3.49127,2.10E-21,12.1889662129000 + 0.00000000000000i
1036,3.49083,1.67E-21,12.1858940889000 + 0.00000000000000i
1037,3.4904,1.33E-21,12.1828921600000 + 0.00000000000000i
1038,3.48996,1.06E-21,12.1798208016000 + 0.00000000000000i
1039,3.48952,8.47E-22,12.1767498304000 + 0.00000000000000i
1040,3.48908,6.76E-22,12.1736792464000 + 0.00000000000000i
1041,3.48864,5.39E-22,12.1706090496000 + 0.00000000000000i
1042,3.48821,4.31E-22,12.1676090041000 + 0.00000000000000i
1043,3.48777,3.44E-22,12.1645395729000 + 0.00000000000000i
1044,3.48733,2.75E-22,12.1614705289000 + 0.00000000000000i
1045,3.48689,2.20E-22,12.1584018721000 + 0.00000000000000i
1046,3.48646,1.76E-22,12.1554033316000 + 0.00000000000000i
1047,3.48602,1.41E-22,12.1523354404000 + 0.00000000000000i
1048,3.48558,1.13E-22,12.1492679364000 + 0.00000000000000i
1049,3.48514,9.04E-23,12.1462008196000 + 0.00000000000000i
1050,3.48471,7.24E-23,12.1432037841000 + 0.00000000000000i
1051,3.48427,5.81E-23,12.1401374329000 + 0.00000000000000i
1052,3.48383,4.66E-23,12.1370714689000 + 0.00000000000000i
1053,3.48339,3.74E-23,12.1340058921000 + 0.00000000000000i
1054,3.48296,3.00E-23,12.1310103616000 + 0.00000000000000i
1055,3.48252,2.41E-23,12.1279455504000 + 0.00000000000000i
1056,3.48208,1.94E-23,12.1248811264000 + 0.00000000000000i
1057,3.48164,1.56E-23,12.1218170896000 + 0.00000000000000i
1058,3.4812,1.25E-23,12.1187534400000 + 0.00000000000000i
1059,3.48077,1.01E-23,12.1157597929000 + 0.00000000000000i
1060,3.48033,8.10E-24,12.1126969089000 + 0.00000000000000i
1061,3.47989,6.52E-24,12.1096344121000 + 0.00000000000000i
1062,3.47945,5.26E-24,12.1065723025000 + 0.00000000000000i
1063,3.47902,4.23E-24,12.1035801604000 + 0.00000000000000i
1064,3.47858,3.41E-24,12.1005188164000 + 0.00000000000000i
1065,3.47814,2.75E-24,12.0974578596000 + 0.00000000000000i
1066,3.4777,2.22E-24,12.0943972900000 + 0.00000000000000i
1067,3.47727,1.79E-24,12.0914066529000 + 0.00000000000000i
1068,3.47683,1.45E-24,12.0883468489000 + 0.00000000000000i
1069,3.47639,1.17E-24,12.0852874321000 + 0.00000000000000i
1070,3.47595,9.45E-25,12.0822284025000 + 0.00000000000000i
1071,3.47552,7.64E-25,12.0792392704000 + 0.00000000000000i
1072,3.47508,6.18E-25,12.0761810064000 + 0.00000000000000i
1073,3.47464,5.00E-25,12.0731231296000 + 0.00000000000000i
1074,3.4742,4.04E-25,12.0700656400000 + 0.00000000000000i
1075,3.47377,3.27E-25,12.0670780129000 + 0.00000000000000i
1076,3.47333,2.65E-25,12.0640212889000 + 0.00000000000000i
1077,3.47289,2.15E-25,12.0609649521000 + 0.00000000000000i
1078,3.47245,1.74E-25,12.0579090025000 + 0.00000000000000i
1079,3.47207,1.41E-25,12.0552700849000 + 0.00000000000000i
1080,3.47171,1.15E-25,12.0527703241000 + 0.00000000000000i
1081,3.47135,9.31E-26,12.0502708225000 + 0.00000000000000i
1082,3.47098,7.56E-26,12.0477021604000 + 0.00000000000000i
1083,3.47062,6.14E-26,12.0452031844000 + 0.00000000000000i
1084,3.47026,4.99E-26,12.0427044676000 + 0.00000000000000i
1085,3.4699,4.05E-26,12.0402060100000 + 0.00000000000000i
1086,3.46954,3.30E-26,12.0377078116000 + 0.00000000000000i
1087,3.46918,2.68E-26,12.0352098724000 + 0.00000000000000i
1088,3.46881,2.18E-26,12.0326428161000 + 0.00000000000000i
1089,3.46845,1.78E-26,12.0301454025000 + 0.00000000000000i
1090,3.46809,1.45E-26,12.0276482481000 + 0.00000000000000i
1091,3.46773,1.18E-26,12.0251513529000 + 0.00000000000000i
1092,3.46737,9.61E-27,12.0226547169000 + 0.00000000000000i
1093,3.467,7.83E-27,12.0200890000000 + 0.00000000000000i
1094,3.46664,6.39E-27,12.0175928896000 + 0.00000000000000i
1095,3.46628,5.21E-27,12.0150970384000 + 0.00000000000000i
1096,3.46592,4.26E-27,12.0126014464000 + 0.00000000000000i
1097,3.46556,3.47E-27,12.0101061136000 + 0.00000000000000i
1098,3.46519,2.84E-27,12.0075417361000 + 0.00000000000000i
1099,3.46483,2.32E-27,12.0050469289000 + 0.00000000000000i
1100,3.46447,1.90E-27,12.0025523809000 + 0.00000000000000i
1101,3.46411,1.55E-27,12.0000580921000 + 0.00000000000000i
1102,3.46375,1.27E-27,11.9975640625000 + 0.00000000000000i
1103,3.46338,1.04E-27,11.9950010244000 + 0.00000000000000i
1104,3.46302,8.50E-28,11.9925075204000 + 0.00000000000000i
1105,3.46266,6.96E-28,11.9900142756000 + 0.00000000000000i
1106,3.4623,5.70E-28,11.9875212900000 + 0.00000000000000i
1107,3.46194,4.67E-28,11.9850285636000 + 0.00000000000000i
1108,3.46158,3.83E-28,11.9825360964000 + 0.00000000000000i
1109,3.46121,3.14E-28,11.9799746641000 + 0.00000000000000i
1110,3.46085,2.58E-28,11.9774827225000 + 0.00000000000000i
1111,3.46049,2.12E-28,11.9749910401000 + 0.00000000000000i
1112,3.46013,1.74E-28,11.9724996169000 + 0.00000000000000i
1113,3.45977,1.43E-28,11.9700084529000 + 0.00000000000000i
1114,3.4594,1.17E-28,11.9674483600000 + 0.00000000000000i
1115,3.45904,9.63E-29,11.9649577216000 + 0.00000000000000i
1116,3.45868,7.91E-29,11.9624673424000 + 0.00000000000000i
1117,3.45832,6.51E-29,11.9599772224000 + 0.00000000000000i
1118,3.45796,5.35E-29,11.9574873616000 + 0.00000000000000i
1119,3.45759,4.40E-29,11.9549286081000 + 0.00000000000000i
1120,3.45723,3.62E-29,11.9524392729000 + 0.00000000000000i
1121,3.45687,2.98E-29,11.9499501969000 + 0.00000000000000i
1122,3.45651,2.46E-29,11.9474613801000 + 0.00000000000000i
1123,3.45615,2.02E-29,11.9449728225000 + 0.00000000000000i
1124,3.45578,1.67E-29,11.9424154084000 + 0.00000000000000i
1125,3.45542,1.37E-29,11.9399273764000 + 0.00000000000000i
1126,3.45506,1.13E-29,11.9374396036000 + 0.00000000000000i
1127,3.4547,9.32E-30,11.9349520900000 + 0.00000000000000i
1128,3.45438,7.68E-30,11.9327411844000 + 0.00000000000000i
1129,3.45407,6.33E-30,11.9305995649000 + 0.00000000000000i
1130,3.45377,5.22E-30,11.9285272129000 + 0.00000000000000i
1131,3.45346,4.30E-30,11.9263859716000 + 0.00000000000000i
1132,3.45316,3.54E-30,11.9243139856000 + 0.00000000000000i
1133,3.45285,2.91E-30,11.9221731225000 + 0.00000000000000i
1134,3.45255,2.40E-30,11.9201015025000 + 0.00000000000000i
1135,3.45224,1.97E-30,11.9179610176000 + 0.00000000000000i
1136,3.45194,1.62E-30,11.9158897636000 + 0.00000000000000i
1137,3.45163,1.33E-30,11.9137496569000 + 0.00000000000000i
1138,3.45133,1.09E-30,11.9116787689000 + 0.00000000000000i
1139,3.45102,8.90E-31,11.9095390404000 + 0.00000000000000i
1140,3.45072,7.27E-31,11.9074685184000 + 0.00000000000000i
1141,3.45041,5.91E-31,11.9053291681000 + 0.00000000000000i
1142,3.45011,4.80E-31,11.9032590121000 + 0.00000000000000i
1143,3.4498,3.88E-31,11.9011200400000 + 0.00000000000000i
1144,3.4495,3.12E-31,11.8990502500000 + 0.00000000000000i
1145,3.44919,2.49E-31,11.8969116561000 + 0.00000000000000i
1146,3.44889,1.98E-31,11.8948422321000 + 0.00000000000000i
1147,3.44858,1.55E-31,11.8927040164000 + 0.00000000000000i
1148,3.44828,1.21E-31,11.8906349584000 + 0.00000000000000i
1149,3.44797,9.25E-32,11.8884971209000 + 0.00000000000000i
1150,3.44767,6.94E-32,11.8864284289000 + 0.00000000000000i
1151,3.44736,5.08E-32,11.8842909696000 + 0.00000000000000i
1152,3.44706,3.58E-32,11.8822226436000 + 0.00000000000000i
1153,3.44675,2.39E-32,11.8800855625000 + 0.00000000000000i
1154,3.44645,1.47E-32,11.8780176025000 + 0.00000000000000i
1155,3.44614,7.78E-33,11.8758808996000 + 0.00000000000000i
1156,3.44584,2.89E-33,11.8738133056000 + 0.00000000000000i
1157,3.44554,0,11.8717458916000 + 0.00000000000000i
