246,3.0871,0.8213,8.8558-5.0709i
247,3.0818,0.80132,8.8554-4.939i
248,3.0698,0.78089,8.8141-4.7944i
249,3.0549,0.76035,8.754-4.6455i
250,3.0634,0.74415,8.8304-4.5592i
251,3.062,0.72511,8.8502-4.4406i
252,3.0476,0.70231,8.7949-4.2808i
253,3.0409,0.68536,8.7775-4.1682i
254,3.0351,0.66977,8.7635-4.0657i
255,3.0272,0.65479,8.7353-3.9644i
256,3.0175,0.63699,8.6995-3.8442i
257,3.0068,0.61761,8.6594-3.7141i
258,3.002,0.60536,8.6453-3.6345i
259,2.9992,0.59134,8.6455-3.5471i
260,2.9994,0.57479,8.6663-3.4481i
261,2.9933,0.56656,8.639-3.3918i
262,2.9845,0.55663,8.5974-3.3225i
263,2.9712,0.53295,8.5439-3.167i
264,2.9625,0.51995,8.5059-3.0807i
265,2.9567,0.51377,8.4781-3.0381i
266,2.9542,0.48656,8.4906-2.8748i
267,2.9457,0.46938,8.4568-2.7653i
268,2.9282,0.46725,8.356-2.7364i
269,2.9214,0.45945,8.3236-2.6845i
270,2.9169,0.44732,8.3079-2.6095i
271,2.9103,0.42275,8.2911-2.4607i
272,2.8225,0.47029,7.7451-2.6547i
273,2.6781,0.56796,6.8499-3.0422i
274,2.6782,0.57658,6.8402-3.0884i
275,2.6877,0.58864,6.877-3.1641i
276,2.7102,0.6078,6.9755-3.2945i
277,2.7454,0.6138,7.1606-3.3703i
278,2.774,0.62054,7.3103-3.4428i
279,2.756,0.64758,7.176-3.5694i
280,2.7759,0.65318,7.2789-3.6263i
281,2.8244,0.64259,7.5645-3.6299i
282,2.8306,0.64603,7.5948-3.6573i
283,2.8421,0.64134,7.6664-3.6455i
284,2.8652,0.62205,7.8224-3.5646i
285,2.9047,0.61743,8.0558-3.5868i
286,2.9454,0.61499,8.297-3.6227i
287,2.9671,0.60098,8.4423-3.5663i
288,2.9506,0.51702,8.4389-3.0511i
289,2.9043,0.37811,8.2918-2.1963i
290,2.8984,0.37686,8.2584-2.1845i
291,2.8902,0.37938,8.2092-2.1929i
292,2.8747,0.37826,8.1206-2.1747i
293,2.8728,0.3809,8.108-2.1885i
294,2.873,0.38513,8.1059-2.213i
295,2.8591,0.39134,8.0213-2.2378i
296,2.8519,0.38785,7.9827-2.2122i
297,2.8503,0.37611,7.9827-2.144i
298,2.834,0.37245,7.8931-2.1111i
299,2.8245,0.36871,7.8419-2.0828i
300,2.8298,0.36379,7.8753-2.0589i
301,2.8259,0.35433,7.8599-2.0026i
302,2.8185,0.34494,7.8247-1.9444i
303,2.8105,0.34722,7.7781-1.9517i
304,2.8017,0.34804,7.7282-1.9502i
305,2.7922,0.34756,7.6754-1.9409i
306,2.7936,0.34295,7.6865-1.9161i
307,2.7961,0.3377,7.7042-1.8885i
308,2.799,0.33184,7.7243-1.8576i
309,2.7976,0.32758,7.719-1.8328i
310,2.794,0.32354,7.7018-1.8079i
311,2.7868,0.31629,7.6663-1.7629i
312,2.7819,0.31546,7.6393-1.7551i
313,2.779,0.32078,7.6202-1.7829i
314,2.779,0.31884,7.621-1.7721i
315,2.7772,0.31691,7.6126-1.7603i
316,2.7711,0.31667,7.5785-1.755i
317,2.7708,0.31214,7.58-1.7298i
318,2.7728,0.30611,7.5947-1.6976i
319,2.7716,0.3035,7.5897-1.6824i
320,2.7703,0.30152,7.5836-1.6706i
321,2.7689,0.30021,7.5765-1.6625i
322,2.7643,0.29883,7.5522-1.6521i
323,2.7608,0.29717,7.5338-1.6409i
324,2.7609,0.29478,7.5356-1.6277i
325,2.763,0.28965,7.5504-1.6006i
326,2.7658,0.28336,7.5693-1.5674i
327,2.7644,0.27864,7.564-1.5405i
328,2.7607,0.27761,7.5447-1.5328i
329,2.7547,0.28075,7.5095-1.5468i
330,2.7571,0.27357,7.5265-1.5085i
331,2.7601,0.26668,7.5468-1.4721i
332,2.7614,0.26475,7.555-1.4621i
333,2.7593,0.26344,7.5445-1.4538i
334,2.7558,0.26224,7.5256-1.4454i
335,2.7556,0.25781,7.5269-1.4208i
336,2.7568,0.25445,7.5351-1.4029i
337,2.7596,0.25234,7.5516-1.3927i
338,2.7553,0.24785,7.5304-1.3658i
339,2.7512,0.24186,7.5108-1.3308i
340,2.7514,0.23262,7.5159-1.28i
341,2.7503,0.22659,7.5126-1.2464i
342,2.7489,0.22238,7.5067-1.2226i
343,2.755,0.22033,7.5417-1.214i
344,2.7591,0.21787,7.5652-1.2023i
345,2.7605,0.21486,7.5741-1.1862i
346,2.7577,0.21001,7.561-1.1583i
347,2.7552,0.20496,7.5491-1.1294i
348,2.7561,0.20038,7.5558-1.1045i
349,2.7545,0.19537,7.5492-1.0763i
350,2.7516,0.1901,7.5353-1.0462i
351,2.7526,0.18448,7.5426-1.0156i
352,2.7532,0.17933,7.5478-0.98746i
353,2.7534,0.17482,7.5505-0.96269i
354,2.7514,0.17109,7.541-0.94148i
355,2.7506,0.16747,7.5375-0.92127i
356,2.7556,0.16366,7.5667-0.90197i
357,2.7534,0.1595,7.5558-0.87834i
358,2.7466,0.15508,7.5197-0.85188i
359,2.7455,0.14748,7.5162-0.80982i
360,2.7445,0.14011,7.5128-0.76907i
361,2.7436,0.1331,7.5096-0.73034i
362,2.7424,0.12864,7.5039-0.70555i
363,2.7406,0.12458,7.4953-0.68285i
364,2.737,0.1196,7.4771-0.6547i
365,2.7328,0.114,7.455-0.62307i
366,2.7279,0.10796,7.4301-0.58902i
367,2.7273,0.10298,7.4278-0.56172i
368,2.725,0.09806,7.4158-0.53442i
369,2.7197,0.09322,7.3884-0.50707i
370,2.7155,0.08743,7.3662-0.47483i
371,2.7119,0.08184,7.3475-0.44388i
372,2.7101,0.07849,7.3383-0.42543i
373,2.7059,0.07371,7.3164-0.3989i
374,2.7,0.0679,7.2853-0.36666i
375,2.6964,0.0651,7.2663-0.35107i
376,2.6923,0.06184,7.2445-0.33298i
377,2.6871,0.05766,7.2171-0.30988i
378,2.6838,0.05501,7.1998-0.29527i
379,2.6807,0.05258,7.1836-0.28191i
380,2.676,0.04892,7.1585-0.26182i
381,2.6712,0.04566,7.1331-0.24393i
382,2.6663,0.0427,7.1073-0.2277i
383,2.6608,0.03992,7.0785-0.21244i
384,2.6552,0.03744,7.0486-0.19882i
385,2.6491,0.03553,7.0166-0.18825i
386,2.6451,0.03447,6.9955-0.18235i
387,2.6418,0.03335,6.978-0.17621i
388,2.6385,0.03018,6.9608-0.15926i
389,2.6346,0.0283,6.9403-0.14912i
390,2.6302,0.02752,6.917-0.14476i
391,2.6274,0.02686,6.9027-0.14115i
392,2.6245,0.02568,6.8872-0.13479i
393,2.6209,0.02348,6.8684-0.12308i
394,2.6181,0.02143,6.8538-0.11221i
395,2.6155,0.01948,6.8404-0.1019i
396,2.6123,0.01775,6.8239-0.092737i
397,2.6094,0.0161,6.8089-0.084024i
398,2.6068,0.0145,6.7952-0.075597i
399,2.6045,0.01246,6.7831-0.064903i
400,2.6011,0.01028,6.7657-0.053479i
401,2.5955,0.00789,6.7367-0.040957i
402,2.5904,0.00697,6.7103-0.036111i
403,2.5859,0.00649,6.6869-0.033565i
404,2.5842,0.00468,6.6779-0.024188i
405,2.5815,0.00292,6.6643-0.015076i
406,2.5781,0.0012,6.6463-0.0061873i
407,2.5758,0.000602,6.6347-0.0031013i
408,2.5733,0.000216,6.6221-0.0011117i
409,2.5702,4.98e-05,6.6057-0.00025599i
410,2.5651,8.58e-05,6.5796-0.00044017i
411,2.5595,0.000186,6.5509-0.00095212i
412,2.5569,6.29e-05,6.5378-0.00032166i
413,2.5538,8.45e-05,6.522-0.0004316i
414,2.5502,0.000257,6.5035-0.0013108i
415,2.5474,0.000122,6.4893-0.00062157i
416,2.5442,0.000258,6.4731-0.0013128i
417,2.5398,0.00115,6.4506-0.0058416i
418,2.5367,0.000972,6.435-0.0049314i
419,2.5344,0.000458,6.4232-0.0023215i
420,2.5332,0.00185,6.4172-0.0093729i
421,2.5328,0.00404,6.4151-0.020465i
422,2.5332,0.00709,6.4173-0.035921i
423,2.5331,0.00779,6.4167-0.039466i
424,2.533,0.00825,6.416-0.041794i
425,2.533,0.009,6.416-0.045594i
426,2.5312,0.00822,6.407-0.041613i
427,2.5287,0.00679,6.3945-0.03434i
428,2.5294,0.00704,6.3976-0.035613i
429,2.5293,0.00652,6.3973-0.032982i
430,2.5284,0.0051,6.3929-0.02579i
431,2.5284,0.00332,6.3928-0.016789i
432,2.5276,0.00191,6.3889-0.0096555i
433,2.5241,0.00179,6.3712-0.0090364i
434,2.5228,0.00104,6.3644-0.0052474i
435,2.5225,0,6.3628
436,2.5194,0,6.3474
437,2.5162,0,6.3312
438,2.5128,0,6.3139
439,2.5096,0,6.2979
440,2.5067,0,6.2835
441,2.5046,0,6.2729
442,2.5024,0,6.2621
443,2.5003,0,6.2516
444,2.5011,0,6.2554
445,2.5,0,6.2503
446,2.4967,0,6.2334
447,2.4949,0,6.2246
448,2.4932,0,6.2159
449,2.4904,0,6.2019
450,2.4887,0,6.1937
451,2.4877,0,6.1889
452,2.4849,0,6.175
453,2.4834,0,6.1672
454,2.4836,0,6.1681
455,2.4816,0,6.1585
456,2.4794,0.000249,6.1474-0.0012347i
457,2.478,0.00143,6.1403-0.007087i
458,2.4762,0.00188,6.1315-0.0093105i
459,2.4742,0.00186,6.1217-0.009204i
460,2.4742,0.00111,6.1217-0.0054927i
461,2.4736,0.00053,6.1187-0.002622i
462,2.4721,0.000206,6.1113-0.0010185i
463,2.4712,0.00113,6.1068-0.0055849i
464,2.4703,0.00201,6.1025-0.0099307i
465,2.4688,0.00134,6.0951-0.0066164i
466,2.4666,0.00254,6.0842-0.01253i
467,2.4639,0.00504,6.0709-0.024836i
468,2.4632,0.00427,6.0671-0.021035i
469,2.4619,0.0039,6.0612-0.019203i
470,2.46,0.0042,6.0517-0.020664i
471,2.4587,0.00371,6.045-0.018243i
472,2.4573,0.00278,6.0386-0.013663i
473,2.4554,0.000821,6.029-0.0040318i
474,2.4541,0.00165,6.0228-0.0080986i
475,2.4533,0.0045,6.0188-0.02208i
476,2.4534,0.00363,6.019-0.017811i
477,2.4528,0.00364,6.0164-0.017857i
478,2.4513,0.0053,6.009-0.025984i
479,2.4493,0.00523,5.9991-0.02562i
480,2.4473,0.00447,5.9893-0.021879i
481,2.4461,0.00288,5.9834-0.01409i
482,2.4445,0.00244,5.9756-0.011929i
483,2.4426,0.00288,5.9662-0.014069i
484,2.4423,0.00364,5.9646-0.01778i
485,2.4414,0.00447,5.9602-0.021826i
486,2.4393,0.00541,5.9502-0.026393i
487,2.4392,0.00579,5.9496-0.028246i
488,2.4393,0.00588,5.9503-0.028687i
489,2.4377,0.00535,5.9425-0.026084i
490,2.436,0.00491,5.9339-0.023921i
491,2.4341,0.00454,5.9248-0.022102i
492,2.433,0.00414,5.9194-0.020145i
493,2.4318,0.00464,5.9136-0.022567i
494,2.4304,0.00681,5.9066-0.033102i
495,2.4292,0.00572,5.901-0.02779i
496,2.4281,0.00396,5.8955-0.01923i
497,2.4264,0.00485,5.8876-0.023537i
498,2.4259,0.00552,5.8848-0.026782i
499,2.4262,0.006,5.8863-0.029114i
500,2.4255,0.00611,5.883-0.02964i
501,2.4245,0.00618,5.8782-0.029967i
502,2.4231,0.00624,5.8712-0.03024i
503,2.421,0.00755,5.8612-0.036557i
504,2.4191,0.00899,5.852-0.043496i
505,2.42,0.00845,5.8563-0.040898i
506,2.4199,0.00717,5.8561-0.034702i
507,2.4191,0.00524,5.8518-0.025352i
508,2.4176,0.00702,5.8448-0.033943i
509,2.4173,0.00806,5.8431-0.038966i
510,2.4193,0.00706,5.8528-0.03416i
511,2.4172,0.00695,5.8427-0.033599i
512,2.414,0.00702,5.8274-0.033893i
513,2.4142,0.00603,5.8284-0.029115i
514,2.4143,0.00586,5.8287-0.028295i
515,2.4142,0.00645,5.8283-0.031143i
516,2.4121,0.00786,5.8183-0.037919i
517,2.4103,0.0088,5.8096-0.042422i
518,2.4094,0.0086,5.8053-0.041442i
519,2.4087,0.00761,5.802-0.036661i
520,2.408,0.00656,5.7986-0.031593i
521,2.4065,0.00749,5.791-0.036049i
522,2.4053,0.00814,5.7854-0.039158i
523,2.4045,0.00853,5.7814-0.04102i
524,2.4054,0.0083,5.7857-0.039929i
525,2.4055,0.00758,5.7862-0.036467i
526,2.4034,0.00592,5.7763-0.028456i
527,2.4026,0.00587,5.7724-0.028206i
528,2.4022,0.00631,5.7703-0.030315i
529,2.4009,0.00531,5.7641-0.025497i
530,2.4004,0.00583,5.7618-0.027989i
531,2.4008,0.00785,5.7636-0.037692i
532,2.3985,0.00683,5.7527-0.032763i
533,2.3965,0.0059,5.7433-0.028279i
534,2.396,0.00599,5.7406-0.028704i
535,2.3966,0.00582,5.7438-0.027897i
536,2.3975,0.00559,5.748-0.026804i
537,2.3956,0.00575,5.7391-0.02755i
538,2.3942,0.00611,5.7322-0.029257i
539,2.3932,0.00667,5.7274-0.031925i
540,2.3914,0.00658,5.7187-0.031471i
541,2.3902,0.00649,5.7128-0.031024i
542,2.3906,0.00658,5.7152-0.031461i
543,2.3906,0.00589,5.7148-0.028161i
544,2.3902,0.00507,5.7128-0.024236i
545,2.3887,0.00648,5.7057-0.030957i
546,2.3876,0.00727,5.7005-0.034716i
547,2.387,0.00742,5.6976-0.035423i
548,2.3859,0.00628,5.6927-0.029968i
549,2.3852,0.00561,5.6891-0.026762i
550,2.3851,0.00645,5.6888-0.030768i
551,2.3846,0.00643,5.6864-0.030666i
552,2.384,0.00605,5.6832-0.028846i
553,2.3834,0.00592,5.6805-0.028219i
554,2.383,0.0055,5.6784-0.026212i
555,2.3826,0.00478,5.677-0.022778i
556,2.3817,0.00592,5.6726-0.0282i
557,2.3808,0.00655,5.6684-0.031189i
558,2.3803,0.00522,5.6657-0.02485i
559,2.3792,0.00583,5.6608-0.027742i
560,2.3781,0.00724,5.6553-0.034435i
561,2.378,0.00723,5.655-0.034386i
562,2.3776,0.00704,5.653-0.033477i
563,2.3768,0.00667,5.6491-0.031707i
564,2.3765,0.00588,5.6479-0.027948i
565,2.3761,0.00566,5.6459-0.026898i
566,2.3751,0.00705,5.6411-0.033489i
567,2.3739,0.0064,5.6356-0.030387i
568,2.3727,0.00502,5.6297-0.023822i
569,2.3715,0.00639,5.6241-0.030308i
570,2.371,0.0065,5.6216-0.030823i
571,2.3712,0.00526,5.6225-0.024945i
572,2.371,0.005,5.6215-0.02371i
573,2.3705,0.00488,5.6192-0.023136i
574,2.3693,0.00475,5.6135-0.022508i
575,2.3687,0.00482,5.6109-0.022835i
576,2.3684,0.00502,5.6095-0.023779i
577,2.3676,0.00588,5.6053-0.027843i
578,2.3668,0.00652,5.6019-0.030864i
579,2.3663,0.00693,5.5992-0.032797i
580,2.3656,0.00629,5.596-0.029759i
581,2.3651,0.00569,5.5938-0.026915i
582,2.3653,0.00565,5.5944-0.026727i
583,2.3652,0.00514,5.5942-0.024314i
584,2.365,0.00451,5.5932-0.021332i
585,2.3636,0.00504,5.5864-0.023825i
586,2.3628,0.00561,5.5827-0.02651i
587,2.3627,0.00622,5.5824-0.029392i
588,2.3618,0.00604,5.5782-0.028531i
589,2.3611,0.0058,5.5748-0.027389i
590,2.3611,0.0057,5.5748-0.026917i
591,2.3602,0.00503,5.5704-0.023743i
592,2.3589,0.00424,5.5646-0.020004i
593,2.3594,0.0055,5.5669-0.025954i
594,2.3591,0.00597,5.5655-0.028168i
595,2.358,0.00555,5.5599-0.026173i
596,2.3581,0.0055,5.5607-0.025939i
597,2.3582,0.00532,5.5611-0.025091i
598,2.3575,0.00462,5.5579-0.021784i
599,2.3568,0.00397,5.5547-0.018713i
600,2.3562,0.00344,5.5515-0.01621i
601,2.3555,0.0039,5.5485-0.018373i
602,2.3554,0.00435,5.5479-0.020492i
603,2.3558,0.00476,5.55-0.022428i
604,2.355,0.00419,5.5461-0.019735i
605,2.354,0.004,5.5411-0.018832i
