246,3.0871,0.8213,8.8558-5.0709i
606,2.3527,0.00522,5.5352-0.024562i
607,2.3534,0.00402,5.5386-0.018922i
608,2.3549,0.00196,5.5457-0.0092313i
609,2.3539,0.00428,5.5406-0.020149i
610,2.3526,0.00498,5.5346-0.023432i
611,2.351,0.00385,5.5272-0.018103i
612,2.3513,0.00401,5.5285-0.018857i
613,2.3515,0.00408,5.5294-0.019188i
614,2.3507,0.00341,5.5256-0.016032i
615,2.3498,0.00423,5.5216-0.019879i
616,2.349,0.00561,5.5176-0.026355i
617,2.3486,0.0048,5.5159-0.022547i
618,2.3482,0.00455,5.5138-0.021368i
619,2.3477,0.00493,5.5115-0.023148i
620,2.3479,0.00438,5.5125-0.020567i
621,2.3481,0.00391,5.5136-0.018362i
622,2.3481,0.00393,5.5136-0.018456i
623,2.3466,0.00399,5.5064-0.018726i
624,2.3447,0.00401,5.4974-0.018804i
625,2.3465,0.00343,5.5059-0.016097i
626,2.3469,0.00326,5.508-0.015302i
627,2.3459,0.00353,5.5033-0.016562i
628,2.3449,0.00412,5.4984-0.019322i
629,2.3442,0.00426,5.4953-0.019973i
630,2.3446,0.00315,5.497-0.014771i
631,2.3441,0.00279,5.495-0.01308i
632,2.3434,0.00278,5.4914-0.013029i
633,2.3431,0.00256,5.4903-0.011997i
634,2.3427,0.00262,5.4882-0.012276i
635,2.3421,0.00295,5.4853-0.013818i
636,2.3417,0.00312,5.4836-0.014612i
637,2.3412,0.00335,5.4811-0.015686i
638,2.3401,0.00381,5.4758-0.017831i
639,2.3397,0.0034,5.4744-0.01591i
640,2.3398,0.00271,5.4748-0.012682i
641,2.3401,0.00318,5.4759-0.014883i
642,2.3399,0.00359,5.4752-0.016801i
643,2.3394,0.00395,5.4726-0.018481i
644,2.3386,0.00297,5.4692-0.013891i
645,2.3382,0.00218,5.4671-0.010195i
646,2.3385,0.00224,5.4686-0.010477i
647,2.3382,0.00255,5.4672-0.011925i
648,2.3376,0.00291,5.4642-0.013605i
649,2.3361,0.00286,5.4574-0.013363i
650,2.3357,0.0025,5.4555-0.011679i
651,2.3363,0.00182,5.4585-0.0085043i
652,2.3358,0.00125,5.4561-0.0058396i
653,2.3355,0.0012,5.4544-0.0056051i
654,2.3356,0.00228,5.4553-0.010651i
655,2.3347,0.00251,5.4509-0.01172i
656,2.3335,0.00237,5.4452-0.011061i
657,2.3334,0.00195,5.4446-0.0091001i
658,2.3334,0.00161,5.4448-0.0075135i
659,2.3336,0.00135,5.4456-0.0063007i
660,2.3332,0.00208,5.4438-0.0097061i
661,2.3327,0.00274,5.4417-0.012783i
662,2.3322,0.00302,5.4393-0.014087i
663,2.3312,0.00279,5.4343-0.013008i
664,2.33,0.00227,5.4289-0.010578i
665,2.3301,0.00116,5.4296-0.0054059i
666,2.3304,0.000768,5.4308-0.0035795i
667,2.3308,0.00104,5.4325-0.004848i
668,2.3303,0.00106,5.4302-0.0049402i
669,2.3298,0.00125,5.4281-0.0058245i
670,2.3296,0.00185,5.4269-0.0086194i
671,2.3286,0.00157,5.4225-0.0073119i
672,2.3277,0.00096,5.418-0.0044691i
673,2.3282,0.000302,5.4204-0.0014062i
674,2.328,0.000744,5.4196-0.0034641i
675,2.3272,0.00212,5.4161-0.0098675i
676,2.3256,0.00311,5.4085-0.014465i
677,2.3247,0.0033,5.404-0.015343i
678,2.3251,0.00197,5.406-0.0091609i
679,2.3265,0.00153,5.4126-0.0071191i
680,2.3278,0.00141,5.4185-0.0065643i
681,2.3263,0.00141,5.4116-0.0065601i
682,2.3257,0.00118,5.4087-0.0054886i
683,2.3258,0.000763,5.4093-0.0035492i
684,2.3253,0.000808,5.4071-0.0037577i
685,2.3247,0.00107,5.4042-0.0049748i
686,2.3238,0.00169,5.4001-0.0078545i
687,2.3237,0.00143,5.3993-0.0066456i
688,2.3236,0.000974,5.3993-0.0045265i
689,2.3233,0.000909,5.3975-0.0042237i
690,2.3231,0.001,5.3968-0.0046462i
691,2.3231,0.00122,5.3968-0.0056684i
692,2.3223,0.00187,5.3931-0.0086854i
693,2.3218,0.00209,5.3908-0.0097052i
694,2.3219,0.00152,5.3912-0.0070585i
695,2.3221,0.00184,5.3923-0.0085455i
696,2.3221,0.00227,5.3923-0.010543i
697,2.3207,0.00198,5.3856-0.00919i
698,2.3199,0.00167,5.3818-0.0077484i
699,2.3195,0.00134,5.3801-0.0062163i
700,2.3199,0.0015,5.3821-0.0069598i
701,2.3201,0.00169,5.3829-0.0078419i
702,2.3199,0.00191,5.3817-0.0088618i
703,2.32,0.00208,5.3824-0.0096512i
704,2.3199,0.00218,5.382-0.010115i
705,2.3186,0.00202,5.3757-0.0093669i
706,2.3185,0.00192,5.3756-0.0089032i
707,2.3194,0.00185,5.3796-0.0085817i
708,2.3184,0.00157,5.3749-0.0072797i
709,2.3181,0.00148,5.3734-0.0068615i
710,2.3187,0.00167,5.3763-0.0077444i
711,2.3185,0.00185,5.3756-0.0085786i
712,2.3181,0.00208,5.3735-0.0096432i
713,2.3171,0.00253,5.3689-0.011724i
714,2.3163,0.00231,5.3655-0.010702i
715,2.3158,0.0017,5.363-0.0078738i
716,2.3164,0.00157,5.3659-0.0072736i
717,2.3165,0.00154,5.3662-0.0071348i
718,2.3158,0.00166,5.363-0.0076885i
719,2.3159,0.00156,5.3634-0.0072256i
720,2.3163,0.00144,5.3653-0.006671i
721,2.3172,0.00141,5.3694-0.0065345i
722,2.3167,0.00158,5.3672-0.0073209i
723,2.3155,0.00186,5.3618-0.0086138i
724,2.3146,0.002,5.3574-0.0092584i
725,2.3142,0.00188,5.3557-0.0087015i
726,2.3146,0.00146,5.3572-0.0067585i
727,2.3144,0.00129,5.3564-0.0059711i
728,2.3141,0.00129,5.3551-0.0059704i
729,2.3137,0.00165,5.3533-0.0076353i
730,2.314,0.00162,5.3545-0.0074973i
731,2.3144,0.00142,5.3565-0.0065729i
732,2.3133,0.00153,5.3516-0.0070789i
733,2.3133,0.00149,5.3515-0.0068938i
734,2.3145,0.00131,5.3568-0.0060639i
735,2.3139,0.00135,5.3543-0.0062476i
736,2.3134,0.00127,5.352-0.0058761i
737,2.3136,0.000813,5.3526-0.0037618i
738,2.3131,0.000884,5.3505-0.0040896i
739,2.3125,0.00109,5.3475-0.0050412i
740,2.3122,0.000449,5.3464-0.0020764i
741,2.312,0.000218,5.3452-0.001008i
742,2.3117,0.000383,5.344-0.0017708i
743,2.3111,0.000696,5.3413-0.0032171i
744,2.3107,0.000734,5.3394-0.0033921i
745,2.3108,0.000156,5.3397-0.00072096i
746,2.311,0,5.3406
747,2.3111,0,5.3412
748,2.3104,0,5.3377
749,2.3099,2.21e-05,5.3355-0.0001021i
750,2.3096,6.3e-05,5.3343-0.00029101i
751,2.3098,2.68e-05,5.3354-0.00012381i
752,2.3101,0,5.3364
753,2.3102,0,5.3373
754,2.3091,0,5.332
755,2.3079,0,5.3265
756,2.3087,0,5.3303
757,2.3089,0,5.3308
758,2.3084,0,5.3288
759,2.3086,0,5.3298
760,2.3085,0,5.329
761,2.3076,0,5.3249
762,2.3074,0,5.3241
763,2.3077,0,5.3253
764,2.3091,0,5.3317
765,2.3086,0,5.3295
766,2.3069,0,5.3218
767,2.3074,0,5.3241
768,2.3077,0,5.3256
769,2.3078,0,5.3259
770,2.3069,0,5.3219
771,2.3062,0,5.3186
772,2.3066,0,5.3206
773,2.3059,0,5.3173
774,2.3046,0,5.3112
775,2.3049,0,5.3127
776,2.3051,0,5.3133
777,2.305,0,5.3131
778,2.3048,0,5.3123
779,2.3044,0,5.3101
780,2.3031,0,5.3044
781,2.3034,0,5.3057
782,2.3044,0,5.3102
783,2.3042,0,5.3093
784,2.3039,0,5.308
785,2.3035,0,5.3063
786,2.3039,0,5.3082
787,2.3036,0,5.3066
788,2.3013,0,5.2958
789,2.3018,0,5.2983
790,2.3032,0,5.3045
791,2.3019,0,5.2987
792,2.3009,0,5.2941
793,2.3001,0,5.2907
794,2.3005,0,5.2921
795,2.3003,0,5.2915
796,2.2992,0,5.2862
797,2.298,0,5.2808
798,2.2972,0,5.2772
799,2.2986,0,5.2836
800,2.2988,0,5.2843
801,2.298,0,5.2809
802,2.2981,0,5.2814
803,2.2982,0,5.2818
804,2.2983,0,5.2821
805,2.2978,0,5.2797
806,2.2972,0,5.277
807,2.2971,0,5.2764
808,2.2965,0,5.2741
809,2.2958,0,5.2708
810,2.2971,0,5.2769
811,2.2972,0,5.277
812,2.2955,0,5.2692
813,2.2947,0,5.2655
814,2.2942,0,5.2631
815,2.294,0,5.2623
816,2.2939,0,5.2622
817,2.2939,0,5.2619
818,2.2921,0,5.2538
819,2.2915,0,5.251
820,2.2921,0,5.2539
821,2.2914,0,5.2503
822,2.2907,0,5.2472
823,2.2906,0,5.2469
824,2.2906,0,5.2468
825,2.2906,0,5.2468
826,2.2905,0,5.2465
827,2.2902,0,5.245
828,2.2896,0,5.2424
829,2.2884,0,5.2366
830,2.2874,0,5.2323
831,2.2872,0,5.2315
832,2.2871,0,5.2306
833,2.2868,0,5.2295
834,2.2863,0,5.2272
835,2.2854,0,5.2229
836,2.2841,0,5.2172
837,2.2842,0,5.2174
838,2.2841,0,5.2173
839,2.284,0,5.2167
840,2.2834,0,5.2139
841,2.2829,0,5.2117
842,2.2835,0,5.2143
843,2.2834,0,5.2138
844,2.2829,0,5.2115
845,2.2823,0,5.2089
846,2.2817,2.4e-06,5.206-1.0952e-05i
847,2.2809,7.75e-06,5.2025-3.5354e-05i
848,2.2808,3.82e-06,5.202-1.7425e-05i
849,2.2811,0.000177,5.2036-0.00080753i
850,2.2824,0.00081,5.2094-0.0036975i
851,2.2827,0.00156,5.2108-0.0071221i
852,2.2824,0.00219,5.2093-0.0099969i
853,2.2803,0.00135,5.1995-0.0061567i
854,2.2793,0.00142,5.1953-0.0064733i
855,2.2796,0.00237,5.1965-0.010805i
856,2.2808,0.00347,5.2021-0.015829i
857,2.2813,0.00418,5.2041-0.019071i
858,2.2799,0.00409,5.1981-0.01865i
859,2.281,0.00485,5.2028-0.022125i
860,2.2823,0.00567,5.2087-0.025881i
861,2.2808,0.00535,5.2021-0.024405i
862,2.2802,0.00495,5.1995-0.022574i
863,2.2803,0.00449,5.1997-0.020477i
864,2.2807,0.00516,5.2017-0.023537i
865,2.281,0.00557,5.2028-0.02541i
866,2.2809,0.00554,5.2025-0.025272i
867,2.2826,0.00631,5.2104-0.028807i
868,2.2843,0.00727,5.218-0.033214i
869,2.2843,0.00826,5.218-0.037737i
870,2.2843,0.00834,5.2178-0.038101i
871,2.2842,0.00792,5.2176-0.036182i
872,2.2845,0.00809,5.2187-0.036963i
873,2.2852,0.00853,5.222-0.038985i
874,2.2864,0.00927,5.2277-0.042391i
875,2.2858,0.00829,5.225-0.037899i
876,2.286,0.00754,5.2259-0.034473i
877,2.289,0.00801,5.2395-0.03667i
878,2.2883,0.00808,5.2363-0.036979i
879,2.2864,0.00794,5.2275-0.036308i
880,2.2872,0.00746,5.2313-0.034125i
881,2.2877,0.00677,5.2335-0.030975i
882,2.2879,0.0059,5.2344-0.026997i
883,2.2883,0.00638,5.2363-0.029199i
884,2.2885,0.00648,5.2372-0.029659i
885,2.2883,0.00569,5.2361-0.02604i
886,2.2881,0.00539,5.2356-0.024666i
887,2.2882,0.00539,5.2357-0.024667i
888,2.2886,0.00599,5.2377-0.027418i
889,2.2889,0.00598,5.2393-0.027376i
890,2.2892,0.00555,5.2404-0.02541i
891,2.2882,0.00469,5.2357-0.021463i
892,2.2881,0.00436,5.2355-0.019952i
893,2.2894,0.00477,5.2413-0.021841i
894,2.2877,0.00355,5.2334-0.016242i
895,2.286,0.00236,5.2258-0.01079i
896,2.2864,0.00227,5.2278-0.01038i
897,2.2873,0.00272,5.2318-0.012443i
898,2.2883,0.0034,5.2361-0.01556i
899,2.2878,0.00375,5.2338-0.017158i
900,2.2871,0.00309,5.231-0.014134i
901,2.2864,0.00136,5.2275-0.0062189i
902,2.2869,0.00164,5.2298-0.0075009i
903,2.2869,0.00188,5.2299-0.0085987i
904,2.2856,0.00165,5.2241-0.0075426i
905,2.2859,0.00167,5.2253-0.0076349i
906,2.2866,0.00188,5.2286-0.0085977i
907,2.2867,0.00259,5.2292-0.011845i
908,2.2867,0.00204,5.2288-0.0093296i
909,2.2864,0.000507,5.2277-0.0023184i
910,2.2851,0.000181,5.2217-0.00082721i
911,2.2849,0.000111,5.2205-0.00050724i
912,2.2862,0.000389,5.2269-0.0017787i
913,2.2862,0.000386,5.2267-0.0017649i
914,2.2859,0.000515,5.2253-0.0023545i
915,2.2858,0.00131,5.225-0.0059888i
916,2.2845,0.000948,5.2189-0.0043314i
917,2.2828,0.000115,5.211-0.00052503i
918,2.2855,0.00203,5.2234-0.009279i
919,2.2857,0.00214,5.2245-0.0097828i
920,2.2832,0.000212,5.2129-0.00096807i
921,2.2833,0.000163,5.2134-0.00074435i
922,2.2834,0.000233,5.2138-0.0010641i
923,2.2826,5.09e-05,5.2103-0.00023237i
924,2.2849,0.000583,5.2206-0.0026641i
925,2.2875,0.00117,5.2326-0.0053527i
926,2.2852,0.000362,5.2222-0.0016545i
927,2.2841,0,5.2171
928,2.2839,0,5.2162
929,2.285,0.00166,5.2213-0.0075862i
930,2.2847,0.00204,5.2199-0.0093217i
931,2.2822,0.000339,5.2084-0.0015473i
932,2.2822,0,5.2085
933,2.283,0.000158,5.2123-0.00072144i
934,2.2846,0.000876,5.2195-0.0040027i
935,2.2837,0.000678,5.2153-0.0030967i
936,2.2817,5.1e-06,5.2061-2.3273e-05i
937,2.2852,0.000107,5.2222-0.00048904i
938,2.2858,0.000113,5.2248-0.00051659i
939,2.283,1.12e-05,5.2121-5.1139e-05i
940,2.2836,0.000723,5.2148-0.0033021i
941,2.2844,0.00103,5.2186-0.0047059i
942,2.2848,0.000226,5.2203-0.0010327i
943,2.2829,0,5.2116
944,2.2805,0,5.2006
945,2.2804,0,5.2
946,2.2807,0,5.2017
947,2.2815,0,5.2052
948,2.2811,0,5.2033
949,2.281,0,5.2028
950,2.2814,0,5.2049
951,2.2816,0.000312,5.2057-0.0014237i
952,2.2817,0.000521,5.206-0.0023775i
953,2.2815,0.000135,5.2054-0.00061602i
954,2.282,4.33e-05,5.2077-0.00019762i
955,2.2829,0.000236,5.2116-0.0010775i
956,2.2843,0.00211,5.218-0.0096397i
957,2.2833,0.00212,5.2136-0.0096814i
958,2.2799,0.000193,5.1981-0.00088006i
959,2.2833,0.00247,5.2135-0.01128i
960,2.2852,0.00375,5.2222-0.017139i
961,2.2824,0.00192,5.2094-0.0087645i
962,2.2815,0.000766,5.2051-0.0034952i
963,2.2811,8.04e-05,5.2033-0.0003668i
964,2.2803,0.000583,5.1999-0.0026589i
965,2.2795,0.000503,5.1962-0.0022932i
966,2.2787,0,5.1925
967,2.2803,0,5.2
968,2.282,0.000657,5.2075-0.0029985i
969,2.2836,0.00222,5.215-0.010139i
970,2.2819,0.00116,5.207-0.005294i
971,2.2809,0.000515,5.2027-0.0023494i
972,2.2842,0.0025,5.2174-0.011421i
973,2.2831,0.00178,5.2127-0.0081279i
974,2.2803,0,5.1999
975,2.2796,0,5.1967
976,2.2808,0.00134,5.2021-0.0061126i
977,2.2837,0.00393,5.2154-0.01795i
978,2.2812,0.00166,5.204-0.0075737i
979,2.2804,0.000866,5.2001-0.0039496i
980,2.2831,0.00327,5.2125-0.014931i
981,2.2826,0.00192,5.2101-0.008765i
982,2.2812,0,5.2038
983,2.2801,0,5.1989
984,2.2802,0,5.1994
985,2.2809,0,5.2027
986,2.2795,0,5.1963
987,2.2789,0,5.1933
988,2.2791,0,5.1942
989,2.2799,0,5.1979
990,2.2805,0.00027,5.2009-0.0012315i
991,2.2807,0.00117,5.2014-0.0053367i
992,2.2799,0.000774,5.1981-0.0035293i
993,2.2789,0,5.1935
994,2.2784,0,5.1912
995,2.2782,0,5.1904
996,2.2783,0,5.1907
997,2.278,0,5.1892
998,2.2777,0,5.1878
999,2.2774,0,5.1863
