207+0i,1.26569+0i,2.48139+0i,-4.555325156-6.2813410182i
208+0i,1.27078+0i,2.50956+0i,-4.6830095852-6.3781973136i
209+0i,1.27795+0i,2.53311+0i,-4.7834900696-6.474375849i
210+0i,1.28654+0i,2.55354+0i,-4.86538136-6.5704627032i
211+0i,1.29361+0i,2.57272+0i,-4.9454613663-6.6561926384i
212+0i,1.30033+0i,2.59164+0i,-5.0257397807-6.7399744824i
213+0i,1.30628+0i,2.61024+0i,-5.1069854192-6.8194086144i
214+0i,1.31177+0i,2.62947+0i,-5.193371948-6.8985197238i
215+0i,1.3155+0i,2.65109+0i,-5.2977379381-6.97501779i
216+0i,1.31924+0i,2.67343+0i,-5.4068337873-7.0537915864i
217+0i,1.32297+0i,2.69712+0i,-5.5242066735-7.1364176928i
218+0i,1.32755+0i,2.72191+0i,-5.6464050456-7.226943241i
219+0i,1.33313+0i,2.74801+0i,-5.7743233632-7.3269091426i
220+0i,1.33934+0i,2.77509+0i,-5.9072928725-7.4335780812i
221+0i,1.3461+0i,2.80303+0i,-6.0449919709-7.546317366i
222+0i,1.35346+0i,2.83165+0i,-6.1863877509-7.665050018i
223+0i,1.36126+0i,2.86079+0i,-6.3310906365-7.7885579908i
224+0i,1.3698+0i,2.89097+0i,-6.4813555009-7.920101412i
225+0i,1.37887+0i,2.92193+0i,-6.636392448-8.0579232382i
226+0i,1.38862+0i,2.95395+0i,-6.7975550981-8.203828098i
227+0i,1.39892+0i,2.98686+0i,-6.9643554932-8.3567563824i
228+0i,1.41013+0i,3.02103+0i,-7.138155644-8.5200900678i
229+0i,1.42232+0i,3.0566+0i,-7.3198093776-8.694926624i
230+0i,1.43538+0i,3.09326+0i,-7.5079416832-8.8800070776i
231+0i,1.44992+0i,3.13176+0i,-7.7056526912-9.0816029184i
232+0i,1.46507+0i,3.1712+0i,-7.9100793351-9.292059968i
233+0i,1.48236+0i,3.21391+0i,-8.1318263185-9.5283432552i
234+0i,1.4997+0i,3.2568+0i,-8.35764615-9.76844592i
235+0i,1.51839+0i,3.3044+0i,-8.6135511679-10.034735832i
236+0i,1.53707+0i,3.352+0i,-8.8733198151-10.30451728i
237+0i,1.56143+0i,3.40488+0i,-9.1551441695-10.6329635568i
238+0i,1.58714+0i,3.45902+0i,-9.4458059808-10.9798980056i
239+0i,1.61721+0i,3.51929+0i,-9.77003392-11.3828619618i
240+0i,1.65104+0i,3.58484+0i,-10.125144744-11.8374284672i
241+0i,1.68911+0i,3.65081+0i,-10.475321064-12.3332393582i
242+0i,1.74193+0i,3.71828+0i,-10.7912860335-12.9539669608i
243+0i,1.79475+0i,3.78574+0i,-11.1106997851-13.58891373i
244+0i,1.87713+0i,3.85458+0i,-11.3341699395-14.4710955108i
245+0i,1.96421+0i,3.92364+0i,-11.5368299255-15.4137058488i
246+0i,2.06011+0i,3.98402+0i,-11.6283621483-16.4150388844i
247+0i,2.16655+0i,4.03401+0i,-11.5792977776-17.479768731i
248+0i,2.273+0i,4.084+0i,-11.512527-18.565864i
249+0i,2.39663+0i,4.09074+0i,-10.9903183907-19.6079804124i
250+0i,2.52025+0i,4.09747+0i,-10.4376003384-20.653297535i
251+0i,2.64219+0i,4.09044+0i,-9.7505313975-21.6154393272i
252+0i,2.76242+0i,4.06937+0i,-8.9288079405-22.4826181508i
253+0i,2.88264+0i,4.04829+0i,-8.0790385545-23.3395253712i
254+0i,2.97944+0i,4.00348+0i,-7.1507893968-23.8562569024i
255+0i,3.07472+0i,3.95713+0i,-6.2049747585-24.3341335072i
256+0i,3.16376+0i,3.90673+0i,-5.2531619553-24.7199122096i
257+0i,3.24015+0i,3.84813+0i,-4.3095324744-24.937036839i
258+0i,3.31654+0i,3.78953+0i,-3.3611000493-25.1362556524i
259+0i,3.37769+0i,3.73111+0i,-2.512392096-25.2050658718i
260+0i,3.43122+0i,3.67278+0i,-1.71604224-25.2042323832i
261+0i,3.48475+0i,3.61445+0i,-0.920766240000001-25.190909275i
262+0i,3.52524+0i,3.55701+0i,-0.225003082499999-25.0786278648i
263+0i,3.565+0i,3.49962+0i,0.461884855599999-24.9522906i
264+0i,3.60355+0i,3.44326+0i,1.1295331749-24.815919146i
265+0i,3.63616+0i,3.39188+0i,1.7168096112-24.6668367616i
266+0i,3.66876+0i,3.3405+0i,2.3008596876-24.51098556i
267+0i,3.69953+0i,3.29047+0i,2.8593294-24.3463849582i
268+0i,3.72661+0i,3.24312+0i,3.3697947577-24.1716868464i
269+0i,3.75369+0i,3.19576+0i,3.8773066385-23.9917847088i
270+0i,3.7802+0i,3.15132+0i,4.3590942976-23.825239728i
271+0i,3.80596+0i,3.11067+0i,4.8090636727-23.6781711864i
272+0i,3.83172+0i,3.07001+0i,5.2571167583-23.5268374344i
273+0i,3.85587+0i,3.02834+0i,5.6968903013-23.3537707116i
274+0i,3.87823+0i,2.98556+0i,6.1270994193-23.1573767176i
275+0i,3.90058+0i,2.94277+0i,6.5546290635-22.9570196132i
276+0i,3.92229+0i,2.89392+0i,7.0095858777-22.7015869536i
277+0i,3.94321+0i,2.8375+0i,7.4974988541-22.37771675i
278+0i,3.96412+0i,2.78108+0i,7.979841408-22.0490696992i
279+0i,3.98185+0i,2.72437+0i,8.4329375256-21.696065369i
280+0i,3.99361+0i,2.66711+0i,8.83544508-21.3027943342i
281+0i,4.00538+0i,2.60985+0i,9.2317519219-20.906881986i
282+0i,4.01368+0i,2.55392+0i,9.587119776-20.5012352512i
283+0i,4.0064+0i,2.50396+0i,9.7814252784-20.063730688i
284+0i,3.99913+0i,2.45401+0i,9.9708756768-19.6278100226i
285+0i,3.99186+0i,2.40406+0i,10.155441776-19.1933419032i
286+0i,3.97653+0i,2.36104+0i,10.2382809593-18.7774927824i
287+0i,3.96071+0i,2.31844+0i,10.3120596705-18.3653369848i
288+0i,3.94489+0i,2.27585+0i,10.3826638896-17.955955813i
289+0i,3.92755+0i,2.23998+0i,10.4081386021-17.595266898i
290+0i,3.90931+0i,2.20809+0i,10.407043228-17.2642166358i
291+0i,3.89107+0i,2.1762+0i,10.4045793049-16.935493068i
292+0i,3.87258+0i,2.1462+0i,10.3907014164-16.622662392i
293+0i,3.85325+0i,2.12236+0i,10.3431235929-16.35596734i
294+0i,3.83393+0i,2.09852+0i,10.2952330545-16.0911575672i
295+0i,3.8146+0i,2.07468+0i,10.2468760576-15.828148656i
296+0i,3.79685+0i,2.05639+0i,10.1873300904-15.615608743i
297+0i,3.7796+0i,2.03984+0i,10.1244289344-15.419558528i
298+0i,3.76235+0i,2.02329+0i,10.0615750984-15.224650263i
299+0i,3.74544+0i,2.00781+0i,9.9970197975-15.0402637728i
300+0i,3.7299+0i,1.99653+0i,9.9260219691-14.893714494i
301+0i,3.71436+0i,1.98524+0i,9.855292352-14.7477920928i
302+0i,3.69882+0i,1.97395+0i,9.7847907899-14.602571478i
303+0i,3.68465+0i,1.96453+0i,9.7172675016-14.477210929i
304+0i,3.67154+0i,1.95656+0i,9.652078938-14.3671766048i
305+0i,3.65843+0i,1.94859+0i,9.5871070768-14.2575602274i
306+0i,3.64533+0i,1.94063+0i,9.522386012-14.1484735158i
307+0i,3.63397+0i,1.93509+0i,9.4611646528-14.0641180146i
308+0i,3.62298+0i,1.93006+0i,9.4008524768-13.9851375576i
309+0i,3.61199+0i,1.92503+0i,9.3407312592-13.9063782194i
310+0i,3.601+0i,1.92+0i,9.280801-13.82784i
311+0i,3.59211+0i,1.9171+0i,9.2279818421-13.772868162i
312+0i,3.58322+0i,1.9142+0i,9.1753039284-13.717999448i
313+0i,3.57434+0i,1.9113+0i,9.1228387456-13.663272084i
314+0i,3.56559+0i,1.90854+0i,9.0709071165-13.6101422772i
315+0i,3.55861+0i,1.90739+0i,9.02556852-13.5753142558i
316+0i,3.55162+0i,1.90624+0i,8.9802536868-13.5404802176i
317+0i,3.54463+0i,1.90509+0i,8.9350339288-13.5056783334i
318+0i,3.53773+0i,1.904+0i,8.8903175529-13.47167584i
319+0i,3.53254+0i,1.90403+0i,8.8535086107-13.4521242724i
320+0i,3.52735+0i,1.90406+0i,8.8167535389-13.432572082i
321+0i,3.52216+0i,1.90409+0i,8.7800523375-13.4130192688i
322+0i,3.51697+0i,1.90412+0i,8.7434050065-13.3934658328i
323+0i,3.51318+0i,1.90519+0i,8.7126847763-13.3865508084i
324+0i,3.5095+0i,1.90634+0i,8.6824580544-13.38060046i
325+0i,3.50583+0i,1.90749+0i,8.6523258888-13.3746713334i
326+0i,3.50216+0i,1.90864+0i,8.622218016-13.3687253248i
327+0i,3.49928+0i,1.91044+0i,8.5951795248-13.3703289664i
328+0i,3.49677+0i,1.91256+0i,8.5695146793-13.3755648624i
329+0i,3.49425+0i,1.91467+0i,8.5438218536-13.380671295i
330+0i,3.49174+0i,1.91678+0i,8.5182026592-13.3857947944i
331+0i,3.48968+0i,1.91914+0i,8.4947681628-13.3943689504i
332+0i,3.48855+0i,1.92201+0i,8.4758586624-13.410055971i
333+0i,3.48742+0i,1.92488+0i,8.456935242-13.4257300192i
334+0i,3.48629+0i,1.92775+0i,8.4379979016-13.441391095i
335+0i,3.48515+0i,1.93061+0i,8.4190155504-13.456930883i
336+0i,3.48533+0i,1.9339+0i,8.4075559989-13.480559374i
337+0i,3.48571+0i,1.93725+0i,8.3972366416-13.505383395i
338+0i,3.48609+0i,1.94059+0i,8.38693394-13.5301427862i
339+0i,3.48647+0i,1.94394+0i,8.3765703373-13.5549769836i
340+0i,3.48723+0i,1.94746+0i,8.3681726213-13.5824818716i
341+0i,3.48898+0i,1.9514+0i,8.3650194804-13.616791144i
342+0i,3.49073+0i,1.95535+0i,8.3618023104-13.651197811i
343+0i,3.49247+0i,1.9593+0i,8.3584902109-13.685592942i
344+0i,3.49422+0i,1.96325+0i,8.3552228459-13.72005483i
345+0i,3.49667+0i,1.96754+0i,8.3554874373-13.7596761836i
346+0i,3.49967+0i,1.97211+0i,8.3584722568-13.8034684074i
347+0i,3.50267+0i,1.97669+0i,8.3613937728-13.8473855246i
348+0i,3.50567+0i,1.98126+0i,8.3643309613-13.8912874884i
349+0i,3.50867+0i,1.98584+0i,8.3672046633-13.9353144656i
350+0i,3.51259+0i,1.99083+0i,8.3748844192-13.9859390994i
351+0i,3.51688+0i,1.996+0i,8.3844289344-14.03938496i
352+0i,3.52118+0i,2.00118+0i,8.3939872-14.0930299848i
353+0i,3.52548+0i,2.00635+0i,8.4035689079-14.146693596i
354+0i,3.52977+0i,2.01152+0i,8.4130635425-14.2004059008i
355+0i,3.53485+0i,2.01705+0i,8.42667382-14.259938385i
356+0i,3.54024+0i,2.02272+0i,8.4419030592-14.3218285056i
357+0i,3.54564+0i,2.0284+0i,8.4571564496-14.383952352i
358+0i,3.55103+0i,2.03407+0i,8.472373296-14.4460871842i
359+0i,3.55642+0i,2.03974+0i,8.4875839488-14.5083442616i
360+0i,3.56278+0i,2.04584+0i,8.5079400228-14.5777556704i
361+0i,3.56984+0i,2.05225+0i,8.5320275631-14.65240828i
362+0i,3.5769+0i,2.05866+0i,8.5561326144-14.727241908i
363+0i,3.58396+0i,2.06507+0i,8.5802551767-14.8022565544i
364+0i,3.59102+0i,2.07148+0i,8.60439525-14.8774522192i
365+0i,3.5985+0i,2.07811+0i,8.6306610779-14.95615767i
366+0i,3.607+0i,2.08529+0i,8.6620146159-15.04328206i
367+0i,3.61549+0i,2.09246+0i,8.6933790885-15.1305364108i
368+0i,3.62399+0i,2.09964+0i,8.7248153905-15.2181487272i
369+0i,3.63249+0i,2.10681+0i,8.756335224-15.3059325138i
370+0i,3.64098+0i,2.11399+0i,8.7877816403-15.3939906204i
371+0i,3.65238+0i,2.12218+0i,8.836231712-15.5020155768i
372+0i,3.66428+0i,2.13055+0i,8.8877046159-15.613863508i
373+0i,3.67618+0i,2.13892+0i,8.939320626-15.7261098512i
374+0i,3.68808+0i,2.14729+0i,8.9910797423-15.8387546064i
375+0i,3.69998+0i,2.15566+0i,9.0429819648-15.9517977736i
376+0i,3.71296+0i,2.16524+0i,9.097807704-16.0788990208i
377+0i,3.72928+0i,2.1786+0i,9.1612313584-16.249218816i
378+0i,3.74561+0i,2.19197+0i,9.2248617912-16.4205295034i
379+0i,3.76193+0i,2.20533+0i,9.288636916-16.5925941738i
380+0i,3.77826+0i,2.21869+0i,9.3526633115-16.7655753588i
381+0i,3.79458+0i,2.23205+0i,9.4167901739-16.939384578i
382+0i,3.8138+0i,2.24302+0i,9.5139317196-17.108859352i
383+0i,3.83638+0i,2.2512+0i,9.6499100644-17.272917312i
384+0i,3.85896+0i,2.25938+0i,9.7867742972-17.4377140896i
385+0i,3.88154+0i,2.26756+0i,9.924524418-17.6032496848i
386+0i,3.90413+0i,2.27573+0i,10.063284024-17.7694915298i
387+0i,3.92671+0i,2.28391+0i,10.202806536-17.9365044722i
388+0i,3.95615+0i,2.28387+0i,10.4350606456-18.070664601i
389+0i,3.99246+0i,2.27562+0i,10.7612904672-18.1706436504i
390+0i,4.02877+0i,2.26737+0i,11.090020996-18.2694244698i
391+0i,4.06507+0i,2.25912+0i,11.4211709305-18.3669618768i
392+0i,4.10138+0i,2.25087+0i,11.7549021475-18.4633464012i
393+0i,4.13768+0i,2.24262+0i,12.091051318-18.5584878432i
394+0i,4.17295+0i,2.23223+0i,12.4306609296-18.629968357i
395+0i,4.2063+0i,2.21786+0i,12.7740567104-18.657969036i
396+0i,4.23964+0i,2.20349+0i,13.1191791495-18.6840086872i
397+0i,4.27298+0i,2.18912+0i,13.466111706-18.7081319552i
398+0i,4.30632+0i,2.17474+0i,13.8148978748-18.7302527136i
399+0i,4.33966+0i,2.16037+0i,14.1654503787-18.7505425484i
400+0i,4.373+0i,2.146+0i,14.517813-18.768916i
401+0i,4.38234+0i,2.13171+0i,14.6607163515-18.6837560028i
402+0i,4.39168+0i,2.11743+0i,14.8033434175-18.5981499648i
403+0i,4.40102+0i,2.10314+0i,14.9457791808-18.5119224056i
404+0i,4.41036+0i,2.08885+0i,15.0879810071-18.425160972i
405+0i,4.4197+0i,2.07456+0i,15.2299488964-18.337865664i
406+0i,4.42904+0i,2.06028+0i,15.3716416432-18.2501250624i
407+0i,4.43913+0i,2.0455+0i,15.5218049069-18.16048083i
408+0i,4.45016+0i,2.0301+0i,15.6826180156-18.068539632i
409+0i,4.4612+0i,2.01471+0i,15.8432490559-17.976048504i
410+0i,4.47223+0i,1.99932+0i,16.0035607105-17.8828377672i
411+0i,4.48326+0i,1.98392+0i,16.1636816612-17.7888583584i
412+0i,4.49429+0i,1.96853+0i,16.3235322432-17.6942893874i
413+0i,4.50532+0i,1.95313+0i,16.4831915055-17.5989513032i
414+0i,4.5362+0i,1.94036+0i,16.8121135104-17.603722064i
415+0i,4.577+0i,1.92891+0i,17.2282352119-17.65724214i
416+0i,4.61779+0i,1.91745+0i,17.6473699816-17.708762871i
417+0i,4.65859+0i,1.906+0i,18.0696247881-17.75854508i
418+0i,4.69939+0i,1.89454+0i,18.4949845605-17.8063646612i
419+0i,4.74019+0i,1.88309+0i,18.923373288-17.8524087742i
420+0i,4.78098+0i,1.87163+0i,19.3547709035-17.8964511948i
421+0i,4.81827+0i,1.85436+0i,19.7770747833-17.8696143144i
422+0i,4.85376+0i,1.83412+0i,20.1949899632-17.8047565824i
423+0i,4.88925+0i,1.81387+0i,20.6146411856-17.736927795i
424+0i,4.92473+0i,1.79362+0i,21.0358928685-17.6661884452i
425+0i,4.96022+0i,1.77337+0i,21.4589412915-17.5926106828i
426+0i,4.99571+0i,1.75312+0i,21.8836886697-17.5161582304i
427+0i,5.0312+0i,1.73287+0i,22.3101350031-17.436831088i
428+0i,5.05222+0i,1.7011+0i,22.6311857184-17.188662884i
429+0i,5.05275+0i,1.65301+0i,22.7978405024-16.704492555i
430+0i,5.05329+0i,1.60492+0i,22.9599716177-16.2202523736i
431+0i,5.05382+0i,1.55683+0i,23.1173769435-15.7358771812i
432+0i,5.05435+0i,1.50874+0i,23.2701575349-15.251400038i
433+0i,5.05489+0i,1.46065+0i,23.4184144896-14.766850157i
434+0i,5.05542+0i,1.41256+0i,23.5619456228-14.2821681504i
435+0i,5.05595+0i,1.36447+0i,23.7008520216-13.797384193i
436+0i,5.04461+0i,1.31689+0i,23.71389078-13.2863929258i
437+0i,5.03213+0i,1.26937+0i,23.71103214-12.7752697162i
438+0i,5.01964+0i,1.22184+0i,23.703892744-12.2663938752i
439+0i,5.00716+0i,1.17431+0i,23.6926472895-11.7599161192i
440+0i,4.99467+0i,1.12679+0i,23.6770727048-11.2558884186i
441+0i,4.98219+0i,1.07926+0i,23.6574150485-10.7541567588i
442+0i,4.9697+0i,1.03174+0i,23.6334306624-10.254876556i
443+0i,4.95677+0i,0.98775+0i,23.5939187704-9.792099135i
444+0i,4.94116+0i,0.96498+0i,23.4838757452-9.5362411536i
445+0i,4.92555+0i,0.94222+0i,23.3732642741-9.281903442i
446+0i,4.90994+0i,0.91945+0i,23.2621225011-9.028888666i
447+0i,4.89433+0i,0.89668+0i,23.1504311265-8.7772956488i
448+0i,4.87872+0i,0.87392+0i,23.038172672-8.5272219648i
449+0i,4.86311+0i,0.85115+0i,22.9253825496-8.278472153i
450+0i,4.8475+0i,0.82838+0i,22.8120428256-8.0311441i
451+0i,4.8318+0i,0.80647+0i,22.6958973791-7.793403492i
452+0i,4.81511+0i,0.7931+0i,22.5562767021-7.637727482i
453+0i,4.79843+0i,0.77972+0i,22.4169671865-7.4828636792i
454+0i,4.78174+0i,0.76635+0i,22.2777451051-7.328972898i
455+0i,4.76506+0i,0.75297+0i,22.1388329827-7.1758944564i
456+0i,4.74838+0i,0.73959+0i,22.0001192563-7.0237087284i
457+0i,4.73169+0i,0.72622+0i,21.8614947677-6.8724958236i
458+0i,4.71501+0i,0.71284+0i,21.7231784345-6.7220954568i
459+0i,4.69833+0i,0.69947+0i,21.585046508-6.5726817702i
460+0i,4.6848+0i,0.68824+0i,21.4736767424-6.448533504i
461+0i,4.67238+0i,0.67776+0i,21.3717762468-6.3335045376i
462+0i,4.65996+0i,0.66728+0i,21.2699646032-6.2189962176i
463+0i,4.64754+0i,0.6568+0i,21.1682418116-6.105008544i
464+0i,4.63512+0i,0.64632+0i,21.066607872-5.9915415168i
465+0i,4.6227+0i,0.63584+0i,20.9650627844-5.878595136i
466+0i,4.61028+0i,0.62536+0i,20.8636065488-5.7661694016i
467+0i,4.59786+0i,0.61488+0i,20.7622391652-5.6542643136i
468+0i,4.58558+0i,0.60463+0i,20.6619664995-5.5451584708i
469+0i,4.5751+0i,0.59728+0i,20.5747966116-5.465231456i
470+0i,4.56461+0i,0.58992+0i,20.4876588457-5.3855094624i
471+0i,4.55412+0i,0.58257+0i,20.4006211695-5.3061873768i
472+0i,4.54363+0i,0.57521+0i,20.3137070328-5.2270828246i
473+0i,4.53314+0i,0.56786+0i,20.22689328-5.1483777608i
474+0i,4.52266+0i,0.5605+0i,20.1402932256-5.06990186i
475+0i,4.51217+0i,0.55315+0i,20.0537031864-4.991813671i
476+0i,4.50168+0i,0.54579+0i,19.9672360983-4.9139438544i
477+0i,4.49131+0i,0.53855+0i,19.8818294136-4.837590001i
478+0i,4.48231+0i,0.53273+0i,19.8073016832-4.7757220126i
479+0i,4.47332+0i,0.52691+0i,19.7329576743-4.7140740824i
480+0i,4.46432+0i,0.52109+0i,19.6586182743-4.6526250176i
481+0i,4.45532+0i,0.51527+0i,19.5843731295-4.5913854728i
482+0i,4.44633+0i,0.50945+0i,19.5103111664-4.530365637i
483+0i,4.43733+0i,0.50362+0i,19.4362644245-4.4694562692i
484+0i,4.42834+0i,0.4978+0i,19.3623903156-4.408855304i
485+0i,4.41934+0i,0.49198+0i,19.2885217152-4.3484537864i
486+0i,4.41035+0i,0.48616+0i,19.2148355769-4.288271512i
487+0i,4.40229+0i,0.48131+0i,19.148497928-4.2377323998i
488+0i,4.39459+0i,0.47683+0i,19.0850544192-4.1909446994i
489+0i,4.38689+0i,0.47235+0i,19.0216893496-4.144294983i
490+0i,4.37919+0i,0.46788+0i,18.9583933617-4.0978708344i
491+0i,4.37149+0i,0.4634+0i,18.8951852601-4.051496932i
492+0i,4.3638+0i,0.45892+0i,18.8321428736-4.005270192i
493+0i,4.3561+0i,0.45444+0i,18.7690914964-3.959172168i
494+0i,4.3484+0i,0.44996+0i,18.7061185584-3.913212128i
495+0i,4.3407+0i,0.44548+0i,18.6432240596-3.867390072i
496+0i,4.333+0i,0.441+0i,18.580408-3.821706i
497+0i,4.32634+0i,0.43725+0i,18.5260302331-3.78338433i
498+0i,4.31969+0i,0.4335+0i,18.4717994461-3.74517123i
499+0i,4.31303+0i,0.42976+0i,18.4175341233-3.7071355456i
500+0i,4.30638+0i,0.42601+0i,18.3634241843-3.6691218876i
501+0i,4.29972+0i,0.42226+0i,18.3092885708-3.6311995344i
502+0i,4.29306+0i,0.41851+0i,18.2552135435-3.5933770812i
503+0i,4.28641+0i,0.41477+0i,18.2012765352-3.5557485514i
504+0i,4.27975+0i,0.41102+0i,18.1473226221-3.51812569i
505+0i,4.2731+0i,0.40727+0i,18.0935147571-3.480610874i
506+0i,4.26644+0i,0.40352+0i,18.0396818832-3.4431877376i
507+0i,4.26058+0i,0.40039+0i,17.9922297843-3.4117872524i
508+0i,4.25483+0i,0.39735+0i,17.9456913064-3.381313401i
509+0i,4.24908+0i,0.39431+0i,17.8992004703-3.3509094696i
510+0i,4.24333+0i,0.39127+0i,17.852757276-3.3205754582i
511+0i,4.23758+0i,0.38823+0i,17.8063617235-3.2903113668i
512+0i,4.23183+0i,0.38519+0i,17.7600138128-3.2601171954i
513+0i,4.22608+0i,0.38215+0i,17.7137135439-3.229992944i
514+0i,4.22033+0i,0.37911+0i,17.6674609168-3.1999386126i
515+0i,4.21458+0i,0.37607+0i,17.6212559315-3.1699542012i
516+0i,4.20883+0i,0.37303+0i,17.575098588-3.1400397098i
517+0i,4.20333+0i,0.37018+0i,17.5309498565-3.1119773988i
518+0i,4.19832+0i,0.36771+0i,17.4906801783-3.0875284944i
519+0i,4.19331+0i,0.36524+0i,17.4504484985-3.0631290888i
520+0i,4.1883+0i,0.36277+0i,17.4102548171-3.038779182i
521+0i,4.18329+0i,0.36031+0i,17.370091928-3.0145624398i
522+0i,4.17829+0i,0.35784+0i,17.3300578585-2.9903185872i
523+0i,4.17328+0i,0.35537+0i,17.2899781215-2.9661170272i
524+0i,4.16827+0i,0.3529+0i,17.2499363829-2.941964966i
525+0i,4.16326+0i,0.35044+0i,17.209925634-2.9179456688i
526+0i,4.15825+0i,0.34797+0i,17.1699599416-2.893892505i
527+0i,4.15324+0i,0.3455+0i,17.1300322476-2.86988884i
528+0i,4.14845+0i,0.34317+0i,17.0918717536-2.847247173i
529+0i,4.1441+0i,0.34109+0i,17.0572224219-2.827022138i
530+0i,4.13975+0i,0.339+0i,17.0226090625-2.8067505i
531+0i,4.13539+0i,0.33692+0i,16.9879353657-2.7865911976i
532+0i,4.13104+0i,0.33484+0i,16.953373656-2.7664748672i
533+0i,4.12669+0i,0.33276+0i,16.9188411385-2.7463947288i
534+0i,4.12233+0i,0.33068+0i,16.8842553665-2.7263441688i
535+0i,4.11798+0i,0.3286+0i,16.8497813204-2.706336456i
536+0i,4.11363+0i,0.32652+0i,16.8153364665-2.6863649352i
537+0i,4.10927+0i,0.32443+0i,16.780845108-2.6663409322i
538+0i,4.10492+0i,0.32235+0i,16.7464586839-2.646441924i
539+0i,4.10057+0i,0.32027+0i,16.712101452-2.6265791078i
540+0i,4.0967+0i,0.31834+0i,16.6816105344-2.608286956i
541+0i,4.0929+0i,0.31642+0i,16.6517087936-2.590150836i
542+0i,4.0891+0i,0.31451+0i,16.6218222699-2.572125682i
543+0i,4.0853+0i,0.31259+0i,16.5919635819-2.554047854i
