207+0i,1.26569+0i,2.48139+0i,-4.555325156-6.2813410182i
544+0i,4.08151+0i,0.31068+0i,16.5622018177-2.5360870536i
545+0i,4.07771+0i,0.30876+0i,16.5323861065-2.5180674792i
546+0i,4.07391+0i,0.30685+0i,16.5025857656-2.500158567i
547+0i,4.07011+0i,0.30493+0i,16.4728131072-2.4821972846i
548+0i,4.06632+0i,0.30302+0i,16.443137222-2.4643525728i
549+0i,4.06252+0i,0.3011+0i,16.4134075404-2.446449544i
550+0i,4.05872+0i,0.29919+0i,16.3836933823-2.4286568736i
551+0i,4.05492+0i,0.29728+0i,16.354000808-2.4108932352i
552+0i,4.05155+0i,0.29557+0i,16.3276957776-2.395033267i
553+0i,4.04824+0i,0.29389+0i,16.3018757655-2.3794745072i
554+0i,4.04493+0i,0.2922+0i,16.2760778649-2.363857092i
555+0i,4.04161+0i,0.29052+0i,16.2502095217-2.3483370744i
556+0i,4.0383+0i,0.28884+0i,16.2244383444-2.332845144i
557+0i,4.03499+0i,0.28716+0i,16.1986834345-2.3173754568i
558+0i,4.03167+0i,0.28548+0i,16.1728641585-2.3019223032i
559+0i,4.02836+0i,0.2838+0i,16.1471418496-2.286497136i
560+0i,4.02505+0i,0.28212+0i,16.1214358081-2.271094212i
561+0i,4.02174+0i,0.28043+0i,16.0957516427-2.2556330964i
562+0i,4.01842+0i,0.27875+0i,16.0699977339-2.24026915i
563+0i,4.01511+0i,0.27707+0i,16.0443405272-2.2249330554i
564+0i,4.01194+0i,0.27547+0i,16.0197788427-2.2103382236i
565+0i,4.00904+0i,0.27403+0i,15.9973092807-2.1971944624i
566+0i,4.00614+0i,0.27259+0i,15.9748523915-2.1840674052i
567+0i,4.00323+0i,0.27114+0i,15.9523335333-2.1708715644i
568+0i,4.00033+0i,0.2697+0i,15.9299020189-2.157778002i
569+0i,3.99742+0i,0.26825+0i,15.9074085939-2.14461583i
570+0i,3.99452+0i,0.26681+0i,15.8850024543-2.1315557624i
571+0i,3.99162+0i,0.26536+0i,15.8626142948-2.1184325664i
572+0i,3.98871+0i,0.26392+0i,15.8401536977-2.1054006864i
573+0i,3.98581+0i,0.26247+0i,15.8177908552-2.0923111014i
574+0i,3.98291+0i,0.26103+0i,15.7954354072-2.0793179946i
575+0i,3.98+0i,0.25958+0i,15.7730182236-2.0662568i
576+0i,3.9771+0i,0.25814+0i,15.7506881504-2.053297188i
577+0i,3.97429+0i,0.25675+0i,15.7290604416-2.040797915i
578+0i,3.97174+0i,0.2555+0i,15.7094383776-2.02955914i
579+0i,3.9692+0i,0.25426+0i,15.6899004924-2.018417584i
580+0i,3.96665+0i,0.25302+0i,15.6702931021-2.007283566i
581+0i,3.96411+0i,0.25177+0i,15.6507799592-1.9960879494i
582+0i,3.96157+0i,0.25053+0i,15.631271584-1.9849842642i
583+0i,3.95902+0i,0.24929+0i,15.6116938563-1.9738881916i
584+0i,3.95648+0i,0.24805+0i,15.5922051879-1.962809728i
585+0i,3.95393+0i,0.2468+0i,15.5726522049-1.951659848i
586+0i,3.95139+0i,0.24556+0i,15.5531832185-1.9406066568i
587+0i,3.94884+0i,0.24432+0i,15.5336450832-1.9295611776i
588+0i,3.9463+0i,0.24308+0i,15.5141958036-1.918533208i
589+0i,3.94376+0i,0.24183+0i,15.4947611887-1.9074389616i
590+0i,3.94121+0i,0.24059+0i,15.475252716-1.8964314278i
591+0i,3.93882+0i,0.23946+0i,15.4569619008-1.8863796744i
592+0i,3.93658+0i,0.23844+0i,15.4398084628-1.8772762704i
593+0i,3.93434+0i,0.23742+0i,15.4226629792-1.8681820056i
594+0i,3.93209+0i,0.23639+0i,15.405451536-1.8590135102i
595+0i,3.92985+0i,0.23537+0i,15.3883219856-1.849937589i
596+0i,3.92761+0i,0.23434+0i,15.3712050765-1.8407922548i
597+0i,3.92536+0i,0.23332+0i,15.3540129072-1.8317299904i
598+0i,3.92312+0i,0.23229+0i,15.3369118903-1.8226030896i
599+0i,3.92088+0i,0.23127+0i,15.3198141615-1.8135638352i
600+0i,3.91863+0i,0.23025+0i,15.3026460144-1.804529115i
601+0i,3.91639+0i,0.22922+0i,15.2855688237-1.7954298316i
602+0i,3.91414+0i,0.2282+0i,15.2684166996-1.786413496i
603+0i,3.9119+0i,0.22717+0i,15.2513554011-1.777332646i
604+0i,3.90966+0i,0.22615+0i,15.2342974931-1.768339218i
605+0i,3.90745+0i,0.22514+0i,15.2174774829-1.759446586i
606+0i,3.90548+0i,0.22419+0i,15.2025128743-1.7511391224i
607+0i,3.90352+0i,0.22325+0i,15.1876278279-1.74292168i
608+0i,3.90156+0i,0.22231+0i,15.1727486975-1.7347116072i
609+0i,3.89959+0i,0.22137+0i,15.1577974912-1.7265044766i
610+0i,3.89763+0i,0.22042+0i,15.1429346405-1.7182312092i
611+0i,3.89567+0i,0.21948+0i,15.1280732785-1.7100433032i
612+0i,3.89371+0i,0.21854+0i,15.1132178325-1.7018627668i
613+0i,3.89174+0i,0.2176+0i,15.0982904676-1.693685248i
614+0i,3.88978+0i,0.21665+0i,15.0834512259-1.685441674i
615+0i,3.88782+0i,0.21571+0i,15.0686135483-1.6772833044i
616+0i,3.88585+0i,0.21477+0i,15.0537040696-1.669128009i
617+0i,3.88389+0i,0.21383+0i,15.0388782632-1.6609843974i
618+0i,3.88193+0i,0.21288+0i,15.0240626305-1.6527705168i
619+0i,3.87996+0i,0.21194+0i,15.009171038-1.6446374448i
620+0i,3.878+0i,0.211+0i,14.994363-1.636516i
621+0i,3.87628+0i,0.20999+0i,14.9814508383-1.6279600744i
622+0i,3.87456+0i,0.20898+0i,14.9685425532-1.6194110976i
623+0i,3.87285+0i,0.20797+0i,14.9557156016-1.610873229i
624+0i,3.87113+0i,0.20696+0i,14.9428150353-1.6023381296i
625+0i,3.86941+0i,0.20595+0i,14.9299183456-1.593809979i
626+0i,3.86769+0i,0.20494+0i,14.9170255325-1.5852887772i
627+0i,3.86597+0i,0.20393+0i,14.904136596-1.5767745242i
628+0i,3.86426+0i,0.20292+0i,14.8913288212-1.5682712784i
629+0i,3.86254+0i,0.20191+0i,14.8784476035-1.5597709028i
630+0i,3.86082+0i,0.2009+0i,14.8655702624-1.551277476i
631+0i,3.8591+0i,0.19989+0i,14.8526967979-1.542790998i
632+0i,3.85738+0i,0.19888+0i,14.83982721-1.5343114688i
633+0i,3.85567+0i,0.19787+0i,14.827038612-1.5258428458i
634+0i,3.85395+0i,0.19686+0i,14.8141767429-1.517377194i
635+0i,3.85223+0i,0.19584+0i,14.8013226673-1.5088414464i
636+0i,3.85054+0i,0.19484+0i,14.788695666-1.5004784272i
637+0i,3.84906+0i,0.19389+0i,14.7776695515-1.4925884868i
638+0i,3.84759+0i,0.19294+0i,14.7667229645-1.4847080292i
639+0i,3.84611+0i,0.19198+0i,14.7557058117-1.4767523956i
640+0i,3.84464+0i,0.19103+0i,14.7447642687-1.4688831584i
641+0i,3.84316+0i,0.19008+0i,14.7337483792-1.4610157056i
642+0i,3.84168+0i,0.18913+0i,14.7227350655-1.4531538768i
643+0i,3.84021+0i,0.18817+0i,14.7118048952-1.4452246314i
644+0i,3.83873+0i,0.18722+0i,14.7007966845-1.4373740612i
645+0i,3.83726+0i,0.18627+0i,14.6898677947-1.4295328404i
646+0i,3.83578+0i,0.18532+0i,14.678864706-1.4216934992i
647+0i,3.83431+0i,0.18436+0i,14.6679445665-1.4137867832i
648+0i,3.83283+0i,0.18341+0i,14.6569465808-1.4059587006i
649+0i,3.83136+0i,0.18246+0i,14.646027798-1.3981398912i
650+0i,3.82988+0i,0.18151+0i,14.6350349343-1.3903230376i
651+0i,3.82841+0i,0.18055+0i,14.6241248256-1.382438851i
652+0i,3.82693+0i,0.1796+0i,14.6131370649-1.374633256i
653+0i,3.82556+0i,0.17872+0i,14.6029684752-1.3674081664i
654+0i,3.82437+0i,0.17795+0i,14.5941396944-1.361093283i
655+0i,3.82317+0i,0.17718+0i,14.5852360965-1.3547785212i
656+0i,3.82198+0i,0.17641+0i,14.5764106323-1.3484709836i
657+0i,3.82078+0i,0.17564+0i,14.5675103988-1.3421635984i
658+0i,3.81959+0i,0.17487+0i,14.5586882512-1.3358634066i
659+0i,3.8184+0i,0.1741+0i,14.54986775-1.32956688i
660+0i,3.8172+0i,0.17333+0i,14.5409725511-1.323270552i
661+0i,3.81601+0i,0.17257+0i,14.5321519152-1.3170576914i
662+0i,3.81481+0i,0.1718+0i,14.5232600961-1.310768716i
663+0i,3.81362+0i,0.17103+0i,14.5144462435-1.3044868572i
664+0i,3.81243+0i,0.17026+0i,14.5056340373-1.2982086636i
665+0i,3.81123+0i,0.16949+0i,14.4967472528-1.2919307454i
666+0i,3.81004+0i,0.16872+0i,14.4879383632-1.2856598976i
667+0i,3.80884+0i,0.16795+0i,14.4790549431-1.279389356i
668+0i,3.80765+0i,0.16718+0i,14.4702493701-1.273125854i
669+0i,3.80645+0i,0.16641+0i,14.4613693144-1.266862689i
670+0i,3.80526+0i,0.16565+0i,14.4525637451-1.260682638i
671+0i,3.80416+0i,0.16487+0i,14.4444511887-1.2543837184i
672+0i,3.80309+0i,0.1641+0i,14.4365647381-1.248174138i
673+0i,3.80201+0i,0.16332+0i,14.4286066177-1.2418885464i
674+0i,3.80094+0i,0.16255+0i,14.4207223811-1.235685594i
675+0i,3.79987+0i,0.16177+0i,14.412842484-1.2294099398i
676+0i,3.7988+0i,0.16099+0i,14.4049636599-1.223137624i
677+0i,3.79773+0i,0.16022+0i,14.3970827045-1.2169446012i
678+0i,3.79666+0i,0.15944+0i,14.389206042-1.2106789408i
679+0i,3.79559+0i,0.15867+0i,14.3813272792-1.2044925306i
680+0i,3.79452+0i,0.15789+0i,14.3734527783-1.1982335256i
681+0i,3.79345+0i,0.15712+0i,14.3655762081-1.192053728i
682+0i,3.79238+0i,0.156837916+0i,14.3575479325048-1.18957795176016i
683+0i,3.79131+0i,0.156554167+0i,14.3495223088949-1.18709075777754i
684+0i,3.79024+0i,0.156268744+0i,14.3414993372487-1.18459208851712i
685+0i,3.78916+0i,0.155981638+0i,14.3334032342068-1.18207876688816i
686+0i,3.78809+0i,0.15569284+0i,14.3253855876727-1.1795569805512i
687+0i,3.78702+0i,0.155402339+0i,14.3173705934333-1.17702353167956i
688+0i,3.78595+0i,0.155110127+0i,14.309358251002-1.1744783706313i
689+0i,3.78488+0i,0.154816194+0i,14.3013485604754-1.17192143269344i
690+0i,3.78379+0i,0.154520529+0i,14.2931901702176-1.16934646484982i
691+0i,3.7827+0i,0.154223124+0i,14.2850345180237-1.1667596223096i
692+0i,3.78161+0i,0.153923967+0i,14.276881604483-1.16416082569374i
693+0i,3.78052+0i,0.153623049+0i,14.2687314292159-1.16155001841096i
694+0i,3.77943+0i,0.153320359+0i,14.2605839924161-1.15892712883074i
695+0i,3.77834+0i,0.153015886+0i,14.2524392942316-1.15629208541848i
696+0i,3.77725+0i,0.15270962+0i,14.2442973344595-1.15364482429i
697+0i,3.77617+0i,0.152401551+0i,14.2362336361528-1.15098832967934i
698+0i,3.77508+0i,0.152091666+0i,14.2280971315333-1.14831641296656i
699+0i,3.77399+0i,0.151779956+0i,14.2199633650566-1.14563207228888i
700+0i,3.7729+0i,0.151466408+0i,14.2118323372476-1.1429352214864i
701+0i,3.77181+0i,0.151151011+0i,14.2037040479737-1.14022578959982i
702+0i,3.77072+0i,0.150833753+0i,14.1955784973559-1.13750369822432i
703+0i,3.76963+0i,0.150514624+0i,14.1874556848621-1.13476888413824i
704+0i,3.76854+0i,0.15019361+0i,14.1793356111152-1.1320212540588i
705+0i,3.76745+0i,0.1498707+0i,14.1712182757815-1.12926073743i
706+0i,3.76636+0i,0.149545881+0i,14.1631036790759-1.12648724872632i
707+0i,3.76527+0i,0.149219141+0i,14.1549918208592-1.12370071006614i
708+0i,3.76418+0i,0.148890467+0i,14.1468827012365-1.12090103614412i
709+0i,3.76312+0i,0.148559847+0i,14.1390021062593-1.11809706288528i
710+0i,3.76208+0i,0.148227266+0i,14.1312746040142-1.11528566574656i
711+0i,3.76105+0i,0.147892713+0i,14.1236248479415-1.1124637764573i
712+0i,3.76001+0i,0.147556173+0i,14.1159023759096-1.10962537208346i
713+0i,3.75898+0i,0.147217633+0i,14.1082576089339-1.10677627618868i
714+0i,3.75795+0i,0.146877079+0i,14.1006153261644-1.1039134380561i
715+0i,3.75691+0i,0.146534497+0i,14.092900389289-1.10103383424854i
716+0i,3.75588+0i,0.146189872+0i,14.0852630957246-1.09814323289472i
717+0i,3.75484+0i,0.145843191+0i,14.0775531892389-1.09523569458888i
718+0i,3.75381+0i,0.145494437+0i,14.0699208849021-1.09231694510994i
719+0i,3.75277+0i,0.145143597+0i,14.0622160091499-1.08938107302738i
720+0i,3.75174+0i,0.144790656+0i,14.0545886935351-1.08643379148288i
721+0i,3.7507+0i,0.144435597+0i,14.0468888483193-1.0834691873358i
722+0i,3.74967+0i,0.144078404+0i,14.0392665224008-1.08049293825336i
723+0i,3.74863+0i,0.143719063+0i,14.0315717078304-1.07749918226738i
724+0i,3.7476+0i,0.143357557+0i,14.023954370851-1.0744935612264i
725+0i,3.74656+0i,0.142993869+0i,14.0162645870284-1.07147021968128i
726+0i,3.74553+0i,0.142627983+0i,14.0086522393654-1.06843477833198i
727+0i,3.7445+0i,0.142259881+0i,14.0010423762579-1.065384248809i
728+0i,3.74346+0i,0.141889546+0i,13.9933601283359-1.06231567973832i
729+0i,3.74243+0i,0.141516961+0i,13.9857552546493-1.05923464071046i
730+0i,3.74143+0i,0.141142108+0i,13.9783773502493-1.05614663426888i
731+0i,3.74045+0i,0.140764969+0i,13.9711514260024-1.0530486565921i
732+0i,3.73948+0i,0.140385524+0i,13.9640025750512-1.04993771857504i
733+0i,3.7385+0i,0.140003756+0i,13.9567811983059-1.046808083612i
734+0i,3.73752+0i,0.139619646+0i,13.9495621048508-1.04366243863584i
735+0i,3.73655+0i,0.139233173+0i,13.9424200260364-1.0405034251463i
736+0i,3.73557+0i,0.138844317+0i,13.9352054805368-1.03732533051138i
737+0i,3.7346+0i,0.13845306+0i,13.9280679101766-1.034133595752i
738+0i,3.73362+0i,0.13805938+0i,13.920857911994-1.0309225247112i
739+0i,3.73265+0i,0.137663257+0i,13.9137248501722-1.0276975124821i
740+0i,3.73167+0i,0.137264668+0i,13.9065193998188-1.02445288727112i
741+0i,3.7307+0i,0.136863593+0i,13.8993908469111-1.0211940128102i
742+0i,3.72972+0i,0.13646001+0i,13.8921899440708-1.0179152569944i
743+0i,3.72874+0i,0.136053896+0i,13.8849913249832-1.01461920834208i
744+0i,3.72777+0i,0.135645229+0i,13.8778695447495-1.01130843061866i
745+0i,3.72679+0i,0.135233984+0i,13.8706754736715-1.00797731846272i
746+0i,3.72582+0i,0.134820139+0i,13.86355820252-1.00463114057796i
747+0i,3.72484+0i,0.134403669+0i,13.8563686793593-1.00126432487592i
748+0i,3.72387+0i,0.13398455+0i,13.8492559172613-0.997882092417i
749+0i,3.72289+0i,0.133562757+0i,13.8420709420426-0.99447890481546i
750+0i,3.72192+0i,0.133138263+0i,13.8349626893253-0.99105992764992i
751+0i,3.72094+0i,0.132711044+0i,13.8277822624004-0.98761966412272i
752+0i,3.72002+0i,0.132281073+0i,13.821050518126-0.98417647436292i
753+0i,3.71915+0i,0.131848322+0i,13.8146927424858-0.9807273735326i
754+0i,3.71828+0i,0.131412764+0i,13.8083368438579-0.97725890425184i
755+0i,3.71741+0i,0.130974371+0i,13.8019828222412-0.97377087299822i
756+0i,3.71654+0i,0.130533114+0i,13.7956306777495-0.97026307901112i
757+0i,3.71566+0i,0.130088964+0i,13.7892060970454-0.96673271995248i
758+0i,3.71479+0i,0.129641891+0i,13.7828577241979-0.96318480053578i
759+0i,3.71392+0i,0.129191865+0i,13.7765112284178-0.9596165025216i
760+0i,3.71305+0i,0.128738854+0i,13.7701666099708-0.9560276036894i
761+0i,3.71218+0i,0.128282826+0i,13.7638238689535-0.95241788204136i
762+0i,3.71131+0i,0.12782375+0i,13.7574830050359-0.948787123225i
763+0i,3.71044+0i,0.127361591+0i,13.7511440187379-0.94513508342008i
764+0i,3.70957+0i,0.126896317+0i,13.7448069096318-0.94146154130738i
765+0i,3.7087+0i,0.126427893+0i,13.7384716778716-0.9377662535382i
766+0i,3.70783+0i,0.125956282+0i,13.7321383239247-0.93404896217612i
767+0i,3.70696+0i,0.12548145+0i,13.7258068473059-0.930309431784i
768+0i,3.70609+0i,0.125003359+0i,13.7194772483387-0.92654739751262i
769+0i,3.70522+0i,0.124521972+0i,13.7131495268892-0.92276260218768i
770+0i,3.70435+0i,0.124037249+0i,13.7068236833605-0.9189547666663i
771+0i,3.70348+0i,0.123549152+0i,13.7004997174401-0.91512362689792i
772+0i,3.70261+0i,0.123057639+0i,13.6941776295837-0.91126888947558i
773+0i,3.70174+0i,0.122562671+0i,13.6878574192773-0.90739028349508i
774+0i,3.70087+0i,0.122064203+0i,13.681539087246-0.90348749391322i
775+0i,3.7+0i,0.121562194+0i,13.6752226329899-0.8995602356i
776+0i,3.69934+0i,0.121056599+0i,13.6704617354386-0.89565903788932i
777+0i,3.69869+0i,0.120547371+0i,13.665776047445-0.89173471128798i
778+0i,3.69804+0i,0.120034466+0i,13.6610915685721-0.88778451329328i
779+0i,3.69738+0i,0.119517835+0i,13.6563343515169-0.8838057055446i
780+0i,3.69672+0i,0.118997428+0i,13.6515783705294-0.87980034407232i
781+0i,3.69607+0i,0.118473198+0i,13.6468975462557-0.87577046586372i
782+0i,3.69541+0i,0.11794509+0i,13.6421440238449-0.8717109300738i
783+0i,3.69476+0i,0.117413054+0i,13.6374656323504-0.86762611079408i
784+0i,3.69411+0i,0.116877035+0i,13.6327884507896-0.8635132475277i
785+0i,3.69345+0i,0.116336978+0i,13.6280386100498-0.8593696227882i
786+0i,3.69279+0i,0.115792825+0i,13.6232900057785-0.8551971724635i
787+0i,3.69214+0i,0.115244519+0i,13.6186164804405-0.85099779676132i
788+0i,3.69148+0i,0.114691998+0i,13.6138703359948-0.84676643355408i
789+0i,3.69083+0i,0.114135202+0i,13.6091992445644-0.84250725519532i
790+0i,3.69018+0i,0.113574068+0i,13.6045293634779-0.83821750850448i
791+0i,3.68952+0i,0.113008529+0i,13.5997869027733-0.83389445583216i
792+0i,3.68886+0i,0.112438519+0i,13.5950456790451-0.82953991039668i
793+0i,3.68821+0i,0.111863969+0i,13.5903794565396-0.82515561821098i
794+0i,3.68755+0i,0.111284808+0i,13.5856406940084-0.8207365874808i
795+0i,3.6869+0i,0.110700963+0i,13.5809769067909-0.8162867609694i
796+0i,3.68625+0i,0.110112359+0i,13.5763143308955-0.8118033667275i
797+0i,3.68559+0i,0.109518918+0i,13.5715792547001-0.80728365798324i
798+0i,3.68493+0i,0.108920561+0i,13.5668454162914-0.80272928569146i
799+0i,3.68428+0i,0.108317205+0i,13.562186501501-0.7981418240748i
800+0i,3.68362+0i,0.107708765+0i,13.5574551263422-0.7935163218586i
801+0i,3.68296+0i,0.107095154+0i,13.5527249895897-0.78885433675168i
802+0i,3.6823+0i,0.106476282+0i,13.5479960913715-0.7841552264172i
803+0i,3.68164+0i,0.105852055+0i,13.5432684320523-0.7794183195404i
804+0i,3.68098+0i,0.105222377+0i,13.5385420117785-0.77464293057892i
805+0i,3.68032+0i,0.104587148+0i,13.5338168308732-0.76982834505472i
806+0i,3.67966+0i,0.103946265+0i,13.5290928895926-0.7649738269398i
807+0i,3.679+0i,0.103299623+0i,13.5243701878881-0.760078626034i
808+0i,3.67834+0i,0.10264711+0i,13.5196487264086-0.7551419411948i
809+0i,3.67768+0i,0.101988613+0i,13.5149285052183-0.75016296451568i
810+0i,3.67702+0i,0.101324013+0i,13.5102095247896-0.74514084456252i
811+0i,3.67635+0i,0.100653188+0i,13.5054182582454-0.7400726954076i
812+0i,3.67569+0i,0.099976012+0i,13.5007017731246-0.73496165509656i
813+0i,3.67503+0i,0.099292351+0i,13.4959865299329-0.72980473739106i
814+0i,3.67437+0i,0.09860207+0i,13.4912725286917-0.7246009758918i
815+0i,3.67371+0i,0.097905027+0i,13.4865597697881-0.71934935348034i
816+0i,3.67305+0i,0.097201074+0i,13.4818482537132-0.7140488097114i
817+0i,3.67239+0i,0.096490056+0i,13.4771379811931-0.70869823350768i
818+0i,3.67173+0i,0.095771815+0i,13.4724289523516-0.7032964925799i
819+0i,3.67107+0i,0.095046185+0i,13.4677211676169-0.6978423967359i
820+0i,3.67041+0i,0.09431299+0i,13.4630146280173-0.6923346832518i
821+0i,3.66975+0i,0.093572052+0i,13.4583093335845-0.686772075654i
822+0i,3.66908+0i,0.09282318+0i,13.4535319036547-0.6811513465488i
823+0i,3.66842+0i,0.092066179+0i,13.4488291150843-0.67547482473436i
824+0i,3.66776+0i,0.091300841+0i,13.4441275740327-0.66973914517232i
825+0i,3.6671+0i,0.090526952+0i,13.4394272809616-0.6639427713584i
826+0i,3.66644+0i,0.089744285+0i,13.4347282369098-0.6580840725908i
827+0i,3.66573+0i,0.088952605+0i,13.4296638669637-0.6521524654533i
828+0i,3.6649+0i,0.088151663+0i,13.4237212943103-0.6461340594574i
829+0i,3.66408+0i,0.087341198+0i,13.4178537615319-0.64005027353568i
830+0i,3.66326+0i,0.086520938+0i,13.4119879548876-0.63389738267576i
831+0i,3.66244+0i,0.085690593+0i,13.4061238758713-0.62767331085384i
832+0i,3.66162+0i,0.084849861+0i,13.4002615254883-0.62137589606964i
833+0i,3.6608+0i,0.083998421+0i,13.3944009052695-0.6150028391936i
834+0i,3.65997+0i,0.083135937+0i,13.3884688168791-0.60855007068378i
835+0i,3.65915+0i,0.082262051+0i,13.3826116774653-0.6020183678333i
836+0i,3.65833+0i,0.081376385+0i,13.3767562728643-0.5954033410741i
837+0i,3.65751+0i,0.080478539+0i,13.3709026048604-0.58870212235578i
838+0i,3.65669+0i,0.079568087+0i,13.3650506756312-0.58191165610406i
839+0i,3.65586+0i,0.078644579+0i,13.3591273697939-0.57502714116588i
840+0i,3.65504+0i,0.077707531+0i,13.3532789412259-0.56804826821248i
841+0i,3.65422+0i,0.076756432+0i,13.3474322585466-0.56096977788608i
842+0i,3.6534+0i,0.075790733+0i,13.3415873247913-0.5537877278844i
843+0i,3.65258+0i,0.074809846+0i,13.3357441433415-0.54649789460536i
844+0i,3.65176+0i,0.073813141+0i,13.3299027178157-0.53909575155632i
845+0i,3.65093+0i,0.072799942+0i,13.3239900333448-0.53157498449212i
846+0i,3.65011+0i,0.071769518+0i,13.318152148386-0.52393327069396i
847+0i,3.64929+0i,0.070721081+0i,13.3123160328022-0.51616346736498i
848+0i,3.64847+0i,0.069653778+0i,13.3064816921103-0.50825943883932i
