207+0i,1.26569+0i,2.48139+0i,-4.555325156-6.2813410182i
849+0i,3.64765+0i,0.068566681+0i,13.3006491327566-0.5002145078993i
850+0i,3.64683+0i,0.067458781+0i,13.294818361766-0.49202141262846i
851+0i,3.646+0i,0.066328973+0i,13.2889164673408-0.483670871116i
852+0i,3.64518+0i,0.065176049+0i,13.2830893150367-0.47515686058764i
853+0i,3.64436+0i,0.063998674+0i,13.2772639793262-0.46646841515728i
854+0i,3.64354+0i,0.062795378+0i,13.2714404721018-0.45759494311624i
855+0i,3.64272+0i,0.061564524+0i,13.2656188077847-0.44852464573056i
856+0i,3.6418+0i,0.060304288+0i,13.2590706328488-0.4392323120768i
857+0i,3.64087+0i,0.059012623+0i,13.2524518672267-0.42971457740402i
858+0i,3.63993+0i,0.057687218+0i,13.2457625897794-0.41995487082948i
859+0i,3.63899+0i,0.056325445+0i,13.2390756643456-0.4099354622011i
860+0i,3.63806+0i,0.054924298+0i,13.2324638850892-0.39963578316376i
861+0i,3.63712+0i,0.053480302+0i,13.225781751698-0.38902855202048i
862+0i,3.63619+0i,0.051989404+0i,13.2191748179717-0.37808670186152i
863+0i,3.63525+0i,0.050446823+0i,13.2124976805492-0.3667736266215i
864+0i,3.63432+0i,0.048846841+0i,13.2058958485243-0.35505010236624i
865+0i,3.63338+0i,0.047182516+0i,13.1992240345839-0.34286401996816i
866+0i,3.63244+0i,0.045445252+0i,13.1925550826707-0.33015430234976i
867+0i,3.63151+0i,0.04362416+0i,13.1859618127643-0.3168431465632i
868+0i,3.63057+0i,0.04170503+0i,13.1792992153727-0.3028260615342i
869+0i,3.62964+0i,0.039668584+0i,13.1727129330434-0.28796535845952i
870+0i,3.6287+0i,0.037487248+0i,13.1660583962374-0.2720599536352i
871+0i,3.62777+0i,0.035118363+0i,13.1594818734802-0.25480268748102i
872+0i,3.62683+0i,0.032486847+0i,13.152840453672-0.23564854261002i
873+0i,3.6259+0i,0.02942012+0i,13.1462852665392-0.213348826216i
874+0i,3.62496+0i,0.025122596+0i,13.1397038567702-0.18213681119232i
875+0i,3.62402+0i,0.021460687+0i,13.1330603993135-0.15554791780348i
876+0i,3.62309+0i,0.018339234+0i,13.1264448205963-0.13288939062612i
877+0i,3.62215+0i,0.015677496+0i,13.1197248386192-0.1135724842728i
878+0i,3.62122+0i,0.013406938+0i,13.1130545424135-0.09709894404872i
879+0i,3.62028+0i,0.011469364+0i,13.1062957320894-0.08304461820384i
880+0i,3.61935+0i,0.009815341+0i,13.0995980815811-0.0710503088967i
881+0i,3.61841+0i,0.008402862+0i,13.0928203200102-0.06080999977884i
882+0i,3.61748+0i,0.007196218+0i,13.0861097648465-0.05206434938128i
883+0i,3.61654+0i,0.006165043+0i,13.0793235638448-0.04459224922244i
884+0i,3.6156+0i,0.005283504+0i,13.0725354445855-0.0382060741248i
885+0i,3.61467+0i,0.004529619+0i,13.0658186914517-0.03274615582146i
886+0i,3.61367+0i,0.003884673+0i,13.0585957782157-0.02807585255982i
887+0i,3.61251+0i,0.003332728+0i,13.0502173930241-0.02407902645456i
888+0i,3.61136+0i,0.002860206+0i,13.0419128688216-0.02065846708032i
889+0i,3.6102+0i,0.002455537+0i,13.033538010338-0.0177299593548i
890+0i,3.60905+0i,0.002108854+0i,13.0252374552348-0.0152219190574i
891+0i,3.60789+0i,0.001811746+0i,13.0168669696764-0.01307316055188i
892+0i,3.60673+0i,0.001557034+0i,13.0084988685451-0.01123160247764i
893+0i,3.60558+0i,0.001338593+0i,13.0002053445688-0.00965280829788i
894+0i,3.60442+0i,0.001151192+0i,12.991842211157-0.00829875893728i
895+0i,3.60326+0i,0.000990366+0i,12.9834816467752-0.00713709238632i
896+0i,3.60211+0i,0.000852298+0i,12.9751957256881-0.00614014229756i
897+0i,3.60095+0i,0.000733728+0i,12.9668403641432-0.0052842356832i
898+0i,3.5998+0i,0.000631867+0i,12.9585596407441-0.0045491896532i
899+0i,3.59864+0i,0.000544331+0i,12.9502095533038-0.00391770261968i
900+0i,3.59748+0i,0.000469079+0i,12.9418621303649-0.00337500464184i
901+0i,3.59633+0i,0.000404366+0i,12.9335893053881-0.00290846715356i
902+0i,3.59517+0i,0.000348697+0i,12.9252472073104-0.00250724998698i
903+0i,3.59402+0i,0.000300792+0i,12.9169796699242-0.00216210492768i
904+0i,3.59286+0i,0.000259555+0i,12.9086429122312-0.0018650895546i
905+0i,3.5917+0i,0.000224045+0i,12.9003088398038-0.001609404853i
906+0i,3.59055+0i,0.000193457+0i,12.8920492650744-0.0013892340627i
907+0i,3.58939+0i,0.0001671+0i,12.8837205441776-0.001199574138i
908+0i,3.58824+0i,0.000144381+0i,12.8754662767541-0.00103614735888i
909+0i,3.58708+0i,0.000124792+0i,12.867142910827-0.00089527777472i
910+0i,3.58592+0i,0.000107896+0i,12.8588222347585-0.00077381284864i
911+0i,3.58477+0i,9.33e-05+0i,12.8505759441951-0.000668918082i
912+0i,3.58361+0i,8.07e-05+0i,12.8422606255875-0.000578394654i
913+0i,3.58245+0i,6.99e-05+0i,12.833947997614-0.00050082651i
914+0i,3.5813+0i,6.05e-05+0i,12.8257096863398-0.0004333373i
915+0i,3.58014+0i,5.24e-05+0i,12.8174024168542-0.000375198672i
916+0i,3.57899+0i,4.54e-05+0i,12.8091694180388-0.000324972292i
917+0i,3.57783+0i,3.93e-05+0i,12.8008675073555-0.000281217438i
918+0i,3.57667+0i,3.41e-05+0i,12.7925682877372-0.000243928894i
919+0i,3.57557+0i,2.96e-05+0i,12.7847008240238-0.000211673744i
920+0i,3.57451+0i,2.56e-05+0i,12.7771217394446-0.000183014912i
921+0i,3.57346+0i,2.22e-05+0i,12.7696163711072-0.000158661624i
922+0i,3.5724+0i,1.93e-05+0i,12.7620417596275-0.00013789464i
923+0i,3.57135+0i,1.68e-05+0i,12.7545408222178-0.00011999736i
924+0i,3.57029+0i,1.46e-05+0i,12.7469706838868-0.000104252468i
925+0i,3.56924+0i,1.26e-05+0i,12.7394741774412-8.9944848e-05i
926+0i,3.56818+0i,1.1e-05+0i,12.731908512279-7.849996e-05i
927+0i,3.56713+0i,9.55e-06+0i,12.7244164368088-6.8132183e-05i
928+0i,3.56607+0i,8.31e-06+0i,12.7168552448309-5.92680834e-05i
929+0i,3.56502+0i,7.22e-06+0i,12.7093676003479-5.14788888e-05i
930+0i,3.56396+0i,6.29e-06+0i,12.7018108815604-4.48346168e-05i
931+0i,3.56291+0i,5.47e-06+0i,12.6943276680701-3.89782354e-05i
932+0i,3.56185+0i,4.76e-06+0i,12.6867754224773-3.3908812e-05i
933+0i,3.5608+0i,4.15e-06+0i,12.6792966399828-2.955464e-05i
934+0i,3.55974+0i,3.61e-06+0i,12.671748867587-2.57013228e-05i
935+0i,3.55869+0i,3.15e-06+0i,12.6642745160901-2.2419747e-05i
936+0i,3.55763+0i,2.74e-06+0i,12.6567312168925-1.94958124e-05i
937+0i,3.55657+0i,2.39e-06+0i,12.6491901648943-1.70004046e-05i
938+0i,3.55552+0i,2.09e-06+0i,12.6417224703956-1.48620736e-05i
939+0i,3.55446+0i,1.82e-06+0i,12.6341858915967-1.29382344e-05i
940+0i,3.55341+0i,1.59e-06+0i,12.6267226280975-1.12998438e-05i
941+0i,3.55235+0i,1.39e-06+0i,12.6191905224981-9.875533e-06i
942+0i,3.5513+0i,1.21e-06+0i,12.6117316899985-8.594146e-06i
943+0i,3.55024+0i,1.06e-06+0i,12.6042040575989-7.5265088e-06i
944+0i,3.54919+0i,9.24e-07+0i,12.5967496560991-6.55890312e-06i
945+0i,3.54813+0i,8.07e-07+0i,12.5892264968993-5.72668182e-06i
946+0i,3.54708+0i,7.06e-07+0i,12.5817765263995-5.00847696e-06i
947+0i,3.54602+0i,6.17e-07+0i,12.5742578403996-4.37578868e-06i
948+0i,3.54497+0i,5.4e-07+0i,12.5668123008997-3.8285676e-06i
949+0i,3.54391+0i,4.72e-07+0i,12.5592980880998-3.34545104e-06i
950+0i,3.54286+0i,4.13e-07+0i,12.5518569795998-2.92640236e-06i
951+0i,3.5418+0i,3.62e-07+0i,12.5443472399999-2.5642632e-06i
952+0i,3.54075+0i,3.17e-07+0i,12.5369105624999-2.2448355e-06i
953+0i,3.53969+0i,2.78e-07+0i,12.5294052960999-1.96806764e-06i
954+0i,3.5387+0i,2.43e-07+0i,12.5223976899999-1.7198082e-06i
955+0i,3.53802+0i,2.13e-07+0i,12.5175855204-1.50719652e-06i
956+0i,3.53735+0i,1.87e-07+0i,12.5128450225-1.3229689e-06i
957+0i,3.53667+0i,1.64e-07+0i,12.5080346889-1.16002776e-06i
958+0i,3.536+0i,1.44e-07+0i,12.503296-1.018368e-06i
959+0i,3.53532+0i,1.26e-07+0i,12.4984875024-8.9090064e-07i
960+0i,3.53464+0i,1.11e-07+0i,12.4936799296-7.8469008e-07i
961+0i,3.53397+0i,9.72e-08+0i,12.4889439609-6.87003768e-07i
962+0i,3.53329+0i,8.54e-08+0i,12.4841382241-6.03485932e-07i
963+0i,3.53262+0i,7.5e-08+0i,12.4794040644-5.29893e-07i
964+0i,3.53194+0i,6.59e-08+0i,12.4746001636-4.65509692e-07i
965+0i,3.53127+0i,5.79e-08+0i,12.4698678129-4.08921066e-07i
966+0i,3.53059+0i,5.09e-08+0i,12.4650657481-3.59414062e-07i
967+0i,3.52992+0i,4.48e-08+0i,12.4603352064-3.16280832e-07i
968+0i,3.52924+0i,3.94e-08+0i,12.4555349776-2.78104112e-07i
969+0i,3.52857+0i,3.46e-08+0i,12.4508062449-2.44177044e-07i
970+0i,3.52789+0i,3.05e-08+0i,12.4460078521-2.1520129e-07i
971+0i,3.52722+0i,2.68e-08+0i,12.4412809284-1.89058992e-07i
972+0i,3.52654+0i,2.36e-08+0i,12.4364843716-1.66452688e-07i
973+0i,3.52587+0i,2.08e-08+0i,12.4317592569-1.46676192e-07i
974+0i,3.52519+0i,1.83e-08+0i,12.4269645361-1.29021954e-07i
975+0i,3.52452+0i,1.62e-08+0i,12.4222412304-1.14194448e-07i
976+0i,3.52384+0i,1.42e-08+0i,12.4174483456-1.00077056e-07i
977+0i,3.52317+0i,1.26e-08+0i,12.4127268489-8.8783884e-08i
978+0i,3.52249+0i,1.11e-08+0i,12.4079358001-7.8199278e-08i
979+0i,3.52182+0i,9.77e-09+0i,12.4032161124-6.88163628e-08i
980+0i,3.52114+0i,8.62e-09+0i,12.3984268996-6.07044536e-08i
981+0i,3.52046+0i,7.61e-09+0i,12.3936386116-5.35814012e-08i
982+0i,3.51979+0i,6.71e-09+0i,12.3889216441-4.72355818e-08i
983+0i,3.51911+0i,5.93e-09+0i,12.3841351921-4.17366446e-08i
984+0i,3.51844+0i,5.24e-09+0i,12.3794200336-3.68732512e-08i
985+0i,3.51776+0i,4.63e-09+0i,12.3746354176-3.25744576e-08i
986+0i,3.51709+0i,4.09e-09+0i,12.3699220681-2.87697962e-08i
987+0i,3.51641+0i,3.61e-09+0i,12.3651392881-2.53884802e-08i
988+0i,3.51574+0i,3.2e-09+0i,12.3604277476-2.2500736e-08i
989+0i,3.51506+0i,2.83e-09+0i,12.3556468036-1.98952396e-08i
990+0i,3.51439+0i,2.5e-09+0i,12.3509370721-1.757195e-08i
991+0i,3.51371+0i,2.21e-09+0i,12.3461579641-1.55305982e-08i
992+0i,3.51304+0i,1.96e-09+0i,12.3414500416-1.37711168e-08i
993+0i,3.51253+0i,1.73e-09+0i,12.3378670009-1.21533538e-08i
994+0i,3.51202+0i,1.54e-09+0i,12.3342844804-1.08170216e-08i
995+0i,3.51151+0i,1.36e-09+0i,12.3307024801-9.5513072e-09i
996+0i,3.511+0i,1.2e-09+0i,12.327121-8.4264e-09i
997+0i,3.51049+0i,1.07e-09+0i,12.3235400401-7.5124486e-09i
998+0i,3.50998+0i,9.46e-10+0i,12.3199596004-6.64088216e-09i
999+0i,3.50947+0i,8.39e-10+0i,12.3163796809-5.88889066e-09i
1000+0i,3.50897+0i,7.44e-10+0i,12.3128704609-5.22134736e-09i
1001+0i,3.50846+0i,6.6e-10+0i,12.3092915716-4.6311672e-09i
1002+0i,3.50795+0i,5.86e-10+0i,12.3057132025-4.1113174e-09i
1003+0i,3.50744+0i,5.2e-10+0i,12.3021353536-3.6477376e-09i
1004+0i,3.50693+0i,4.61e-10+0i,12.2985580249-3.23338946e-09i
1005+0i,3.50642+0i,4.1e-10+0i,12.2949812164-2.8752644e-09i
1006+0i,3.50591+0i,3.64e-10+0i,12.2914049281-2.55230248e-09i
1007+0i,3.5054+0i,3.23e-10+0i,12.28782916-2.2644884e-09i
1008+0i,3.50489+0i,2.87e-10+0i,12.2842539121-2.01180686e-09i
1009+0i,3.50438+0i,2.55e-10+0i,12.2806791844-1.7872338e-09i
1010+0i,3.50388+0i,2.27e-10+0i,12.2771750544-1.59076152e-09i
1011+0i,3.50337+0i,2.02e-10+0i,12.2736013569-1.41536148e-09i
1012+0i,3.50286+0i,1.79e-10+0i,12.2700281796-1.25402388e-09i
1013+0i,3.50235+0i,1.6e-10+0i,12.2664555225-1.120752e-09i
1014+0i,3.50184+0i,1.42e-10+0i,12.2628833856-9.9452256e-10i
1015+0i,3.50133+0i,1.26e-10+0i,12.2593117689-8.8233516e-10i
1016+0i,3.50082+0i,1.13e-10+0i,12.2557406724-7.9118532e-10i
1017+0i,3.50031+0i,1e-10+0i,12.2521700961-7.00062e-10i
1018+0i,3.4998+0i,8.92e-11+0i,12.24860004-6.2436432e-10i
1019+0i,3.4993+0i,7.95e-11+0i,12.24510049-5.563887e-10i
1020+0i,3.49879+0i,7.08e-11+0i,12.2415314641-4.95428664e-10i
1021+0i,3.49828+0i,6.31e-11+0i,12.2379629584-4.41482936e-10i
1022+0i,3.49777+0i,5.63e-11+0i,12.2343949729-3.93848902e-10i
1023+0i,3.49726+0i,5.02e-11+0i,12.2308275076-3.51124904e-10i
1024+0i,3.49675+0i,4.48e-11+0i,12.2272605625-3.133088e-10i
1025+0i,3.49624+0i,3.99e-11+0i,12.2236941376-2.78999952e-10i
1026+0i,3.49573+0i,3.56e-11+0i,12.2201282329-2.48895976e-10i
1027+0i,3.49522+0i,3.18e-11+0i,12.2165628484-2.22295992e-10i
1028+0i,3.49471+0i,2.84e-11+0i,12.2129979841-1.98499528e-10i
1029+0i,3.49421+0i,2.53e-11+0i,12.2095035241-1.76807026e-10i
1030+0i,3.4937+0i,2.26e-11+0i,12.20593969-1.5791524e-10i
1031+0i,3.49319+0i,2.02e-11+0i,12.2023763761-1.41124876e-10i
1032+0i,3.49268+0i,1.81e-11+0i,12.1988135824-1.26435016e-10i
1033+0i,3.49217+0i,1.61e-11+0i,12.1952513089-1.12447874e-10i
1034+0i,3.49171+0i,1.44e-11+0i,12.1920387241-1.00561248e-10i
1035+0i,3.49127+0i,1.29e-11+0i,12.1889662129-9.0074766e-11i
1036+0i,3.49083+0i,1.15e-11+0i,12.1858940889-8.028909e-11i
1037+0i,3.4904+0i,1.03e-11+0i,12.18289216-7.190224e-11i
1038+0i,3.48996+0i,9.23e-12+0i,12.1798208016-6.44246616e-11i
1039+0i,3.48952+0i,8.26e-12+0i,12.1767498304-5.76468704e-11i
1040+0i,3.48908+0i,7.39e-12+0i,12.1736792464-5.15686024e-11i
1041+0i,3.48864+0i,6.62e-12+0i,12.1706090496-4.61895936e-11i
1042+0i,3.48821+0i,5.93e-12+0i,12.1676090041-4.13701706e-11i
1043+0i,3.48777+0i,5.31e-12+0i,12.1645395729-3.70401174e-11i
1044+0i,3.48733+0i,4.76e-12+0i,12.1614705289-3.31993816e-11i
1045+0i,3.48689+0i,4.26e-12+0i,12.1584018721-2.97083028e-11i
1046+0i,3.48646+0i,3.82e-12+0i,12.1554033316-2.66365544e-11i
1047+0i,3.48602+0i,3.42e-12+0i,12.1523354404-2.38443768e-11i
1048+0i,3.48558+0i,3.07e-12+0i,12.1492679364-2.14014612e-11i
1049+0i,3.48514+0i,2.75e-12+0i,12.1462008196-1.916827e-11i
1050+0i,3.48471+0i,2.47e-12+0i,12.1432037841-1.72144674e-11i
1051+0i,3.48427+0i,2.21e-12+0i,12.1401374329-1.54004734e-11i
1052+0i,3.48383+0i,1.99e-12+0i,12.1370714689-1.38656434e-11i
1053+0i,3.48339+0i,1.78e-12+0i,12.1340058921-1.24008684e-11i
1054+0i,3.48296+0i,1.6e-12+0i,12.1310103616-1.1145472e-11i
1055+0i,3.48252+0i,1.44e-12+0i,12.1279455504-1.00296576e-11i
1056+0i,3.48208+0i,1.29e-12+0i,12.1248811264-8.9837664e-12i
1057+0i,3.48164+0i,1.16e-12+0i,12.1218170896-8.0774048e-12i
1058+0i,3.4812+0i,1.04e-12+0i,12.11875344-7.240896e-12i
1059+0i,3.48077+0i,9.36e-13+0i,12.1157597929-6.51600144e-12i
1060+0i,3.48033+0i,8.42e-13+0i,12.1126969089-5.86087572e-12i
1061+0i,3.47989+0i,7.56e-13+0i,12.1096344121-5.26159368e-12i
1062+0i,3.47945+0i,6.8e-13+0i,12.1065723025-4.732052e-12i
1063+0i,3.47902+0i,6.12e-13+0i,12.1035801604-4.25832048e-12i
1064+0i,3.47858+0i,5.5e-13+0i,12.1005188164-3.826438e-12i
1065+0i,3.47814+0i,4.95e-13+0i,12.0974578596-3.4433586e-12i
1066+0i,3.4777+0i,4.46e-13+0i,12.09439729-3.1021084e-12i
1067+0i,3.47727+0i,4.01e-13+0i,12.0914066529-2.78877054e-12i
1068+0i,3.47683+0i,3.61e-13+0i,12.0883468489-2.51027126e-12i
1069+0i,3.47639+0i,3.25e-13+0i,12.0852874321-2.2596535e-12i
1070+0i,3.47595+0i,2.93e-13+0i,12.0822284025-2.0369067e-12i
1071+0i,3.47552+0i,2.64e-13+0i,12.0792392704-1.83507456e-12i
1072+0i,3.47508+0i,2.38e-13+0i,12.0761810064-1.65413808e-12i
1073+0i,3.47464+0i,2.14e-13+0i,12.0731231296-1.48714592e-12i
1074+0i,3.4742+0i,1.93e-13+0i,12.07006564-1.3410412e-12i
1075+0i,3.47377+0i,1.74e-13+0i,12.0670780129-1.20887196e-12i
1076+0i,3.47333+0i,1.57e-13+0i,12.0640212889-1.09062562e-12i
1077+0i,3.47289+0i,1.41e-13+0i,12.0609649521-9.7935498e-13i
1078+0i,3.47245+0i,1.28e-13+0i,12.0579090025-8.889472e-13i
1079+0i,3.47207+0i,1.15e-13+0i,12.0552700849-7.985761e-13i
1080+0i,3.47171+0i,1.04e-13+0i,12.0527703241-7.2211568e-13i
1081+0i,3.47135+0i,9.37e-14+0i,12.0502708225-6.5053099e-13i
1082+0i,3.47098+0i,8.45e-14+0i,12.0477021604-5.8659562e-13i
1083+0i,3.47062+0i,7.63e-14+0i,12.0452031844-5.29616612e-13i
1084+0i,3.47026+0i,6.89e-14+0i,12.0427044676-4.78201828e-13i
1085+0i,3.4699+0i,6.22e-14+0i,12.04020601-4.3165556e-13i
1086+0i,3.46954+0i,5.62e-14+0i,12.0377078116-3.89976296e-13i
1087+0i,3.46918+0i,5.08e-14+0i,12.0352098724-3.52468688e-13i
1088+0i,3.46881+0i,4.59e-14+0i,12.0326428161-3.18436758e-13i
1089+0i,3.46845+0i,4.14e-14+0i,12.0301454025-2.8718766e-13i
1090+0i,3.46809+0i,3.75e-14+0i,12.0276482481-2.6010675e-13i
1091+0i,3.46773+0i,3.39e-14+0i,12.0251513529-2.35112094e-13i
1092+0i,3.46737+0i,3.06e-14+0i,12.0226547169-2.12203044e-13i
1093+0i,3.467+0i,2.77e-14+0i,12.020089-1.920718e-13i
1094+0i,3.46664+0i,2.5e-14+0i,12.0175928896-1.73332e-13i
1095+0i,3.46628+0i,2.26e-14+0i,12.0150970384-1.56675856e-13i
1096+0i,3.46592+0i,2.05e-14+0i,12.0126014464-1.4210272e-13i
1097+0i,3.46556+0i,1.85e-14+0i,12.0101061136-1.2822572e-13i
1098+0i,3.46519+0i,1.67e-14+0i,12.0075417361-1.15737346e-13i
1099+0i,3.46483+0i,1.51e-14+0i,12.0050469289-1.04637866e-13i
1100+0i,3.46447+0i,1.37e-14+0i,12.0025523809-9.4926478e-14i
1101+0i,3.46411+0i,1.24e-14+0i,12.0000580921-8.5909928e-14i
1102+0i,3.46375+0i,1.12e-14+0i,11.9975640625-7.7588e-14i
1103+0i,3.46338+0i,1.02e-14+0i,11.9950010244-7.0652952e-14i
1104+0i,3.46302+0i,9.19e-15+0i,11.9925075204-6.36503076e-14i
1105+0i,3.46266+0i,8.32e-15+0i,11.9900142756-5.76186624e-14i
1106+0i,3.4623+0i,7.53e-15+0i,11.98752129-5.2142238e-14i
1107+0i,3.46194+0i,6.82e-15+0i,11.9850285636-4.72208616e-14i
1108+0i,3.46158+0i,6.17e-15+0i,11.9825360964-4.27158972e-14i
1109+0i,3.46121+0i,5.58e-15+0i,11.9799746641-3.86271036e-14i
1110+0i,3.46085+0i,5.05e-15+0i,11.9774827225-3.4954585e-14i
1111+0i,3.46049+0i,4.57e-15+0i,11.9749910401-3.16288786e-14i
1112+0i,3.46013+0i,4.14e-15+0i,11.9724996169-2.86498764e-14i
1113+0i,3.45977+0i,3.74e-15+0i,11.9700084529-2.58790796e-14i
1114+0i,3.4594+0i,3.39e-15+0i,11.96744836-2.3454732e-14i
1115+0i,3.45904+0i,3.06e-15+0i,11.9649577216-2.11693248e-14i
1116+0i,3.45868+0i,2.77e-15+0i,11.9624673424-1.91610872e-14i
1117+0i,3.45832+0i,2.5e-15+0i,11.9599772224-1.72916e-14i
1118+0i,3.45796+0i,2.26e-15+0i,11.9574873616-1.56299792e-14i
1119+0i,3.45759+0i,2.04e-15+0i,11.9549286081-1.41069672e-14i
1120+0i,3.45723+0i,1.85e-15+0i,11.9524392729-1.2791751e-14i
1121+0i,3.45687+0i,1.67e-15+0i,11.9499501969-1.15459458e-14i
1122+0i,3.45651+0i,1.5e-15+0i,11.9474613801-1.036953e-14i
1123+0i,3.45615+0i,1.36e-15+0i,11.9449728225-9.400728e-15i
1124+0i,3.45578+0i,1.22e-15+0i,11.9424154084-8.4321032e-15i
1125+0i,3.45542+0i,1.1e-15+0i,11.9399273764-7.601924e-15i
1126+0i,3.45506+0i,9.91e-16+0i,11.9374396036-6.84792892e-15i
1127+0i,3.4547+0i,8.91e-16+0i,11.93495209-6.1562754e-15i
1128+0i,3.45438+0i,8e-16+0i,11.9327411844-5.527008e-15i
1129+0i,3.45407+0i,7.18e-16+0i,11.9305995649-4.96004452e-15i
1130+0i,3.45377+0i,6.44e-16+0i,11.9285272129-4.44845576e-15i
1131+0i,3.45346+0i,5.76e-16+0i,11.9263859716-3.97838592e-15i
1132+0i,3.45316+0i,5.15e-16+0i,11.9243139856-3.5567548e-15i
1133+0i,3.45285+0i,4.6e-16+0i,11.9221731225-3.176622e-15i
1134+0i,3.45255+0i,4.1e-16+0i,11.9201015025-2.831091e-15i
1135+0i,3.45224+0i,3.64e-16+0i,11.9179610176-2.51323072e-15i
1136+0i,3.45194+0i,3.23e-16+0i,11.9158897636-2.22995324e-15i
1137+0i,3.45163+0i,2.86e-16+0i,11.9137496569-1.97433236e-15i
1138+0i,3.45133+0i,2.52e-16+0i,11.9116787689-1.73947032e-15i
1139+0i,3.45102+0i,2.21e-16+0i,11.9095390404-1.52535084e-15i
1140+0i,3.45072+0i,1.94e-16+0i,11.9074685184-1.33887936e-15i
1141+0i,3.45041+0i,1.69e-16+0i,11.9053291681-1.16623858e-15i
1142+0i,3.45011+0i,1.47e-16+0i,11.9032590121-1.01433234e-15i
1143+0i,3.4498+0i,1.26e-16+0i,11.90112004-8.693496e-16i
1144+0i,3.4495+0i,1.08e-16+0i,11.89905025-7.45092e-16i
1145+0i,3.44919+0i,9.21e-17+0i,11.8969116561-6.35340798e-16i
1146+0i,3.44889+0i,7.76e-17+0i,11.8948422321-5.35267728e-16i
1147+0i,3.44858+0i,6.46e-17+0i,11.8927040164-4.45556536e-16i
1148+0i,3.44828+0i,5.31e-17+0i,11.8906349584-3.66207336e-16i
1149+0i,3.44797+0i,4.29e-17+0i,11.8884971209-2.95835826e-16i
1150+0i,3.44767+0i,3.39e-17+0i,11.8864284289-2.33752026e-16i
1151+0i,3.44736+0i,2.61e-17+0i,11.8842909696-1.79952192e-16i
1152+0i,3.44706+0i,1.93e-17+0i,11.8822226436-1.33056516e-16i
1153+0i,3.44675+0i,1.35e-17+0i,11.8800855625-9.306225e-17i
1154+0i,3.44645+0i,8.67e-18+0i,11.8780176025-5.9761443e-17i
1155+0i,3.44614+0i,4.78e-18+0i,11.8758808996-3.29450984e-17i
1156+0i,3.44584+0i,1.85e-18+0i,11.8738133056-1.2749608e-17i
1157+0i,3.44554+0i,0+0i,11.8717458916+0i
