249+0i,3.14186609+0i,3.62969813+0i,-3.30338598743361-22.8080509431668i
250+0i,3.224296+0i,3.60241507+0i,-2.58130964094711-23.2305050010814i
251+0i,3.3049704+0i,3.5690605+0i,-1.81536350778409-23.5912786166184i
252+0i,3.38311192+0i,3.52984356+0i,-1.01434929482739-23.8837116471425i
253+0i,3.45798602+0i,3.48509562+0i,-0.188224166027744-24.1028238646465i
254+0i,3.52892199+0i,3.43525933+0i,0.652283747153511-24.2455243819793i
255+0i,3.59533108+0i,3.38087402+0i,1.49609643570301-24.3107228833411i
256+0i,3.65672106+0i,3.32255804+0i,2.33221698147888-24.2993359158806i
257+0i,3.71270672+0i,3.26098924+0i,3.15014036533738-24.2141933303914i
258+0i,3.76301632+0i,3.19688433+0i,3.94022240518679-24.0598558138845i
259+0i,3.80749377+0i,3.1309778+0i,4.69398682449597-23.8423569350166i
260+0i,3.8460969+0i,3.06400158+0i,5.40435568194711-23.5688939568662i
261+0i,3.87889196+0i,2.99666597+0i,6.0657959015966-23.2474870756772i
262+0i,3.90604495+0i,2.92964252+0i,6.67438185642855-22.8866307411025i
263+0i,3.92781031+0i,2.8635494+0i,7.22777866510194-22.4949577130286i
264+0i,3.94451756+0i,2.79893967+0i,7.72515550484864-22.0809333553912i
265+0i,3.95655654+0i,2.73629254+0i,8.16704278975712-21.6525922889804i
266+0i,3.96436203+0i,2.67600783+0i,8.55514839868441-21.2173276664694i
267+0i,3.9683982+0i,2.61840351+0i,8.89214733258292-20.7817355519154i
268+0i,3.96914364+0i,2.56371628+0i,9.18146007061541-20.3515163350529i
269+0i,3.96707755+0i,2.51210456+0i,9.42703496734121-19.9314272064573i
270+0i,3.96266732+0i,2.46365392+0i,9.63314165146462-19.5252817531478i
271+0i,3.95635798+0i,2.4183842+0i,9.80418632710004-19.1359872567518i
272+0i,3.94856373+0i,2.37625821+0i,9.94455244927911-18.7656139622414i
273+0i,3.93966163+0i,2.33719089+0i,10.0584725025953-18.4154825426371i
274+0i,3.92998737+0i,2.30105897+0i,10.1499283449421-18.0862653794504i
275+0i,3.91983326+0i,2.26771077+0i,10.2225806498282-17.7780962006124i
276+0i,3.90944777+0i,2.23697511+0i,10.2797242235985-17.49067471067i
277+0i,3.89903698+0i,2.2086697+0i,10.3242675277094-17.223369673811i
278+0i,3.88876702+0i,2.18260851+0i,10.3587290279153-16.9753119825187i
279+0i,3.8787677+0i,2.15860782+0i,10.3852511499981-16.7454765783668i
280+0i,3.86913666+0i,2.13649135+0i,10.4056232051311-16.5327540121158i
281+0i,3.85994393+0i,2.11609391+0i,10.4213137068048-16.3360076864289i
282+0i,3.85123664+0i,2.09726414+0i,10.4335067843486-16.1541209994522i
283+0i,3.84304364+0i,2.07986617+0i,10.443141133834-15.9860329133393i
284+0i,3.83537981+0i,2.06378037+0i,10.4509488713583-15.8307631267447i
285+0i,3.82825025+0i,2.04890343+0i,10.4574947111593-15.6874301362467i
286+0i,3.82165374+0i,2.03514777+0i,10.46321086272-15.5552601733463i
287+0i,3.81558602+0i,2.02244052+0i,10.4684310190816-15.4335915487871i
288+0i,3.81004254+0i,2.01072213+0i,10.4734206725379-15.3218737028388i
289+0i,3.80502065+0i,1.99994476+0i,10.478403103875-15.2196622213186i
290+0i,3.8005215+0i,1.99007041+0i,10.4835834352047-15.1266107594376i
291+0i,3.79655145+0i,1.98106902+0i,10.4891684504933-15.0424609208622i
292+0i,3.79312321+0i,1.97291643+0i,10.4953844464768-14.9670302040467i
293+0i,3.79025644+0i,1.96559241+0i,10.5024903587119-14.9001985808352i
294+0i,3.78797819+0i,1.95907858+0i,10.5107898853009-14.8418938670723i
295+0i,3.78632291+0i,1.95335646+0i,10.5206397189671-14.792076631789i
296+0i,3.78533218+0i,1.94840559+0i,10.5324553698003-14.7507247590378i
297+0i,3.7850545+0i,1.94420152+0i,10.5467180175999-14.7178174243657i
298+0i,3.78554357+0i,1.94071458+0i,10.5639670393438-14.6933191990485i
299+0i,3.78685785+0i,1.93790806+0i,10.5848047270937-14.6771646991785i
300+0i,3.78905921+0i,1.93573688+0i,10.6098924282937-14.6692433066013i
301+0i,3.79221119+0i,1.9341466+0i,10.6399426392697-14.6693847592409i
302+0i,3.79637732+0i,1.93307261+0i,10.6757110402782-14.6773460290344i
303+0i,3.80161914+0i,1.93243973+0i,10.7179847755319-14.6927997289289i
304+0i,3.80799429+0i,1.93216202+0i,10.7675704411421-14.7153238790297i
305+0i,3.81555445+0i,1.93214305+0i,10.8252789952515-14.7443940249281i
306+0i,3.82434336+0i,1.93227646+0i,10.891909817306-14.7793772989706i
307+0i,3.83439496+0i,1.93244695+0i,10.9682334947091-14.8195296910947i
308+0i,3.84573166+0i,1.93253152+0i,11.0549739249328-14.8639953008238i
309+0i,3.85836287+0i,1.93240107+0i,11.1527901412575-14.9118090768725i
310+0i,3.87228378+0i,1.93192228+0i,11.2622579768907-14.9619026181292i
311+0i,3.88747452+0i,1.93095974+0i,11.3838526261484-15.0131135767916i
312+0i,3.90389963+0i,1.92937795+0i,11.5179330471679-15.0641957302703i
313+0i,3.9215079+0i,1.92704368+0i,11.6647268651345-15.1138340295301i
314+0i,3.94023259+0i,1.92382809+0i,11.8243183434251-15.1606602755509i
315+0i,3.95999215+0i,1.91960922+0i,11.9966382705526-15.2032748845352i
316+0i,3.980691+0i,1.91427367+0i,12.1814571538257-15.2402639394119i
317+0i,4.00222068+0i,1.90771845+0i,12.3783806869493-15.2702204644151i
318+0i,4.02446174+0i,1.89985301+0i,12.5868508371178-15.2917715007377i
319+0i,4.04728503+0i,1.89060017+0i,12.8061471112581-15.3035955315129i
320+0i,4.07055357+0i,1.87989728+0i,13.0353925828883-15.3044451686746i
321+0i,4.09412495+0i,1.8676972+0i,13.2735662753247-15.2931714111303i
322+0i,4.11785266+0i,1.85396846+0i,13.5195114787943-15.2687379091342i
323+0i,4.14158875+0i,1.83869571+0i,13.7719554601542-15.2302429344185i
324+0i,4.16518533+0i,1.82187943+0i,14.0295241757901-15.1769309497295i
325+0i,4.18849671+0i,1.80353568+0i,14.2907637406478-15.1082065240952i
326+0i,4.21138114+0i,1.78369545+0i,14.554161647997-15.0236427552676i
327+0i,4.23370232+0i,1.76240386+0i,14.8181679686305-14.9229866217179i
328+0i,4.25533114+0i,1.73971919+0i,15.0812202509994-14.8061624881252i
329+0i,4.27614669+0i,1.71571173+0i,15.3417637739384-14.6732700704673i
330+0i,4.29603763+0i,1.69046255+0i,15.5982756854235-14.5245814538115i
331+0i,4.31490299+0i,1.66406211+0i,15.8492851071733-14.3605331479694i
332+0i,4.33265289+0i,1.63660895+0i,16.0933922100053-14.1817169940347i
333+0i,4.34920928+0i,1.60820804+0i,16.3292882613175-13.9888666634772i
334+0i,4.36450589+0i,1.57896973+0i,16.5557662555884-13.7828453734334i
335+0i,4.37848896+0i,1.54900778+0i,16.7717404703414-13.5646269273682i
336+0i,4.39111678+0i,1.51843839+0i,16.9762514313718-13.3352805874504i
337+0i,4.40235971+0i,1.48737875+0i,17.1684754702797-13.0959525650203i
338+0i,4.4122+0i,1.45594552+0i,17.3477314827919-12.847845646688i
339+0i,4.42063117+0i,1.42425398+0i,17.5134805416297-12.5922030759691i
340+0i,4.42765758+0i,1.39241673+0i,17.6653272957476-12.3302889782066i
341+0i,4.43329376+0i,1.3605426+0i,17.8030173960402-12.0633700375884i
342+0i,4.43756371+0i,1.32873596+0i,17.9264324289118-11.792700952536i
343+0i,4.44050008+0i,1.29709591+0i,18.0355831607413-11.5195089842453i
344+0i,4.44214333+0i,1.26571536+0i,18.1306019917236-11.2449780882051i
345+0i,4.44254083+0i,1.23468076+0i,18.2117324471029-10.9702393766309i
346+0i,4.44174601+0i,1.20407155+0i,18.2793193198315-10.696360005934i
347+0i,4.43981743+0i,1.17395992+0i,18.3337969179654-10.4243354298748i
348+0i,4.43681779+0i,1.14441041+0i,18.3756769151441-10.1550809322984i
349+0i,4.43281313+0i,1.11547998+0i,18.4055366597196-9.88942860319228i
350+0i,4.42787193+0i,1.08721794+0i,18.4240069794241-9.62812359663685i
351+0i,4.42206426+0i,1.05966605+0i,18.4317601820467-9.37182273448074i
352+0i,4.41546107+0i,1.03285865+0i,18.4294994698057-9.12109431977551i
353+0i,4.40813332+0i,1.00682292+0i,18.4179469746569-8.87641932198339i
354+0i,4.40015141+0i,0.981579179+0i,18.3978347462787-8.63819401700699i
355+0i,4.39158454+0i,0.95714124+0i,18.3698954186583-8.40673334436086i
356+0i,4.38250015+0i,0.933516831+0i,18.3348538909897-8.18227530377005i
357+0i,4.37296343+0i,0.910708026+0i,18.2934200514966-7.96498578621098i
358+0i,4.36303695+0i,0.888711714+0i,18.2462829164645-7.75496409215966i
359+0i,4.35278025+0i,0.867520097+0i,18.1941047860912-7.55224868939937i
360+0i,4.34224963+0i,0.847121179+0i,18.1375175573248-7.35682325215583i
361+0i,4.33149788+0i,0.827499277+0i,18.077118831009-7.16862272805407i
362+0i,4.32057415+0i,0.808635517+0i,18.0134695862944-6.98753942304417i
363+0i,4.30952387+0i,0.790508315+0i,17.9470925900156-6.81342890585196i
364+0i,4.29838868+0i,0.773093858+0i,17.8784711310748-6.64611577560945i
365+0i,4.28720647+0i,0.75636654+0i,17.8080489735783-6.48539904795903i
366+0i,4.27601138+0i,0.740299388+0i,17.7362301380163-6.33105721539007i
367+0i,4.26483398+0i,0.724864457+0i,17.6633803959407-6.1828531342157i
368+0i,4.25370128+0i,0.710033188+0i,17.5898274514122-6.04053816127616i
369+0i,4.24263696+0i,0.695776736+0i,17.5158631079992-5.90385619212352i
370+0i,4.23166153+0i,0.682066267+0i,17.4417449119026-5.77254716594922i
371+0i,4.22079249+0i,0.668873213+0i,17.3676978685715-5.64635006838514i
372+0i,4.21004455+0i,0.656169502+0i,17.2939166976298-5.52500567154263i
373+0i,4.19942984+0i,0.643927744+0i,17.2205680415895-5.40825876591496i
374+0i,4.18895814+0i,0.632121397+0i,17.147792838127-5.29586014286264i
375+0i,4.17863704+0i,0.620724896+0i,17.0757081155458-5.1875680841515i
376+0i,4.16847222+0i,0.609713755+0i,17.0044097858755-5.08314969973877i
377+0i,4.15846762+0i,0.599064644+0i,16.9339744988976-4.98238184872165i
378+0i,4.14862564+0i,0.588755441+0i,16.8644617315583-4.88505183644421i
379+0i,4.13894732+0i,0.578765268+0i,16.7959156822921-4.79095790979536i
380+0i,4.12943257+0i,0.569074497+0i,16.728367567041-4.69990952533633i
381+0i,4.12008027+0i,0.559664765+0i,16.6618367820608-4.61172751218137i
382+0i,4.11088848+0i,0.550518938+0i,16.5963329939001-4.52624392049207i
383+0i,4.10185455+0i,0.541621095+0i,16.5318573388067-4.44330190580346i
384+0i,4.09297526+0i,0.532956485+0i,16.4684038640685-4.36275541552312i
385+0i,4.08424694+0i,0.524511484+0i,16.4059607700515-4.28446884704372i
386+0i,4.07566557+0i,0.516273546+0i,16.344511464184-4.20831663226802i
387+0i,4.06722689+0i,0.50823115+0i,16.2840356729087-4.13418279923125i
388+0i,4.05892646+0i,0.500373738+0i,16.224510130008-4.06196041011462i
389+0i,4.05075975+0i,0.492691655+0i,16.1659094853134-3.99155105046977i
390+0i,4.04272216+0i,0.48517609+0i,16.1082066246474-3.92286426109031i
391+0i,4.03480916+0i,0.477819021+0i,16.0513739407905-3.85581712550606i
392+0i,4.02701624+0i,0.470613151+0i,15.9953830593296-3.79033360366914i
393+0i,4.01933899+0i,0.46355185+0i,15.9402055988958-3.72634404918326i
394+0i,4.01177313+0i,0.456629104+0i,15.8858135079702-3.66378473960635i
395+0i,4.00431453+0i,0.44983946+0i,15.832179315396-3.60259737169071i
396+0i,3.99695925+0i,0.443177979+0i,15.77927652509-3.54272864512071i
397+0i,3.98970348+0i,0.436640181+0i,15.7270792106604-3.48412969928706i
398+0i,3.98254366+0i,0.430222012+0i,15.6755630241969-3.42675589256609i
399+0i,3.97547639+0i,0.423919795+0i,15.6247045348546-3.37056627255228i
400+0i,3.96849848+0i,0.417730194+0i,15.574481670783-3.31552327987821i
401+0i,3.96160695+0i,0.41165018+0i,15.5248737555943-3.2615924281135i
402+0i,3.95479903+0i,0.405676999+0i,15.4758615401713-3.20874200427702i
403+0i,3.94807212+0i,0.39980814+0i,15.427426915911-3.15694274176611i
404+0i,3.94142385+0i,0.394041311+0i,15.3795534105742-3.10616764212133i
405+0i,3.93485202+0i,0.388374413+0i,15.332225734625-3.05639168701873i
406+0i,3.92835461+0i,0.38280552+0i,15.2854298757658-3.00759165845089i
407+0i,3.92192982+0i,0.377332855+0i,15.2391534295428-2.95974595218047i
408+0i,3.91557596+0i,0.371954777+0i,15.1933847423968-2.91283436605672i
409+0i,3.90929156+0i,0.366669762+0i,15.1481137867221-2.86683801178762i
410+0i,3.9030753+0i,0.361476388+0i,15.1033316183886-2.82173912307203i
411+0i,3.89692597+0i,0.356373326+0i,15.0590300681761-2.77752093820935i
412+0i,3.89084257+0i,0.351359326+0i,15.015202528557-2.73416764593462i
413+0i,3.8848242+0i,0.346433206+0i,14.9718430986862-2.69166420470477i
414+0i,3.87887011+0i,0.341593844+0i,14.9289469759927-2.64999630250321i
415+0i,3.87297969+0i,0.336840172+0i,14.8865103776795-2.60915028986421i
416+0i,3.86715244+0i,0.332171166+0i,14.8445303106762-2.56911307018909i
417+0i,3.861388+0i,0.32758584+0i,14.8030048039755-2.52987206309184i
418+0i,3.85568609+0i,0.323083245+0i,14.7619324414198-2.49141514731712i
419+0i,3.85004662+0i,0.318662456+0i,14.7213132153095-2.4537306232874i
420+0i,3.84446953+0i,0.314322576+0i,14.6811472853151-2.41680713204622i
421+0i,3.83895493+0i,0.310062726+0i,14.6414360605168-2.38063366117388i
422+0i,3.83350303+0i,0.305882045+0i,14.6021816555658-2.34519949266019i
423+0i,3.82811414+0i,0.301779686+0i,14.5633868899857-2.31049416628272i
424+0i,3.8227887+0i,0.297754812+0i,14.5250555167785-2.27650746136845i
425+0i,3.81752725+0i,0.293806597+0i,14.4871919880518-2.24322938055454i
426+0i,3.81233046+0i,0.289934218+0i,14.4498016854765-2.21065010135536i
427+0i,3.80719914+0i,0.286136857+0i,14.4128909906829-2.17875999178541i
428+0i,3.80213419+0i,0.282413698+0i,14.3764669019489-2.14754955378027i
429+0i,3.79713669+0i,0.278763922+0i,14.3405377183353-2.117009432149i
430+0i,3.79220784+0i,0.275186705+0i,14.3051125791487-2.08713036032953i
431+0i,3.78734904+0i,0.271681216+0i,14.2702020676617-2.05790318520727i
432+0i,3.78256183+0i,0.268246609+0i,14.235817754533-2.02931876846067i
433+0i,3.77784796+0i,0.264882016+0i,14.2019727264759-2.00136796757257i
434+0i,3.77320943+0i,0.261586538+0i,14.1686818857781-1.97404158388531i
435+0i,3.76864847+0i,0.258359232+0i,14.1359617976737-1.94733024877435i
436+0i,3.76416758+0i,0.255199088+0i,14.103830995807-1.92122426699033i
437+0i,3.75976963+0i,0.252105003+0i,14.0723107381327-1.89571346770092i
438+0i,3.7554578+0i,0.249075746+0i,14.0414245603354-1.87078690621304i
439+0i,3.75123575+0i,0.246109902+0i,14.0111995682156-1.84643252562279i
440+0i,3.74710754+0i,0.24320581+0i,13.9816658503071-1.82263664884561i
441+0i,3.7430778+0i,0.240361471+0i,13.9528577801116-1.79938337215089i
442+0i,3.73915167+0i,0.237574442+0i,13.9248135957722-1.77665374310724i
443+0i,3.7353349+0i,0.234841699+0i,13.8975761915688-1.75442478849999i
444+0i,3.73163386+0i,0.232159469+0i,13.8711932460521-1.73266827088004i
445+0i,3.72805547+0i,0.22952304+0i,13.8457167615061-1.71134924952606i
446+0i,3.72460722+0i,0.226926537+0i,13.8212032900813-1.69042443623959i
447+0i,3.72129704+0i,0.224362687+0i,13.7977130445949-1.66984040603909i
448+0i,3.71813312+0i,0.221822555+0i,13.7753086521342-1.64953157701704i
449+0i,3.71512369+0i,0.2192953+0i,13.7540536033971-1.62941832827131i
450+0i,3.71227672+0i,0.216767931+0i,13.7340101099439-1.60940508778773i
451+0i,3.70959951+0i,0.21422511+0i,13.7152361268377-1.58937872617139i
452+0i,3.70709818+0i,0.211649025+0i,13.6977816063759-1.56920743075255i
453+0i,3.70477715+0i,0.209019339+0i,13.6816846470861-1.54874014207061i
454+0i,3.70263852+0i,0.206313267+0i,13.6669668456476-1.52780689916249i
455+0i,3.70068136+0i,0.203505795+0i,13.6536279196529-1.50622020441696i
456+0i,3.6989011+0i,0.200570057+0i,13.6416409998162-1.48377760892873i
457+0i,3.69728891+0i,0.197477884+0i,13.6309477693399-1.46026558096693i
458+0i,3.69583114+0i,0.194200527+0i,13.6214539707066-1.43546471018202i
459+0i,3.69450889+0i,0.190709543+0i,13.6130258084978-1.40915620404267i
460+0i,3.69329784+0i,0.186977811+0i,13.6054882331423-1.38112949098846i
461+0i,3.6921682+0i,0.182980651+0i,13.5986240984509-1.351190681675i
462+0i,3.69108491+0i,0.178696982+0i,13.5921752014538-1.31917146744548i
463+0i,3.69000818+0i,0.174110472+0i,13.5858459120068-1.28493813180732i
464+0i,3.68889427+0i,0.1692106+0i,13.5793087080865-1.24840002552652i
465+0i,3.68769644+0i,0.163993576+0i,13.5722111406194-1.20951705279614i
466+0i,3.68636622+0i,0.158463058+0i,13.5641853672064-1.1683057282582i
467+0i,3.6848548+0i,0.152630596+0i,13.5548587982477-1.12484316859492i
468+0i,3.68311452+0i,0.146515787+0i,13.5438656915946-1.07926884501785i
469+0i,3.68110042+0i,0.140146107+0i,13.5308593708169-1.03178378667813i
470+0i,3.67877167+0i,0.133556414+0i,13.5155236842741-0.982647104339983i
471+0i,3.67609301+0i,0.126788151+0i,13.4975845829369-0.932170071283849i
472+0i,3.67303589+0i,0.119888261+0i,13.4768194541025-0.880707770885375i
473+0i,3.66957941+0i,0.112907891+0i,13.4530648544459-0.828648944080249i
474+0i,3.66571097+0i,0.105900921+0i,13.4262219105097-0.776404335685607i
475+0i,3.66142658+0i,0.098922404+0i,13.3962589587174-0.724394238726197i
476+0i,3.65673092+0i,0.092026988+0i,13.3632120547637-0.673035864988138i
477+0i,3.65163696+0i,0.085267381+0i,13.3271819613754-0.622731039884003i
478+0i,3.6461654+0i,0.078692944+0i,13.2883295447218-0.573854979273875i
479+0i,3.6403438+0i,0.072348453+0i,13.2468686835469-0.526746484636283i
480+0i,3.63420553+0i,0.066273085+0i,13.2030577124872-0.48170002399432i
481+0i,3.62778854+0i,0.060499654+0i,13.1571894828212-0.43895990291033i
482+0i,3.62113406+0i,0.055054129+0i,13.1095809233721-0.398716763331067i
483+0i,3.61428533+0i,0.049955403+0i,13.0605629043643-0.361106160434276i
484+0i,3.60728627+0i,0.045215346+0i,13.0104698062166-0.326209393638199i
485+0i,3.60018031+0i,0.040839078+0i,12.9596304342198-0.294056088988308i
486+0i,3.59300931+0i,0.03682545+0i,12.908359787979-0.264628369389879i
