249+0i,3.14186609+0i,3.62969813+0i,-3.30338598743361-22.8080509431668i
487+0i,3.58581264+0i,0.033167693+0i,12.8569521933248-0.237866265598079i
488+0i,3.57862648+0i,0.02985418+0i,12.8056762112937-0.213673918173373i
489+0i,3.57148326+0i,0.026869262+0i,12.7547707192198-0.191926238883108i
490+0i,3.56441131+0i,0.024194138+0i,12.7044426305424-0.172475718245802i
491+0i,3.55743472+0i,0.021807713+0i,12.6548662107152-0.155159030779991i
492+0i,3.55057329+0i,0.01968741+0i,12.6061830935489-0.139803184190558i
493+0i,3.54384269+0i,0.017809923+0i,12.5585038181092-0.126231130866026i
494+0i,3.53725471+0i,0.016151866+0i,12.5119100006419-0.114266528167578i
495+0i,3.53081755+0i,0.014690333+0i,12.4664567655044-0.103737771143488i
496+0i,3.52453627+0i,0.013403346+0i,12.4221762688615-0.0944811582327188i
497+0i,3.51841314+0i,0.012270196+0i,12.3790804660148-0.0863432376735509i
498+0i,3.51244813+0i,0.011271684+0i,12.3371648150803-0.0791824107755019i
499+0i,3.50663929+0i,0.010390275+0i,12.2964111523571-0.0728698930978095i
500+0i,3.50098318+0i,0.009610167+0i,12.2567908713331-0.0672900660479821i
501+0i,3.49547522+0i,0.008917297+0i,12.2182674954483-0.0623403813857607i
502+0i,3.49011002+0i,0.008299291+0i,12.1807990734733-0.0579308773559916i
503+0i,3.48488165+0i,0.00774538+0i,12.1443401235954-0.053983465268554i
504+0i,3.4797839+0i,0.007246279+0i,12.1088434821399-0.0504309699982162i
505+0i,3.47481044+0i,0.006794057+0i,12.0742614347225-0.0472161203871102i
506+0i,3.46995502+0i,0.006381993+0i,12.0405471109885-0.0442904572959097i
507+0i,3.46521151+0i,0.006004432+0i,12.0076547558328-0.0416132537548246i
508+0i,3.46057407+0i,0.005656648+0i,11.9755408962898-0.0391504987838347i
509+0i,3.45603713+0i,0.005334709+0i,11.9441641848185-0.0368739047634903i
510+0i,3.45159549+0i,0.005035359+0i,11.9134860717481-0.0347600448298618i
511+0i,3.44724428+0i,0.004755905+0i,11.8834705073603-0.0327895326149468i
512+0i,3.44297898+0i,0.004494128+0i,11.8540840595354-0.0309463764748589i
513+0i,3.43879543+0i,0.00424819+0i,11.8252959622706-0.0292173127155434i
514+0i,3.4346898+0i,0.004016572+0i,11.7970778893734-0.0275913577587312i
515+0i,3.43065855+0i,0.003798008+0i,11.7694036618233-0.0260593372363368i
516+0i,3.42669845+0i,0.003591439+0i,11.7422493687983-0.0246135569091391i
517+0i,3.42280653+0i,0.003395967+0i,11.7155930092188-0.023247476046529i
518+0i,3.41898005+0i,0.003210826+0i,11.6894142728944-0.0219555000760426i
519+0i,3.4152165+0i,0.003035354+0i,11.6636945284983-0.020732782128282i
520+0i,3.41151355+0i,0.002868971+0i,11.638416470839-0.0195750668821141i
521+0i,3.40786906+0i,0.002711162+0i,11.6135641797059-0.0184785701928954i
522+0i,3.40428103+0i,0.002561463+0i,11.5891227701252-0.0174398797998938i
523+0i,3.4007476+0i,0.002419454+0i,11.5650783851481-0.0164559047676208i
524+0i,3.39726706+0i,0.002284747+0i,11.5414182568922-0.0155237914470676i
525+0i,3.39383779+0i,0.002156983+0i,11.5181302922564-0.0146409008355751i
526+0i,3.39045826+0i,0.002035826+0i,11.4952030682147-0.0138047661552455i
527+0i,3.38712705+0i,0.001920959+0i,11.4726259627582-0.0130130643816819i
528+0i,3.38384281+0i,0.001812083+0i,11.4503888791439-0.0122636080613465i
529+0i,3.38060427+0i,0.001708914+0i,11.4284823099552-0.0115543239309256i
530+0i,3.37741021+0i,0.00161118+0i,11.4068971307113-0.0108832315642956i
531+0i,3.37425949+0i,0.001518623+0i,11.3856247996392-0.0102484561389645i
532+0i,3.371151+0i,0.001430996+0i,11.3646570170514-0.009648207192792i
533+0i,3.36808372+0i,0.001348061+0i,11.3439861276606-0.00908076461533384i
534+0i,3.36505662+0i,0.001269594+0i,11.3236044439369-0.00854451138882456i
535+0i,3.36206877+0i,0.001195375+0i,11.3035049852879-0.0080378659118775i
536+0i,3.35911923+0i,0.001125198+0i,11.2836807352853-0.00755934847871508i
537+0i,3.35620713+0i,0.001058863+0i,11.264125178272-0.00710752710058638i
538+0i,3.35333162+0i,0.000996181+0i,11.2448319613152-0.00668105049308644i
539+0i,3.35049188+0i,0.000936967+0i,11.2257949600388-0.00627860065065592i
540+0i,3.34768712+0i,0.000881048+0i,11.2070082771683-0.00589894608340352i
541+0i,3.34491659+0i,0.000828257+0i,11.1884663080476-0.00554090116016726i
542+0i,3.34217954+0i,0.000778434+0i,11.1701634716351-0.00520333237608072i
543+0i,3.33947529+0i,0.000731426+0i,11.1520946775366-0.00488515810692708i
544+0i,3.33680312+0i,0.000687087+0i,11.1342545895532-0.00458534809062288i
545+0i,3.3341624+0i,0.00064528+0i,11.1166384931875-0.004302936626944i
546+0i,3.33155246+0i,0.00060587+0i,11.0992414266536-0.0040369753778804i
547+0i,3.3289727+0i,0.000568731+0i,11.0820589138903-0.0037865799452874i
548+0i,3.3264225+0i,0.000533742+0i,11.0650863636257-0.00355090279599i
549+0i,3.32390128+0i,0.000500789+0i,11.048319468396-0.00332914639621984i
550+0i,3.32140848+0i,0.000469762+0i,11.0317540703396-0.00312054298076352i
551+0i,3.31894355+0i,0.000440555+0i,11.0153860939979-0.0029243543513405i
552+0i,3.31650594+0i,0.000413071+0i,10.9992114794276-0.00273990485028348i
553+0i,3.31409514+0i,0.000387214+0i,10.9832264470369-0.00256652807107992i
554+0i,3.31171064+0i,0.000362895+0i,10.9674272313964-0.0024036064654056i
555+0i,3.30935196+0i,0.000340029+0i,10.9518102795361-0.00225055127521368i
556+0i,3.30701862+0i,0.000318534+0i,10.9363720515628-0.00210679573820616i
557+0i,3.30471014+0i,0.000298334+0i,10.9211090204156-0.00197181478981352i
558+0i,3.30242608+0i,0.000279355+0i,10.906017935825-0.0018450984751568i
559+0i,3.30016601+0i,0.000261529+0i,10.8910956251619-0.00172617823285858i
560+0i,3.29792948+0i,0.000244789+0i,10.8763387951314-0.00161459371895944i
561+0i,3.29571608+0i,0.000229073+0i,10.8617444274961-0.00150991913918768i
562+0i,3.29352541+0i,0.000214323+0i,10.8473095803813-0.00141175649289486i
563+0i,3.29135707+0i,0.000200483+0i,10.8330313220456-0.00131972227892962i
564+0i,3.28921068+0i,0.000187498+0i,10.8189068622706-0.00123344084815728i
565+0i,3.28708586+0i,0.000175321+0i,10.8049334202745-0.00115259036012212i
566+0i,3.28498224+0i,0.000163902+0i,10.7911082902516-0.00107683031820096i
567+0i,3.28289946+0i,0.000153197+0i,10.777428840999-0.00100586069714724i
568+0i,3.28083718+0i,0.000143165+0i,10.7638925811741-0.0009394021097494i
569+0i,3.27879506+0i,0.000133764+0i,10.7504970275876-0.00087716948481168i
570+0i,3.27677276+0i,0.000124958+0i,10.7372397050635-0.00081891794108816i
571+0i,3.27476996+0i,0.000116709+0i,10.7241182772974-0.00076439025452328i
572+0i,3.27278635+0i,0.000108986+0i,10.7111304808684-0.0007133757862822i
573+0i,3.27082161+0i,0.000101756+0i,10.6982739940887-0.00066565144749432i
574+0i,3.26887545+0i,9.5e-05+0i,10.6855466985877-0.0006210863355i
575+0i,3.26694757+0i,8.87e-05+0i,10.6729464172612-0.000579556498918i
576+0i,3.26503769+0i,8.27e-05+0i,10.6604711102812-0.000540037233926i
577+0i,3.26314552+0i,7.72e-05+0i,10.6481186787362-0.000503829668288i
578+0i,3.26127079+0i,7.2e-05+0i,10.6358871605232-0.00046962299376i
579+0i,3.25941323+0i,6.72e-05+0i,10.6237745993832-0.000438065138112i
580+0i,3.25757259+0i,6.26e-05+0i,10.6117791752005-0.000407848088268i
581+0i,3.2557486+0i,5.84e-05+0i,10.5998989429914-0.00038027143648i
582+0i,3.25394102+0i,5.44e-05+0i,10.5881321586793-0.000354028782976i
583+0i,3.2521496+0i,5.07e-05+0i,10.5764770182097-0.00032976796944i
584+0i,3.2503741+0i,4.73e-05+0i,10.5649317877135-0.00030748538986i
585+0i,3.24861429+0i,4.41e-05+0i,10.5534948032474-0.000286527780378i
586+0i,3.24686994+0i,4.11e-05+0i,10.5421644055864-0.000266892709068i
587+0i,3.24514083+0i,3.82e-05+0i,10.5309390050738-0.000247928759412i
588+0i,3.24342674+0i,3.56e-05+0i,10.5198170164797-0.000230931983888i
589+0i,3.24172745+0i,3.32e-05+0i,10.5087968589813-0.00021525070268i
590+0i,3.24004276+0i,3.09e-05+0i,10.4978770856736-0.000200234642568i
591+0i,3.23837246+0i,2.88e-05+0i,10.487056188857-0.000186530253696i
592+0i,3.23671634+0i,2.68e-05+0i,10.4763326649048-0.000173487995824i
593+0i,3.23507422+0i,2.49e-05+0i,10.4657052082886-0.000161106696156i
594+0i,3.23344591+0i,2.32e-05+0i,10.4551724523575-0.000150031890224i
595+0i,3.2318312+0i,2.16e-05+0i,10.4447329048269-0.00013961510784i
596+0i,3.23022992+0i,2.01e-05+0i,10.4343853356592-0.000129855242784i
597+0i,3.22864189+0i,1.87e-05+0i,10.4241284535131-0.000120751206686i
598+0i,3.22706693+0i,1.74e-05+0i,10.4139609703969-0.000112301929164i
599+0i,3.22550486+0i,1.62e-05+0i,10.4038816016212-0.000104506357464i
600+0i,3.22395552+0i,1.5e-05+0i,10.3938891947135-9.67186656e-05i
601+0i,3.22241874+0i,1.4e-05+0i,10.3839825357072-9.022772472e-05i
602+0i,3.22089436+0i,1.3e-05+0i,10.3741604781108-8.374325336e-05i
603+0i,3.21938221+0i,1.21e-05+0i,10.3644218139181-7.7909049482e-05i
604+0i,3.21788213+0i,1.12e-05+0i,10.3547654024479-7.2080559712e-05i
605+0i,3.21639398+0i,1.04e-05+0i,10.3451902344721-6.6900994784e-05i
606+0i,3.21491761+0i,9.69e-06+0i,10.3356952389942-6.23051032818e-05i
607+0i,3.21345286+0i,9e-06+0i,10.3262792833612-5.784215148e-05i
608+0i,3.21199958+0i,8.36e-06+0i,10.3169413018503-5.37046329776e-05i
609+0i,3.21055765+0i,7.77e-06+0i,10.3076804239132-4.9892065881e-05i
610+0i,3.20912691+0i,7.22e-06+0i,10.298495524434-4.63397925804e-05i
611+0i,3.20770722+0i,6.7e-06+0i,10.2893856091952-4.2983276748e-05i
612+0i,3.20629846+0i,6.22e-06+0i,10.2803498145597-3.98863528424e-05i
613+0i,3.20490049+0i,5.78e-06+0i,10.2713871507688-3.70486496644e-05i
614+0i,3.20351318+0i,5.37e-06+0i,10.2624966944049-3.44057315532e-05i
615+0i,3.2021364+0i,4.98e-06+0i,10.2536775241802-3.1893278544e-05i
616+0i,3.20077002+0i,4.63e-06+0i,10.2449287209094-2.96391303852e-05i
617+0i,3.19941393+0i,4.29e-06+0i,10.2362494954596-2.74509715194e-05i
618+0i,3.198068+0i,3.98e-06+0i,10.2276389326082-2.545662128e-05i
619+0i,3.19673212+0i,3.7e-06+0i,10.219096247026-2.3655817688e-05i
620+0i,3.19540616+0i,3.43e-06+0i,10.2106205273542-2.19204862576e-05i
621+0i,3.19409+0i,3.18e-06+0i,10.2022109280899-2.03144124e-05i
622+0i,3.19278355+0i,2.95e-06+0i,10.1938667971419-1.8837422945e-05i
623+0i,3.19148668+0i,2.74e-06+0i,10.1855872286099-1.74893470064e-05i
624+0i,3.19019929+0i,2.54e-06+0i,10.1773715099101-1.62062123932e-05i
625+0i,3.18892127+0i,2.36e-06+0i,10.1692188662528-1.50517083944e-05i
626+0i,3.18765251+0i,2.19e-06+0i,10.1611285245045-1.39619179938e-05i
627+0i,3.18639291+0i,2.03e-06+0i,10.1530997768941-1.29367552146e-05i
628+0i,3.18514237+0i,1.88e-06+0i,10.1451319171657-1.19761353112e-05i
629+0i,3.18390079+0i,1.74e-06+0i,10.1372242405596-1.10799747492e-05i
630+0i,3.18266806+0i,1.62e-06+0i,10.1293759801415-1.03118445144e-05i
631+0i,3.1814441+0i,1.5e-06+0i,10.1215865614226-9.5443323e-06i
632+0i,3.1802288+0i,1.39e-06+0i,10.1138552203475-8.841036064e-06i
633+0i,3.17902207+0i,1.29e-06+0i,10.1061813215454-8.2018769406e-06i
634+0i,3.17782382+0i,1.2e-06+0i,10.098564230958-7.626777168e-06i
635+0i,3.17663396+0i,1.11e-06+0i,10.0910033158241-7.0521273912e-06i
636+0i,3.17545239+0i,1.03e-06+0i,10.0834978811557-6.5414319234e-06i
637+0i,3.17427903+0i,9.52e-07+0i,10.0760473602968-6.04382727312e-06i
638+0i,3.1731138+0i,8.82e-07+0i,10.0686511877497-5.5973727432e-06i
639+0i,3.1719566+0i,8.17e-07+0i,10.0613086722829-5.1829770844e-06i
640+0i,3.17080735+0i,7.57e-07+0i,10.0540192508134-4.8006023279e-06i
641+0i,3.16966597+0i,7.02e-07+0i,10.0467823613755-4.45021102188e-06i
642+0i,3.16853238+0i,6.5e-07+0i,10.039597443108-4.119092094e-06i
643+0i,3.16740649+0i,6.03e-07+0i,10.0324638728938-3.81989222694e-06i
644+0i,3.16628823+0i,5.58e-07+0i,10.0253811554362-3.53357766468e-06i
645+0i,3.16517752+0i,5.17e-07+0i,10.0183487331131-3.27279355568e-06i
646+0i,3.16407428+0i,4.79e-07+0i,10.0113660493573-3.03118316024e-06i
647+0i,3.16297843+0i,4.44e-07+0i,10.0044325486451-2.80872484584e-06i
648+0i,3.1618899+0i,4.11e-07+0i,9.99754773972184-2.5990734978e-06i
649+0i,3.16080863+0i,3.81e-07+0i,9.99071119548233-2.40853617606e-06i
650+0i,3.15973452+0i,3.53e-07+0i,9.98392223687951-2.23077257112e-06i
651+0i,3.15866752+0i,3.27e-07+0i,9.97718050190284-2.06576855808e-06i
652+0i,3.15760755+0i,3.02e-07+0i,9.97048543981691-1.9071949602e-06i
653+0i,3.15655453+0i,2.8e-07+0i,9.96383650086344-1.7676705368e-06i
654+0i,3.15550842+0i,2.59e-07+0i,9.95723338869083-1.63455336156e-06i
655+0i,3.15446912+0i,2.4e-07+0i,9.95067542903352-1.5141451776e-06i
656+0i,3.15343659+0i,2.22e-07+0i,9.94416232715078-1.40012584596e-06i
657+0i,3.15241075+0i,2.06e-07+0i,9.93769353671552-1.298793229e-06i
658+0i,3.15139154+0i,1.91e-07+0i,9.93126863838354-1.20383156828e-06i
659+0i,3.15037889+0i,1.77e-07+0i,9.9248871505576-1.11523412706e-06i
660+0i,3.14937274+0i,1.63e-07+0i,9.91854865545508-1.02669551324e-06i
661+0i,3.14837303+0i,1.51e-07+0i,9.91225273603136-9.5080865506e-07i
662+0i,3.1473797+0i,1.4e-07+0i,9.90599897597207-8.81266316e-07i
663+0i,3.14639268+0i,1.3e-07+0i,9.89978689675756-8.180620968e-07i
664+0i,3.14541192+0i,1.2e-07+0i,9.89361614647807-7.548988608e-07i
665+0i,3.14443736+0i,1.11e-07+0i,9.88748631096376-6.9806509392e-07i
666+0i,3.14346893+0i,1.03e-07+0i,9.88139691387534-6.4755459958e-07i
667+0i,3.14250659+0i,9.52e-08+0i,9.87534766819342-5.98333254736e-07i
668+0i,3.14155027+0i,8.82e-08+0i,9.86933809893707-5.54169467628e-07i
669+0i,3.14059993+0i,8.16e-08+0i,9.863367920316-5.12545908576e-07i
670+0i,3.13965549+0i,7.55e-08+0i,9.85743659588714-4.7408797899e-07i
671+0i,3.13871692+0i,6.99e-08+0i,9.85154390389428-4.38792625416e-07i
672+0i,3.13778415+0i,6.47e-08+0i,9.84568937199122-4.0602926901e-07i
673+0i,3.13685713+0i,5.99e-08+0i,9.83987265403183-3.75795484174e-07i
674+0i,3.13593582+0i,5.54e-08+0i,9.83409346715907-3.47461688856e-07i
675+0i,3.13502015+0i,5.13e-08+0i,9.82835134090602-3.2165306739e-07i
676+0i,3.13411008+0i,4.75e-08+0i,9.82264599355761-2.977404576e-07i
677+0i,3.13320556+0i,4.4e-08+0i,9.81697708121491-2.7572208928e-07i
678+0i,3.13230653+0i,4.07e-08+0i,9.81134419788064-2.54969751542e-07i
679+0i,3.13141295+0i,3.76e-08+0i,9.8057470634277-2.3548225384e-07i
680+0i,3.13052476+0i,3.48e-08+0i,9.80018527297306-2.17884523296e-07i
681+0i,3.12964193+0i,3.22e-08+0i,9.79465861001412-2.01548940292e-07i
682+0i,3.12876441+0i,2.98e-08+0i,9.78916673328265-1.86474358836e-07i
683+0i,3.12789214+0i,2.76e-08+0i,9.78370923947378-1.72659646128e-07i
684+0i,3.12702508+0i,2.56e-08+0i,9.77828585094901-1.60103684096e-07i
685+0i,3.12616318+0i,2.37e-08+0i,9.77289622798771-1.48180134732e-07i
686+0i,3.12530641+0i,2.19e-08+0i,9.76754015638709-1.36888420758e-07i
687+0i,3.12445471+0i,2.03e-08+0i,9.76221723484118-1.26852861226e-07i
688+0i,3.12360804+0i,1.87e-08+0i,9.75692718755264-1.16822940696e-07i
689+0i,3.12276636+0i,1.73e-08+0i,9.75166973914765-1.08047716056e-07i
690+0i,3.12192962+0i,1.61e-08+0i,9.74644455223334-1.00526133764e-07i
691+0i,3.12109779+0i,1.49e-08+0i,9.74125141474288-9.3008714142e-08i
692+0i,3.12027081+0i,1.37e-08+0i,9.73608992773806-8.5495420194e-08i
693+0i,3.11944865+0i,1.27e-08+0i,9.73095987998682-7.923399571e-08i
694+0i,3.11863127+0i,1.18e-08+0i,9.72586099822181-7.3599697972e-08i
695+0i,3.11781863+0i,1.09e-08+0i,9.72079300957508-6.7968446134e-08i
696+0i,3.11701069+0i,1.01e-08+0i,9.71575564157428-6.2963615938e-08i
697+0i,3.1162074+0i,9.33e-09+0i,9.71074855981476-5.8148430084e-08i
698+0i,3.11540873+0i,8.64e-09+0i,9.70577155496021-5.38342628544e-08i
699+0i,3.11461464+0i,7.99e-09+0i,9.70082435570233-4.97715419472e-08i
700+0i,3.11382509+0i,7.4e-09+0i,9.69590669111351-4.6084611332e-08i
701+0i,3.11304004+0i,6.84e-09+0i,9.6910182906432-4.25863877472e-08i
702+0i,3.11225947+0i,6.33e-09+0i,9.68615900860468-3.94012048902e-08i
703+0i,3.11148332+0i,5.86e-09+0i,9.68132845063822-3.64665845104e-08i
704+0i,3.11071156+0i,5.43e-09+0i,9.67652640951763-3.37823275416e-08i
705+0i,3.10994416+0i,5.02e-09+0i,9.67175267831811-3.12238393664e-08i
706+0i,3.10918108+0i,4.65e-09+0i,9.66700698822997-2.8915384044e-08i
707+0i,3.10842228+0i,4.3e-09+0i,9.6622890708004-2.6732431608e-08i
708+0i,3.10766774+0i,3.98e-09+0i,9.65759878223671-2.47370352104e-08i
709+0i,3.10691741+0i,3.68e-09+0i,9.65293579256111-2.28669121376e-08i
710+0i,3.10617127+0i,3.41e-09+0i,9.64829995857341-2.11840880614e-08i
711+0i,3.10542927+0i,3.16e-09+0i,9.64369095097273-1.96263129864e-08i
712+0i,3.10469139+0i,2.92e-09+0i,9.63910862714013-1.81313977176e-08i
713+0i,3.10395759+0i,2.7e-09+0i,9.63455272051861-1.6761370986e-08i
714+0i,3.10322784+0i,2.5e-09+0i,9.63002302695107-1.55161392e-08i
715+0i,3.10250211+0i,2.32e-09+0i,9.62551934255445-1.43956097904e-08i
716+0i,3.10178036+0i,2.14e-09+0i,9.62104140168173-1.32756199408e-08i
717+0i,3.10106256+0i,1.99e-09+0i,9.61658900103375-1.23422289888e-08i
718+0i,3.10034869+0i,1.84e-09+0i,9.61216199958472-1.14092831792e-08i
719+0i,3.09963871+0i,1.7e-09+0i,9.60776013253046-1.0538771614e-08i
720+0i,3.09893258+0i,1.57e-09+0i,9.60338313538546-9.7306483012e-09i
721+0i,3.09823029+0i,1.46e-09+0i,9.59903092987348-9.0468324468e-09i
722+0i,3.0975318+0i,1.35e-09+0i,9.59470325201124-8.36333586e-09i
723+0i,3.09683708+0i,1.25e-09+0i,9.59039990006293-7.7420927e-09i
724+0i,3.0961461+0i,1.16e-09+0i,9.58612067254521-7.183058952e-09i
725+0i,3.09545884+0i,1.07e-09+0i,9.58186543013415-6.6242819176e-09i
726+0i,3.09477525+0i,9.91e-10+0i,9.57763384801256-6.1338445455e-09i
