249+0i,3.14186609+0i,3.62969813+0i,-3.30338598743361-22.8080509431668i
727+0i,3.09409532+0i,9.18e-10+0i,9.5734258492459-5.68075900752e-09i
728+0i,3.09341902+0i,8.5e-10+0i,9.56924123329776-5.258812334e-09i
729+0i,3.09274632+0i,7.87e-10+0i,9.56507979987354-4.86798270768e-09i
730+0i,3.09207719+0i,7.29e-10+0i,9.56094134891829-4.50824854302e-09i
731+0i,3.09141161+0i,6.75e-10+0i,9.55682574244279-4.1734056735e-09i
732+0i,3.09074954+0i,6.25e-10+0i,9.55273271901021-3.863436925e-09i
733+0i,3.09009096+0i,5.79e-10+0i,9.54866214107372-3.57832533168e-09i
734+0i,3.08943585+0i,5.36e-10+0i,9.54461387126522-3.3118752312e-09i
735+0i,3.08878417+0i,4.96e-10+0i,9.54058764884259-3.06407389664e-09i
736+0i,3.08813591+0i,4.6e-10+0i,9.53658339863153-2.8410850372e-09i
737+0i,3.08749103+0i,4.26e-10+0i,9.53260086033046-2.63054235756e-09i
738+0i,3.08684952+0i,3.94e-10+0i,9.52863995912423-2.43243742176e-09i
739+0i,3.08621134+0i,3.65e-10+0i,9.5247004351446-2.2529342782e-09i
740+0i,3.08557647+0i,3.38e-10+0i,9.52078215221766-2.08584969372e-09i
741+0i,3.08494489+0i,3.13e-10+0i,9.51688497433711-1.93117550114e-09i
742+0i,3.08431657+0i,2.9e-10+0i,9.51300870397657-1.7889036106e-09i
743+0i,3.08369149+0i,2.69e-10+0i,9.50915320549842-1.65902602162e-09i
744+0i,3.08306962+0i,2.49e-10+0i,9.50531828176694-1.53536867076e-09i
745+0i,3.08245095+0i,2.31e-10+0i,9.5015038591559-1.4240923389e-09i
746+0i,3.08183544+0i,2.14e-10+0i,9.49770967923999-1.31902556832e-09i
747+0i,3.08122308+0i,1.98e-10+0i,9.49393566872469-1.22016433968e-09i
748+0i,3.08061383+0i,1.83e-10+0i,9.49018156958727-1.12750466178e-09i
749+0i,3.08000769+0i,1.7e-10+0i,9.48644737045914-1.0472026146e-09i
750+0i,3.07940462+0i,1.57e-10+0i,9.48273281367734-9.6693305068e-10i
751+0i,3.0788046+0i,1.46e-10+0i,9.47903776498116-8.990109432e-10i
752+0i,3.07820762+0i,1.35e-10+0i,9.47536215182607-8.311160574e-10i
753+0i,3.07761364+0i,1.25e-10+0i,9.47170571711405-7.6940341e-10i
754+0i,3.07702266+0i,1.16e-10+0i,9.46806845015347-7.1386925712e-10i
755+0i,3.07643464+0i,1.08e-10+0i,9.46445009419193-6.6450988224e-10i
756+0i,3.07584956+0i,9.97e-11+0i,9.46085051575219-6.13324402264e-10i
757+0i,3.07526741+0i,9.24e-11+0i,9.45726964300811-5.68309417368e-10i
758+0i,3.07468817+0i,8.56e-11+0i,9.45370734273795-5.26386614704e-10i
759+0i,3.0741118+0i,7.94e-11+0i,9.45016335889924-4.8816895384e-10i
760+0i,3.07353831+0i,7.36e-11+0i,9.44663774303766-4.52424839232e-10i
761+0i,3.07296765+0i,6.82e-11+0i,9.44313017794652-4.1915278746e-10i
762+0i,3.07239981+0i,6.32e-11+0i,9.43964059248803-3.88351335984e-10i
763+0i,3.07183478+0i,5.86e-11+0i,9.43616891561765-3.60019036216e-10i
764+0i,3.07127253+0i,5.43e-11+0i,9.4327149535326-3.33540196758e-10i
765+0i,3.07071304+0i,5.04e-11+0i,9.42927857402604-3.09527874432e-10i
766+0i,3.07015629+0i,4.67e-11+0i,9.42585964502656-2.86752597486e-10i
767+0i,3.06960228+0i,4.33e-11+0i,9.4224581573812-2.65827557448e-10i
768+0i,3.06905096+0i,4.02e-11+0i,9.41907379507692-2.46751697184e-10i
769+0i,3.06850234+0i,3.72e-11+0i,9.41570661058548-2.28296574096e-10i
770+0i,3.06795638+0i,3.45e-11+0i,9.4123563495827-2.1168899022e-10i
771+0i,3.06741308+0i,3.2e-11+0i,9.40902300335509-1.9631443712e-10i
772+0i,3.0668724+0i,2.97e-11+0i,9.40570631788176-1.8217222056e-10i
773+0i,3.06633434+0i,2.75e-11+0i,9.40240628466324-1.686483887e-10i
774+0i,3.06579887+0i,2.55e-11+0i,9.39912271129328-1.5635574237e-10i
775+0i,3.06526599+0i,2.37e-11+0i,9.39585558945068-1.45293607926e-10i
776+0i,3.06473566+0i,2.2e-11+0i,9.39260466567564-1.3484836904e-10i
777+0i,3.06420787+0i,2.04e-11+0i,9.38936987056994-1.25019681096e-10i
778+0i,3.06368262+0i,1.89e-11+0i,9.38615119609006-1.15807203036e-10i
779+0i,3.06315987+0i,1.75e-11+0i,9.38294838917842-1.0721059545e-10i
780+0i,3.06263961+0i,1.63e-11+0i,9.37976138074095-9.9842051286e-11i
781+0i,3.06212183+0i,1.51e-11+0i,9.37659010176255-9.2476079266e-11i
782+0i,3.0616065+0i,1.4e-11+0i,9.37343436084225-8.5724982e-11i
783+0i,3.06109362+0i,1.3e-11+0i,9.3702941504047-7.958843412e-11i
784+0i,3.06058316+0i,1.21e-11+0i,9.36716927927559-7.4066112472e-11i
785+0i,3.06007512+0i,1.12e-11+0i,9.36405974004301-6.8545682688e-11i
786+0i,3.05956946+0i,1.04e-11+0i,9.36096528056469-6.3639044768e-11i
787+0i,3.05906619+0i,9.65e-12+0i,9.35788595480111-5.9039977467e-11i
788+0i,3.05856527+0i,8.95e-12+0i,9.35482151085017-5.4748318333e-11i
789+0i,3.0580667+0i,8.31e-12+0i,9.35177194164889-5.0825068554e-11i
790+0i,3.05757046+0i,7.71e-12+0i,9.34873711786461-4.71477364932e-11i
791+0i,3.05707653+0i,7.16e-12+0i,9.34571691027684-4.37773359096e-11i
792+0i,3.05658491+0i,6.65e-12+0i,9.34271131203971-4.0652579303e-11i
793+0i,3.05609556+0i,6.17e-12+0i,9.33972007185171-3.77122192104e-11i
794+0i,3.05560849+0i,5.73e-12+0i,9.33674324416008-3.50172732954e-11i
795+0i,3.05512367+0i,5.32e-12+0i,9.33378063899427-3.25065158488e-11i
796+0i,3.0546411+0i,4.94e-12+0i,9.33083224980921-3.0179854068e-11i
797+0i,3.05416075+0i,4.59e-12+0i,9.32789788684056-2.8037195685e-11i
798+0i,3.0536826+0i,4.26e-12+0i,9.32497742154276-2.6017375752e-11i
799+0i,3.05320666+0i,3.96e-12+0i,9.32207090866835-2.41813967472e-11i
800+0i,3.05273289+0i,3.67e-12+0i,9.31917809768775-2.24070594126e-11i
801+0i,3.0522613+0i,3.41e-12+0i,9.31629904347769-2.0816422066e-11i
802+0i,3.05179186+0i,3.17e-12+0i,9.31343355676226-1.93483603924e-11i
803+0i,3.05132456+0i,2.94e-12+0i,9.31058157045919-1.79417884128e-11i
804+0i,3.05085939+0i,2.74e-12+0i,9.30774301755117-1.67187094572e-11i
805+0i,3.05039632+0i,2.54e-12+0i,9.30491770906954-1.54960133056e-11i
806+0i,3.04993537+0i,2.36e-12+0i,9.30210576117704-1.43956949464e-11i
807+0i,3.04947649+0i,2.19e-12+0i,9.29930686306272-1.33567070262e-11i
808+0i,3.04901969+0i,2.04e-12+0i,9.2965210700077-1.24400003352e-11i
809+0i,3.04856494+0i,1.89e-12+0i,9.2937481933972-1.15235754732e-11i
810+0i,3.04811225+0i,1.76e-12+0i,9.29098828860006-1.072935512e-11i
811+0i,3.04766159+0i,1.63e-12+0i,9.28824116716133-9.9353767834e-12i
812+0i,3.04721294+0i,1.52e-12+0i,9.28550670170344-9.2635273376e-12i
813+0i,3.04676631+0i,1.41e-12+0i,9.28278494775102-8.5918809942e-12i
814+0i,3.04632167+0i,1.31e-12+0i,9.28007571711159-7.9813627754e-12i
815+0i,3.04587901+0i,1.22e-12+0i,9.27737894355858-7.4319447844e-12i
816+0i,3.04543833+0i,1.13e-12+0i,9.27469462183319-6.8826906258e-12i
817+0i,3.0449996+0i,1.05e-12+0i,9.27202256400016-6.39449916e-12i
818+0i,3.04456282+0i,9.8e-13+0i,9.26936276492635-5.9673431272e-12i
819+0i,3.04412797+0i,9.11e-13+0i,9.26671509773632-5.54640116134e-12i
820+0i,3.04369504+0i,8.47e-13+0i,9.2640794965206-5.15601939776e-12i
821+0i,3.04326403+0i,7.87e-13+0i,9.26145595629184-4.79009758322e-12i
822+0i,3.04283491+0i,7.32e-13+0i,9.25884428951471-4.45471030824e-12i
823+0i,3.04240768+0i,6.81e-13+0i,9.25624449132298-4.14375926016e-12i
824+0i,3.04198232+0i,6.33e-13+0i,9.25365643519258-3.85114961712e-12i
825+0i,3.04155882+0i,5.89e-13+0i,9.25108005551979-3.58295628996e-12i
826+0i,3.04113718+0i,5.47e-13+0i,9.24851534757835-3.32700407492e-12i
827+0i,3.04071738+0i,5.09e-13+0i,9.24596218503406-3.09545029284e-12i
828+0i,3.0402994+0i,4.73e-13+0i,9.24342044164036-2.8761232324e-12i
829+0i,3.03988325+0i,4.4e-13+0i,9.24089017363056-2.67509726e-12i
830+0i,3.0394689+0i,4.1e-13+0i,9.23837119406721-2.492364498e-12i
831+0i,3.03905635+0i,3.81e-13+0i,9.23586349847532-2.3157609387e-12i
832+0i,3.03864558+0i,3.54e-13+0i,9.23336696085354-2.15136107064e-12i
833+0i,3.03823658+0i,3.3e-13+0i,9.2308815160501-2.0052361428e-12i
834+0i,3.03782935+0i,3.07e-13+0i,9.22840715972142-1.8652272209e-12i
835+0i,3.03742387+0i,2.86e-13+0i,9.22594376604578-1.73740645364e-12i
836+0i,3.03702014+0i,2.66e-13+0i,9.22349133076562-1.61569471448e-12i
837+0i,3.03661813+0i,2.47e-13+0i,9.2210496674447-1.50008935622e-12i
838+0i,3.03621785+0i,2.3e-13+0i,9.21861883265862-1.396660211e-12i
839+0i,3.03581928+0i,2.14e-13+0i,9.21619870081972-1.29933065184e-12i
840+0i,3.0354224+0i,1.99e-13+0i,9.21378914642176-1.2080981152e-12i
841+0i,3.03502722+0i,1.85e-13+0i,9.21139022614093-1.1229600714e-12i
842+0i,3.03463372+0i,1.73e-13+0i,9.20900181456104-1.04998326712e-12i
843+0i,3.03424189+0i,1.61e-13+0i,9.20662384703077-9.7702588858e-13i
844+0i,3.03385172+0i,1.5e-13+0i,9.20425625894696-9.10155516e-13i
845+0i,3.0334632+0i,1.39e-13+0i,9.20189898575424-8.433027696e-13i
846+0i,3.03307633+0i,1.3e-13+0i,9.19955202360627-7.885998458e-13i
847+0i,3.03269108+0i,1.21e-13+0i,9.19721518671157-7.3391124136e-13i
848+0i,3.03230745+0i,1.12e-13+0i,9.1948884713255-6.792368688e-13i
849+0i,3.03192544+0i,1.04e-13+0i,9.19257187371919-6.3064049152e-13i
850+0i,3.03154503+0i,9.73e-14+0i,9.1902652689177-5.89938662838e-13i
851+0i,3.03116621+0i,9.06e-14+0i,9.18796859264576-5.49247317252e-13i
852+0i,3.03078898+0i,8.43e-14+0i,9.18568184128944-5.10991022028e-13i
853+0i,3.03041332+0i,7.86e-14+0i,9.18340489003342-4.76380973904e-13i
854+0i,3.03003923+0i,7.31e-14+0i,9.18113773533899-4.42991735426e-13i
855+0i,3.0296667+0i,6.8e-14+0i,9.17888031308889-4.120346712e-13i
856+0i,3.02929571+0i,6.33e-14+0i,9.1766324986244-3.83508836886e-13i
857+0i,3.02892626+0i,5.89e-14+0i,9.17439428851759-3.56807513428e-13i
858+0i,3.02855834+0i,5.48e-14+0i,9.17216561878356-3.31929994064e-13i
859+0i,3.02819193+0i,5.1e-14+0i,9.16994636491713-3.0887557686e-13i
860+0i,3.02782705+0i,4.75e-14+0i,9.1677366447117-2.8764356975e-13i
861+0i,3.02746366+0i,4.42e-14+0i,9.1655362126206-2.67627787544e-13i
862+0i,3.02710177+0i,4.11e-14+0i,9.16334512593713-2.48827765494e-13i
863+0i,3.02674137+0i,3.82e-14+0i,9.16116332086948-2.31243040668e-13i
864+0i,3.02638244+0i,3.55e-14+0i,9.15899067314035-2.1487315324e-13i
865+0i,3.02602498+0i,3.3e-14+0i,9.156827179584-1.9971764868e-13i
866+0i,3.02566899+0i,3.07e-14+0i,9.15467283704762-1.85776075986e-13i
867+0i,3.02531444+0i,2.86e-14+0i,9.15252746087251-1.73047985968e-13i
868+0i,3.02496134+0i,2.65e-14+0i,9.1503911084946-1.6032295102e-13i
869+0i,3.02460968+0i,2.47e-14+0i,9.1482637163497-1.49415718192e-13i
870+0i,3.02425944+0i,2.29e-14+0i,9.14614516042911-1.38511082352e-13i
871+0i,3.02391062+0i,2.13e-14+0i,9.14403543774879-1.28818592412e-13i
872+0i,3.02356322+0i,1.98e-14+0i,9.14193454533677-1.19733103512e-13i
873+0i,3.02321721+0i,1.84e-14+0i,9.13984229884018-1.11254393328e-13i
874+0i,3.02287261+0i,1.71e-14+0i,9.13775881628821-1.03382243262e-13i
875+0i,3.02252939+0i,1.59e-14+0i,9.13568391341377-9.6116434602e-14i
876+0i,3.02218755+0i,1.48e-14+0i,9.133617587375-8.945675148e-14i
877+0i,3.02184709+0i,1.37e-14+0i,9.13155983534147-8.2798610266e-14i
878+0i,3.02150799+0i,1.27e-14+0i,9.12951053363384-7.6746302946e-14i
879+0i,3.02117025+0i,1.18e-14+0i,9.12746967948506-7.12996179e-14i
880+0i,3.02083385+0i,1.1e-14+0i,9.12543714930582-6.64583447e-14i
881+0i,3.0204988+0i,1.02e-14+0i,9.12341300080144-6.161817552e-14i
882+0i,3.02016509+0i,9.52e-15+0i,9.12139717085471-5.75039433136e-14i
883+0i,3.0198327+0i,8.87e-15+0i,9.11938953598929-5.3571832098e-14i
884+0i,3.01950163+0i,8.17e-15+0i,9.11739009357266-4.93386566342e-14i
885+0i,3.01917187+0i,7.55e-15+0i,9.1153987805993-4.5589495237e-14i
886+0i,3.01884342+0i,7e-15+0i,9.1134155944773-4.226380788e-14i
887+0i,3.01851627+0i,6.52e-15+0i,9.11144047225471-3.93614521608e-14i
888+0i,3.01819041+0i,6.01e-15+0i,9.10947335101597-3.62786487282e-14i
889+0i,3.01786583+0i,5.56e-15+0i,9.10751416788159-3.35586680296e-14i
890+0i,3.01754253+0i,5.1e-15+0i,9.1055629203588-3.0778933806e-14i
891+0i,3.0172205+0i,4.71e-15+0i,9.10361954562025-2.842221711e-14i
892+0i,3.01689973+0i,4.35e-15+0i,9.10168398087407-2.6247027651e-14i
893+0i,3.01658022+0i,3.95e-15+0i,9.09975622369525-2.3830983738e-14i
894+0i,3.01626196+0i,3.67e-15+0i,9.09783621134304-2.21393627864e-14i
895+0i,3.01594494+0i,3.33e-15+0i,9.0959238811116-2.00861933004e-14i
896+0i,3.01562916+0i,3.1e-15+0i,9.09401923064231-1.8696900792e-14i
897+0i,3.01531461+0i,2.84e-15+0i,9.09212219727945-1.71269869848e-14i
898+0i,3.01500128+0i,2.62e-15+0i,9.09023271840164-1.57986067072e-14i
899+0i,3.01468916+0i,2.39e-15+0i,9.08835073142151-1.44102141848e-14i
900+0i,3.01437826+0i,2.24e-15+0i,9.08647629436063-1.35044146048e-14i
901+0i,3.01406856+0i,2.07e-15+0i,9.08460928438048-1.24782438384e-14i
902+0i,3.01376005+0i,1.91e-15+0i,9.082749638976-1.1512563391e-14i
903+0i,3.01345274+0i,1.69e-15+0i,9.08089741621351-1.01854702612e-14i
904+0i,3.0131466+0i,1.55e-15+0i,9.07905243309156-9.34075446e-15i
905+0i,3.01284165+0i,1.31e-15+0i,9.07721480797472-7.893645123e-15i
906+0i,3.01253787+0i,1.11e-15+0i,9.07538441818414-6.6878340714e-15i
907+0i,3.01223525+0i,9.65e-16+0i,9.07356120134256-5.8136140325e-15i
908+0i,3.01193379+0i,8.42e-16+0i,9.07174515534376-5.07209650236e-15i
909+0i,3.01163348+0i,7.25e-16+0i,9.06993621785691-4.366868546e-15i
910+0i,3.01133432+0i,6.23e-16+0i,9.06813438680986-3.75212256272e-15i
911+0i,3.0110363+0i,5.48e-16+0i,9.06633959991769-3.3000957848e-15i
912+0i,3.01073941+0i,4.47e-16+0i,9.06455179492715-2.69160103254e-15i
913+0i,3.01044366+0i,3.43e-16+0i,9.0627710300342-2.06516435076e-15i
914+0i,3.01014902+0i,3.46e-16+0i,9.06099712260696-2.08302312184e-15i
915+0i,3.0098555+0i,2.58e-16+0i,9.05923013088025-1.553085438e-15i
916+0i,3.00956309+0i,1.23e-16+0i,9.05746999269035-7.4035252014e-16i
917+0i,3.00927179+0i,1.27e-16+0i,9.05571670608981-7.6435503466e-16i
918+0i,3.00898159+0i,6.29e-17+0i,9.05397020895893-3.78529884022e-16i
919+0i,3.00869248+0i,0+0i,9.05223043920855+0i
920+0i,3.00840445+0i,0+0i,9.0504973347798+0i
921+0i,3.00811751+0i,0+0i,9.0487709539686+0i
922+0i,3.00783165+0i,0+0i,9.04705123474172+0i
923+0i,3.00754685+0i,0+0i,9.04533805494492+0i
924+0i,3.00726313+0i,0+0i,9.0436315330574+0i
925+0i,3.00698046+0i,0+0i,9.04193148682181+0i
926+0i,3.00669884+0i,0+0i,9.04023791445734+0i
927+0i,3.00641828+0i,0+0i,9.03855087431816+0i
928+0i,3.00613875+0i,0+0i,9.03687018425156+0i
929+0i,3.00586027+0i,0+0i,9.03519596276447+0i
930+0i,3.00558282+0i,0+0i,9.03352808787915+0i
931+0i,3.00530639+0i,0+0i,9.03186649777483+0i
932+0i,3.00503099+0i,0+0i,9.03021125086038+0i
933+0i,3.00475661+0i,0+0i,9.02856228533869+0i
934+0i,3.00448323+0i,0+0i,9.02691947935123+0i
935+0i,3.00421086+0i,0+0i,9.02528289134194+0i
936+0i,3.0039395+0i,0+0i,9.02365251966025+0i
937+0i,3.00366913+0i,0+0i,9.02202824251496+0i
938+0i,3.00339975+0i,0+0i,9.02041005830006+0i
939+0i,3.00313136+0i,0+0i,9.01879796541545+0i
940+0i,3.00286395+0i,0+0i,9.0171919022096+0i
941+0i,3.00259752+0i,0+0i,9.01559186711015+0i
942+0i,3.00233205+0i,0+0i,9.0139977384572+0i
943+0i,3.00206756+0i,0+0i,9.01240963480435+0i
944+0i,3.00180402+0i,0+0i,9.01082737448816+0i
945+0i,3.00154144+0i,0+0i,9.00925101603727+0i
946+0i,3.00127982+0i,0+0i,9.00768055793923+0i
947+0i,3.00101914+0i,0+0i,9.00611587864634+0i
948+0i,3.0007594+0i,0+0i,9.00455697668836+0i
949+0i,3.0005006+0i,0+0i,9.00300385060036+0i
950+0i,3.00024274+0i,0+0i,9.00145649892271+0i
951+0i,2.9999858+0i,0+0i,8.99991480020164+0i
952+0i,2.99972979+0i,0+0i,8.99837881301344+0i
953+0i,2.9994747+0i,0+0i,8.99684847594009+0i
954+0i,2.99922052+0i,0+0i,8.99532372758907+0i
955+0i,2.99896725+0i,0+0i,8.99380456657256+0i
956+0i,2.99871489+0i,0+0i,8.99229099150771+0i
957+0i,2.99846343+0i,0+0i,8.99078294104737+0i
958+0i,2.99821286+0i,0+0i,8.98928035386938+0i
959+0i,2.99796319+0i,0+0i,8.98778328859498+0i
960+0i,2.99771441+0i,0+0i,8.98629168392165+0i
961+0i,2.99746651+0i,0+0i,8.98480547857158+0i
962+0i,2.99721949+0i,0+0i,8.98332467123586+0i
963+0i,2.99697334+0i,0+0i,8.98184920067076+0i
964+0i,2.99672807+0i,0+0i,8.98037912552592+0i
965+0i,2.99648366+0i,0+0i,8.978914324647+0i
966+0i,2.99624011+0i,0+0i,8.97745479677281+0i
967+0i,2.99599742+0i,0+0i,8.97600054064666+0i
968+0i,2.99575559+0i,0+0i,8.97455155501625+0i
969+0i,2.9955146+0i,0+0i,8.97310771881316+0i
970+0i,2.99527446+0i,0+0i,8.97166909072829+0i
971+0i,2.99503517+0i,0+0i,8.97023566953693+0i
972+0i,2.99479671+0i,0+0i,8.96880733422683+0i
973+0i,2.99455908+0i,0+0i,8.96738408361045+0i
974+0i,2.99432229+0i,0+0i,8.96596597639084+0i
975+0i,2.99408632+0i,0+0i,8.96455289161114+0i
976+0i,2.99385117+0i,0+0i,8.96314482811037+0i
977+0i,2.99361683+0i,0+0i,8.96174172485925+0i
978+0i,2.99338332+0i,0+0i,8.96034370045422+0i
979+0i,2.99315061+0i,0+0i,8.95895057414337+0i
980+0i,2.99291871+0i,0+0i,8.95756240466807+0i
981+0i,2.99268761+0i,0+0i,8.95617913104751+0i
982+0i,2.99245731+0i,0+0i,8.95480075217244+0i
983+0i,2.9922278+0i,0+0i,8.95342720709284+0i
984+0i,2.99199908+0i,0+0i,8.95205849472084+0i
985+0i,2.99177115+0i,0+0i,8.95069461397232+0i
986+0i,2.991544+0i,0+0i,8.949335503936+0i
987+0i,2.99131764+0i,0+0i,8.94798122337517+0i
988+0i,2.99109205+0i,0+0i,8.9466316515732+0i
989+0i,2.99086723+0i,0+0i,8.94528678748787+0i
990+0i,2.99064318+0i,0+0i,8.94394663008051+0i
991+0i,2.99041989+0i,0+0i,8.94261111850761+0i
992+0i,2.99019737+0i,0+0i,8.94128031155492+0i
993+0i,2.9899756+0i,0+0i,8.93995408859536+0i
994+0i,2.98975459+0i,0+0i,8.93863250842607+0i
995+0i,2.98953433+0i,0+0i,8.93731551024855+0i
996+0i,2.98931482+0i,0+0i,8.93600309307163+0i
997+0i,2.98909605+0i,0+0i,8.9346951961256+0i
998+0i,2.98887801+0i,0+0i,8.93339175866156+0i
999+0i,2.98866072+0i,0+0i,8.93209289927092+0i
1000+0i,2.98844416+0i,0+0i,8.9307984974381+0i
