300,1.6191,0.5912,2.272-1.9144i
301,1.612,0.5579,2.2873-1.7987i
302,1.6023,0.5233,2.2935-1.677i
303,1.5896,0.4873,2.2894-1.5492i
304,1.5735,0.4504,2.273-1.4174i
305,1.5539,0.4128,2.2442-1.2829i
306,1.5301,0.3748,2.2007-1.147i
307,1.5021,0.337,2.1427-1.0124i
308,1.4693,0.2999,2.0689-0.88129i
309,1.4317,0.2644,1.9799-0.75708i
310,1.3892,0.2313,1.8764-0.64264i
311,1.3417,0.2016,1.7595-0.54097i
312,1.2897,0.1766,1.6321-0.45552i
313,1.2339,0.1575,1.4977-0.38868i
314,1.1756,0.1458,1.3608-0.3428i
315,1.1173,0.1431,1.2279-0.31977i
316,1.065,0.1485,1.1122-0.3163i
317,1.0185,0.1546,1.0134-0.31492i
318,0.9745,0.1609,0.92376-0.31359i
319,0.932,0.1674,0.8406-0.31203i
320,0.8904,0.1744,0.7624-0.31057i
321,0.8492,0.182,0.68802-0.30911i
322,0.8083,0.1904,0.6171-0.3078i
323,0.7673,0.1996,0.54891-0.30631i
324,0.7261,0.2099,0.48316-0.30482i
325,0.6845,0.2216,0.41943-0.30337i
326,0.6424,0.2349,0.3575-0.3018i
327,0.5999,0.2503,0.29723-0.30031i
328,0.5571,0.2682,0.23843-0.29883i
329,0.5143,0.2891,0.18093-0.29737i
330,0.472,0.3135,0.1245-0.29594i
331,0.431,0.3415,0.069139-0.29437i
332,0.3924,0.3732,0.0147-0.29289i
333,0.3572,0.408,-0.038872-0.29148i
334,0.3259,0.4448,-0.091636-0.28992i
335,0.2988,0.4827,-0.14372-0.28846i
336,0.2756,0.5207,-0.19517-0.28701i
337,0.2559,0.558,-0.24588-0.28558i
338,0.239,0.5944,-0.29619-0.28412i
339,0.2245,0.6296,-0.346-0.28269i
340,0.212,0.6634,-0.39516-0.28128i
341,0.201,0.696,-0.44401-0.27979i
342,0.1914,0.7274,-0.49248-0.27845i
343,0.1828,0.7576,-0.54054-0.27698i
344,0.1752,0.7867,-0.5882-0.27566i
345,0.1683,0.8148,-0.63557-0.27426i
346,0.162,0.842,-0.68272-0.27281i
347,0.1564,0.8683,-0.72948-0.2716i
348,0.1511,0.8939,-0.77623-0.27014i
349,0.1463,0.9186,-0.82242-0.26878i
350,0.1419,0.9427,-0.86855-0.26754i
351,0.1378,0.9662,-0.91455-0.26628i
352,0.134,0.989,-0.96017-0.26505i
353,0.1304,1.0113,-1.0057-0.26375i
354,0.127,1.0331,-1.0512-0.26241i
355,0.1239,1.0544,-1.0964-0.26128i
356,0.1209,1.0752,-1.1414-0.25998i
357,0.1181,1.0956,-1.1864-0.25878i
358,0.1154,1.1156,-1.2312-0.25748i
359,0.1129,1.1352,-1.2759-0.25633i
360,0.1105,1.1545,-1.3207-0.25514i
361,0.1083,1.1734,-1.3651-0.25416i
362,0.1061,1.192,-1.4096-0.25294i
363,0.104,1.2103,-1.454-0.25174i
364,0.1021,1.2283,-1.4983-0.25082i
365,0.1002,1.246,-1.5425-0.2497i
366,0.0984,1.2635,-1.5867-0.24866i
367,0.0967,1.2807,-1.6308-0.24769i
368,0.095,1.2977,-1.675-0.24656i
369,0.0934,1.3144,-1.7189-0.24553i
370,0.0919,1.3309,-1.7628-0.24462i
371,0.0904,1.3473,-1.807-0.24359i
372,0.089,1.3634,-1.8509-0.24269i
373,0.0876,1.3793,-1.8948-0.24165i
374,0.0863,1.395,-1.9386-0.24078i
375,0.085,1.4106,-1.9826-0.2398i
376,0.0838,1.426,-2.0265-0.239i
377,0.0826,1.4412,-2.0702-0.23809i
378,0.0815,1.4563,-2.1142-0.23738i
379,0.0804,1.4712,-2.158-0.23657i
380,0.0793,1.486,-2.2019-0.23568i
381,0.0783,1.5006,-2.2457-0.23499i
382,0.0773,1.5151,-2.2896-0.23423i
383,0.0763,1.5295,-2.3335-0.2334i
384,0.0754,1.5437,-2.3773-0.23279i
385,0.0745,1.5579,-2.4215-0.23213i
386,0.0736,1.5718,-2.4651-0.23137i
387,0.0727,1.5857,-2.5092-0.23056i
388,0.0719,1.5995,-2.5532-0.23001i
389,0.0711,1.6132,-2.5974-0.2294i
390,0.0703,1.6267,-2.6412-0.22871i
391,0.0696,1.6402,-2.6854-0.22832i
392,0.0688,1.6535,-2.7293-0.22752i
393,0.0681,1.6668,-2.7736-0.22702i
394,0.0674,1.6799,-2.8175-0.22645i
395,0.0668,1.693,-2.8618-0.22618i
396,0.0661,1.706,-2.9061-0.22553i
397,0.0655,1.7189,-2.9503-0.22518i
398,0.0649,1.7317,-2.9946-0.22477i
399,0.0643,1.7444,-3.0388-0.22433i
400,0.0637,1.7571,-3.0833-0.22385i
401,0.0631,1.7697,-3.1279-0.22334i
402,0.0626,1.7821,-3.172-0.22312i
403,0.062,1.7946,-3.2167-0.22253i
404,0.0615,1.8069,-3.2611-0.22225i
405,0.061,1.8192,-3.3058-0.22194i
406,0.0605,1.8314,-3.3504-0.2216i
407,0.06,1.8436,-3.3953-0.22123i
408,0.0596,1.8557,-3.4401-0.2212i
409,0.0591,1.8677,-3.4848-0.22076i
410,0.0587,1.8796,-3.5295-0.22067i
411,0.0582,1.8915,-3.5744-0.22017i
412,0.0578,1.9034,-3.6196-0.22003i
413,0.0574,1.9151,-3.6643-0.21985i
414,0.057,1.9269,-3.7097-0.21967i
415,0.0566,1.9385,-3.7546-0.21944i
416,0.0563,1.9502,-3.8001-0.21959i
417,0.0559,1.9617,-3.8451-0.21932i
418,0.0556,1.9732,-3.8904-0.21942i
419,0.0552,1.9847,-3.936-0.21911i
420,0.0549,1.9961,-3.9814-0.21917i
421,0.0546,2.0074,-4.0267-0.21921i
422,0.0542,2.0187,-4.0722-0.21883i
423,0.0539,2.03,-4.118-0.21883i
424,0.0536,2.0412,-4.1636-0.21882i
425,0.0533,2.0524,-4.2095-0.21879i
426,0.0531,2.0635,-4.2552-0.21914i
427,0.0528,2.0746,-4.3012-0.21908i
428,0.0525,2.0856,-4.347-0.21899i
429,0.0523,2.0966,-4.393-0.2193i
430,0.052,2.1076,-4.4393-0.21919i
431,0.0518,2.1185,-4.4854-0.21948i
432,0.0515,2.1294,-4.5317-0.21933i
433,0.0513,2.1402,-4.5778-0.21958i
434,0.0511,2.151,-4.6242-0.21983i
435,0.0509,2.1618,-4.6708-0.22007i
436,0.0507,2.1725,-4.7172-0.22029i
437,0.0505,2.1832,-4.7638-0.2205i
438,0.0503,2.1938,-4.8102-0.2207i
439,0.0501,2.2045,-4.8573-0.22089i
440,0.0499,2.215,-4.9037-0.22106i
441,0.0497,2.2256,-4.9508-0.22122i
442,0.0495,2.2361,-4.9977-0.22137i
443,0.0494,2.2466,-5.0448-0.22196i
444,0.0492,2.257,-5.0916-0.22209i
445,0.049,2.2675,-5.1392-0.22222i
446,0.0489,2.2778,-5.186-0.22277i
447,0.0487,2.2882,-5.2335-0.22287i
448,0.0486,2.2985,-5.2807-0.22341i
449,0.0485,2.3088,-5.3282-0.22395i
450,0.0483,2.3191,-5.3759-0.22403i
451,0.0482,2.3293,-5.4233-0.22454i
452,0.0481,2.3395,-5.4709-0.22506i
453,0.048,2.3497,-5.5188-0.22557i
454,0.0478,2.3599,-5.5668-0.22561i
455,0.0477,2.37,-5.6146-0.2261i
456,0.0476,2.3801,-5.6626-0.22659i
457,0.0475,2.3902,-5.7108-0.22707i
458,0.0474,2.4002,-5.7587-0.22754i
459,0.0473,2.4103,-5.8073-0.22801i
460,0.0472,2.4203,-5.8556-0.22848i
461,0.0472,2.4302,-5.9036-0.22941i
462,0.0471,2.4402,-5.9524-0.22987i
463,0.047,2.4501,-6.0008-0.23031i
464,0.0469,2.46,-6.0494-0.23075i
465,0.0468,2.4699,-6.0982-0.23118i
466,0.0468,2.4797,-6.1467-0.2321i
467,0.0467,2.4896,-6.1959-0.23253i
468,0.0467,2.4994,-6.2448-0.23344i
469,0.0466,2.5092,-6.2939-0.23386i
470,0.0465,2.5189,-6.3427-0.23426i
471,0.0465,2.5287,-6.3922-0.23517i
472,0.0464,2.5384,-6.4413-0.23556i
473,0.0464,2.5481,-6.4907-0.23646i
474,0.0464,2.5578,-6.5402-0.23736i
475,0.0463,2.5675,-6.5899-0.23775i
476,0.0463,2.5771,-6.6393-0.23864i
477,0.0462,2.5867,-6.6889-0.23901i
478,0.0462,2.5963,-6.7386-0.2399i
479,0.0462,2.6059,-6.7886-0.24079i
480,0.0462,2.6155,-6.8387-0.24167i
481,0.0461,2.625,-6.8885-0.24203i
482,0.0461,2.6345,-6.9385-0.2429i
483,0.0461,2.644,-6.9886-0.24378i
484,0.0461,2.6535,-7.0389-0.24465i
485,0.0461,2.663,-7.0894-0.24553i
486,0.0461,2.6725,-7.1401-0.2464i
487,0.0461,2.6819,-7.1905-0.24727i
488,0.046,2.6913,-7.241-0.2476i
489,0.046,2.7007,-7.2917-0.24846i
490,0.046,2.7101,-7.3425-0.24933i
491,0.046,2.7195,-7.3936-0.25019i
492,0.046,2.7288,-7.4442-0.25105i
493,0.0461,2.7381,-7.4951-0.25245i
494,0.0461,2.7475,-7.5466-0.25332i
495,0.0461,2.7568,-7.5978-0.25418i
496,0.0461,2.7661,-7.6492-0.25503i
497,0.0461,2.7753,-7.7002-0.25588i
498,0.0461,2.7846,-7.7519-0.25674i
499,0.0461,2.7938,-7.8032-0.25759i
500,0.0461,2.8031,-7.8552-0.25845i
501,0.0462,2.8123,-7.9069-0.25986i
502,0.0462,2.8215,-7.9587-0.26071i
503,0.0462,2.8306,-8.0102-0.26155i
504,0.0462,2.8398,-8.0623-0.2624i
505,0.0463,2.849,-8.1147-0.26382i
506,0.0463,2.8581,-8.1666-0.26466i
507,0.0463,2.8672,-8.2187-0.2655i
508,0.0464,2.8763,-8.2709-0.26692i
509,0.0464,2.8854,-8.3234-0.26777i
510,0.0464,2.8945,-8.376-0.26861i
511,0.0465,2.9036,-8.4287-0.27003i
512,0.0465,2.9127,-8.4817-0.27088i
513,0.0466,2.9217,-8.5342-0.2723i
514,0.0466,2.9307,-8.5868-0.27314i
515,0.0467,2.9398,-8.6402-0.27458i
516,0.0467,2.9488,-8.6932-0.27542i
517,0.0467,2.9578,-8.7464-0.27626i
518,0.0468,2.9667,-8.7991-0.27768i
519,0.0468,2.9757,-8.8526-0.27853i
520,0.0469,2.9847,-8.9062-0.27996i
521,0.047,2.9936,-8.9594-0.2814i
522,0.047,3.0026,-9.0134-0.28224i
523,0.0471,3.0115,-9.0669-0.28368i
524,0.0471,3.0204,-9.1206-0.28452i
525,0.0472,3.0293,-9.1744-0.28597i
526,0.0472,3.0382,-9.2284-0.28681i
527,0.0473,3.0471,-9.2826-0.28826i
528,0.0474,3.0559,-9.3363-0.2897i
529,0.0474,3.0648,-9.3908-0.29054i
530,0.0475,3.0736,-9.4448-0.29199i
531,0.0476,3.0825,-9.4995-0.29345i
532,0.0476,3.0913,-9.5539-0.29429i
533,0.0477,3.1001,-9.6083-0.29575i
534,0.0478,3.1089,-9.663-0.29721i
535,0.0478,3.1177,-9.7178-0.29805i
536,0.0479,3.1265,-9.7727-0.29952i
537,0.048,3.1353,-9.8278-0.30099i
538,0.0481,3.144,-9.8824-0.30245i
539,0.0481,3.1528,-9.9378-0.3033i
540,0.0482,3.1615,-9.9928-0.30477i
541,0.0483,3.1702,-10.048-0.30624i
542,0.0484,3.179,-10.104-0.30773i
543,0.0485,3.1877,-10.159-0.30921i
544,0.0485,3.1964,-10.215-0.31005i
545,0.0486,3.2051,-10.27-0.31154i
546,0.0487,3.2138,-10.326-0.31302i
547,0.0488,3.2224,-10.381-0.31451i
548,0.0489,3.2311,-10.438-0.316i
549,0.049,3.2398,-10.494-0.3175i
550,0.049,3.2484,-10.55-0.31834i
551,0.0491,3.2571,-10.606-0.31985i
552,0.0492,3.2657,-10.662-0.32134i
553,0.0493,3.2743,-10.719-0.32285i
554,0.0494,3.2829,-10.775-0.32435i
555,0.0495,3.2915,-10.832-0.32586i
556,0.0496,3.3001,-10.888-0.32737i
557,0.0497,3.3087,-10.945-0.32888i
558,0.0498,3.3173,-11.002-0.3304i
559,0.0499,3.3259,-11.059-0.33192i
560,0.05,3.3344,-11.116-0.33344i
561,0.0501,3.343,-11.173-0.33497i
562,0.0502,3.3515,-11.23-0.33649i
563,0.0503,3.3601,-11.288-0.33803i
564,0.0504,3.3686,-11.345-0.33955i
565,0.0505,3.3771,-11.402-0.34109i
566,0.0506,3.3857,-11.46-0.34263i
567,0.0507,3.3942,-11.518-0.34417i
568,0.0508,3.4027,-11.576-0.34571i
569,0.0509,3.4112,-11.634-0.34726i
570,0.051,3.4196,-11.691-0.3488i
571,0.0511,3.4281,-11.749-0.35035i
572,0.0512,3.4366,-11.808-0.35191i
573,0.0513,3.4451,-11.866-0.35347i
574,0.0514,3.4535,-11.924-0.35502i
575,0.0515,3.462,-11.983-0.35659i
576,0.0516,3.4704,-12.041-0.35815i
577,0.0517,3.4789,-12.1-0.35972i
578,0.0518,3.4873,-12.159-0.36128i
579,0.052,3.4957,-12.217-0.36355i
580,0.0521,3.5041,-12.276-0.36513i
581,0.0522,3.5125,-12.335-0.36671i
582,0.0523,3.5209,-12.394-0.36829i
583,0.0524,3.5293,-12.453-0.36987i
584,0.0525,3.5377,-12.513-0.37146i
585,0.0526,3.5461,-12.572-0.37305i
586,0.0527,3.5545,-12.632-0.37464i
587,0.0529,3.5628,-12.691-0.37694i
588,0.053,3.5712,-12.751-0.37855i
589,0.0531,3.5796,-12.811-0.38015i
590,0.0532,3.5879,-12.87-0.38175i
591,0.0533,3.5962,-12.93-0.38335i
592,0.0535,3.6046,-12.99-0.38569i
593,0.0536,3.6129,-13.05-0.3873i
594,0.0537,3.6212,-13.11-0.38892i
595,0.0538,3.6296,-13.171-0.39054i
596,0.0539,3.6379,-13.231-0.39217i
597,0.0541,3.6462,-13.292-0.39452i
598,0.0542,3.6545,-13.352-0.39615i
599,0.0543,3.6628,-13.413-0.39778i
600,0.0544,3.6711,-13.474-0.39942i
601,0.0546,3.6793,-13.534-0.40178i
602,0.0547,3.6876,-13.595-0.40342i
603,0.0548,3.6959,-13.657-0.40507i
604,0.0549,3.7042,-13.718-0.40672i
605,0.0551,3.7124,-13.779-0.40911i
606,0.0552,3.7207,-13.841-0.41077i
607,0.0553,3.7289,-13.902-0.41242i
608,0.0554,3.7372,-13.964-0.41408i
609,0.0556,3.7454,-14.025-0.41649i
610,0.0557,3.7536,-14.086-0.41815i
611,0.0558,3.7619,-14.149-0.41983i
612,0.056,3.7701,-14.211-0.42225i
613,0.0561,3.7783,-14.272-0.42393i
614,0.0562,3.7865,-14.334-0.4256i
615,0.0564,3.7947,-14.397-0.42804i
616,0.0565,3.8029,-14.459-0.42973i
617,0.0566,3.8111,-14.521-0.43142i
618,0.0568,3.8193,-14.584-0.43387i
619,0.0569,3.8275,-14.647-0.43557i
620,0.057,3.8357,-14.709-0.43727i
621,0.0572,3.8438,-14.772-0.43973i
622,0.0573,3.852,-14.835-0.44144i
623,0.0574,3.8602,-14.898-0.44315i
624,0.0576,3.8683,-14.96-0.44563i
625,0.0577,3.8765,-15.024-0.44735i
626,0.0579,3.8847,-15.088-0.44985i
627,0.058,3.8928,-15.151-0.45156i
628,0.0581,3.9009,-15.214-0.45328i
629,0.0583,3.9091,-15.278-0.4558i
630,0.0584,3.9172,-15.341-0.45753i
631,0.0586,3.9253,-15.405-0.46005i
632,0.0587,3.9335,-15.469-0.46179i
633,0.0588,3.9416,-15.533-0.46353i
634,0.059,3.9497,-15.597-0.46606i
635,0.0591,3.9578,-15.661-0.46781i
636,0.0593,3.9659,-15.725-0.47036i
637,0.0594,3.974,-15.789-0.47211i
638,0.0595,3.9821,-15.854-0.47387i
639,0.0597,3.9902,-15.918-0.47643i
640,0.0598,3.9983,-15.983-0.4782i
641,0.06,4.0064,-16.048-0.48077i
642,0.0601,4.0144,-16.112-0.48253i
643,0.0603,4.0225,-16.177-0.48511i
644,0.0604,4.0306,-16.242-0.4869i
645,0.0606,4.0387,-16.307-0.48949i
646,0.0607,4.0467,-16.372-0.49127i
647,0.0609,4.0548,-16.438-0.49387i
648,0.061,4.0628,-16.503-0.49566i
649,0.0612,4.0709,-16.568-0.49828i
650,0.0613,4.0789,-16.634-0.50007i
651,0.0614,4.087,-16.7-0.50188i
652,0.0616,4.095,-16.765-0.5045i
653,0.0617,4.103,-16.831-0.50631i
654,0.0619,4.1111,-16.897-0.50895i
655,0.062,4.1191,-16.963-0.51077i
656,0.0622,4.1271,-17.029-0.51341i
657,0.0624,4.1351,-17.095-0.51606i
658,0.0625,4.1431,-17.161-0.51789i
659,0.0627,4.1511,-17.228-0.52055i
660,0.0628,4.1592,-17.295-0.5224i
661,0.063,4.1672,-17.362-0.52507i
662,0.0631,4.1752,-17.428-0.52691i
663,0.0633,4.1831,-17.494-0.52958i
664,0.0634,4.1911,-17.561-0.53143i
665,0.0636,4.1991,-17.628-0.53413i
666,0.0637,4.2071,-17.696-0.53598i
667,0.0639,4.2151,-17.763-0.53869i
668,0.064,4.2231,-17.83-0.54056i
669,0.0642,4.231,-17.897-0.54326i
670,0.0644,4.239,-17.965-0.54598i
671,0.0645,4.247,-18.033-0.54786i
672,0.0647,4.2549,-18.1-0.55058i
673,0.0648,4.2629,-18.168-0.55247i
674,0.065,4.2708,-18.236-0.5552i
675,0.0651,4.2788,-18.304-0.5571i
676,0.0653,4.2867,-18.372-0.55984i
677,0.0655,4.2947,-18.44-0.56261i
678,0.0656,4.3026,-18.508-0.5645i
679,0.0658,4.3106,-18.577-0.56727i
680,0.0659,4.3185,-18.645-0.56918i
681,0.0661,4.3264,-18.713-0.57195i
682,0.0663,4.3344,-18.783-0.57474i
683,0.0664,4.3423,-18.851-0.57666i
684,0.0666,4.3502,-18.92-0.57945i
685,0.0667,4.3581,-18.989-0.58137i
686,0.0669,4.366,-19.057-0.58417i
687,0.0671,4.3739,-19.126-0.58698i
688,0.0672,4.3819,-19.197-0.58893i
689,0.0674,4.3898,-19.266-0.59175i
690,0.0676,4.3977,-19.335-0.59457i
691,0.0677,4.4056,-19.405-0.59652i
692,0.0679,4.4135,-19.474-0.59935i
693,0.0681,4.4214,-19.544-0.60219i
694,0.0682,4.4292,-19.613-0.60414i
695,0.0684,4.4371,-19.683-0.607i
696,0.0686,4.445,-19.753-0.60985i
697,0.0687,4.4529,-19.824-0.61183i
698,0.0689,4.4608,-19.894-0.6147i
699,0.0691,4.4686,-19.964-0.61756i
700,0.0692,4.4765,-20.034-0.61955i
701,0.0694,4.4844,-20.105-0.62243i
702,0.0696,4.4922,-20.175-0.62531i
703,0.0697,4.5001,-20.246-0.62731i
704,0.0699,4.508,-20.317-0.63022i
705,0.0701,4.5158,-20.388-0.63312i
706,0.0702,4.5237,-20.459-0.63513i
707,0.0704,4.5315,-20.53-0.63804i
708,0.0706,4.5394,-20.601-0.64096i
709,0.0707,4.5472,-20.672-0.64297i
710,0.0709,4.5551,-20.744-0.64591i
711,0.0711,4.5629,-20.815-0.64884i
712,0.0713,4.5707,-20.886-0.65178i
713,0.0714,4.5786,-20.958-0.65382i
714,0.0716,4.5864,-21.03-0.65677i
715,0.0718,4.5942,-21.102-0.65973i
716,0.0719,4.6021,-21.174-0.66178i
717,0.0721,4.6099,-21.246-0.66475i
718,0.0723,4.6177,-21.318-0.66772i
719,0.0725,4.6255,-21.39-0.6707i
720,0.0726,4.6333,-21.462-0.67276i
721,0.0728,4.6412,-21.535-0.67576i
722,0.073,4.649,-21.608-0.67875i
723,0.0732,4.6568,-21.68-0.68176i
724,0.0733,4.6646,-21.753-0.68383i
725,0.0735,4.6724,-21.826-0.68684i
726,0.0737,4.6802,-21.899-0.68986i
727,0.0739,4.688,-21.972-0.69289i
728,0.074,4.6958,-22.045-0.69498i
729,0.0742,4.7036,-22.118-0.69801i
730,0.0744,4.7113,-22.191-0.70104i
731,0.0746,4.7191,-22.264-0.70409i
732,0.0747,4.7269,-22.338-0.7062i
733,0.0749,4.7347,-22.412-0.70926i
734,0.0751,4.7425,-22.486-0.71232i
735,0.0753,4.7503,-22.56-0.7154i
736,0.0755,4.758,-22.633-0.71846i
737,0.0756,4.7658,-22.707-0.72059i
738,0.0758,4.7736,-22.782-0.72368i
739,0.076,4.7813,-22.855-0.72676i
740,0.0762,4.7891,-22.93-0.72986i
741,0.0764,4.7969,-23.004-0.73297i
742,0.0765,4.8046,-23.078-0.7351i
743,0.0767,4.8124,-23.153-0.73822i
744,0.0769,4.8201,-23.227-0.74133i
745,0.0771,4.8279,-23.303-0.74446i
746,0.0773,4.8356,-23.377-0.74758i
747,0.0775,4.8434,-23.453-0.75073i
748,0.0776,4.8511,-23.527-0.75289i
749,0.0778,4.8589,-23.603-0.75604i
750,0.078,4.8666,-23.678-0.75919i
751,0.0782,4.8744,-23.754-0.76236i
752,0.0784,4.8821,-23.829-0.76551i
753,0.0786,4.8898,-23.904-0.76868i
754,0.0787,4.8976,-23.98-0.77088i
755,0.0789,4.9053,-24.056-0.77406i
756,0.0791,4.913,-24.131-0.77724i
757,0.0793,4.9208,-24.208-0.78044i
758,0.0795,4.9285,-24.284-0.78363i
759,0.0797,4.9362,-24.36-0.78683i
760,0.0798,4.9439,-24.436-0.78905i
761,0.08,4.9516,-24.512-0.79226i
762,0.0802,4.9594,-24.589-0.79549i
763,0.0804,4.9671,-24.666-0.79871i
764,0.0806,4.9748,-24.742-0.80194i
765,0.0808,4.9825,-24.819-0.80517i
766,0.081,4.9902,-24.896-0.80841i
767,0.0812,4.9979,-24.972-0.81166i
768,0.0813,5.0056,-25.049-0.81391i
769,0.0815,5.0133,-25.127-0.81717i
770,0.0817,5.021,-25.204-0.82043i
771,0.0819,5.0287,-25.281-0.8237i
772,0.0821,5.0364,-25.359-0.82698i
773,0.0823,5.0441,-25.436-0.83026i
774,0.0825,5.0518,-25.514-0.83355i
775,0.0827,5.0595,-25.592-0.83684i
776,0.0829,5.0672,-25.67-0.84014i
777,0.0831,5.0749,-25.748-0.84345i
778,0.0833,5.0825,-25.825-0.84674i
779,0.0834,5.0902,-25.903-0.84905i
780,0.0836,5.0979,-25.982-0.85237i
781,0.0838,5.1056,-26.06-0.8557i
782,0.084,5.1132,-26.138-0.85902i
783,0.0842,5.1209,-26.217-0.86236i
784,0.0844,5.1286,-26.295-0.86571i
785,0.0846,5.1363,-26.374-0.86906i
786,0.0848,5.1439,-26.453-0.87241i
787,0.085,5.1516,-26.532-0.87577i
788,0.0852,5.1593,-26.611-0.87914i
789,0.0854,5.1669,-26.69-0.88251i
790,0.0856,5.1746,-26.769-0.88589i
791,0.0858,5.1822,-26.848-0.88927i
792,0.086,5.1899,-26.928-0.89266i
793,0.0862,5.1976,-27.008-0.89607i
794,0.0864,5.2052,-27.087-0.89946i
795,0.0866,5.2129,-27.167-0.90287i
796,0.0867,5.2205,-27.246-0.90523i
797,0.0869,5.2282,-27.327-0.90866i
798,0.0871,5.2358,-27.406-0.91208i
799,0.0873,5.2434,-27.486-0.9155i
800,0.0875,5.2511,-27.566-0.91894i
801,0.0877,5.2587,-27.646-0.92238i
802,0.0879,5.2664,-27.727-0.92583i
803,0.0881,5.274,-27.807-0.92928i
804,0.0883,5.2816,-27.888-0.93273i
805,0.0885,5.2893,-27.969-0.93621i
806,0.0887,5.2969,-28.049-0.93967i
807,0.0889,5.3045,-28.13-0.94314i
808,0.0891,5.3122,-28.212-0.94663i
809,0.0893,5.3198,-28.292-0.95012i
810,0.0895,5.3274,-28.373-0.9536i
811,0.0897,5.335,-28.454-0.9571i
812,0.0899,5.3427,-28.536-0.96062i
813,0.0901,5.3503,-28.618-0.96412i
814,0.0903,5.3579,-28.699-0.96764i
815,0.0905,5.3655,-28.78-0.97116i
816,0.0907,5.3731,-28.862-0.97468i
817,0.0909,5.3808,-28.945-0.97823i
818,0.0911,5.3884,-29.027-0.98177i
819,0.0914,5.396,-29.108-0.98639i
820,0.0916,5.4036,-29.191-0.98994i
821,0.0918,5.4112,-29.273-0.9935i
822,0.092,5.4188,-29.355-0.99706i
823,0.0922,5.4264,-29.437-1.0006i
824,0.0924,5.434,-29.52-1.0042i
825,0.0926,5.4416,-29.602-1.0078i
826,0.0928,5.4492,-29.685-1.0114i
827,0.093,5.4568,-29.768-1.015i
828,0.0932,5.4644,-29.851-1.0186i
829,0.0934,5.472,-29.934-1.0222i
830,0.0936,5.4796,-30.017-1.0258i
831,0.0938,5.4872,-30.101-1.0294i
832,0.094,5.4948,-30.184-1.033i
833,0.0942,5.5024,-30.268-1.0367i
834,0.0944,5.5099,-30.35-1.0403i
835,0.0946,5.5175,-30.434-1.0439i
836,0.0948,5.5251,-30.518-1.0476i
837,0.0951,5.5327,-30.602-1.0523i
838,0.0953,5.5403,-30.686-1.056i
839,0.0955,5.5479,-30.77-1.0596i
840,0.0957,5.5554,-30.853-1.0633i
841,0.0959,5.563,-30.938-1.067i
842,0.0961,5.5706,-31.022-1.0707i
843,0.0963,5.5782,-31.107-1.0744i
844,0.0965,5.5857,-31.191-1.078i
845,0.0967,5.5933,-31.276-1.0817i
846,0.0969,5.6009,-31.361-1.0855i
847,0.0972,5.6084,-31.445-1.0903i
848,0.0974,5.616,-31.53-1.094i
849,0.0976,5.6236,-31.615-1.0977i
850,0.0978,5.6311,-31.7-1.1014i
851,0.098,5.6387,-31.785-1.1052i
852,0.0982,5.6463,-31.871-1.1089i
853,0.0984,5.6538,-31.956-1.1127i
854,0.0986,5.6614,-32.042-1.1164i
855,0.0988,5.6689,-32.127-1.1202i
856,0.0991,5.6765,-32.213-1.1251i
857,0.0993,5.6841,-32.299-1.1289i
858,0.0995,5.6916,-32.384-1.1326i
859,0.0997,5.6992,-32.471-1.1364i
860,0.0999,5.7067,-32.556-1.1402i
861,0.1001,5.7143,-32.643-1.144i
862,0.1003,5.7218,-32.729-1.1478i
863,0.1006,5.7294,-32.816-1.1528i
864,0.1008,5.7369,-32.902-1.1566i
865,0.101,5.7444,-32.988-1.1604i
