300,1.6191,0.5912,2.272-1.9144i
866,0.1012,5.752,-33.075-1.1642i
867,0.1014,5.7595,-33.162-1.168i
868,0.1016,5.7671,-33.249-1.1719i
869,0.1019,5.7746,-33.336-1.1769i
870,0.1021,5.7821,-33.422-1.1807i
871,0.1023,5.7897,-33.51-1.1846i
872,0.1025,5.7972,-33.597-1.1884i
873,0.1027,5.8048,-33.685-1.1923i
874,0.1029,5.8123,-33.772-1.1962i
875,0.1032,5.8198,-33.859-1.2012i
876,0.1034,5.8273,-33.947-1.2051i
877,0.1036,5.8349,-34.035-1.209i
878,0.1038,5.8424,-34.123-1.2129i
879,0.104,5.8499,-34.211-1.2168i
880,0.1043,5.8575,-34.299-1.2219i
881,0.1045,5.865,-34.387-1.2258i
882,0.1047,5.8725,-34.475-1.2297i
883,0.1049,5.88,-34.563-1.2336i
884,0.1051,5.8875,-34.652-1.2376i
885,0.1054,5.8951,-34.741-1.2427i
886,0.1056,5.9026,-34.83-1.2466i
887,0.1058,5.9101,-34.918-1.2506i
888,0.106,5.9176,-35.007-1.2545i
889,0.1063,5.9251,-35.096-1.2597i
890,0.1065,5.9326,-35.184-1.2636i
891,0.1067,5.9401,-35.273-1.2676i
892,0.1069,5.9477,-35.364-1.2716i
893,0.1071,5.9552,-35.453-1.2756i
894,0.1074,5.9627,-35.542-1.2808i
895,0.1076,5.9702,-35.632-1.2848i
896,0.1078,5.9777,-35.721-1.2888i
897,0.108,5.9852,-35.811-1.2928i
898,0.1083,5.9927,-35.901-1.298i
899,0.1085,6.0002,-35.991-1.302i
900,0.1087,6.0077,-36.081-1.3061i
901,0.1089,6.0152,-36.171-1.3101i
902,0.1092,6.0227,-36.261-1.3154i
903,0.1094,6.0302,-36.351-1.3194i
904,0.1096,6.0377,-36.442-1.3235i
905,0.1098,6.0452,-36.532-1.3275i
906,0.1101,6.0527,-36.623-1.3328i
907,0.1103,6.0602,-36.714-1.3369i
908,0.1105,6.0677,-36.805-1.341i
909,0.1108,6.0752,-36.896-1.3463i
910,0.111,6.0826,-36.986-1.3503i
911,0.1112,6.0901,-37.077-1.3544i
912,0.1114,6.0976,-37.168-1.3585i
913,0.1117,6.1051,-37.26-1.3639i
914,0.1119,6.1126,-37.351-1.368i
915,0.1121,6.1201,-37.443-1.3721i
916,0.1124,6.1276,-37.535-1.3775i
917,0.1126,6.135,-37.626-1.3816i
918,0.1128,6.1425,-37.718-1.3857i
919,0.113,6.15,-37.81-1.3899i
920,0.1133,6.1575,-37.902-1.3953i
921,0.1135,6.165,-37.994-1.3995i
922,0.1137,6.1724,-38.086-1.4036i
923,0.114,6.1799,-38.178-1.409i
924,0.1142,6.1874,-38.271-1.4132i
925,0.1144,6.1949,-38.364-1.4174i
926,0.1147,6.2023,-38.455-1.4228i
927,0.1149,6.2098,-38.548-1.427i
928,0.1151,6.2173,-38.642-1.4312i
929,0.1154,6.2248,-38.735-1.4367i
930,0.1156,6.2322,-38.827-1.4409i
931,0.1158,6.2397,-38.92-1.4451i
932,0.1161,6.2472,-39.014-1.4506i
933,0.1163,6.2546,-39.106-1.4548i
934,0.1165,6.2621,-39.2-1.4591i
935,0.1168,6.2696,-39.294-1.4646i
936,0.117,6.277,-39.387-1.4688i
937,0.1172,6.2845,-39.481-1.4731i
938,0.1175,6.2919,-39.574-1.4786i
939,0.1177,6.2994,-39.669-1.4829i
940,0.1179,6.3069,-39.763-1.4872i
941,0.1182,6.3143,-39.856-1.4927i
942,0.1184,6.3218,-39.951-1.497i
943,0.1186,6.3292,-40.045-1.5013i
944,0.1189,6.3367,-40.14-1.5069i
945,0.1191,6.3441,-40.233-1.5112i
946,0.1194,6.3516,-40.329-1.5168i
947,0.1196,6.359,-40.423-1.5211i
948,0.1198,6.3665,-40.518-1.5254i
949,0.1201,6.3739,-40.612-1.531i
950,0.1203,6.3814,-40.708-1.5354i
951,0.1205,6.3888,-40.802-1.5397i
952,0.1208,6.3963,-40.898-1.5453i
953,0.121,6.4037,-40.993-1.5497i
954,0.1213,6.4112,-41.089-1.5554i
955,0.1215,6.4186,-41.184-1.5597i
956,0.1217,6.4261,-41.28-1.5641i
957,0.122,6.4335,-41.375-1.5698i
958,0.1222,6.441,-41.472-1.5742i
959,0.1225,6.4484,-41.567-1.5799i
960,0.1227,6.4558,-41.662-1.5843i
961,0.1229,6.4633,-41.759-1.5887i
962,0.1232,6.4707,-41.855-1.5944i
963,0.1234,6.4782,-41.952-1.5988i
964,0.1237,6.4856,-42.048-1.6045i
965,0.1239,6.493,-42.144-1.609i
966,0.1242,6.5005,-42.241-1.6147i
967,0.1244,6.5079,-42.337-1.6192i
968,0.1246,6.5153,-42.434-1.6236i
969,0.1249,6.5228,-42.531-1.6294i
970,0.1251,6.5302,-42.628-1.6339i
971,0.1254,6.5376,-42.724-1.6396i
972,0.1256,6.545,-42.821-1.6441i
973,0.1259,6.5525,-42.919-1.6499i
974,0.1261,6.5599,-43.016-1.6544i
975,0.1263,6.5673,-43.113-1.6589i
976,0.1266,6.5748,-43.212-1.6647i
977,0.1268,6.5822,-43.309-1.6692i
978,0.1271,6.5896,-43.407-1.6751i
979,0.1273,6.597,-43.504-1.6796i
980,0.1276,6.6045,-43.603-1.6855i
981,0.1278,6.6119,-43.701-1.69i
982,0.1281,6.6193,-43.799-1.6959i
983,0.1283,6.6267,-43.897-1.7004i
984,0.1286,6.6341,-43.995-1.7063i
985,0.1288,6.6416,-44.094-1.7109i
986,0.1291,6.649,-44.193-1.7168i
987,0.1293,6.6564,-44.291-1.7213i
988,0.1296,6.6638,-44.389-1.7273i
989,0.1298,6.6712,-44.488-1.7318i
990,0.1301,6.6786,-44.587-1.7378i
991,0.1303,6.686,-44.686-1.7424i
992,0.1306,6.6935,-44.786-1.7483i
993,0.1308,6.7009,-44.885-1.753i
994,0.131,6.7083,-44.984-1.7576i
995,0.1313,6.7157,-45.083-1.7635i
996,0.1315,6.7231,-45.183-1.7682i
997,0.1318,6.7305,-45.282-1.7742i
998,0.1321,6.7379,-45.382-1.7802i
999,0.1323,6.7453,-45.482-1.7848i
1000,0.1326,6.7527,-45.581-1.7908i
1001,0.1328,6.7601,-45.681-1.7955i
1002,0.1331,6.7675,-45.781-1.8015i
1003,0.1333,6.7749,-45.882-1.8062i
1004,0.1336,6.7823,-45.982-1.8122i
1005,0.1338,6.7897,-46.082-1.8169i
1006,0.1341,6.7971,-46.183-1.823i
1007,0.1343,6.8046,-46.285-1.8277i
1008,0.1346,6.812,-46.385-1.8338i
1009,0.1348,6.8193,-46.485-1.8385i
1010,0.1351,6.8267,-46.586-1.8446i
1011,0.1353,6.8341,-46.687-1.8493i
1012,0.1356,6.8415,-46.788-1.8554i
1013,0.1358,6.8489,-46.889-1.8602i
1014,0.1361,6.8563,-46.99-1.8663i
1015,0.1364,6.8637,-47.092-1.8724i
1016,0.1366,6.8711,-47.193-1.8772i
1017,0.1369,6.8785,-47.295-1.8833i
1018,0.1371,6.8859,-47.397-1.8881i
1019,0.1374,6.8933,-47.499-1.8943i
1020,0.1376,6.9007,-47.601-1.8991i
1021,0.1379,6.9081,-47.703-1.9053i
1022,0.1381,6.9155,-47.805-1.9101i
1023,0.1384,6.9229,-47.907-1.9163i
1024,0.1387,6.9302,-48.008-1.9224i
1025,0.1389,6.9376,-48.111-1.9273i
1026,0.1392,6.945,-48.214-1.9335i
1027,0.1394,6.9524,-48.316-1.9383i
1028,0.1397,6.9598,-48.419-1.9446i
1029,0.14,6.9672,-48.522-1.9508i
1030,0.1402,6.9746,-48.625-1.9557i
1031,0.1405,6.9819,-48.727-1.9619i
1032,0.1407,6.9893,-48.831-1.9668i
1033,0.141,6.9967,-48.934-1.9731i
1034,0.1412,7.0041,-49.037-1.978i
1035,0.1415,7.0115,-49.141-1.9843i
1036,0.1418,7.0188,-49.243-1.9905i
1037,0.142,7.0262,-49.347-1.9954i
1038,0.1423,7.0336,-49.451-2.0018i
1039,0.1426,7.041,-49.555-2.0081i
1040,0.1428,7.0484,-49.66-2.013i
1041,0.1431,7.0557,-49.762-2.0193i
1042,0.1433,7.0631,-49.867-2.0243i
1043,0.1436,7.0705,-49.971-2.0306i
1044,0.1439,7.0777,-50.073-2.037i
1045,0.1441,7.0852,-50.179-2.042i
1046,0.1444,7.0926,-50.284-2.0483i
1047,0.1447,7.1,-50.389-2.0547i
1048,0.1449,7.1073,-50.493-2.0597i
1049,0.1452,7.1147,-50.598-2.0661i
1050,0.1454,7.1221,-50.703-2.0711i
1051,0.1457,7.1295,-50.809-2.0775i
1052,0.146,7.1368,-50.913-2.0839i
1053,0.1462,7.1442,-51.018-2.089i
1054,0.1465,7.1516,-51.124-2.0954i
1055,0.1468,7.1589,-51.228-2.1019i
1056,0.147,7.1663,-51.334-2.1069i
1057,0.1473,7.1737,-51.44-2.1134i
1058,0.1476,7.181,-51.545-2.1198i
1059,0.1478,7.1884,-51.651-2.1249i
1060,0.1481,7.1957,-51.756-2.1314i
1061,0.1484,7.2031,-51.863-2.1379i
1062,0.1486,7.2105,-51.969-2.143i
1063,0.1489,7.2178,-52.074-2.1495i
1064,0.1492,7.2252,-52.181-2.156i
1065,0.1494,7.2326,-52.288-2.1611i
1066,0.1497,7.2399,-52.394-2.1676i
1067,0.15,7.2473,-52.501-2.1742i
1068,0.1502,7.2546,-52.607-2.1793i
1069,0.1505,7.262,-52.714-2.1859i
1070,0.1508,7.2693,-52.82-2.1924i
1071,0.1511,7.2767,-52.928-2.199i
1072,0.1513,7.2841,-53.035-2.2042i
1073,0.1516,7.2914,-53.142-2.2108i
1074,0.1519,7.2988,-53.249-2.2174i
1075,0.1521,7.3061,-53.356-2.2225i
1076,0.1524,7.3135,-53.464-2.2292i
1077,0.1527,7.3208,-53.571-2.2358i
1078,0.1529,7.3282,-53.679-2.241i
1079,0.1532,7.3355,-53.786-2.2476i
1080,0.1535,7.3429,-53.895-2.2543i
1081,0.1538,7.3502,-54.002-2.2609i
1082,0.154,7.3576,-54.111-2.2661i
1083,0.1543,7.3649,-54.218-2.2728i
1084,0.1546,7.3723,-54.327-2.2795i
1085,0.1549,7.3796,-54.435-2.2862i
1086,0.1551,7.387,-54.544-2.2914i
1087,0.1554,7.3943,-54.652-2.2981i
1088,0.1557,7.4017,-54.761-2.3049i
1089,0.1559,7.409,-54.869-2.3101i
1090,0.1562,7.4163,-54.977-2.3169i
1091,0.1565,7.4237,-55.087-2.3236i
1092,0.1568,7.431,-55.195-2.3304i
1093,0.157,7.4384,-55.305-2.3357i
1094,0.1573,7.4457,-55.414-2.3424i
1095,0.1576,7.4531,-55.524-2.3492i
1096,0.1579,7.4604,-55.633-2.356i
1097,0.1581,7.4677,-55.742-2.3613i
1098,0.1584,7.4751,-55.852-2.3681i
1099,0.1587,7.4824,-55.961-2.3749i
1100,0.159,7.4898,-56.072-2.3818i
1101,0.1593,7.4971,-56.181-2.3886i
1102,0.1595,7.5044,-56.291-2.3939i
1103,0.1598,7.5118,-56.402-2.4008i
1104,0.1601,7.5191,-56.511-2.4076i
1105,0.1604,7.5264,-56.621-2.4145i
1106,0.1606,7.5338,-56.732-2.4199i
1107,0.1609,7.5411,-56.842-2.4267i
1108,0.1612,7.5485,-56.954-2.4336i
1109,0.1615,7.5558,-57.064-2.4405i
1110,0.1618,7.5631,-57.174-2.4474i
1111,0.162,7.5705,-57.286-2.4528i
1112,0.1623,7.5778,-57.397-2.4598i
1113,0.1626,7.5851,-57.507-2.4667i
1114,0.1629,7.5924,-57.618-2.4736i
1115,0.1632,7.5998,-57.73-2.4806i
1116,0.1634,7.6071,-57.841-2.486i
1117,0.1637,7.6144,-57.952-2.493i
1118,0.164,7.6218,-58.065-2.5i
1119,0.1643,7.6291,-58.176-2.5069i
1120,0.1646,7.6364,-58.288-2.5139i
1121,0.1649,7.6437,-58.399-2.5209i
1122,0.1651,7.6511,-58.512-2.5264i
1123,0.1654,7.6584,-58.624-2.5334i
1124,0.1657,7.6655,-58.732-2.5403i
1125,0.166,7.673,-58.847-2.5474i
1126,0.1663,7.6804,-58.961-2.5545i
1127,0.1666,7.6877,-59.073-2.5615i
1128,0.1668,7.695,-59.185-2.5671i
1129,0.1671,7.7023,-59.298-2.5741i
1130,0.1674,7.7097,-59.411-2.5812i
1131,0.1677,7.717,-59.524-2.5883i
1132,0.168,7.7243,-59.637-2.5954i
1133,0.1683,7.7316,-59.749-2.6025i
1134,0.1685,7.7389,-59.862-2.608i
1135,0.1688,7.7463,-59.977-2.6152i
1136,0.1691,7.7536,-60.09-2.6223i
1137,0.1694,7.7609,-60.203-2.6294i
1138,0.1697,7.7682,-60.316-2.6365i
1139,0.17,7.7755,-60.43-2.6437i
1140,0.1703,7.7829,-60.545-2.6509i
1141,0.1706,7.7902,-60.658-2.658i
1142,0.1708,7.7975,-60.772-2.6636i
1143,0.1711,7.8048,-60.886-2.6708i
1144,0.1714,7.8121,-61-2.678i
1145,0.1717,7.8194,-61.114-2.6852i
1146,0.172,7.8267,-61.228-2.6924i
1147,0.1723,7.8341,-61.343-2.6996i
1148,0.1726,7.8414,-61.458-2.7069i
1149,0.1729,7.8487,-61.572-2.7141i
1150,0.1732,7.856,-61.687-2.7213i
1151,0.1734,7.8633,-61.801-2.727i
1152,0.1737,7.8706,-61.916-2.7342i
1153,0.174,7.8779,-62.031-2.7415i
1154,0.1743,7.8852,-62.146-2.7488i
1155,0.1746,7.8925,-62.261-2.7561i
1156,0.1749,7.8999,-62.378-2.7634i
1157,0.1752,7.9072,-62.493-2.7707i
1158,0.1755,7.9145,-62.609-2.778i
1159,0.1758,7.9218,-62.724-2.7853i
1160,0.1761,7.9291,-62.84-2.7926i
1161,0.1764,7.9364,-62.955-2.8i
1162,0.1766,7.9437,-63.071-2.8057i
1163,0.1769,7.951,-63.187-2.8131i
1164,0.1772,7.9583,-63.303-2.8204i
1165,0.1775,7.9656,-63.419-2.8278i
1166,0.1778,7.9729,-63.536-2.8352i
1167,0.1781,7.9802,-63.652-2.8425i
1168,0.1784,7.9875,-63.768-2.8499i
1169,0.1787,7.9948,-63.885-2.8573i
1170,0.179,8.0021,-64.002-2.8648i
1171,0.1793,8.0094,-64.118-2.8722i
1172,0.1796,8.0167,-64.235-2.8796i
1173,0.1799,8.024,-64.352-2.887i
1174,0.1802,8.0313,-64.469-2.8945i
1175,0.1805,8.0386,-64.587-2.9019i
1176,0.1808,8.0459,-64.704-2.9094i
1177,0.1811,8.0532,-64.821-2.9169i
1178,0.1814,8.0605,-64.939-2.9243i
1179,0.1817,8.0678,-65.056-2.9318i
1180,0.182,8.0751,-65.174-2.9393i
1181,0.1823,8.0824,-65.292-2.9468i
1182,0.1826,8.0897,-65.41-2.9544i
1183,0.1829,8.097,-65.528-2.9619i
1184,0.1832,8.1043,-65.646-2.9694i
1185,0.1835,8.1116,-65.764-2.977i
1186,0.1838,8.1189,-65.883-2.9845i
1187,0.184,8.1262,-66.001-2.9904i
1188,0.1843,8.1335,-66.12-2.998i
1189,0.1846,8.1408,-66.239-3.0056i
1190,0.1849,8.1481,-66.357-3.0132i
1191,0.1852,8.1554,-66.476-3.0208i
1192,0.1855,8.1627,-66.595-3.0284i
1193,0.1858,8.1699,-66.713-3.0359i
1194,0.1862,8.1772,-66.832-3.0452i
1195,0.1865,8.1845,-66.951-3.0528i
1196,0.1868,8.1918,-67.071-3.0605i
1197,0.1871,8.1991,-67.19-3.0681i
1198,0.1874,8.2064,-67.31-3.0758i
1199,0.1877,8.2137,-67.43-3.0834i
1200,0.188,8.221,-67.549-3.0911i
1201,0.1883,8.2283,-67.669-3.0988i
1202,0.1886,8.2356,-67.79-3.1065i
1203,0.1889,8.2428,-67.908-3.1141i
1204,0.1892,8.2501,-68.028-3.1218i
1205,0.1895,8.2574,-68.149-3.1296i
1206,0.1898,8.2647,-68.269-3.1373i
1207,0.1901,8.272,-68.39-3.145i
1208,0.1904,8.2793,-68.511-3.1528i
1209,0.1907,8.2866,-68.631-3.1605i
1210,0.191,8.2938,-68.751-3.1682i
1211,0.1913,8.3011,-68.872-3.176i
1212,0.1916,8.3084,-68.993-3.1838i
1213,0.1919,8.3157,-69.114-3.1916i
1214,0.1922,8.323,-69.235-3.1994i
1215,0.1925,8.3303,-69.357-3.2072i
1216,0.1928,8.3375,-69.477-3.2149i
1217,0.1931,8.3448,-69.598-3.2228i
1218,0.1934,8.3521,-69.72-3.2306i
1219,0.1938,8.3594,-69.842-3.2401i
1220,0.1941,8.3667,-69.964-3.248i
1221,0.1944,8.3739,-70.084-3.2558i
1222,0.1947,8.3812,-70.207-3.2636i
1223,0.195,8.3885,-70.329-3.2715i
1224,0.1953,8.3958,-70.451-3.2794i
1225,0.1956,8.403,-70.572-3.2873i
1226,0.1959,8.4103,-70.695-3.2952i
1227,0.1962,8.4176,-70.817-3.3031i
1228,0.1965,8.4249,-70.94-3.311i
1229,0.1968,8.4322,-71.063-3.3189i
1230,0.1972,8.4394,-71.185-3.3285i
1231,0.1975,8.4467,-71.308-3.3364i
1232,0.1978,8.454,-71.431-3.3444i
1233,0.1981,8.4613,-71.554-3.3524i
1234,0.1984,8.4685,-71.676-3.3603i
1235,0.1987,8.4758,-71.8-3.3683i
1236,0.199,8.4831,-71.923-3.3763i
1237,0.1993,8.4903,-72.045-3.3842i
1238,0.1996,8.4976,-72.169-3.3922i
1239,0.2,8.5049,-72.293-3.402i
1240,0.2003,8.5122,-72.417-3.41i
1241,0.2006,8.5194,-72.54-3.418i
1242,0.2009,8.5267,-72.664-3.426i
1243,0.2012,8.534,-72.789-3.4341i
1244,0.2015,8.5412,-72.911-3.4421i
1245,0.2018,8.5485,-73.036-3.4502i
1246,0.2021,8.5558,-73.161-3.4583i
1247,0.2025,8.5631,-73.286-3.4681i
1248,0.2028,8.5703,-73.409-3.4761i
1249,0.2031,8.5776,-73.534-3.4842i
1250,0.2034,8.5849,-73.659-3.4923i
1251,0.2037,8.5921,-73.783-3.5004i
1252,0.204,8.5994,-73.908-3.5086i
1253,0.2044,8.6067,-74.034-3.5184i
1254,0.2047,8.6139,-74.157-3.5265i
1255,0.205,8.6212,-74.283-3.5347i
1256,0.2053,8.6285,-74.409-3.5429i
1257,0.2056,8.6357,-74.533-3.551i
1258,0.2059,8.643,-74.659-3.5592i
1259,0.2063,8.6503,-74.785-3.5691i
1260,0.2066,8.6575,-74.91-3.5773i
1261,0.2069,8.6648,-75.036-3.5855i
1262,0.2072,8.672,-75.161-3.5937i
1263,0.2075,8.6793,-75.287-3.6019i
1264,0.2078,8.6864,-75.41-3.6101i
1265,0.2082,8.6938,-75.539-3.6201i
1266,0.2085,8.7011,-75.666-3.6284i
1267,0.2088,8.7084,-75.793-3.6366i
1268,0.2091,8.7156,-75.918-3.6449i
1269,0.2094,8.7229,-76.045-3.6532i
1270,0.2098,8.7302,-76.172-3.6632i
1271,0.2101,8.7374,-76.298-3.6715i
1272,0.2104,8.7447,-76.426-3.6798i
1273,0.2107,8.7519,-76.551-3.6881i
1274,0.211,8.7592,-76.679-3.6964i
1275,0.2114,8.7664,-76.805-3.7064i
1276,0.2117,8.7738,-76.935-3.7148i
1277,0.212,8.7809,-77.059-3.7231i
1278,0.2123,8.7882,-77.187-3.7315i
1279,0.2127,8.7955,-77.316-3.7416i
1280,0.213,8.8027,-77.442-3.75i
1281,0.2133,8.81,-77.571-3.7583i
1282,0.2136,8.8172,-77.697-3.7667i
1283,0.2139,8.8245,-77.826-3.7751i
1284,0.2143,8.8317,-77.953-3.7853i
1285,0.2146,8.839,-78.082-3.7937i
1286,0.2149,8.8463,-78.211-3.8021i
1287,0.2152,8.8535,-78.338-3.8105i
1288,0.2156,8.8608,-78.467-3.8208i
1289,0.2159,8.868,-78.595-3.8292i
1290,0.2162,8.8753,-78.724-3.8377i
1291,0.2165,8.8825,-78.852-3.8461i
1292,0.2169,8.8898,-78.981-3.8564i
1293,0.2172,8.897,-79.109-3.8649i
1294,0.2175,8.9043,-79.239-3.8734i
1295,0.2178,8.9115,-79.367-3.8818i
1296,0.2182,8.9188,-79.497-3.8922i
1297,0.2185,8.926,-79.626-3.9007i
1298,0.2188,8.9333,-79.756-3.9092i
1299,0.2192,8.9405,-79.884-3.9195i
1300,0.2195,8.9478,-80.015-3.9281i
1301,0.2198,8.955,-80.144-3.9366i
1302,0.2201,8.9623,-80.274-3.9452i
1303,0.2205,8.9695,-80.403-3.9555i
1304,0.2208,8.9768,-80.534-3.9642i
1305,0.2211,8.984,-80.663-3.9727i
1306,0.2215,8.9913,-80.794-3.9831i
1307,0.2218,8.9985,-80.924-3.9917i
1308,0.2221,9.0058,-81.055-4.0004i
1309,0.2224,9.013,-81.185-4.009i
1310,0.2228,9.0203,-81.316-4.0194i
1311,0.2231,9.0275,-81.446-4.0281i
1312,0.2234,9.0347,-81.576-4.0367i
1313,0.2238,9.042,-81.708-4.0472i
1314,0.2241,9.0492,-81.838-4.0559i
1315,0.2244,9.0565,-81.97-4.0646i
1316,0.2248,9.0637,-82.1-4.075i
1317,0.2251,9.071,-82.232-4.0838i
1318,0.2254,9.0782,-82.363-4.0925i
1319,0.2258,9.0855,-82.495-4.103i
1320,0.2261,9.0927,-82.626-4.1117i
1321,0.2264,9.0999,-82.757-4.1204i
1322,0.2268,9.1072,-82.89-4.131i
1323,0.2271,9.1144,-83.021-4.1398i
1324,0.2274,9.1217,-83.154-4.1485i
1325,0.2278,9.1289,-83.285-4.1591i
1326,0.2281,9.1361,-83.416-4.1679i
1327,0.2284,9.1434,-83.55-4.1767i
1328,0.2288,9.1506,-83.681-4.1873i
1329,0.2291,9.1579,-83.815-4.1961i
1330,0.2294,9.1651,-83.946-4.2049i
1331,0.2298,9.1723,-84.078-4.2156i
1332,0.2301,9.1796,-84.212-4.2245i
1333,0.2304,9.1868,-84.344-4.2333i
1334,0.2308,9.1941,-84.478-4.244i
1335,0.2311,9.2013,-84.611-4.2528i
1336,0.2314,9.2085,-84.743-4.2617i
1337,0.2318,9.2158,-84.877-4.2724i
1338,0.2321,9.223,-85.01-4.2813i
1339,0.2325,9.2303,-85.144-4.2921i
1340,0.2328,9.2375,-85.277-4.301i
1341,0.2331,9.2447,-85.41-4.3099i
1342,0.2335,9.252,-85.545-4.3207i
1343,0.2338,9.2592,-85.678-4.3296i
1344,0.2341,9.2664,-85.811-4.3385i
1345,0.2345,9.2737,-85.947-4.3494i
1346,0.2348,9.2809,-86.08-4.3583i
1347,0.2352,9.2881,-86.213-4.3691i
1348,0.2355,9.2954,-86.349-4.3781i
1349,0.2358,9.3026,-86.483-4.3871i
1350,0.2362,9.3098,-86.617-4.3979i
1351,0.2365,9.3171,-86.752-4.407i
1352,0.2369,9.3243,-86.886-4.4179i
1353,0.2372,9.3315,-87.021-4.4269i
1354,0.2376,9.3388,-87.157-4.4378i
1355,0.2379,9.346,-87.291-4.4468i
1356,0.2382,9.3532,-87.426-4.4559i
1357,0.2386,9.3605,-87.562-4.4668i
1358,0.2389,9.3677,-87.697-4.4759i
1359,0.2393,9.3749,-87.831-4.4868i
1360,0.2396,9.3822,-87.968-4.496i
1361,0.2399,9.3894,-88.103-4.505i
1362,0.2403,9.3966,-88.238-4.516i
1363,0.2406,9.4038,-88.374-4.5251i
1364,0.241,9.4111,-88.511-4.5362i
1365,0.2413,9.4183,-88.646-4.5453i
1366,0.2417,9.4257,-88.785-4.5564i
1367,0.242,9.4328,-88.919-4.5655i
1368,0.2424,9.44,-89.055-4.5765i
1369,0.2427,9.4472,-89.191-4.5857i
1370,0.243,9.4544,-89.327-4.5948i
1371,0.2434,9.4617,-89.465-4.606i
1372,0.2437,9.4689,-89.601-4.6151i
1373,0.2441,9.4761,-89.737-4.6262i
1374,0.2444,9.4833,-89.873-4.6354i
1375,0.2448,9.4906,-90.012-4.6466i
1376,0.2451,9.4978,-90.148-4.6558i
1377,0.2455,9.505,-90.285-4.667i
1378,0.2458,9.5121,-90.42-4.6761i
1379,0.2462,9.5195,-90.56-4.6874i
1380,0.2465,9.5267,-90.697-4.6967i
1381,0.2469,9.5339,-90.834-4.7078i
1382,0.2472,9.5411,-90.971-4.7171i
1383,0.2476,9.5484,-91.111-4.7284i
1384,0.2479,9.5556,-91.248-4.7377i
1385,0.2483,9.5628,-91.385-4.7489i
1386,0.2486,9.57,-91.523-4.7582i
1387,0.249,9.5773,-91.663-4.7695i
1388,0.2493,9.5845,-91.8-4.7788i
1389,0.2497,9.5917,-91.938-4.7901i
1390,0.25,9.5989,-92.076-4.7995i
1391,0.2504,9.6061,-92.214-4.8107i
1392,0.2507,9.6134,-92.355-4.8202i
1393,0.2511,9.6206,-92.493-4.8315i
1394,0.2514,9.6278,-92.631-4.8409i
1395,0.2518,9.635,-92.77-4.8522i
1396,0.2521,9.6422,-92.908-4.8616i
1397,0.2525,9.6495,-93.049-4.873i
1398,0.2528,9.6567,-93.188-4.8824i
1399,0.2532,9.6639,-93.327-4.8938i
1400,0.2535,9.6711,-93.466-4.9032i
1401,0.2539,9.6783,-93.605-4.9146i
1402,0.2542,9.6856,-93.746-4.9242i
1403,0.2546,9.6928,-93.886-4.9356i
1404,0.2549,9.7,-94.025-4.9451i
1405,0.2553,9.7072,-94.165-4.9565i
1406,0.2556,9.7144,-94.304-4.966i
1407,0.256,9.7216,-94.444-4.9775i
1408,0.2564,9.7289,-94.586-4.989i
1409,0.2567,9.7361,-94.726-4.9985i
1410,0.2571,9.7433,-94.866-5.01i
1411,0.2574,9.7505,-95.006-5.0196i
1412,0.2578,9.7577,-95.146-5.0311i
1413,0.2581,9.7649,-95.287-5.0406i
1414,0.2585,9.7722,-95.429-5.0522i
1415,0.2589,9.7794,-95.57-5.0638i
1416,0.2592,9.7866,-95.71-5.0734i
1417,0.2596,9.7938,-95.851-5.0849i
1418,0.2599,9.801,-95.992-5.0946i
1419,0.2603,9.8082,-96.133-5.1061i
1420,0.2606,9.8154,-96.274-5.1158i
1421,0.261,9.8226,-96.415-5.1274i
1422,0.2614,9.8299,-96.559-5.1391i
1423,0.2617,9.8371,-96.7-5.1487i
1424,0.2621,9.8443,-96.842-5.1604i
1425,0.2624,9.8515,-96.983-5.1701i
1426,0.2628,9.8587,-97.125-5.1817i
1427,0.2632,9.8659,-97.267-5.1934i
1428,0.2635,9.8731,-97.409-5.2031i
1429,0.2639,9.8803,-97.551-5.2148i
1430,0.2642,9.8876,-97.695-5.2246i
1431,0.2646,9.8948,-97.837-5.2363i
1432,0.265,9.902,-97.979-5.2481i
1433,0.2653,9.9092,-98.122-5.2578i
1434,0.2657,9.9164,-98.264-5.2696i
