248+0i,2.49113342+0i,4.14612382+0i,-10.9845970145305-20.6570952229201i
249+0i,2.60699955+0i,4.15593055+0i,-10.4753120827231-21.6690181473625i
250+0i,2.72343015+0i,4.15425424+0i,-9.84075650862895-22.6276424959627i
251+0i,2.83850152+0i,4.14132315+0i,-9.09346655368361-23.5103041121724i
252+0i,2.95043679+0i,4.11776397+0i,-8.25090286084466-24.2984046192489i
253+0i,3.05769274+0i,4.08453858+0i,-7.33397051925971-24.9785279246318i
254+0i,3.15902276+0i,4.04286347+0i,-6.36532023886243-25.5429954346052i
255+0i,3.25351312+0i,3.99412062+0i,-5.36765190509705-25.9898476800651i
256+0i,3.34059426+0i,3.93976628+0i,-4.36218833108009-26.3223212414191i
257+0i,3.42002752+0i,3.88124639+0i,-3.36748530233068-26.5479389314013i
258+0i,3.4918727+0i,3.81992286+0i,-2.39863570334529-26.6773687018798i
259+0i,3.55644073+0i,3.75701579+0i,-1.46689698030639-26.7232079576183i
260+0i,3.61423761+0i,3.69356234+0i,-0.579689257927765-26.6988238482152i
261+0i,3.66590497+0i,3.63039444+0i,0.25909545908779-26.6173620413127i
262+0i,3.71216195+0i,3.56813157+0i,1.04858344219714-26.4909644934955i
263+0i,3.75375244+0i,3.50718807+0i,1.79028922245563-26.3302315506028i
264+0i,3.79140054+0i,3.44779109+0i,2.48745465442891-26.1439140008664i
265+0i,3.82577471+0i,3.39000536+0i,3.14441579084686-25.9387935461049i
266+0i,3.85746163+0i,3.33376241+0i,3.76603842059325-25.7197211602227i
267+0i,3.88694861+0i,3.27889134+0i,4.35724107725394-25.4897642727081i
268+0i,3.91461384+0i,3.22514923+0i,4.92261396054995-25.2504276236467i
269+0i,3.94072298+0i,3.17225026+0i,5.46612589303001-25.0019189957859i
270+0i,3.96543105+0i,3.11989243+0i,5.99091463753279-24.7434366291639i
271+0i,3.98878889+0i,3.06778201+0i,6.49915034810779-24.4734695968597i
272+0i,4.01075333+0i,3.01565492+0i,6.99196767758588-24.1900960250418i
273+0i,4.03120057+0i,2.96329517+0i,7.469459771023-23.8912743567645i
274+0i,4.04994239+0i,2.91054971+0i,7.93073374793783-23.5751172974624i
275+0i,4.06674422+0i,2.85733954+0i,8.374019304056-23.2401381177449i
276+0i,4.08134438+0i,2.80366681+0i,8.79682436666201-22.8854595567721i
277+0i,4.09347347+0i,2.74961852+0i,9.19612304406686-22.5109809284813i
278+0i,4.10287388+0i,2.69536852+0i,9.56856261657926-22.1175141953645i
279+0i,4.10932318+0i,2.64117848+0i,9.9107132344702-21.7069119007623i
280+0i,4.11266629+0i,2.58739183+0i,10.2194275309516-21.2821583165248i
281+0i,4.11285175+0i,2.53440653+0i,10.4923330581714-20.8472766642439i
282+0i,4.10994855+0i,2.48262107+0i,10.7282697064392-20.4068897336919i
283+0i,4.10412009+0i,2.43237917+0i,10.9273332864917-19.965552436189i
284+0i,4.09557019+0i,2.38395311+0i,11.090462750538-19.5272945833476i
285+0i,4.08450721+0i,2.33756972+0i,11.2189669526811-19.0956407504354i
286+0i,4.07114826+0i,2.29344078+0i,11.314377543534-18.6738748818201i
287+0i,4.05574152+0i,2.25176599+0i,11.3785892033312-18.2651616379338i
288+0i,4.03857617+0i,2.21271393+0i,11.4139945448758-17.8724274974501i
289+0i,4.01997354+0i,2.17640239+0i,11.4234598991024-17.4981600403855i
290+0i,4.00026909+0i,2.14288909+0i,11.4101791403684-17.1442659800505i
291+0i,3.97979494+0i,2.11217206+0i,11.377496953405-16.8120233535948i
292+0i,3.95886611+0i,2.08419543+0i,11.3287502864736-16.5021013088878i
293+0i,3.93777039+0i,2.05885767+0i,11.2671407390429-16.2146175403008i
294+0i,3.91676161+0i,2.03602101+0i,11.1956399564084-15.9492178582429i
295+0i,3.89605573+0i,2.01552111+0i,11.1169249064102-15.7051651391029i
296+0i,3.8758294+0i,1.99717648+0i,11.0333396456392-15.481430636345i
297+0i,3.85622073+0i,1.98079701+0i,10.9468815236568-15.276780983768i
298+0i,3.83733158+0i,1.96619149+0i,10.8592046795169-15.0898573938085i
299+0i,3.8192311+0i,1.9531736+0i,10.7716390834703-14.9192427136379i
300+0i,3.80196+0i,1.94156666+0i,10.6852187463764-14.7635175573072i
301+0i,3.78553511+0i,1.93120683+0i,10.6007162488041-14.6213025192736i
302+0i,3.76995391+0i,1.92194524+0i,10.5186789779656-14.4912899446878i
303+0i,3.75519889+0i,1.91364891+0i,10.439466552713-14.3722645253634i
304+0i,3.74124137+0i,1.906201+0i,10.3632847361985-14.2631160814707i
305+0i,3.72804493+0i,1.89950027+0i,10.2902177243686-14.1628447022143i
306+0i,3.71556816+0i,1.89346027+0i,10.2202549575373-14.070561382874i
307+0i,3.70376707+0i,1.88800807+0i,10.1533160364313-13.9854842351205i
308+0i,3.69259686+0i,1.8830831+0i,10.0892696089763-13.9069334843581i
309+0i,3.68201336+0i,1.87863567+0i,10.0279504026221-13.8343232710251i
310+0i,3.67197409+0i,1.87462576+0i,9.96917197757575-13.7671544383331i
311+0i,3.66243906+0i,1.87102175+0i,9.91273747924062-13.7050062786191i
312+0i,3.65337169+0i,1.867799+0i,9.85845160089246-13.6475279784206i
313+0i,3.64473877+0i,1.86493913+0i,9.80612274293596-13.5944319016021i
314+0i,3.63651055+0i,1.86242906+0i,9.75556697672882-13.5454858506332i
315+0i,3.62866112+0i,1.86025997+0i,9.70661436781525-13.5005060524627i
316+0i,3.6211686+0i,1.85842655+0i,9.65911278788106-13.4593517365327i
317+0i,3.61401502+0i,1.85692616+0i,9.61292980109326-13.4219180665418i
318+0i,3.60718639+0i,1.85575818+0i,9.56795522956432-13.3881313000543i
319+0i,3.60066762+0i,1.85492583+0i,9.52405747491527-13.3579427471652i
320+0i,3.59446185+0i,1.85442555+0i,9.48126187061262-13.3313237862805i
321+0i,3.58856125+0i,1.85426139+0i,9.43948654255683-13.3082611430503i
322+0i,3.58296589+0i,1.85443452+0i,9.39871717993586-13.288751260797i
323+0i,3.5776793+0i,1.854945+0i,9.35896822062349-13.272796658277i
324+0i,3.57270718+0i,1.85579165+0i,9.32027394581383-13.2604003050781i
325+0i,3.56805694+0i,1.85697189+0i,9.28268572683199-13.2515628789988i
326+0i,3.5637375+0i,1.85848125+0i,9.24627241230469-13.2462786473438i
327+0i,3.55975878+0i,1.86031325+0i,9.21111718366153-13.2445328504757i
328+0i,3.55613125+0i,1.86245937+0i,9.17731456232577-13.2462999350246i
329+0i,3.55286542+0i,1.86490911+0i,9.14496670407078-13.251542176724i
330+0i,3.54997149+0i,1.86765019+0i,9.11418034760578-13.2602098555862i
331+0i,3.5474591+0i,1.8706687+0i,9.08506468101312-13.2722414058003i
332+0i,3.54533708+0i,1.87394929+0i,9.05772906933142-13.2875638077533i
333+0i,3.54361323+0i,1.87747538+0i,9.03228092132489-13.3060931911346i
334+0i,3.54229424+0i,1.88122927+0i,9.00882491643244-13.3277352144808i
335+0i,3.5413855+0i,1.88519228+0i,8.98746132703865-13.3523852102079i
336+0i,3.54089092+0i,1.88934495+0i,8.96828416724794-13.3799287564057i
337+0i,3.54081277+0i,1.89366723+0i,8.9513794942192-13.4102422202291i
338+0i,3.54115155+0i,1.89813872+0i,8.93682369970416-13.443193740886i
339+0i,3.5419059+0i,1.90273895+0i,8.92468189260771-13.4786446263296i
340+0i,3.54307253+0i,1.9074475+0i,8.91500698758435-13.5164496793343i
341+0i,3.54464618+0i,1.91224464+0i,8.90783697817986-13.556461316803i
342+0i,3.5466197+0i,1.91711132+0i,8.90319548315595-13.59852954921i
343+0i,3.54898411+0i,1.92202966+0i,8.90109019911278-13.6425054445774i
344+0i,3.55172875+0i,1.92698314+0i,8.9015130917323-13.6882428382066i
345+0i,3.55484146+0i,1.93195692+0i,8.90444026499905-13.7356011162998i
346+0i,3.55830879+0i,1.93693804+0i,8.90983247419222-13.7844473068347i
347+0i,3.56211625+0i,1.94191568+0i,8.9176356702842-13.8346587997156i
348+0i,3.56624863+0i,1.94688123+0i,8.92778276725056-13.8861250385204i
349+0i,3.57069026+0i,1.95182853+0i,8.94019432233691-13.9387502425222i
350+0i,3.57542535+0i,1.95675386+0i,8.95478076479773-13.9924547095087i
351+0i,3.58043829+0i,1.96165604+0i,8.97144392922964-14.0471767948515i
352+0i,3.58571404+0i,1.96653638+0i,8.99007984278962-14.1028742158736i
353+0i,3.59123839+0i,1.97139871+0i,9.01058030002013-14.159525458697i
354+0i,3.59699832+0i,1.97624922+0i,9.03283593453222-14.2171302484826i
355+0i,3.6029823+0i,1.98109644+0i,9.05673834953262-14.275710815826i
356+0i,3.60918059+0i,1.985951+0i,9.08218315683175-14.3353116037822i
357+0i,3.61558549+0i,1.99082555+0i,9.10907206496574-14.3959999434025i
358+0i,3.62219166+0i,1.99573449+0i,9.137316267198-14.4578656505047i
359+0i,3.6289963+0i,2.00069379+0i,9.16683850406912-14.521020722686i
360+0i,3.63599942+0i,2.00572074+0i,9.19757609537419-14.5855988946439i
361+0i,3.64320401+0i,2.01083369+0i,9.22948332964106-14.6517547257022i
362+0i,3.65061626+0i,2.01605177+0i,9.26253433845626-14.7196627451276i
363+0i,3.65824568+0i,2.02139465+0i,9.29672512419004-14.7895164918752i
364+0i,3.66610529+0i,2.02688222+0i,9.33207646361386-14.8615272578979i
365+0i,3.67421177+0i,2.03253426+0i,9.36863661273279-14.9359226020405i
366+0i,3.68258553+0i,2.03837023+0i,9.40648299121513-15.0129454275615i
367+0i,3.6912509+0i,2.04440886+0i,9.44572561990431-15.0928520888859i
368+0i,3.70023623+0i,2.05066792+0i,9.48650923968749-15.1759114665655i
369+0i,3.70957401+0i,2.05716382+0i,9.52901635335049-15.2624028819686i
370+0i,3.71930104+0i,2.06391135+0i,9.57347016548626-15.3526152610456i
371+0i,3.72945854+0i,2.07092331+0i,9.62013764567758-15.4468452483291i
372+0i,3.74009244+0i,2.07821014+0i,9.66933407374633-15.5453960666907i
373+0i,3.75125355+0i,2.08577961+0i,9.72142661489585-15.6485763330602i
374+0i,3.76299793+0i,2.09363631+0i,9.77684042263387-15.7566982014057i
375+0i,3.7753873+0i,2.1017813+0i,9.8360646319716-15.870076854795i
376+0i,3.78848961+0i,2.11021154+0i,9.89966078152878-15.9890289883842i
377+0i,3.80237983+0i,2.11891929+0i,9.96827341405672-16.1138719393878i
378+0i,3.81714106+0i,2.12789132+0i,10.0426444022066-16.2449226575792i
379+0i,3.83286608+0i,2.13710776+0i,10.1236328093623-16.3824956852176i
380+0i,3.84965957+0i,2.14654046+0i,10.2122428584756-16.5269000484624i
381+0i,3.86764125+0i,2.15615014+0i,10.3096654124795-16.6784304453146i
382+0i,3.8869498+0i,2.16588149+0i,10.4173361189954-16.8373452487584i
383+0i,3.90774741+0i,2.17565469+0i,10.5370164902427-17.0038179598037i
384+0i,3.9302229+0i,2.18535156+0i,10.67089060289-17.1778374913254i
385+0i,3.95459024+0i,2.19479472+0i,10.8216601033634-17.3590275570311i
386+0i,3.98107635+0i,2.20372049+0i,10.9925849064835-17.5463590494988i
387+0i,4.00989179+0i,2.21175035+0i,11.1873925567843-17.7377591399893i
388+0i,4.04117945+0i,2.21837142+0i,11.4099595900295-17.9296739899426i
389+0i,4.07494369+0i,2.22294139+0i,11.6636976532957-18.1167219808407i
390+0i,4.11097354+0i,2.22473273+0i,11.9506677266469-18.2916347732039i
391+0i,4.14878383+0i,2.22302211+0i,12.2705799665206-18.445676367401i
392+0i,4.18760227+0i,2.21721431+0i,12.6199734752404-18.569623355265i
393+0i,4.22642149+0i,2.20697246+0i,12.9919111719354-18.6551916655643i
394+0i,4.26411564+0i,2.19231665+0i,13.3764298974254-18.6965834301948i
395+0i,4.29959762+0i,2.17365795+0i,13.7617508103115-18.6917090970282i
396+0i,4.33197724+0i,2.15175388+0i,14.135982047783-18.6426976684834i
397+0i,4.36067952+0i,2.12759642+0i,14.4888593497506-18.5555322710386i
398+0i,4.38549612+0i,2.10226372+0i,14.8130634701068-18.4389387745535i
399+0i,4.40656494+0i,2.07677453+0i,15.1048221219805-18.302883664366i
400+0i,4.42429405+0i,2.05197812+0i,15.3637636359067-18.1571091740924i
401+0i,4.4392581+0i,2.02849653+0i,15.5922143061936-18.0100393032488i
402+0i,4.45209652+0i,2.00671821+0i,15.7942454490505-17.8682063187233i
403+0i,4.46343384+0i,1.98682928+0i,15.9747510561918-17.7361620853097i
404+0i,4.47383086+0i,1.96886331+0i,16.1387398304242-17.6167228707995i
405+0i,4.48376485+0i,1.95275312+0i,16.2909024824258-17.5113716003677i
406+0i,4.49363064+0i,1.93837372+0i,16.4354236503602-17.4206710799256i
407+0i,4.50375359+0i,1.92557249+0i,16.5759669851931-17.3446080292855i
408+0i,4.51440698+0i,1.91418679+0i,16.7157593140622-17.2828364115996i
409+0i,4.52582908+0i,1.90405178+0i,16.8577156804525-17.2348258314995i
410+0i,4.53823807+0i,1.89500103+0i,17.0045758762963-17.1999316340704i
411+0i,4.55184374+0i,1.88686198+0i,17.1590333018077-17.177401783814i
412+0i,4.56685581+0i,1.87944732+0i,17.3238497606756-17.1663298258619i
413+0i,4.5834881+0i,1.8725427+0i,17.5019469995183-17.1655543643837i
414+0i,4.60195711+0i,1.86589159+0i,17.6964578166468-17.1735061381794i
415+0i,4.62247324+0i,1.85917852+0i,17.9107140852867-17.1880059141656i
416+0i,4.64522287+0i,1.85201375+0i,18.148140581782-17.2060332541089i
417+0i,4.67034065+0i,1.84392343+0i,18.4120281713395-17.2235011012329i
418+0i,4.69787356+0i,1.83435077+0i,18.7051732383475-17.2350959642973i
419+0i,4.72774135+0i,1.82267277+0i,19.0294022460003-17.2342508444961i
420+0i,4.75970065+0i,1.80823557+0i,19.3850344009972-17.2133200357642i
421+0i,4.79332164+0i,1.79040699+0i,19.7703751546514-17.1639931391485i
422+0i,4.82798584+0i,1.76864074+0i,20.1813572040528-17.0779448975342i
423+0i,4.8629098+0i,1.74254228+0i,20.6114381253484-16.9476518606527i
424+0i,4.8971949+0i,1.71192459+0i,21.0518320867393-16.7672567426652i
425+0i,4.92989719+0i,1.67684291+0i,21.4920841591526-16.5333263001608i
426+0i,4.96010708+0i,1.63760131+0i,21.9209241945524-16.2453557038965i
427+0i,4.98702613+0i,1.59472942+0i,22.3272676982892-15.9059145756395i
428+0i,5.01002939+0i,1.54893356+0i,22.7011993153695-15.5204053175147i
429+0i,5.02870466+0i,1.50103058+0i,23.0347777554106-15.096478944897i
430+0i,5.04286512+0i,1.45187554+0i,23.3225460348623-14.6432250384943i
431+0i,5.05253649+0i,1.40229398+0i,23.5616965764373-14.1702830073147i
432+0i,5.05792423+0i,1.3530271+0i,23.7519151830867-13.6870171058733i
433+0i,5.05936833+0i,1.30469512+0i,23.8949785424552-13.2018663408671i
434+0i,5.05729399+0i,1.25777982+0i,23.9942124256909-12.7219246488586i
435+0i,5.05216547+0i,1.21262435+0i,24.0539181220474-12.2527577383024i
436+0i,5.0444478+0i,1.16944602+0i,24.078849613231-11.7984188056155i
437+0i,5.03457919+0i,1.12835696+0i,24.0737981912006-11.3616049394153i
438+0i,5.02295398+0i,1.08938796+0i,24.0433005578049-10.9438911788922i
439+0i,5.00991489+0i,1.05251155+0i,23.9914666421603-10.545986572484i
440+0i,4.99575236+0i,1.01766198+0i,23.921905736908-10.1679744765345i
441+0i,4.98070817+0i,0.984751093+0i,23.8377191595401-9.80951562864306i
442+0i,4.96498166+0i,0.953679745+0i,23.7415378281131-9.47000488687695i
443+0i,4.94873651+0i,0.924345563+0i,23.6355783255692-9.14868527094921i
444+0i,4.9321073+0i,0.896647649+0i,23.5217054122561-8.84472483032148i
445+0i,4.9152053+0i,0.870489178+0i,23.401491732133-8.55726604259649i
446+0i,4.89812312+0i,0.845778578+0i,23.2762686956748-8.28545521460505i
447+0i,4.88093852+0i,0.822429858+0i,23.1471699646899-8.02845914782066i
448+0i,4.86371723+0i,0.800362474+0i,23.0151652036115-7.78547351007845i
449+0i,4.8465152+0i,0.779500978+0i,22.8810878091281-7.55572667658373i
450+0i,4.82938026+0i,0.759774587+0i,22.7456562726266-7.33848078501491i
451+0i,4.81235341+0i,0.741116754+0i,22.6094912996791-7.13303147664006i
452+0i,4.79546982+0i,0.723464782+0i,22.4731295037365-6.93870705582776i
453+0i,4.7787596+0i,0.706759489+0i,22.3370343393006-6.75486738589969i
454+0i,4.76224844+0i,0.690944911+0i,22.2016053342456-6.58090264907138i
455+0i,4.74595816+0i,0.675968057+0i,22.0671860423862-6.41623223203699i
456+0i,4.7299071+0i,0.661778704+0i,21.9340701215625-6.2603035813568i
457+0i,4.71411052+0i,0.648329221+0i,21.8025072159722-6.11259120227901i
458+0i,4.69858088+0i,0.635574423+0i,21.6727074387298-5.97259566344966i
459+0i,4.68332816+0i,0.623471437+0i,21.5448460214941-5.83984267571553i
460+0i,4.66836009+0i,0.611979588+0i,21.4190669137762-5.71388216902769i
461+0i,4.65368237+0i,0.601060306+0i,21.2954861094-5.59428749867801i
462+0i,4.63929885+0i,0.590677031+0i,21.1741944646603-5.48065454127943i
463+0i,4.62521172+0i,0.580795149+0i,21.0552604497234-5.37260106014789i
464+0i,4.6114217+0i,0.571381905+0i,20.9387328138695-5.26976583140868i
465+0i,4.59792813+0i,0.562406344+0i,20.8246421928738-5.17180789913611i
466+0i,4.58472917+0i,0.55383925+0i,20.7130036474083-5.07840592993185i
467+0i,4.57182189+0i,0.54565309+0i,20.6038180992566-4.98925748241628i
468+0i,4.55920239+0i,0.537821957+0i,20.4970739755504-4.90407830349776i
469+0i,4.54686593+0i,0.530321529+0i,20.3927488612739-4.82260178431121i
470+0i,4.53480704+0i,0.523129013+0i,20.2908109257912-4.7445782619613i
471+0i,4.52301957+0i,0.516223101+0i,20.1912197405969-4.66977437661817i
472+0i,4.51149685+0i,0.509583934+0i,20.093928041769-4.59797262610322i
473+0i,4.50023174+0i,0.50319301+0i,19.9988825083906-4.52897030989628i
474+0i,4.48921671+0i,0.497033218+0i,19.9060246495478-4.46257965534135i
475+0i,4.47844396+0i,0.491088748+0i,19.8152921444483-4.39862687460912i
476+0i,4.46790546+0i,0.485345033+0i,19.72661939844-4.33695144584916i
477+0i,4.45759304+0i,0.479788734+0i,19.6399384809831-4.27740584269762i
478+0i,4.44749847+0i,0.474407677+0i,19.5551799966558-4.21985483522751i
479+0i,4.43761354+0i,0.469190802+0i,19.4722739217099-4.16417491159732i
480+0i,4.42793009+0i,0.464128116+0i,19.3911499738657-4.11025370090282i
481+0i,4.41844012+0i,0.45921063+0i,19.3117386913206-4.05798934224495i
482+0i,4.40913582+0i,0.454430301+0i,19.2339717807401-4.00728983566496i
483+0i,4.40000964+0i,0.44977997+0i,19.1577828106797-3.95807240775782i
484+0i,4.39105431+0i,0.445253289+0i,19.0831074620043-3.91026274741025i
485+0i,4.38226294+0i,0.440844656+0i,19.0098844645737-3.8637943965717i
486+0i,4.37362899+0i,0.436549135+0i,18.9380553948992-3.81860790479085i
487+0i,4.36514635+0i,0.432362387+0i,18.867565423226-3.77465019098068i
488+0i,4.35680931+0i,0.428280592+0i,18.7983630982188-3.73187374103582i
489+0i,4.3486126+0i,0.424300374+0i,18.7304007375022-3.69023590512222i
490+0i,4.34055139+0i,0.420418733+0i,18.6636344581736-3.64969823181038i
491+0i,4.33262126+0i,0.416632977+0i,18.5980239450801-3.61022578753458i
492+0i,4.32481819+0i,0.41294066+0i,18.5335323878736-3.57178655551721i
493+0i,4.31713856+0i,0.409339525+0i,18.4701264995117-3.53435089501917i
494+0i,4.30957911+0i,0.405827457+0i,18.4077761804933-3.49789106190325i
495+0i,4.3021369+0i,0.402402438+0i,18.3464541842333-3.46238075433952i
496+0i,4.29480928+0i,0.399062519+0i,18.2861358575035-3.42779481980275i
497+0i,4.28759388+0i,0.395805783+0i,18.2267990619572-3.39410890571882i
498+0i,4.28048857+0i,0.392630327+0i,18.1684238242205-3.36129925391772i
499+0i,4.27349139+0i,0.38953425+0i,18.1109917284811-3.32934252697022i
500+0i,4.2666006+0i,0.386515631+0i,18.054486346913-3.29821564626796i
501+0i,4.25981456+0i,0.383572534+0i,17.9988921967488-3.26789573029859i
502+0i,4.25313178+0i,0.380702994+0i,17.9441951684054-3.2383600050451i
503+0i,4.24655086+0i,0.377905019+0i,17.8903820031814-3.20958576686553i
504+0i,4.24007049+0i,0.375176593+0i,17.8374402842338-3.18155040103608i
