248+0i,2.49113342+0i,4.14612382+0i,-10.9845970145305-20.6570952229201i
505+0i,4.23368942+0i,0.372515674+0i,17.7853581776443-3.15423133559594i
506+0i,4.22740644+0i,0.369920199+0i,17.7341242553253-3.12760606307736i
507+0i,4.22122038+0i,0.367388085+0i,17.6837274915274-3.10165214354234i
508+0i,4.21513012+0i,0.36491724+0i,17.634157336482-3.07634729926254i
509+0i,4.20913451+0i,0.362505558+0i,17.5854030436921-3.05166930848921i
510+0i,4.20323246+0i,0.36015093+0i,17.5374544204178-3.02759615895038i
511+0i,4.19742284+0i,0.357851247+0i,17.4903009827742-3.00410599496056i
512+0i,4.19170454+0i,0.355604401+0i,17.443932460646-2.98117716423136i
513+0i,4.18607643+0i,0.353408295+0i,17.3983384548267-2.95878826773197i
514+0i,4.18053739+0i,0.35126084+0i,17.3535086914705-2.93691815052562i
515+0i,4.17508625+0i,0.349159965+0i,17.3094325137803-2.91554593784396i
516+0i,4.16972186+0i,0.347103615+0i,17.2660994702158-2.89465106230105i
517+0i,4.16444303+0i,0.34508976+0i,17.2234988076587-2.87421329151275i
518+0i,4.15924855+0i,0.343116393+0i,17.1816196415318-2.85421272013296i
519+0i,4.15413719+0i,0.341181534+0i,17.1404509541985-2.8346297978613i
520+0i,4.1491077+0i,0.339283234+0i,17.0999815933258-2.8154453573406i
521+0i,4.14415881+0i,0.337419575+0i,17.0602002729074-2.79664060880541i
522+0i,4.13928922+0i,0.335588676+0i,17.0210954873488-2.77819717784175i
523+0i,4.13449761+0i,0.333788688+0i,16.982655598859-2.76009706556207i
524+0i,4.12978263+0i,0.332017803+0i,16.9448687495408-2.74232271136032i
525+0i,4.12514293+0i,0.330274251+0i,16.9077231120554-2.72485698294739i
526+0i,4.1205771+0i,0.328556299+0i,16.8712063954318-2.70768312344031i
527+0i,4.11608375+0i,0.326862258+0i,16.8353065013092-2.69078485728422i
528+0i,4.11166142+0i,0.325190479+0i,16.8000107850842-2.67414629331124i
529+0i,4.10730867+0i,0.323539355+0i,16.7653067964234-2.65775199575542i
530+0i,4.10302402+0i,0.321907321+0i,16.7311817853836-2.6415869405537i
531+0i,4.09880596+0i,0.320292855+0i,16.6976227847675-2.62563652603883i
532+0i,4.09465297+0i,0.318694478+0i,16.6646167744221-2.6098865817306i
533+0i,4.09056349+0i,0.317110753+0i,16.6321504360528-2.59432333701642i
534+0i,4.08653595+0i,0.315540288+0i,16.6002103972913-2.57893346117071i
535+0i,4.08256875+0i,0.31398173+0i,16.5687830717028-2.56370399793788i
536+0i,4.07866027+0i,0.312433769+0i,16.5378547380649-2.54862240125332i
537+0i,4.07480884+0i,0.310895139+0i,16.5074112950883-2.53367652142046i
538+0i,4.07101277+0i,0.309364614+0i,16.4774385091077-2.51885458836024i
539+0i,4.06727034+0i,0.307841013+0i,16.4479219293589-2.50414524322091i
540+0i,4.06357981+0i,0.306323197+0i,16.4188469712193-2.48953751732771i
541+0i,4.0599394+0i,0.304810072+0i,16.3901987516797-2.47502084165927i
542+0i,4.05634725+0i,0.303300598+0i,16.3619617598354-2.46058509324131i
543+0i,4.05280143+0i,0.301793785+0i,16.3341199423454-2.44622056682622i
544+0i,4.04929994+0i,0.300288705+0i,16.3066566977334-2.43191807027836i
545+0i,4.04584072+0i,0.298784498+0i,16.279554955365-2.41766897702632i
546+0i,4.0424216+0i,0.297280387+0i,16.2527967636517-2.40346531533032i
547+0i,4.03904033+0i,0.295775692+0i,16.2263635273884-2.38929989724332i
548+0i,4.03569456+0i,0.294269849+0i,16.2002358375831-2.37516645756264i
549+0i,4.03238183+0i,0.292762434+0i,16.1743933801525-2.36105983873635i
550+0i,4.02909958+0i,0.291253191+0i,16.1488150042885-2.34697621906352i
551+0i,4.02584515+0i,0.289742071+0i,16.1234787040712-2.33291342257261i
552+0i,4.02261579+0i,0.288229259+0i,16.0983616882136-2.3188711367868i
553+0i,4.01940868+0i,0.286715223+0i,16.0734405177594-2.30485131202867i
554+0i,4.01622095+0i,0.285200744+0i,16.0486912548408-2.29085840601677i
555+0i,4.01304977+0i,0.283686955+0i,16.0240901680599-2.2768997390295i
556+0i,4.00989234+0i,0.282175372+0i,15.9996136378273-2.2629857254389i
557+0i,4.006746+0i,0.280667916+0i,15.9752390294442-2.24913009952267i
558+0i,4.00360829+0i,0.279166922+0i,15.9509451694178-2.23535000642597i
559+0i,4.00047703+0i,0.277675133+0i,15.9267129880711-2.22166598273739i
560+0i,3.99735041+0i,0.276195665+0i,15.9025262549624-2.20810170945595i
561+0i,3.99422708+0i,0.274731972+0i,15.8783723101663-2.1946837646084i
562+0i,3.99110623+0i,0.273287774+0i,15.8542427317269-2.18144107478846i
563+0i,3.98798761+0i,0.271866972+0i,15.8301335270491-2.16840423180843i
564+0i,3.98487166+0i,0.270473549+0i,15.8060462059625-2.15560476037944i
565+0i,3.98175943+0i,0.269111459+0i,15.7819871810288-2.14307417918862i
566+0i,3.97865268+0i,0.26778452+0i,15.7579685989196-2.13084319632103i
567+0i,3.97555381+0i,0.266496301+0i,15.7340078177588-2.11894076958291i
568+0i,3.97246583+0i,0.26525002+0i,15.7101271974076-2.10739328171363i
569+0i,3.96939234+0i,0.264048435+0i,15.6863539728247-2.09622367055598i
570+0i,3.96633746+0i,0.262893743+0i,15.6627197264907-2.08545060172103i
571+0i,3.96330571+0i,0.261787484+0i,15.6392594641396-2.07508766028747i
572+0i,3.96030199+0i,0.260730442+0i,15.6160114886124-2.06514257661236i
573+0i,3.95733137+0i,0.259722569+0i,15.5930157591381-2.05561653960138i
574+0i,3.95439893+0i,0.258762937+0i,15.5703126400203-2.04650376239291i
575+0i,3.95150965+0i,0.257849729+0i,15.5479420312978-2.03779138478677i
576+0i,3.94866813+0i,0.256980284+0i,15.525941134513-2.0294597149383i
577+0i,3.9458785+0i,0.256151188+0i,15.5043437056484-2.02148293095732i
578+0i,3.94314426+0i,0.255358402+0i,15.483178741699-2.01383003417814i
579+0i,3.94046818+0i,0.25459742+0i,15.4624696313219-2.00646606444019i
580+0i,3.93785226+0i,0.253863434+0i,15.4422337784648-1.99935339461652i
581+0i,3.93529772+0i,0.253151493+0i,15.4224824666291-1.99245298643499i
582+0i,3.93280504+0i,0.252456649+0i,15.4032211230251-1.98572556313742i
583+0i,3.93037402+0i,0.25177408+0i,15.3844497497311-1.9791326058828i
584+0i,3.92800383+0i,0.251099192+0i,15.3661632842716-1.97263717577181i
585+0i,3.92569312+0i,0.250427697+0i,15.3483524409906-1.96620457434069i
586+0i,3.92344007+0i,0.249755661+0i,15.3310040926801-1.95980273615347i
587+0i,3.92124253+0i,0.249079546+0i,15.3141023588452-1.95340261825658i
588+0i,3.91909807+0i,0.248396221+0i,15.2976289996706-1.94697830063279i
589+0i,3.91700404+0i,0.247702961+0i,15.2815638924882-1.94050699791392i
590+0i,3.91495768+0i,0.24699744+0i,15.2658859008244-1.93396904933668i
591+0i,3.91295616+0i,0.246277711+0i,15.2505731991465-1.9273477726563i
592+0i,3.91099663+0i,0.245542177+0i,15.2356036791855-1.92062925353973i
593+0i,3.90907623+0i,0.244789561+0i,15.2209550427764-1.91380210851447i
594+0i,3.90719219+0i,0.244018878+0i,15.2066055967766-1.90685730866833i
595+0i,3.90534178+0i,0.243229403+0i,15.1925338761298-1.89978789932071i
596+0i,3.90352236+0i,0.242420639+0i,15.1787190488068-1.89258876972398i
597+0i,3.90173139+0i,0.241592291+0i,15.1651410046407-1.88525645075343i
598+0i,3.89996642+0i,0.240744244+0i,15.1517802861085-1.87778893481657i
599+0i,3.89822512+0i,0.239876539+0i,15.1386183322364-1.87018550005692i
600+0i,3.89650525+0i,0.238989354+0i,15.1256372519522-1.86244654511022i
601+0i,3.89480467+0i,0.238082995+0i,15.1128199049456-1.85457352154717i
602+0i,3.89312135+0i,0.237157876+0i,15.100149987677-1.84656878075251i
603+0i,3.89145335+0i,0.236214512+0i,15.0876118795468-1.83843550808203i
604+0i,3.88979883+0i,0.235253512+0i,15.075190722961-1.83017767146198i
605+0i,3.88815603+0i,0.234275571+0i,15.062872270458-1.82179994813069i
606+0i,3.8865233+0i,0.233281461+0i,15.0506431213966-1.81330766726908i
607+0i,3.88489909+0i,0.232272031+0i,15.038490643098-1.8047068037287i
608+0i,3.88328192+0i,0.231248199+0i,15.0264027406581-1.79600390041852i
609+0i,3.88167043+0i,0.230210946+0i,15.0143682474782-1.78720604350105i
610+0i,3.88006334+0i,0.229161316+0i,15.0023766136611-1.77832084231551i
611+0i,3.87845948+0i,0.228100406+0i,14.9904181427845-1.7693563640851i
612+0i,3.87685777+0i,0.227029362+0i,14.9784838375992-1.76032109217569i
613+0i,3.87525724+0i,0.225949375+0i,14.9665655561095-1.75122390268445i
614+0i,3.87365703+0i,0.224861675+0i,14.9546560131846-1.74207401628265i
615+0i,3.87205638+0i,0.223767521+0i,14.9427487064442-1.73288091464967i
616+0i,3.87045466+0i,0.222668197+0i,14.9308381491605-1.7236543214249i
617+0i,3.86885132+0i,0.221565005+0i,14.9189194848251-1.71440412412011i
618+0i,3.86724594+0i,0.220459253+0i,14.9069888782132-1.70514030219937i
619+0i,3.86563822+0i,0.219352252+0i,14.8950434374673-1.69587289794854i
620+0i,3.86402796+0i,0.218245303+0i,14.8830810633802-1.68661190586134i
621+0i,3.86241507+0i,0.217139692+0i,14.8711005271212-1.67736723735192i
622+0i,3.86079958+0i,0.216036679+0i,14.8591015502548-1.66814863909559i
623+0i,3.85918161+0i,0.214937489+0i,14.8470845747846-1.65896560969675i
624+0i,3.85756141+0i,0.213843308+0i,14.8350510715448-1.64982738545509i
625+0i,3.8559393+0i,0.212755268+0i,14.8230030812227-1.64074279832646i
626+0i,3.85431571+0i,0.211674445+0i,14.8109435216867-1.63172027753806i
627+0i,3.85269115+0i,0.210601847+0i,14.7988759593285-1.62276774422111i
628+0i,3.85106624+0i,0.209538411+0i,14.7868048391833-1.61389260117069i
629+0i,3.8494417+0i,0.20848499+0i,14.7747354106436-1.60510162866017i
630+0i,3.84781827+0i,0.207442356+0i,14.762673107883-1.59640097477729i
631+0i,3.84619673+0i,0.206411194+0i,14.7506237048542-1.58779611879639i
632+0i,3.84457794+0i,0.205392091+0i,14.7385936256893-1.57929180421815i
633+0i,3.84296277+0i,0.20438554+0i,14.726589402645-1.57089204189269i
634+0i,3.84135214+0i,0.203391937+0i,14.714617983446-1.56260010490739i
635+0i,3.83974698+0i,0.202411573+0i,14.7026864255348-1.5544184522876i
636+0i,3.83814824+0i,0.201444642+0i,14.6908019684246-1.54634879629946i
637+0i,3.83655686+0i,0.200491237+0i,14.6789718038993-1.53839206136447i
638+0i,3.83497379+0i,0.199551354+0i,14.6672032271037-1.53054842469802i
639+0i,3.83339996+0i,0.19862489+0i,14.6555034064005-1.52281729076201i
640+0i,3.83183626+0i,0.197711651+0i,14.6438792265096-1.51519734665253i
641+0i,3.83028356+0i,0.196811359+0i,14.6323374389748-1.50768662559792i
642+0i,3.8287427+0i,0.195923641+0i,14.6208845897006-1.50028242047234i
643+0i,3.82721445+0i,0.195048057+0i,14.6095267017493-1.49298148438965i
644+0i,3.82569954+0i,0.194184091+0i,14.5982695091587-1.48577997522804i
645+0i,3.82419865+0i,0.19333116+0i,14.5871183772349-1.47867352214987i
646+0i,3.82271238+0i,0.192488624+0i,14.5760780698358-1.47165729194793i
647+0i,3.82124126+0i,0.191655789+0i,14.5651528256692-1.46472601728931i
648+0i,3.81978576+0i,0.190831922+0i,14.5543464298446-1.45787411641806i
649+0i,3.81834628+0i,0.190016248+0i,14.5436621394858-1.45109566738071i
650+0i,3.81692314+0i,0.189207966+0i,14.5331026022696-1.44438452739547i
651+0i,3.81551657+0i,0.188406253+0i,14.5226697797751-1.43773436042622i
652+0i,3.81412676+0i,0.187610273+0i,14.512365326813-1.43113872540041i
653+0i,3.81275378+0i,0.18681918+0i,14.5021899808884-1.424591069443i
654+0i,3.81139766+0i,0.186032132+0i,14.492144168517-1.41808486517922i
655+0i,3.81005835+0i,0.185248293+0i,14.4822277003453-1.41161361113579i
656+0i,3.80873571+0i,0.184466837+0i,14.4724396946764-1.4051708587853i
657+0i,3.80742956+0i,0.183686962+0i,14.462778954353-1.39875033781079i
658+0i,3.80613964+0i,0.182907888+0i,14.4532436636867-1.39234592597096i
659+0i,3.80486565+0i,0.182128864+0i,14.443831691448-1.38595171701424i
660+0i,3.8036072+0i,0.181349176+0i,14.434540208256-1.37956206309533i
661+0i,3.80236387+0i,0.180568147+0i,14.4253661441704-1.3731715964513i
662+0i,3.80113521+0i,0.179785141+0i,14.4163061877774-1.36677525937983i
663+0i,3.79992069+0i,0.178999568+0i,14.4073564049459-1.36036832388852i
664+0i,3.79871979+0i,0.178210885+0i,14.3985129234052-1.35394643128583i
665+0i,3.7975319+0i,0.177418597+0i,14.3897711729562-1.34750556352149i
666+0i,3.79635645+0i,0.17662226+0i,14.3811268727291-1.34104211192915i
667+0i,3.7951928+0i,0.175821481+0i,14.3725751959908-1.33455283755307i
668+0i,3.79404031+0i,0.175015916+0i,14.3641113030516-1.32803488039115i
669+0i,3.79289833+0i,0.174205275+0i,14.355730263879-1.32148579324938i
670+0i,3.79176621+0i,0.173389316+0i,14.3474271363948-1.31490349916762i
671+0i,3.79064328+0i,0.172567845+0i,14.3391968150812-1.30828628398666i
672+0i,3.78952888+0i,0.171740719+0i,14.3310342577914-1.30163282904493i
673+0i,3.78842237+0i,0.170907839+0i,14.3229345640848-1.29494216095192i
674+0i,3.78732309+0i,0.17006915+0i,14.3148926722654-1.28821363738335i
675+0i,3.78623041+0i,0.169224638+0i,14.3069037395025-1.28144694103368i
676+0i,3.78514371+0i,0.16837433+0i,14.2989629903496-1.27464207224993i
677+0i,3.7840624+0i,0.167518289+0i,14.2910658699443-1.26779931743447i
678+0i,3.78298588+0i,0.166656613+0i,14.2832077416227-1.26091922757525i
679+0i,3.78191361+0i,0.16578943+0i,14.2753844184035-1.25400260342228i
680+0i,3.78084503+0i,0.164916898+0i,14.2675915576298-1.24705046833263i
681+0i,3.77977963+0i,0.164039202+0i,14.2598251915701-1.24006406848211i
682+0i,3.77871692+0i,0.163156548+0i,14.252081502339-1.23304481707278i
683+0i,3.77765644+0i,0.162269165+0i,14.2443568967637-1.22599431235135i
684+0i,3.77659775+0i,0.161377299+0i,14.2366479326725-1.21891428860895i
685+0i,3.77554045+0i,0.160481209+0i,14.2289514711441-1.21180659208881i
686+0i,3.77448415+0i,0.159581173+0i,14.2212644478252-1.20467321625382i
687+0i,3.77342847+0i,0.158677478+0i,14.2135838761821-1.197516226066i
688+0i,3.77237305+0i,0.157770418+0i,14.2059069235704-1.19033774590087i
689+0i,3.77131759+0i,0.156860298+0i,14.1982312115548-1.18314000204008i
690+0i,3.77026179+0i,0.155947425+0i,14.1905543657699-1.17592523545278i
691+0i,3.76920539+0i,0.155032111+0i,14.1828743165639-1.16869573680856i
692+0i,3.76814812+0i,0.154114672+0i,14.1751889221339-1.16145382312243i
693+0i,3.76708977+0i,0.153195422+0i,14.1674964979169-1.15420181405407i
694+0i,3.76603014+0i,0.152274677+0i,14.159795438133-1.14694204628153i
695+0i,3.76496901+0i,0.151352752+0i,14.1520839907224-1.13967684171643i
696+0i,3.76390624+0i,0.150429961+0i,14.1443610103445-1.13240853778171i
697+0i,3.76284166+0i,0.149506614+0i,14.1366251306018-1.12513943120948i
698+0i,3.76177513+0i,0.14858302+0i,14.1288752148542-1.11787181875259i
699+0i,3.76070652+0i,0.147659483+0i,14.1211102066507-1.11060796091586i
700+0i,3.75963573+0i,0.146736305+0i,14.1133292790876-1.10335011033236i
701+0i,3.75856265+0i,0.145813783+0i,14.1055315346623-1.09610047727801i
702+0i,3.7574872+0i,0.144892212+0i,14.0977163050656-1.08886126393937i
703+0i,3.7564093+0i,0.143971882+0i,14.0898829263199-1.08163463296661i
704+0i,3.75532888+0i,0.14305308+0i,14.0820308132646-1.0744227253939i
705+0i,3.7542459+0i,0.142136088+0i,14.0741596101549-1.06722765123208i
706+0i,3.75316029+0i,0.141221188+0i,14.0662687384928-1.06005150981645i
707+0i,3.75207202+0i,0.140308654+0i,14.0583579248796-1.05289634967452i
708+0i,3.75098107+0i,0.139398761+0i,14.05042697293-1.04576422738491i
709+0i,3.74988741+0i,0.13849178+0i,14.0424756145489-1.03865716442098i
710+0i,3.74879102+0i,0.137587979+0i,14.0345036596673-1.0315771602703i
711+0i,3.74769191+0i,0.136687626+0i,14.0265111451779-1.02452622031461i
712+0i,3.74659006+0i,0.135790983+0i,14.0184978866267-1.01750629429086i
713+0i,3.74548549+0i,0.134898314+0i,14.0104640006805-1.01051935542493i
714+0i,3.74437821+0i,0.134009879+0i,14.0024095318532-1.00356734170467i
715+0i,3.74326826+0i,0.133125939+0i,13.9943347506888-0.996652204082792i
716+0i,3.74215565+0i,0.132246752+0i,13.9862397054124-0.989775860381898i
717+0i,3.74104042+0i,0.131372575+0i,13.9781246706116-0.982940226308963i
718+0i,3.73992263+0i,0.130503666+0i,13.9699900715467-0.976147227542723i
719+0i,3.73880232+0i,0.129640279+0i,13.9618361860982-0.969398751781295i
720+0i,3.73767956+0i,0.12878267+0i,13.9536635171495-0.96269670668245i
721+0i,3.73655442+0i,0.127931093+0i,13.9454725690654-0.956042982009162i
722+0i,3.73542697+0i,0.1270858+0i,13.9372638476417-0.949439449648052i
723+0i,3.73429731+0i,0.126247045+0i,13.929038083102-0.942888001077898i
724+0i,3.73316553+0i,0.125415079+0i,13.9207959323396-0.936390499730054i
725+0i,3.73203174+0i,0.124590151+0i,13.9125382026412-0.929948796046785i
726+0i,3.73089606+0i,0.12377251+0i,13.9042657762918-0.923564739790621i
727+0i,3.72975861+0i,0.122962405+0i,13.8959795358257-0.917240177510114i
728+0i,3.72861953+0i,0.12216008+0i,13.8876805143518-0.910976920148725i
729+0i,3.72747896+0i,0.121365779+0i,13.8793697449304-0.90477677537302i
730+0i,3.72633708+0i,0.120579742+0i,13.8710485596021-0.898641527422867i
731+0i,3.72519404+0i,0.119802206+0i,13.8627180670891-0.892572927540104i
732+0i,3.72405003+0i,0.119033407+0i,13.854379673961-0.886572725818704i
733+0i,3.72290525+0i,0.118273575+0i,13.8460348619343-0.880642626607538i
734+0i,3.72175991+0i,0.117522934+0i,13.8376851876672-0.874784288533552i
735+0i,3.72061422+0i,0.116781706+0i,13.8293322072099-0.868999351958919i
736+0i,3.71946841+0i,0.116050104+0i,13.8209776263495-0.863289391610429i
737+0i,3.71832274+0i,0.115328337+0i,13.8126233734859-0.857655956066967i
738+0i,3.71717746+0i,0.114616604+0i,13.8042713032196-0.852100513861092i
739+0i,3.71603284+0i,0.113915097+0i,13.7959234186339-0.846624482847571i
740+0i,3.71488917+0i,0.113223999+0i,13.7875818714337-0.841229215338382i
741+0i,3.71374675+0i,0.112543482+0i,13.7792488877949-0.835915981022367i
742+0i,3.71260588+0i,0.111873706+0i,13.7709266941164-0.830685957425983i
743+0i,3.71146689+0i,0.111214822+0i,13.7626177389338-0.825540259060487i
744+0i,3.71033012+0i,0.110566966+0i,13.7543245454088-0.820479888453632i
745+0i,3.70919591+0i,0.10993026+0i,13.7460496366971-0.815505741554473i
746+0i,3.70806462+0i,0.109304811+0i,13.737795684388-0.810618604929774i
747+0i,3.70693662+0i,0.108690712+0i,13.729565433822-0.805819161133347i
748+0i,3.70581228+0i,0.108088037+0i,13.7213616308563-0.801107949671389i
749+0i,3.70469199+0i,0.107496844+0i,13.7131871693002-0.796485393834159i
750+0i,3.70357616+0i,0.106917172+0i,13.7050450912519-0.791951778627639i
751+0i,3.70246517+0i,0.106349043+0i,13.6969382161161-0.787507255140665i
752+0i,3.70135944+0i,0.105792458+0i,13.6888696599074-0.783151826198207i
753+0i,3.70025938+0i,0.105247396+0i,13.6808424649132-0.778885328539149i
754+0i,3.69916542+0i,0.104713818+0i,13.6728598208436-0.774707469083547i
755+0i,3.69807796+0i,0.104191664+0i,13.6649246953907-0.770617792508251i
756+0i,3.69699744+0i,0.103680852+0i,13.6570403522951-0.766615688842038i
757+0i,3.69592427+0i,0.103181275+0i,13.6492098340644-0.762700356964089i
758+0i,3.69485888+0i,0.10269281+0i,13.6414363298892-0.758870881881306i
