248+0i,2.49113342+0i,4.14612382+0i,-10.9845970145305-20.6570952229201i
759+0i,3.69380168+0i,0.102215309+0i,13.6337228817769-0.755126160211838i
760+0i,3.6927531+0i,0.101748602+0i,13.6260726795507-0.751464930912332i
761+0i,3.69171353+0i,0.101292498+0i,13.618488617434-0.747885770708196i
762+0i,3.69068339+0i,0.100846783+0i,13.6109738115804-0.744387093906069i
763+0i,3.68966308+0i,0.100411226+0i,13.6035312296083-0.740967186779472i
764+0i,3.68865299+0i,0.0999855668+0i,13.5961637670676-0.737624119867329i
765+0i,3.68765349+0i,0.099569534+0i,13.5888741702082-0.734355879105547i
766+0i,3.68666495+0i,0.0991628322+0i,13.5816651862686-0.731160275628943i
767+0i,3.68568774+0i,0.098765147+0i,13.5745395625244-0.728034982874396i
768+0i,3.6847222+0i,0.0983761459+0i,13.5674998250907-0.724977537496338i
769+0i,3.68376865+0i,0.0979954782+0i,13.5605483529752-0.721985340869837i
770+0i,3.68282742+0i,0.0976227758+0i,13.553687599149-0.719055671065505i
771+0i,3.68189881+0i,0.0972576554+0i,13.5469197955455-0.7161856913613i
772+0i,3.68098309+0i,0.0968997187+0i,13.5402469533818-0.713372451920913i
773+0i,3.68008055+0i,0.0965485527+0i,13.5336712314598-0.71061290184384i
774+0i,3.67919142+0i,0.096203731+0i,13.5271943471433-0.707903883334376i
775+0i,3.67831594+0i,0.0958648149+0i,13.5208180917223-0.705242153463639i
776+0i,3.67745433+0i,0.0955313544+0i,13.5145441095623-0.702624385778089i
777+0i,3.67660677+0i,0.0952028903+0i,13.5083737508884-0.700047182001095i
778+0i,3.67577344+0i,0.0948789533+0i,13.5023083664301-0.697507073110281i
779+0i,3.67495449+0i,0.0945590666+0i,13.4963490864949-0.695000532743758i
780+0i,3.67415006+0i,0.0942427459+0i,13.4904969682432-0.692523981006099i
781+0i,3.67336026+0i,0.093929501+0i,13.4847528485892-0.690073792430061i
782+0i,3.67258518+0i,0.0936188372+0i,13.479117417677-0.687646308139105i
783+0i,3.6718249+0i,0.0933102561+0i,13.4735912923666-0.685237843546714i
784+0i,3.67107947+0i,0.0930032561+0i,13.4681748694103-0.682844688223725i
785+0i,3.67034892+0i,0.0926973338+0i,13.4628683988515-0.680463117999419i
786+0i,3.66963326+0i,0.0923919852+0i,13.457671983969-0.678089403694696i
787+0i,3.66893249+0i,0.0920867059+0i,13.4525856547741-0.675719814347169i
788+0i,3.66824657+0i,0.0917809929+0i,13.4476091476591-0.673350624793239i
789+0i,3.66757546+0i,0.0914743453+0i,13.4427421989461-0.670978128083693i
790+0i,3.6669191+0i,0.0911662644+0i,13.4379843981802-0.66859863240802i
791+0i,3.6662774+0i,0.0908562552+0i,13.4333351146418-0.666208470176785i
792+0i,3.66565026+0i,0.090543827+0i,13.4287936440303-0.66380400596789i
793+0i,3.66503755+0i,0.0902284941+0i,13.4243590617624-0.661381637912907i
794+0i,3.66443915+0i,0.0899097764+0i,13.4200305161604-0.658937809215812i
795+0i,3.66385489+0i,0.0895871999+0i,13.415806788591-0.656469000870045i
796+0i,3.6632846+0i,0.0892602978+0i,13.4116866598338-0.653971748644308i
797+0i,3.66272811+0i,0.0889286103+0i,13.4076689100543-0.651442641458091i
798+0i,3.66218521+0i,0.0885916858+0i,13.4037520255499-0.648878322931454i
799+0i,3.66165568+0i,0.0882490807+0i,13.3999344186319-0.646275495199867i
800+0i,3.66113929+0i,0.0879003604+0i,13.3962144274233-0.6436309261312i
801+0i,3.66063581+0i,0.0875450992+0i,13.3925903890604-0.640941450243045i
802+0i,3.66014497+0i,0.0871828808+0i,13.3890603467117-0.638203965260459i
803+0i,3.65966651+0i,0.0868132986+0i,13.3856224156018-0.6354154430181i
804+0i,3.65920015+0i,0.0864359558+0i,13.382274563305-0.632572924857507i
805+0i,3.65874561+0i,0.0860504657+0i,13.3790147560471-0.629673527236661i
806+0i,3.65830258+0i,0.0856564515+0i,13.3758407391511-0.62671443503219i
807+0i,3.65787074+0i,0.0852535473+0i,13.3727501832209-0.623692912299752i
808+0i,3.6574498+0i,0.0848413971+0i,13.3697409768582-0.620606301710231i
809+0i,3.6570394+0i,0.0844196557+0i,13.3668104948839-0.617452014058669i
810+0i,3.65663923+0i,0.0839879879+0i,13.3639564762635-0.614227542807811i
811+0i,3.65624894+0i,0.0835460695+0i,13.3611763655222-0.610930456101083i
812+0i,3.65586817+0i,0.0830935862+0i,13.3584675323516-0.607558393839463i
813+0i,3.65549658+0i,0.0826302343+0i,13.3558274907712-0.604109077776497i
814+0i,3.65513379+0i,0.0821557204+0i,13.3532534604053-0.600580299351665i
815+0i,3.65477944+0i,0.0816697608+0i,13.3507428052176-0.596969925283116i
816+0i,3.65443316+0i,0.081172082+0i,13.3482928140114-0.593275896254078i
817+0i,3.65409456+0i,0.0806624204+0i,13.3459006273568-0.589496223160146i
818+0i,3.65376327+0i,0.0801405219+0i,13.3435635299507-0.585628990713701i
819+0i,3.65343889+0i,0.0796061418+0i,13.3412785851521-0.581672348669949i
820+0i,3.65312104+0i,0.0790590447+0i,13.3390430003418-0.577624519191741i
821+0i,3.65280932+0i,0.0784990044+0i,13.3368538345871-0.573483789766082i
822+0i,3.65250334+0i,0.0779258032+0i,13.3347082179068-0.569248512920365i
823+0i,3.65220269+0i,0.0773392321+0i,13.3326031320214-0.564917103036309i
824+0i,3.65190697+0i,0.0767390905+0i,13.3305356295238-0.560488038936822i
825+0i,3.65161578+0i,0.0761251857+0i,13.3285027608472-0.555959858715101i
826+0i,3.65132872+0i,0.075497333+0i,13.3265015742067-0.551331160532608i
827+0i,3.65104536+0i,0.0748553552+0i,13.3245288965754-0.546600594548224i
828+0i,3.65076531+0i,0.0741990822+0i,13.3225818449001-0.541766870659197i
829+0i,3.65048816+0i,0.0735283514+0i,13.3206573878406-0.536828752420039i
830+0i,3.6502135+0i,0.0728430063+0i,13.3187524920154-0.53178504995369i
831+0i,3.64994091+0i,0.0721428977+0i,13.3168640488031-0.52663462736235i
832+0i,3.64966999+0i,0.0714278818+0i,13.3149890936082-0.521376393309454i
833+0i,3.64940033+0i,0.0706978213+0i,13.3131245866675-0.516009304765002i
834+0i,3.64913155+0i,0.0699525839+0i,13.3112677052111-0.510532361827024i
835+0i,3.64886324+0i,0.0691920433+0i,13.3094154053673-0.504944606595717i
836+0i,3.64859499+0i,0.0684160777+0i,13.3075646413652-0.499245116663341i
837+0i,3.64832641+0i,0.0676245698+0i,13.3057125114629-0.493433007932457i
838+0i,3.64805713+0i,0.0668174062+0i,13.3038562579725-0.487507430192032i
839+0i,3.64778675+0i,0.0659944761+0i,13.3019929025998-0.481467550981543i
840+0i,3.64751492+0i,0.0651556706+0i,13.3001198302113-0.475312561272211i
841+0i,3.64724127+0i,0.0643008803+0i,13.2982342783839-0.46904164865498i
842+0i,3.64696549+0i,0.0634299933+0i,13.2963339212009-0.462653993192062i
843+0i,3.64668726+0i,0.0625428907+0i,13.2944163590692-0.456148725438525i
844+0i,3.6464063+0i,0.0616394421+0i,13.2924794838573-0.44952490000385i
845+0i,3.64612237+0i,0.0607194974+0i,13.2905214796499-0.442781435530594i
846+0i,3.64583526+0i,0.0597828769+0i,13.2885407506888-0.435917041092519i
847+0i,3.64554482+0i,0.0588293573+0i,13.2865361413485-0.428930117537888i
848+0i,3.64525093+0i,0.0578586543+0i,13.2845067187885-0.421818626791247i
849+0i,3.64495355+0i,0.0568703992+0i,13.2824521393524-0.414579926907914i
850+0i,3.64465267+0i,0.0558641112+0i,13.280372286018-0.407210564084514i
851+0i,3.64434834+0i,0.0548391644+0i,13.2782674893087-0.399706035496254i
852+0i,3.64404063+0i,0.0537947491+0i,13.2761382380601-0.392060502802112i
853+0i,3.64372962+0i,0.052729831+0i,13.2739851085881-0.384266494144588i
854+0i,3.64341532+0i,0.051643108+0i,13.2718081834068-0.376314581719229i
855+0i,3.64309767+0i,0.0505329713+0i,13.269607051971-0.368193100002414i
856+0i,3.64277643+0i,0.0493974723+0i,13.2673800086939-0.359887895592036i
857+0i,3.64245107+0i,0.0482343036+0i,13.2651232493004-0.35138218151705i
858+0i,3.64212069+0i,0.0470408002+0i,13.2628302836426-0.342656543365152i
859+0i,3.64178386+0i,0.045813969+0i,13.260490763201-0.333689145733481i
860+0i,3.64143852+0i,0.0445505521+0i,13.2580897432474-0.324456193008414i
861+0i,3.64108181+0i,0.0432471307+0i,13.2556064327991-0.314932681852925i
862+0i,3.64070997+0i,0.0419002745+0i,13.2530134526542-0.305093494235774i
863+0i,3.64031824+0i,0.0405067346+0i,13.2502760929287-0.294914809614438i
864+0i,3.63990077+0i,0.0390636778+0i,13.2473516445233-0.284375821806504i
865+0i,3.63945069+0i,0.0375689537+0i,13.2441898986594-0.273460708932086i
866+0i,3.63896008+0i,0.0360213809+0i,13.2407329239517-0.262160734243149i
867+0i,3.63842018+0i,0.0344210351+0i,13.2369165985739-0.250476377448657i
868+0i,3.63782161+0i,0.0327695165+0i,13.2326722249713-0.238419310545903i
869+0i,3.63715461+0i,0.0310701758+0i,13.22792830122-0.226014066288961i
870+0i,3.63640947+0i,0.0293282727+0i,13.2226136859261-0.213299217170045i
871+0i,3.63557689+0i,0.0275510484+0i,13.2166602628341-0.200327909716623i
872+0i,3.6346485+0i,0.0257476962+0i,13.2100067746926-0.187167650743571i
873+0i,3.63361724+0i,0.02392922+0i,13.2026016392554-0.173899252663506i
874+0i,3.63247779+0i,0.0221081815+0i,13.194406123154-0.160614956552078i
875+0i,3.63122697+0i,0.0202983426+0i,13.1853972849431-0.14741577819084i
876+0i,3.62986396+0i,0.0185142224+0i,13.1755695916758-0.134408217274369i
877+0i,3.62839047+0i,0.0167705912+0i,13.1649361500576-0.121700506572692i
878+0i,3.62681081+0i,0.0150819337+0i,13.1535291868087-0.109398640357727i
879+0i,3.62513175+0i,0.0134619145+0i,13.1413989817161-0.0976024273394707i
880+0i,3.62336234+0i,0.0119228784+0i,13.1286124919009-0.0864018171579189i
881+0i,3.62151356+0i,0.0104754185+0i,13.1152507308711-0.0758737402888497i
882+0i,3.61959792+0i,0.00912803577+0i,13.1014057814313-0.0660796385735552i
883+0i,3.61762896+0i,0.00788690883+0i,13.0871770888998-0.0570638195765754i
884+0i,3.61562079+0i,0.00675578326+0i,13.0726680564728-0.04885270081518i
885+0i,3.61358754+0i,0.00573598027+0i,13.0579820077736-0.0414549336667157i
886+0i,3.61154291+0i,0.00482651675+0i,13.0432188955073-0.0348623446969175i
887+0i,3.60949977+0i,0.00402432082+0i,13.028472394472-0.0290515701483924i
888+0i,3.60746979+0i,0.00332452211+0i,13.0138272333154-0.0239862261560241i
889+0i,3.60546321+0i,0.00272079274+0i,12.9993575559504-0.0196194362522102i
890+0i,3.60348868+0i,0.00220571391+0i,12.9851258017143-0.0158965302120071i
891+0i,3.60155317+0i,0.00177114473+0i,12.9711820993834-0.0127577438337206i
892+0i,3.59966202+0i,0.00140857233+0i,12.9575646741545-0.0101407686374478i
893+0i,3.59781897+0i,0.00110942684+0i,12.9443001100639-0.00798303386155831i
894+0i,3.59602634+0i,0.000865349497+0i,12.931404689144-0.0062236391690355i
895+0i,3.59428518+0i,0.000668407392+0i,12.9188855083992-0.0048048935665361i
896+0i,3.59259546+0i,0.000511252617+0i,12.9067418778334-0.00367344766149464i
897+0i,3.59095628+0i,0.000387227679+0i,12.8949668549262-0.00278103533138975i
898+0i,3.58936608+0i,0.000290422231+0i,12.8835487719095-0.00208486340965865i
899+0i,3.58782279+0i,0.000215688098+0i,12.872472325922-0.00154770134707231i
900+0i,3.58632404+0i,0.000158620751+0i,12.8617200947214-0.00113773082510831i
901+0i,3.58486724+0i,0.000115515639+0i,12.8512731150814-0.000828216459917533i
902+0i,3.58344978+0i,8.33073829e-05+0i,12.8411123188419-0.000597055645850762i
903+0i,3.58206901+0i,5.94990113e-05+0i,12.8312183888622-0.00042625912900674i
904+0i,3.58072242+0i,4.20871518e-05+0i,12.8215730473193-0.000301404816088407i
905+0i,3.5794076+0i,2.94878875e-05+0i,12.8121587660682-0.00021109833725089i
906+0i,3.57812231+0i,2.04666793e-05+0i,12.8029592649009-0.00014646456362989i
907+0i,3.57686448+0i,1.4074586e-05+0i,12.7939595080876-0.000100685773468211i
908+0i,3.57563223+0i,9.59204169e-06+0i,12.7851458441228-6.85952268365353e-05i
909+0i,3.57442385+0i,6.48059622e-06+0i,12.7765058594068-4.63287953819757e-05i
910+0i,3.57323779+0i,4.34253602e-06+0i,12.7680283038652-3.10338276222004e-05i
911+0i,3.57207267+0i,2.88781811e-06+0i,12.7597031597526-2.06309922933241e-05i
912+0i,3.57092725+0i,1.9075626e-06+0i,12.7515214247889-1.36235345388417e-05i
913+0i,3.56980039+0i,1.2531717e-06+0i,12.7434748244426-8.94714564679393e-06i
914+0i,3.5686911+0i,8.20202771e-07+0i,12.7355561672185-5.85410065812608e-06i
915+0i,3.56759847+0i,5.36113579e-07+0i,12.7277588431461-3.82527596837325e-06i
916+0i,3.56652168+0i,3.51110057e-07+0i,12.7200768939099-2.50448326071307e-06i
917+0i,3.56545999+0i,2.31398266e-07+0i,12.7125049402907-1.65008251835675e-06i
918+0i,3.56441272+0i,1.5430098e-07+0i,12.7050380384978-1.09998475164093e-06i
919+0i,3.56337925+0i,1.04768814e-07+0i,12.6976716793306-7.46662035709419e-07i
920+0i,3.56235901+0i,7.29217626e-08+0i,12.6904017161282-5.19546996046382e-07i
921+0i,3.5613515+0i,5.2339355e-08+0i,12.6832245065522-3.72797680876565e-07i
922+0i,3.56035621+0i,3.88921479e-08+0i,12.6761363420856-2.76939800592007e-07i
923+0i,3.55937272+0i,2.9949525e-08+0i,12.6691341598802-2.13203044523916e-07i
924+0i,3.5584006+0i,2.38500333e-08+0i,12.6622148300804-1.6973594560948e-07i
925+0i,3.55743947+0i,1.95526294e-08+0i,12.6553755827139-1.39114591139685e-07i
926+0i,3.55648897+0i,1.64093538e-08+0i,12.6486137937317-1.16719371589055e-07i
927+0i,3.55554876+0i,1.40179762e-08+0i,12.6419269847375-9.9683195791239e-08i
928+0i,3.55461852+0i,1.21293035e-08+0i,12.635312822727-8.62300937116016e-08i
929+0i,3.55369795+0i,1.05885308e-08+0i,12.6287691198342-7.52568803949437e-08i
930+0i,3.55278677+0i,9.29849903e-09+0i,12.622293833087-6.60711686692837e-08i
931+0i,3.55188472+0i,8.19717157e-09+0i,12.6158850641695-5.82308168934028e-08i
932+0i,3.55099154+0i,7.2440364e-09+0i,12.6095409171516-5.14470239437041e-08i
933+0i,3.550107+0i,6.4111479e-09+0i,12.603259711449-4.55205220756506e-08i
934+0i,3.54923086+0i,5.67877163e-09+0i,12.5970396975763-4.0310543032177e-08i
935+0i,3.54836292+0i,5.03222637e-09+0i,12.5908794120309-3.57123309127084e-08i
936+0i,3.54750296+0i,4.46006925e-09+0i,12.5847772512088-3.164421773236e-08i
937+0i,3.5466508+0i,3.95308684e-09+0i,12.5787318971406-2.80404372071109e-08i
938+0i,3.54580624+0i,3.50350702e-09+0i,12.5727418916229-2.48455141067996e-08i
939+0i,3.54496911+0i,3.10459555e-09+0i,12.5668059908542-2.20113906475869e-08i
940+0i,3.54413924+0i,2.75059194e-09+0i,12.5609229525078-1.94969616555634e-08i
941+0i,3.54331647+0i,2.43644978e-09+0i,12.5550916065733-1.72662252676038e-08i
942+0i,3.54250064+0i,2.15774158e-09+0i,12.5493107844004-1.52876018562092e-08i
943+0i,3.5416916+0i,1.91055115e-09+0i,12.5435793895106-1.35331659186507e-08i
944+0i,3.54088921+0i,1.69129232e-09+0i,12.5378963974944-1.19773574536877e-08i
945+0i,3.54009333+0i,1.4968514e-09+0i,12.5322607851105-1.05979873142823e-08i
946+0i,3.53930384+0i,1.32446052e-09+0i,12.5266716718387-9.37533640872879e-09i
947+0i,3.5385206+0i,1.17167531e-09+0i,12.5211280366244-8.29199444189277e-09i
948+0i,3.53774349+0i,1.036318e-09+0i,12.5156290010374-7.33245451613964e-09i
949+0i,3.53697239+0i,9.16390639e-10+0i,12.5101736876223-6.48249677719491e-09i
950+0i,3.5362072+0i,8.10158922e-10+0i,12.5047613613318-5.72977962624128e-09i
951+0i,3.5354478+0i,7.16082406e-10+0i,12.4993911465248-5.06334393382281e-09i
952+0i,3.53469408+0i,6.32810128e-10+0i,12.494062239187-4.47358042641128e-09i
953+0i,3.53394595+0i,5.5911513e-10+0i,12.4887739775214-3.95176529849445e-09i
954+0i,3.5332033+0i,4.93893534e-10+0i,12.4835255591309-3.49005252835492e-09i
955+0i,3.53246604+0i,4.36185009e-10+0i,12.4783163237533-3.08161746289919e-09i
956+0i,3.53173408+0i,3.85137007e-10+0i,12.4731456118334-2.7204029861822e-09i
957+0i,3.53100733+0i,3.40011428e-10+0i,12.4680127645137-2.40116568910353e-09i
958+0i,3.5302857+0i,3.00110864e-10+0i,12.4629171236245-2.11895418318769e-09i
959+0i,3.5295691+0i,2.64836497e-10+0i,12.4578580316748-1.86951743272689e-09i
960+0i,3.52885747+0i,2.33659159e-10+0i,12.4528350435748-1.64909973734214e-09i
961+0i,3.52815071+0i,2.06116623e-10+0i,12.4478474324735-1.4544210195605e-09i
962+0i,3.52744876+0i,1.81789889e-10+0i,12.4428947544255-1.28250903706718e-09i
963+0i,3.52675153+0i,1.60300943e-10+0i,12.4379763543573-1.13068319197139e-09i
964+0i,3.52605896+0i,1.41323237e-10+0i,12.4330917893963-9.96628132160107e-10i
965+0i,3.52537098+0i,1.2456887e-10+0i,12.4282405466262-8.78302958618785e-10i
966+0i,3.52468751+0i,1.0978615e-10+0i,12.42342204315-7.73923743351973e-10i
967+0i,3.5240085+0i,9.67382469e-11+0i,12.4186359080722-6.81812808701397e-10i
968+0i,3.52333387+0i,8.52236629e-11+0i,12.4138815594892-6.00542836042065e-10i
969+0i,3.52266357+0i,7.50652197e-11+0i,12.4091586274051-5.28859029622473e-10i
970+0i,3.52199754+0i,6.61101915e-11+0i,12.4044666717661-4.65679863663858e-10i
971+0i,3.52133571+0i,5.82124456e-11+0i,12.3998051825212-4.09971126915425e-10i
972+0i,3.52067803+0i,5.12480878e-11+0i,12.3951737909247-3.60856033593942e-10i
973+0i,3.52002443+0i,4.51081552e-11+0i,12.3905719877968-3.17563616592463e-10i
974+0i,3.51937488+0i,3.96993346e-11+0i,12.385999545975-2.7943368188791e-10i
975+0i,3.51872931+0i,3.49333404e-11+0i,12.3814559570531-2.45841937523374e-10i
976+0i,3.51808766+0i,3.07336976e-11+0i,12.3769407834443-2.16247684545463e-10i
977+0i,3.5174499+0i,2.70338536e-11+0i,12.37245379901-1.90180451283869e-10i
978+0i,3.51681597+0i,2.37772678e-11+0i,12.367994566847-1.67240550244014e-10i
979+0i,3.51618582+0i,2.09092271e-11+0i,12.3635627207691-1.47041455672359e-10i
980+0i,3.5155594+0i,1.83837667e-11+0i,12.3591578949284-1.29258447659184e-10i
981+0i,3.51493668+0i,1.61604551e-11+0i,12.3547798644094-1.13605952792966e-10i
982+0i,3.51431759+0i,1.42049691e-11+0i,12.3504281233834-9.98415455470729e-11i
983+0i,3.5137021+0i,1.24839512e-11+0i,12.3461024475444-8.7729771095475e-11i
984+0i,3.51309017+0i,1.09694315e-11+0i,12.3418025425506-7.70732039462767e-11i
985+0i,3.51248175+0i,9.63724654e-12+0i,12.3375280440831-6.77013051840013e-11i
986+0i,3.5118768+0i,8.46617813e-12+0i,12.3332786583782-5.94643491188288e-11i
987+0i,3.51127528+0i,7.43610024e-12+0i,12.3290540919391-5.22203899046281e-11i
988+0i,3.51067716+0i,6.53012562e-12+0i,12.3248541217457-4.58503257321297e-11i
989+0i,3.51008239+0i,5.73392768e-12+0i,12.3206783845881-4.02531171502031e-11i
990+0i,3.50949093+0i,5.0343457e-12+0i,12.3165265877523-3.5335981145269e-11i
991+0i,3.50890275+0i,4.41923237e-12+0i,12.3123985089576-3.1013313231964e-11i
992+0i,3.50831781+0i,3.87878514e-12+0i,12.3082938559632-2.72160219756507e-11i
993+0i,3.50773607+0i,3.404177e-12+0i,12.304212336779-2.38819089031288e-11i
994+0i,3.50715751+0i,2.98725784e-12+0i,12.3001537999494-2.09535675357248e-11i
995+0i,3.50658208+0i,2.6209655e-12+0i,12.2961178837771-1.83812613091965e-11i
996+0i,3.50600976+0i,2.29934082e-12+0i,12.2921044372153-1.61230227129728e-11i
997+0i,3.5054405+0i,2.01710357e-12+0i,12.2881130990403-1.41416730939452e-11i
998+0i,3.50487428+0i,1.76913168e-12+0i,12.2841437186055-1.24011682463304e-11i
999+0i,3.50431107+0i,1.55147916e-12+0i,12.2801960753245-1.08737311905246e-11i
1000+0i,3.50375083+0i,1.36052631e-12+0i,12.2762698787257-9.53389037579867e-12i
