248+0i,3.00958182+0i,3.31461669+0i,-1.92910107035204-19.9512202609852i
249+0i,3.0616131+0i,3.29862281+0i,-1.50743766856068-20.1982136141096i
250+0i,3.11301483+0i,3.28027624+0i,-1.06935087890861-20.4230971632333i
251+0i,3.16359647+0i,3.25960258+0i,-0.616666354546197-20.6241344313818i
252+0i,3.21316929+0i,3.23664875+0i,-0.151438244677458-20.7998007320338i
253+0i,3.26154926+0i,3.21148263+0i,0.324082892614829-20.9488175907587i
254+0i,3.30856003+0i,3.18419203+0i,0.80749058819808-21.0701809566051i
255+0i,3.3540355+0i,3.15488349+0i,1.29626429978567-21.1631824476478i
256+0i,3.39782222+0i,3.12368055+0i,1.78781566027743-21.2274223619436i
257+0i,3.43978142+0i,3.09072161+0i,2.27953614685622-21.262813536941i
258+0i,3.47979066+0i,3.05615763+0i,2.76884357801602-21.2695775527235i
259+0i,3.51774499+0i,3.02014966+0i,3.25322584587199-21.2482326710304i
260+0i,3.55355777+0i,2.98286626+0i,3.73028169968098-21.1995751501877i
261+0i,3.58716098+0i,2.94448079+0i,4.19775677375554-21.1246531924951i
262+0i,3.61850515+0i,2.90516895+0i,4.65357289253242-21.0247376143902i
263+0i,3.64755883+0i,2.86510622+0i,5.09585176642828-20.9012869832978i
264+0i,3.67430776+0i,2.82446573+0i,5.52293085525178-20.7559126991861i
265+0i,3.69875369+0i,2.78341618+0i,5.93337322820282-20.5903417331614i
266+0i,3.72091297+0i,2.74212015+0i,6.3259704132782-20.4063808628667i
267+0i,3.74081488+0i,2.70073274+0i,6.69973863352151-20.2058824413903i
268+0i,3.75849987+0i,2.65940053+0i,7.05391009382574-19.9907130925659i
269+0i,3.77401772+0i,2.61826093+0i,7.38791945330953-19.7627262908074i
270+0i,3.78742574+0i,2.57744193+0i,7.70138683349242-19.5237398180746i
271+0i,3.79878699+0i,2.53706218+0i,7.99409809020691-19.2755176044101i
272+0i,3.80816876+0i,2.4972314+0i,8.26598463949398-19.0197572079421i
273+0i,3.81564113+0i,2.45805114+0i,8.51710182609238-18.7580820588548i
274+0i,3.82127603+0i,2.4196157+0i,8.74761036176607-18.4920389524433i
275+0i,3.82514645+0i,2.38201332+0i,8.95775790729018-18.2230995897014i
276+0i,3.82732617+0i,2.34532727+0i,9.14786560816122-17.9526648753713i
277+0i,3.82788981+0i,2.30963708+0i,9.31831695619091-17.6820724866603i
278+0i,3.8269133+0i,2.27501952+0i,9.46955158933586-17.4126049176952i
279+0i,3.82447462+0i,2.2415494+0i,9.60206240638379-17.1454975795525i
280+0i,3.82065494+0i,2.2093+0i,9.7163976805464-16.881945917884i
281+0i,3.81553976+0i,2.17834306+0i,9.8131651730907-16.6231091127001i
282+0i,3.80922021+0i,2.14874837+0i,9.89303905069479-16.3701114344171i
283+0i,3.80179423+0i,2.12058286+0i,9.95676770113552-16.1240393627698i
284+0i,3.79336745+0i,2.09390919+0i,10.005180914753-15.8859339292037i
285+0i,3.78405382+0i,2.06878403+0i,10.0391959498735-15.656780222953i
286+0i,3.77397563+0i,2.04525603+0i,10.0598198275825-15.4374928286611i
287+0i,3.76326304+0i,2.02336367+0i,10.0681481671542-15.2288994315795i
288+0i,3.75205302+0i,2.00313309+0i,10.0653596886382-15.0317231195929i
289+0i,3.74048758+0i,1.98457621+0i,10.0527046028363-14.8465653301369i
290+0i,3.7287116+0i,1.96768912+0i,10.0314897230082-14.6738904938756i
291+0i,3.71687013+0i,1.95245104+0i,10.0030584996891-14.5140139017269i
292+0i,3.70510543+0i,1.93882391+0i,9.9687680934278-14.3670939935097i
293+0i,3.69355393+0i,1.92675262+0i,9.92996497514158-14.2331294234776i
294+0i,3.68234317+0i,1.91616602+0i,9.88795900544301-14.1119617126662i
295+0i,3.6715891+0i,1.90697857+0i,9.84399925279956-14.0032834630912i
296+0i,3.66139373+0i,1.8990925+0i,9.79925172252706-13.90665074438i
297+0i,3.65184335+0i,1.89240054+0i,9.75478004914693-13.8215006550708i
298+0i,3.64300741+0i,1.88678885+0i,9.71153082483059-13.7471715233108i
299+0i,3.634938+0i,1.88214008+0i,9.67032298310159-13.6829249962301i
300+0i,3.62767007+0i,1.8783364+0i,9.63184250520885-13.6279694793431i
301+0i,3.62122219+0i,1.87526231+0i,9.59664141804186-13.5814829780853i
302+0i,3.61559781+0i,1.8728071+0i,9.56514108986639-13.5426344986249i
303+0i,3.61078698+0i,1.87086694+0i,9.53763950775256-13.5106039765289i
304+0i,3.60676822+0i,1.86934645+0i,9.51432084267437-13.4845987360596i
305+0i,3.60351063+0i,1.86815983+0i,9.49526771009737-13.463867611888i
306+0i,3.60097595+0i,1.8672315+0i,9.48047431788615-13.4477114491648i
307+0i,3.59912058+0i,1.86649633+0i,9.46986039947607-13.4354907075949i
308+0i,3.59789739+0i,1.86589952+0i,9.46328461023258-13.4266300260205i
309+0i,3.59725738+0i,1.86539623+0i,9.46055756306625-13.4206207099834i
310+0i,3.59715106+0i,1.86495093+0i,9.46145377715126-13.417020429395i
311+0i,3.59752966+0i,1.86453665+0i,9.46572273538649-13.4154518010641i
312+0i,3.59834592+0i,1.86413426+0i,9.4730968206749-13.4155998176064i
313+0i,3.59955492+0i,1.86373149+0i,9.48330055527859-13.4172077087769i
314+0i,3.60111451+0i,1.86332228+0i,9.49605579498814-13.4200737986286i
315+0i,3.60298564+0i,1.8629059+0i,9.5110871297914-13.4240464127426i
316+0i,3.60513266+0i,1.86248636+0i,9.52812605501263-13.429020810481i
317+0i,3.60752337+0i,1.86207182+0i,9.54691340225805-13.4349352145369i
318+0i,3.61012923+0i,1.86167399+0i,9.56720301225787-13.4417673760595i
319+0i,3.61292526+0i,1.86130785+0i,9.58876202187444-13.4495322958026i
320+0i,3.61589026+0i,1.86099116+0i,9.61137427476472-13.4582796187802i
321+0i,3.61900677+0i,1.86074423+0i,9.63484091182754-13.4680919312169i
322+0i,3.62226122+0i,1.86058964+0i,9.65898253744056-13.4790833986115i
323+0i,3.62564406+0i,1.86055199+0i,9.68364114232032-13.4913985417294i
324+0i,3.62914994+0i,1.86065767+0i,9.70868232207217-13.5052113428821i
325+0i,3.63277796+0i,1.86093455+0i,9.73399830727806-13.520724036485i
326+0i,3.63653185+0i,1.86141177+0i,9.75951011856989-13.5381663751397i
327+0i,3.64042035+0i,1.8621193+0i,9.78517203726163-13.5577939876955i
328+0i,3.64445754+0i,1.86308757+0i,9.81097546737435-13.5798870843336i
329+0i,3.64866301+0i,1.86434697+0i,9.83695213599408-13.6047476544892i
330+0i,3.65306232+0i,1.86592725+0i,9.86317981151122-13.6326970576724i
331+0i,3.6576872+0i,1.86785682+0i,9.88978655302333-13.6640719638934i
332+0i,3.66257578+0i,1.87016193+0i,9.91695569982128-13.6992195789921i
333+0i,3.66777268+0i,1.87286584+0i,9.94492997751548-13.7384923225145i
334+0i,3.67332906+0i,1.87598775+0i,9.97401634489042-13.782240636558i
335+0i,3.67930246+0i,1.87954173+0i,10.0045894773507-13.8308050217233i
336+0i,3.68575653+0i,1.88353558+0i,10.0370949173117-13.8845071269447i
337+0i,3.6927605+0i,1.88796964+0i,10.0720507487985-13.9436394235824i
338+0i,3.7003885+0i,1.89283556+0i,10.1100485937317-14.0084538772301i
339+0i,3.70871854+0i,1.89811518+0i,10.1517519723933-14.0791499182429i
340+0i,3.71783138+0i,1.90377949+0i,10.197893823568-14.1558622570448i
341+0i,3.72780904+0i,1.90978762+0i,10.2492714852005-14.2386471086322i
342+0i,3.73873316+0i,1.91608615+0i,10.3067395074618-14.3274696528435i
343+0i,3.75068313+0i,1.92260861+0i,10.3712000744205-14.4221913582395i
344+0i,3.76373406+0i,1.92927528+0i,10.443590968385-14.5225581649041i
345+0i,3.77795467+0i,1.93599333+0i,10.5248713147703-14.6281900843247i
346+0i,3.79340509+0i,1.94265732+0i,10.6160047138883-14.7385723316275i
347+0i,3.81013472+0i,1.94915014+0i,10.7179403162875-14.8530492458137i
348+0i,3.82818022+0i,1.95534423+0i,10.831592739005-14.9708202091543i
349+0i,3.84756363+0i,1.96110327+0i,10.9578198512941-15.0909392326521i
350+0i,3.86829081+0i,1.96628421+0i,11.0974001962351-15.2123182787822i
351+0i,3.89035016+0i,1.9707395+0i,11.2510101905518-15.3337334582866i
352+0i,3.91371174+0i,1.97431956+0i,11.4192018588152-15.4538352809673i
353+0i,3.93832679+0i,1.9768755+0i,11.6023811623315-15.5711634842893i
354+0i,3.9641277+0i,1.97826174+0i,11.8007889099595-15.6841643227684i
355+0i,3.99102837+0i,1.97833879+0i,12.0144830821262-15.7912124727229i
356+0i,4.01892512+0i,1.97697581+0i,12.2433257668419-15.8906354888827i
357+0i,4.04769796+0i,1.97405313+0i,12.4869730153254-15.9807416544652i
358+0i,4.0772121+0i,1.96946435+0i,12.7448686824655-16.0598477566773i
359+0i,4.10731985+0i,1.96311826+0i,13.0162430474586-16.1263091943909i
360+0i,4.1378627+0i,1.9549405+0i,13.300115365511-16.1785507513387i
361+0i,4.16867401+0i,1.9448748+0i,13.5953050139744-16.2150980629279i
362+0i,4.1995811+0i,1.93288376+0i,13.9004417858055-16.2346042139859i
363+0i,4.23040774+0i,1.91894942+0i,14.2139827701336-16.235876958073i
364+0i,4.26097705+0i,1.90307335+0i,14.5342372451465-16.2179037376332i
365+0i,4.29111366+0i,1.88527639+0i,14.8593893763472-16.179870540009i
366+0i,4.32064598+0i,1.86559822+0i,15.187524966023-16.1211788990763i
367+0i,4.34940879+0i,1.84409633+0i,15.5166655482098-16.0414575746175i
368+0i,4.37724493+0i,1.82084495+0i,15.8447968452702-15.9405686514072i
369+0i,4.40400715+0i,1.79593398+0i,16.1699001167325-15.8186121776959i
370+0i,4.42955997+0i,1.76946685+0i,16.4899885945775-15.675919054004i
371+0i,4.45378063+0i,1.74155957+0i,16.8031321643046-15.5130485577143i
372+0i,4.47656052+0i,1.71233814+0i,17.107492183524-15.3307706288285i
373+0i,4.49780564+0i,1.68193781+0i,17.4013407785082-15.1300587358945i
374+0i,4.51743762+0i,1.65049963+0i,17.6830936219611-14.9120582407162i
375+0i,4.53539363+0i,1.6181699+0i,17.9513215537786-14.6780749134355i
376+0i,4.55162664+0i,1.5850977+0i,18.2047703514124-14.4295458366455i
377+0i,4.56610528+0i,1.55143307+0i,18.4423728573543-14.1680134649872i
378+0i,4.57881342+0i,1.51732544+0i,18.6632558443009-13.8951001743588i
379+0i,4.58974964+0i,1.48292185+0i,18.8667445446727-13.6124800543713i
380+0i,4.59892652+0i,1.44836552+0i,19.0523624568344-13.3218532011632i
381+0i,4.6063698+0i,1.41379451+0i,19.2198278178459-13.0249206685396i
382+0i,4.61211726+0i,1.37934036+0i,19.369045791265-12.7233589635412i
383+0i,4.6162179+0i,1.3451273+0i,19.5001002470751-12.4188014400773i
384+0i,4.61873036+0i,1.311271+0i,19.6132385029447-12.1128143557751i
385+0i,4.61972212+0i,1.27787818+0i,19.7088598230972-11.8068841896227i
386+0i,4.61926795+0i,1.24504587+0i,19.7874971754932-11.5024009671417i
387+0i,4.61744873+0i,1.21286103+0i,19.8498008960859-11.20064724528i
388+0i,4.61435028+0i,1.18140039+0i,19.8965216250439-10.9027904407772i
389+0i,4.61006193+0i,1.15073029+0i,19.9284907981118-10.6098758032537i
390+0i,4.60467547+0i,1.12090679+0i,19.9466041521516-10.3228240001389i
391+0i,4.59828404+0i,1.09197582+0i,19.9518049210541-10.0424299703438i
392+0i,4.59098093+0i,1.06397351+0i,19.9450662696419-9.76936418887033i
393+0i,4.58285868+0i,1.03692658+0i,19.9273769485408-9.50417595535143i
394+0i,4.57400823+0i,1.01085284+0i,19.8997278239717-9.24729841895775i
395+0i,4.56451807+0i,0.985761743+0i,19.8630989973941-8.99905457727639i
396+0i,4.55447349+0i,0.961655085+0i,19.8184482686064-8.75966518231239i
397+0i,4.54395609+0i,0.938527595+0i,19.7667029012716-8.52925636186661i
398+0i,4.53304325+0i,0.916367657+0i,19.7087514235749-8.30786844416433i
399+0i,4.52180773+0i,0.895158058+0i,19.6454371982854-8.09546525247238i
400+0i,4.51031736+0i,0.874876726+0i,19.5775534022209-7.89194337027553i
401+0i,4.49863489+0i,0.855497399+0i,19.5058400738295-7.6971408948913i
402+0i,4.48681784+0i,0.836990355+0i,19.4309814749792-7.51084651344387i
403+0i,4.4749185+0i,0.819323059+0i,19.3536053066331-7.33280782839138i
404+0i,4.46298394+0i,0.802460816+0i,19.2742822874825-7.16273946857459i
405+0i,4.45105611+0i,0.786367393+0i,19.1935268175947-7.00033077863484i
406+0i,4.43917205+0i,0.771005521+0i,19.1117989760887-6.84525231843778i
407+0i,4.42736405+0i,0.756337401+0i,19.029506167081-6.69716203771567i
408+0i,4.41565987+0i,0.742325161+0i,18.9470054428747-6.55571084783798i
409+0i,4.4040831+0i,0.728931251+0i,18.8646071830212-6.42054760718192i
410+0i,4.39265337+0i,0.716118766+0i,18.782577541955-6.29132302158028i
411+0i,4.3813867+0i,0.70385174+0i,18.7011421430359-6.16769330481572i
412+0i,4.37029578+0i,0.692095401+0i,18.6204891606005-6.04932322069542i
413+0i,4.35939035+0i,0.680816351+0i,18.5407733198842-5.93588846134323i
414+0i,4.34867744+0i,0.669982696+0i,18.4621186642255-5.82707727057116i
415+0i,4.33816173+0i,0.659564174+0i,18.3846222960123-5.72259211625172i
416+0i,4.32784579+0i,0.649532225+0i,18.3083570707073-5.62215061087116i
417+0i,4.31773041+0i,0.639860025+0i,18.2333750418458-5.52548617617172i
418+0i,4.30781482+0i,0.630522498+0i,18.1597099029275-5.43234832245564i
419+0i,4.29809694+0i,0.621496305+0i,18.0873796485087-5.34250273348361i
420+0i,4.28857361+0i,0.612759809+0i,18.0163890248627-5.25573109229208i
421+0i,4.27924079+0i,0.604293033+0i,17.9467316690675-5.17183079185283i
422+0i,4.27009373+0i,0.596077594+0i,17.8783919649165-5.09061439346577i
423+0i,4.26112716+0i,0.588096621+0i,17.811347038058-5.01190896889465i
424+0i,4.25233538+0i,0.580334691+0i,17.7455678304217-4.93555547756134i
425+0i,4.24371244+0i,0.572777733+0i,17.6810209419901-4.8614079817742i
426+0i,4.2352522+0i,0.565412944+0i,17.6176694003621-4.78933282996895i
427+0i,4.22694848+0i,0.558228704+0i,17.5554741666048-4.71920794373034i
428+0i,4.21879508+0i,0.55121448+0i,17.4943945240705-4.65092187249752i
429+0i,4.21078586+0i,0.544360741+0i,17.4343889424339-4.58437302188384i
430+0i,4.20291482+0i,0.537658878+0i,17.3754159150834-4.51946893290154i
431+0i,4.19517611+0i,0.531101122+0i,17.3174341921251-4.45612547801719i
432+0i,4.18756407+0i,0.524680464+0i,17.2604032510517-4.39426611855466i
433+0i,4.18007328+0i,0.518390586+0i,17.2042838265165-4.33382127428428i
434+0i,4.17269854+0i,0.512225793+0i,17.1490378427036-4.27472763720288i
435+0i,4.1654349+0i,0.506180946+0i,17.0946287560446-4.21692755636683i
436+0i,4.15827766+0i,0.50025141+0i,17.0410216244481-4.160368525173i
437+0i,4.1512224+0i,0.494432995+0i,16.9881834277171-4.10500264828618i
438+0i,4.14426493+0i,0.488721911+0i,16.9360827037364-4.05078615255976i
439+0i,4.13740131+0i,0.483114723+0i,16.8846897644104-3.99767897564097i
440+0i,4.13062789+0i,0.477608307+0i,16.8339770707304-3.94564438677976i
441+0i,4.12394121+0i,0.472199819+0i,16.7839184344726-3.89464858585728i
442+0i,4.11733806+0i,0.466886657+0i,16.7344895498399-3.84466040514453i
443+0i,4.11081544+0i,0.461666439+0i,16.6856676808435-3.79565105114204i
444+0i,4.10437058+0i,0.456536967+0i,16.637431855732-3.74759379207446i
445+0i,4.09800088+0i,0.451496214+0i,16.5897623812244-3.70046376457734i
446+0i,4.09170394+0i,0.446542294+0i,16.5426411122807-3.65423772747288i
447+0i,4.08547754+0i,0.441673452+0i,16.4960512916429-3.60889393632054i
448+0i,4.07931961+0i,0.436888045+0i,16.4499773166666-3.56441193868612i
449+0i,4.07322824+0i,0.432184525+0i,16.404404831484-3.52077242424197i
450+0i,4.06720168+0i,0.427561431+0i,16.3593207285161-3.47795714093281i
451+0i,4.06123828+0i,0.423017374+0i,16.3147126682315-3.43594870478775i
452+0i,4.05533654+0i,0.418551034+0i,16.2705694845967-3.39473060406996i
453+0i,4.04949506+0i,0.414161144+0i,16.226880787765-3.3542870133439i
454+0i,4.04371255+0i,0.409846489+0i,16.1836370424819-3.31460278228547i
455+0i,4.03798784+0i,0.405605896+0i,16.1408296531179-3.27566335176061i
456+0i,4.0323198+0i,0.401438231+0i,16.0984503161636-3.23745465467655i
457+0i,4.02670744+0i,0.397342393+0i,16.0564918300764-3.19996314024101i
458+0i,4.02114982+0i,0.393317311+0i,16.0149473677538-3.16317566866107i
459+0i,4.01564607+0i,0.38936194+0i,15.9738106391859-3.12707948833715i
460+0i,4.01019539+0i,0.385475256+0i,15.933075892989-3.09166218914054i
461+0i,4.00479705+0i,0.381656258+0i,15.8927379124181-3.05691171230488i
462+0i,3.99945036+0i,0.377903962+0i,15.8527917776088-3.02281627373265i
463+0i,3.99415471+0i,0.3742174+0i,15.8132331849524-2.98936438154791i
464+0i,3.9889095+0i,0.370595619+0i,15.7740578863683-2.95654477057496i
465+0i,3.98371419+0i,0.367037678+0i,15.7352620905357-2.9243464122265i
466+0i,3.97856831+0i,0.363542649+0i,15.6968425396943-2.89275852528971i
467+0i,3.97347138+0i,0.360109613+0i,15.6587958743041-2.86177048183675i
468+0i,3.96842299+0i,0.356737662+0i,15.6211192680713-2.8313718785593i
469+0i,3.96342275+0i,0.353425895+0i,15.583810031961-2.80155246536422i
470+0i,3.9584703+0i,0.350173422+0i,15.5468656905069-2.77230218167273i
471+0i,3.9535653+0i,0.346979356+0i,15.5102839078739-2.74361108339589i
472+0i,3.94870746+0i,0.343842819+0i,15.4740627204818-2.71546940890546i
473+0i,3.94389648+0i,0.340762938+0i,15.438200065042-2.68786750338532i
474+0i,3.93913213+0i,0.337738845+0i,15.4026944101764-2.66079587177718i
475+0i,3.93441413+0i,0.334769679+0i,15.3675438083659-2.63424511070633i
476+0i,3.9297423+0i,0.331854579+0i,15.332747082806-2.60820595308998i
477+0i,3.92511641+0i,0.328992692+0i,15.2983026406619-2.58266922827855i
478+0i,3.92053629+0i,0.326183164+0i,15.2642093447299-2.55762586329804i
479+0i,3.91600176+0i,0.323425148+0i,15.2304659579643-2.53306689759252i
480+0i,3.91151267+0i,0.320717797+0i,15.197071462258-2.50898345291998i
481+0i,3.90706887+0i,0.318060265+0i,15.1640248227512-2.4853667203309i
482+0i,3.90267023+0i,0.31545171+0i,15.1313251427863-2.46220799523919i
483+0i,3.89831664+0i,0.312891288+0i,15.0989716675946-2.43949862904286i
484+0i,3.89400797+0i,0.310378159+0i,15.0669634688393-2.41723004971985i
485+0i,3.88974412+0i,0.30791148+0i,15.0352998395588-2.395393737621i
486+0i,3.885525+0i,0.30549041+0i,15.003980135023-2.3739812506305i
487+0i,3.88135053+0i,0.303114107+0i,14.9730037748689-2.35298419970985i
488+0i,3.87722061+0i,0.300781726+0i,14.9423700119132-2.33239421431715i
489+0i,3.87313517+0i,0.298492424+0i,14.9120783179055-2.3122030107459i
490+0i,3.86909415+0i,0.296245354+0i,14.8821282317976-2.29240233225216i
491+0i,3.86509747+0i,0.294039668+0i,14.8525191262428-2.27298395373288i
492+0i,3.86114506+0i,0.291874515+0i,14.8232504418559-2.25393968346429i
493+0i,3.85723686+0i,0.289749043+0i,14.7943216862232-2.23526137761865i
494+0i,3.85337281+0i,0.287662395+0i,14.7657323593502-2.21694090270496i
495+0i,3.84955285+0i,0.285613712+0i,14.7374819524607-2.19897015805736i
496+0i,3.8457769+0i,0.283602133+0i,14.7095697947315-2.18134106376426i
497+0i,3.84204491+0i,0.281626791+0i,14.6819954410479-2.16404555776237i
498+0i,3.83835681+0i,0.279686818+0i,14.6547582847104-2.14707560507506i
499+0i,3.83471252+0i,0.277781339+0i,14.6278576387481-2.13042315697133i
500+0i,3.83111198+0i,0.27590948+0i,14.6012929621457-2.11408022844714i
501+0i,3.8275551+0i,0.27407036+0i,14.5750634813055-2.09803880835367i
502+0i,3.82404179+0i,0.272263094+0i,14.549168419312-2.0822908986614i
503+0i,3.82057196+0i,0.270486796+0i,14.5236069947279-2.06682853669568i
504+0i,3.81714552+0i,0.268740573+0i,14.4983784252797-2.05164374853837i
505+0i,3.81376235+0i,0.267023533+0i,14.4734816951017-2.03672859343876i
506+0i,3.81042234+0i,0.265334776+0i,14.4489158658161-2.02207511609859i
507+0i,3.80712536+0i,0.263673403+0i,14.4246798433055-2.0076753986376i
