248+0i,3.00958182+0i,3.31461669+0i,-1.92910107035204-19.9512202609852i
508+0i,3.80387128+0i,0.26203851+0i,14.4007725340858-1.99352152488599i
509+0i,3.80065993+0i,0.260429193+0i,14.377192538941-1.97960559687467i
510+0i,3.79749117+0i,0.258844544+0i,14.3539386882694-1.96591974048535i
511+0i,3.7943648+0i,0.257283655+0i,14.3310093563489-1.95245608829469i
512+0i,3.79128066+0i,0.255745617+0i,14.3084032222753-1.93920682322373i
513+0i,3.78823852+0i,0.25422952+0i,14.2861184355724-1.92616412117022i
514+0i,3.78523818+0i,0.252734455+0i,14.2641533745856-1.91332021693498i
515+0i,3.7822794+0i,0.251259513+0i,14.2425061167914-1.90066736014786i
516+0i,3.77936192+0i,0.249803788+0i,14.2211745898469-1.88819784767791i
517+0i,3.77648548+0i,0.248366375+0i,14.2001567244202-1.87590401781547i
518+0i,3.7736498+0i,0.246946371+0i,14.17945030289-1.86377824706975i
519+0i,3.77085458+0i,0.24554288+0i,14.1590529575883-1.85181298726878i
520+0i,3.76809949+0i,0.244155009+0i,14.1389620981185-1.84000072978769i
521+0i,3.76538421+0i,0.242781869+0i,14.1191752130022-1.82833403201378i
522+0i,3.76270837+0i,0.241422578+0i,14.0996894164999-1.81680550989516i
523+0i,3.76007159+0i,0.240076262+0i,14.0805017503492-1.80540786435919i
524+0i,3.7574735+0i,0.238742055+0i,14.0616093343766-1.79413388999609i
525+0i,3.75491366+0i,0.237419098+0i,14.0430087659595-1.78297642845016i
526+0i,3.75239166+0i,0.236106544+0i,14.0246968699179-1.77192845315405i
527+0i,3.74990705+0i,0.234803556+0i,14.0066701737295-1.76098302001894i
528+0i,3.74745936+0i,0.233509307+0i,13.988925058396-1.75013327632853i
529+0i,3.74504809+0i,0.232222986+0i,13.9714576811859-1.73937250034679i
530+0i,3.74267275+0i,0.230943792+0i,13.9542642785292-1.72869407420014i
531+0i,3.74033282+0i,0.22967094+0i,13.9373408636887-1.7180915093645i
532+0i,3.73802776+0i,0.22840366+0i,13.9206833026292-1.7075584431312i
533+0i,3.73575699+0i,0.227141197+0i,13.9042871649593-1.69708862881943i
534+0i,3.73351996+0i,0.225882814+0i,13.8881482460578-1.68667598937993i
535+0i,3.73131608+0i,0.22462779+0i,13.8722620448263-1.67631456968373i
536+0i,3.72914473+0i,0.223375425+0i,13.8566238367928-1.66599857790052i
537+0i,3.7270053+0i,0.222125037+0i,13.8412289741658-1.65572238032339i
538+0i,3.72489714+0i,0.220875963+0i,13.826072512549-1.64548048574689i
539+0i,3.72281961+0i,0.21962756+0i,13.811149583489-1.6352675745289i
540+0i,3.72077206+0i,0.218379208+0i,13.7964552439899-1.62507851122266i
541+0i,3.71875379+0i,0.217130307+0i,13.7819841804214-1.61490830416023i
542+0i,3.71676413+0i,0.215880282+0i,13.7677313018983-1.60475217702377i
543+0i,3.71480237+0i,0.214628577+0i,13.7536912220926-1.59460549301865i
544+0i,3.71286782+0i,0.213374663+0i,13.7398587019812-1.58446383971209i
545+0i,3.71095975+0i,0.212118031+0i,13.7262282070447-1.5743229505805i
546+0i,3.70907744+0i,0.210858199+0i,13.7127942758314-1.56417877789986i
547+0i,3.70722015+0i,0.209594706+0i,13.6995512997828-1.55402743483305i
548+0i,3.70538715+0i,0.20832712+0i,13.6864937424576-1.54386526688902i
549+0i,3.7035777+0i,0.20705503+0i,13.673615994489-1.53368878356166i
550+0i,3.70179104+0i,0.205778052+0i,13.6609122971394-1.52349469824451i
551+0i,3.70002642+0i,0.204495826+0i,13.6483769658466-1.51327991795945i
552+0i,3.69828309+0i,0.203208017+0i,13.6360043156069-1.50304154604706i
553+0i,3.69656029+0i,0.201914315+0i,13.623788587003-1.4927768776231i
554+0i,3.69485727+0i,0.200614437+0i,13.611724093339-1.48248342203281i
555+0i,3.69317326+0i,0.199308123+0i,13.5998050004852-1.47215886072878i
556+0i,3.69150751+0i,0.197995138+0i,13.5880256217148-1.46180107774097i
557+0i,3.68985927+0i,0.196675272+0i,13.5763802697887-1.45140815113794i
558+0i,3.68822779+0i,0.195348339+0i,13.5648632573782-1.44097834526028i
559+0i,3.68661231+0i,0.19401418+0i,13.5534688222025-1.43051012860511i
560+0i,3.68501209+0i,0.192672657+0i,13.5421913506907-1.42000214091485i
561+0i,3.6834264+0i,0.191323656+0i,13.5310253028718-1.40945321090984i
562+0i,3.6818545+0i,0.189967086+0i,13.5199650654069-1.39886234088197i
563+0i,3.68029568+0i,0.188602879+0i,13.5090052462596-1.38822872163853i
564+0i,3.6787492+0i,0.187230993+0i,13.4981402317609-1.37755173142791i
565+0i,3.67721437+0i,0.185851402+0i,13.4873647793091-1.36683089223809i
566+0i,3.67569048+0i,0.184464105+0i,13.4766734987292-1.35606590930044i
567+0i,3.67417684+0i,0.18306912+0i,13.4660611488948-1.34525664164636i
568+0i,3.67267278+0i,0.18166649+0i,13.455522635364-1.33440314572228i
569+0i,3.67117763+0i,0.180256272+0i,13.4450528674171-1.32350558686719i
570+0i,3.66969072+0i,0.178838545+0i,13.4346467552764-1.3125642979296i
571+0i,3.66821141+0i,0.177413407+0i,13.4242994314708-1.30157976768875i
572+0i,3.66673908+0i,0.175980973+0i,13.4140061779412-1.29055262207105i
573+0i,3.6652731+0i,0.174541375+0i,13.4037622059967-1.27948361324903i
574+0i,3.66381287+0i,0.173094765+0i,13.3935629487072-1.26837365547325i
575+0i,3.6623578+0i,0.171641306+0i,13.3834039172955-1.25722375166257i
576+0i,3.66090731+0i,0.17018118+0i,13.3732806983852-1.24603505177285i
577+0i,3.65946083+0i,0.168714585+0i,13.3631889551126-1.23480883051441i
578+0i,3.65801782+0i,0.167241728+0i,13.3531245758531-1.22354644254319i
579+0i,3.65657775+0i,0.165762834+0i,13.3430835246594-1.21224938116269i
580+0i,3.65514011+0i,0.16427814+0i,13.333061916449-1.20091923742039i
581+0i,3.65370439+0i,0.162787893+0i,13.3230558713979-1.1895576785859i
582+0i,3.6522701+0i,0.161292354+0i,13.3130616598951-1.17816648374563i
583+0i,3.65083678+0i,0.159791792+0i,13.3030757774102-1.16674750275142i
584+0i,3.64940398+0i,0.158286488+0i,13.2930947969565-1.15530267857484i
585+0i,3.64797126+0i,0.156776732+0i,13.2831153700894-1.14383402514544i
586+0i,3.6465382+0i,0.155262824+0i,13.2731342995428-1.13234363751175i
587+0i,3.6451044+0i,0.153745068+0i,13.263148540965-1.1208336476902i
588+0i,3.64366947+0i,0.15222378+0i,13.2531551274126-1.10930627958799i
589+0i,3.64223305+0i,0.15069928+0i,13.2431513175198-1.09776379645441i
590+0i,3.64079477+0i,0.149171896+0i,13.2331343027031-1.08620851757557i
591+0i,3.63935431+0i,0.147641959+0i,13.2231016456582-1.07464279964699i
592+0i,3.63791135+0i,0.146109808+0i,13.213050914465-1.06306905773904i
593+0i,3.63646557+0i,0.144575785+0i,13.2029796841871-1.05148972881644i
594+0i,3.63501669+0i,0.143040233+0i,13.1928858283219-1.03990726859298i
595+0i,3.63356445+0i,0.141503504+0i,13.1827673706595-1.02832420336967i
596+0i,3.63210858+0i,0.139965949+0i,13.1726222700301-1.01674304854149i
597+0i,3.63064885+0i,0.138427919+0i,13.1624487832477-1.00516632985049i
598+0i,3.62918503+0i,0.136889771+0i,13.1522451725717-0.993596615346656i
599+0i,3.62771691+0i,0.135351863+0i,13.1420098522824-0.982036484410207i
600+0i,3.6262443+0i,0.133814549+0i,13.1317413897584-0.970488491136641i
601+0i,3.62476702+0i,0.132278186+0i,13.1214384307882-0.958955212156451i
602+0i,3.62328491+0i,0.130743133+0i,13.1110997722071-0.947439241770046i
603+0i,3.62179782+0i,0.129209744+0i,13.1007242910122-0.935943138283916i
604+0i,3.62030562+0i,0.127678372+0i,13.090311015527-0.924469455408101i
605+0i,3.61880818+0i,0.126149373+0i,13.0798589793266-0.913020765828542i
606+0i,3.6173054+0i,0.124623095+0i,13.0693674410618-0.901599589016426i
607+0i,3.61579719+0i,0.123099886+0i,13.0588357372787-0.890208443776241i
608+0i,3.61428345+0i,0.121580095+0i,13.0482631374437-0.878849850415856i
609+0i,3.61276414+0i,0.120064061+0i,13.0376493525261-0.867526268167145i
610+0i,3.61123919+0i,0.118552122+0i,13.0269938817612-0.856240138048122i
611+0i,3.60970856+0i,0.117044616+0i,13.0162964460027-0.844993904554226i
612+0i,3.60817222+0i,0.115541871+0i,13.0055568452255-0.833789938378047i
613+0i,3.60663016+0i,0.114044214+0i,12.9947750282747-0.822630603571789i
614+0i,3.60508235+0i,0.112551968+0i,12.9839508047808-0.81151822658913i
615+0i,3.60352882+0i,0.111065447+0i,12.9730844230533-0.800455078341365i
616+0i,3.60196958+0i,0.109584963+0i,12.9621759911297-0.789443406302851i
617+0i,3.60040463+0i,0.108110825+0i,12.9512255492433-0.778485429766239i
618+0i,3.59883404+0i,0.106643327+0i,12.9402336482691-0.767583270692902i
619+0i,3.59725783+0i,0.105182767+0i,12.9292004810225-0.756739064343631i
620+0i,3.59567606+0i,0.103729437+0i,12.9181265323568-0.745954906676356i
621+0i,3.5940888+0i,0.102283608+0i,12.9070123658199-0.735232739872781i
622+0i,3.59249612+0i,0.100845565+0i,12.8958585442349-0.724574601963416i
623+0i,3.59089809+0i,0.0994155746+0i,12.8846656362926-0.713982393894785i
624+0i,3.58929481+0i,0.0979938942+0i,12.8734344297925-0.703457951727498i
625+0i,3.58768637+0i,0.0965807865+0i,12.8621656411628-0.69300314265986i
626+0i,3.58607287+0i,0.095176494+0i,12.8508600639399-0.682619685990236i
627+0i,3.58445443+0i,0.0937812588+0i,12.8395186362445-0.672309297113273i
628+0i,3.58283116+0i,0.0923953199+0i,12.8281422259275-0.662073662351776i
629+0i,3.58120319+0i,0.0910188945+0i,12.8167318489102-0.651914310667347i
630+0i,3.57957064+0i,0.0896522104+0i,12.8052884479204-0.641832840317885i
631+0i,3.57793365+0i,0.0882954781+0i,12.7938131123494-0.631830724473656i
632+0i,3.57629237+0i,0.0869488968+0i,12.7823070050655-0.621909352411515i
633+0i,3.57464693+0i,0.0856126723+0i,12.7707711445001-0.612070152412582i
634+0i,3.57299749+0i,0.0842869862+0i,12.7592067675036-0.602314380264529i
635+0i,3.5713442+0i,0.0829720248+0i,12.7476150379742-0.592643319063472i
636+0i,3.56968723+0i,0.0816679654+0i,12.7359972634525-0.583058186376924i
637+0i,3.56802674+0i,0.0803749658+0i,12.7243546822277-0.573560054401971i
638+0i,3.56636289+0i,0.0790931964+0i,12.7126885294524-0.564150080984883i
639+0i,3.56469585+0i,0.077822802+0i,12.7010001144961-0.554829238649543i
640+0i,3.56302581+0i,0.0765639294+0i,12.689290887441-0.545598513134436i
641+0i,3.56135293+0i,0.0753167198+0i,12.6775620837382-0.536458841475438i
642+0i,3.5596774+0i,0.0740812928+0i,12.6658151541278-0.527411007485885i
643+0i,3.5579994+0i,0.0728577821+0i,12.6540514739878-0.518455889994262i
644+0i,3.55631911+0i,0.0716462948+0i,12.6422724205926-0.509594174715867i
645+0i,3.55463672+0i,0.070446942+0i,12.6304794395352-0.50082657368982i
646+0i,3.55295241+0i,0.0692598266+0i,12.6186739041441-0.492153735669304i
647+0i,3.55126638+0i,0.0680850343+0i,12.6068573298227-0.483576186581474i
648+0i,3.54957882+0i,0.0669226616+0i,12.595031156757-0.475094524386775i
649+0i,3.54788991+0i,0.0657727783+0i,12.5831967551145-0.466709152966474i
650+0i,3.54619985+0i,0.06463547+0i,12.5713556321579-0.458420588037359i
651+0i,3.54450883+0i,0.0635107883+0i,12.5595092257175-0.450229099859221i
652+0i,3.54281704+0i,0.062398798+0i,12.5476589689225-0.442135049659836i
653+0i,3.54112467+0i,0.061299544+0i,12.535806294388-0.434138655036301i
654+0i,3.53943193+0i,0.0602130818+0i,12.5239527718837-0.426240208653244i
655+0i,3.53773899+0i,0.059139454+0i,12.5120996863468-0.418439904526223i
656+0i,3.53604606+0i,0.0580786852+0i,12.500248604767-0.410737811942881i
657+0i,3.53435332+0i,0.0570308072+0i,12.4884008776251-0.4031340455392i
658+0i,3.53266097+0i,0.0559958401+0i,12.4765579948528-0.395628637607262i
659+0i,3.53096919+0i,0.0549737959+0i,12.4647213024936-0.388221559160497i
660+0i,3.52927818+0i,0.0539646903+0i,12.4528922840249-0.380912807932495i
661+0i,3.52758811+0i,0.0529685172+0i,12.441072209999-0.373702222958101i
662+0i,3.52589919+0i,0.0519852849+0i,12.4292626281965-0.366589747841658i
663+0i,3.52421158+0i,0.051014977+0i,12.4174647327278-0.359575145393667i
664+0i,3.52252547+0i,0.0500575873+0i,12.4056799247524-0.352658252461997i
665+0i,3.52084106+0i,0.049113094+0i,12.3939096737797-0.345838795877679i
666+0i,3.5191585+0i,0.0481814749+0i,12.3821550935987-0.339116493873743i
667+0i,3.51747799+0i,0.0472627037+0i,12.3704176469734-0.332491040025283i
668+0i,3.51579969+0i,0.0463567435+0i,12.3586985125362-0.325962048853419i
669+0i,3.51412379+0i,0.045463563+0i,12.3469990758833-0.319529176632928i
670+0i,3.51245044+0i,0.044583112+0i,12.3353204395806-0.313191942721939i
671+0i,3.51077982+0i,0.0437153528+0i,12.3236639124488-0.306949956868841i
672+0i,3.50911209+0i,0.0428602268+0i,12.3120306611428-0.300802680088044i
673+0i,3.50744743+0i,0.0420176859+0i,12.3004219882852-0.294749648849004i
674+0i,3.50578597+0i,0.0411876662+0i,12.2888388436018-0.288790284602006i
675+0i,3.5041279+0i,0.0403701085+0i,12.2772825938981-0.282924047041754i
676+0i,3.50247336+0i,0.0395649446+0i,12.2657542526685-0.277150328902752i
677+0i,3.50082249+0i,0.038772105+0i,12.2542548303637-0.271468514337283i
678+0i,3.49917546+0i,0.0379915169+0i,12.2427855445098-0.265877967249311i
679+0i,3.49753241+0i,0.0372231019+0i,12.2313473996853-0.260378010591965i
680+0i,3.49589349+0i,0.0364667826+0i,12.2199414671912-0.25496797578517i
681+0i,3.49425882+0i,0.0357224726+0i,12.2085686060991-0.249647129909517i
682+0i,3.49262855+0i,0.03499009+0i,12.1972298818769-0.244414774602139i
683+0i,3.49100282+0i,0.0342695415+0i,12.1859262877733-0.239270132033214i
684+0i,3.48938176+0i,0.0335607405+0i,12.1746587437178-0.234212471505587i
685+0i,3.48776548+0i,0.032863588+0i,12.1634280280634-0.229240975550684i
686+0i,3.48615412+0i,0.0321779922+0i,12.152235125211-0.224354880162716i
687+0i,3.48454781+0i,0.0315038504+0i,12.1410809475858-0.219553345835775i
688+0i,3.48294665+0i,0.0308410651+0i,12.1299661954497-0.214835568744954i
689+0i,3.48135076+0i,0.0301895302+0i,12.1188917064189-0.210200687811626i
690+0i,3.47976027+0i,0.0295491434+0i,12.1078583847948-0.205647870431705i
691+0i,3.47817526+0i,0.0289197956+0i,12.0968667846985-0.201176235160354i
692+0i,3.47659586+0i,0.02830138+0i,12.0859178056592-0.196784921080574i
693+0i,3.47502216+0i,0.0276937851+0i,12.0750120667579-0.192473033833556i
694+0i,3.47345426+0i,0.0270969002+0i,12.0641502543117-0.18823968686497i
695+0i,3.47189225+0i,0.0265106113+0i,12.0533329830986-0.184083971830465i
696+0i,3.47033624+0i,0.0259348048+0i,12.0425610045573-0.180004985949532i
697+0i,3.46878631+0i,0.0253693645+0i,12.0318348597883-0.176001808542i
698+0i,3.46724254+0i,0.0248141741+0i,12.0211550879494-0.172073520068972i
699+0i,3.46570502+0i,0.0242691155+0i,12.010522295686-0.16821919083862i
700+0i,3.46417383+0i,0.0237340704+0i,11.9999370183591-0.164437891118115i
701+0i,3.46264905+0i,0.0232089192+0i,11.9893997895355-0.160728684038814i
702+0i,3.46113075+0i,0.0226935418+0i,11.9789110717561-0.157090630700781i
703+0i,3.45961899+0i,0.0221878175+0i,11.9684712567232-0.153522789539309i
704+0i,3.45811386+0i,0.0216916248+0i,11.9580809421376-0.150024216733599i
705+0i,3.45661541+0i,0.0212048421+0i,11.947740447321-0.146593967938954i
706+0i,3.4551237+0i,0.0207273469+0i,11.9374501593922-0.143231095024623i
707+0i,3.4536388+0i,0.0202590173+0i,11.9272105330835-0.139934656394302i
708+0i,3.45216076+0i,0.0197997299+0i,11.9170218835797-0.136703701238757i
709+0i,3.45068963+0i,0.0193493627+0i,11.9068845247526-0.133537290431998i
710+0i,3.44922546+0i,0.0189077918+0i,11.8967987693215-0.130434473737878i
711+0i,3.4477683+0i,0.0184748956+0i,11.8867649287175-0.127394318790979i
712+0i,3.4463182+0i,0.0180505494+0i,11.8767833133176-0.124415873834438i
713+0i,3.4448752+0i,0.0176346329+0i,11.8668541632975-0.121498219076628i
714+0i,3.44343933+0i,0.0172270208+0i,11.8569776491452-0.118640401922896i
715+0i,3.44201063+0i,0.016827594+0i,11.8471540091132-0.115841514850648i
716+0i,3.44058915+0i,0.0164362269+0i,11.837383549543-0.113100607878156i
717+0i,3.4391749+0i,0.0160528023+0i,11.8276663003283-0.110416789489645i
718+0i,3.43776792+0i,0.0156771941+0i,11.8180024973663-0.107789109905187i
719+0i,3.43636823+0i,0.015309287+0i,11.8083922378849-0.105216694941504i
720+0i,3.43497586+0i,0.0149489556+0i,11.7988356875092-0.102698603236424i
721+0i,3.43359083+0i,0.0145960852+0i,11.7893329421569-0.100233968593237i
722+0i,3.43221317+0i,0.0142505526+0i,11.779884166072-0.0978218686269955i
723+0i,3.43084288+0i,0.0139122433+0i,11.7704893167331-0.0954614417412654i
724+0i,3.42947998+0i,0.0135810368+0i,11.7611484886602-0.0931517876264865i
725+0i,3.42812449+0i,0.0132568185+0i,11.751861775701-0.0908920483186701i
726+0i,3.42677642+0i,0.0129394712+0i,11.7426292027531-0.0886813495908582i
727+0i,3.42543577+0i,0.01262888+0i,11.7334507257854-0.0865188345740752i
728+0i,3.42410255+0i,0.0123249316+0i,11.7243263689776-0.0844036594402712i
729+0i,3.42277677+0i,0.0120275105+0i,11.7152561562428-0.0823349670806622i
730+0i,3.42145843+0i,0.0117365077+0i,11.7062400426051-0.0803119464178498i
731+0i,3.42014753+0i,0.011451807+0i,11.6972779830815-0.0783337388501734i
732+0i,3.41884407+0i,0.0111733042+0i,11.6883699322474-0.0763995696129522i
733+0i,3.41754804+0i,0.0109008827+0i,11.6795157764642-0.0745085806113098i
734+0i,3.41625945+0i,0.0106344415+0i,11.6707155383683-0.0726600225396943i
735+0i,3.41497828+0i,0.0103738666+0i,11.6619690357635-0.0708530582372349i
736+0i,3.41370454+0i,0.010119057+0i,11.653276291102-0.0690869416428376i
737+0i,3.4124382+0i,0.00986990382+0i,11.6446370538178-0.0673608736513878i
738+0i,3.41117926+0i,0.00962630518+0i,11.6360512781027-0.0656741051608931i
739+0i,3.40992771+0i,0.00938815799+0i,11.6275188499154-0.0640258801519178i
740+0i,3.40868353+0i,0.00915535879+0i,11.6190395870987-0.0624154414374275i
741+0i,3.4074467+0i,0.00892781095+0i,11.6106133075325-0.0608420799196027i
742+0i,3.40621722+0i,0.00870540914+0i,11.6022399656762-0.0593050290396268i
743+0i,3.40499506+0i,0.00848806338+0i,11.5939193114045-0.0578036277557338i
744+0i,3.40378021+0i,0.00827566819+0i,11.5856512313037-0.056337111219297i
745+0i,3.40257263+0i,0.00806813519+0i,11.5774354076197-0.0549048319452677i
746+0i,3.40137232+0i,0.00786536444+0i,11.5692717953044-0.0535060657858566i
747+0i,3.40017925+0i,0.00766726581+0i,11.5611601451656-0.0521401562227929i
748+0i,3.39899339+0i,0.00747374677+0i,11.5531002083729-0.0508064317395277i
749+0i,3.39781472+0i,0.00728471449+0i,11.5450918043835-0.0495042202502386i
750+0i,3.39664322+0i,0.00710008431+0i,11.5371347527748-0.0482329064659798i
751+0i,3.39547885+0i,0.00691976087+0i,11.5292287377068-0.0469918033622852i
752+0i,3.39432159+0i,0.00674366619+0i,11.5213735793064-0.0457803434889401i
753+0i,3.39317142+0i,0.00657170603+0i,11.5135690981847-0.0445978501632753i
754+0i,3.39202829+0i,0.0064038017+0i,11.5058149114841-0.0434437530599002i
755+0i,3.39089218+0i,0.0062398672+0i,11.4981108404425-0.042317433785437i
756+0i,3.38976306+0i,0.0060798203+0i,11.4904566387257-0.0412183005287562i
757+0i,3.3886409+0i,0.00592358376+0i,11.4828520603082-0.0401457964074236i
758+0i,3.38752566+0i,0.00577107168+0i,11.4752967918901-0.0390993068033986i
759+0i,3.38641731+0i,0.00562221516+0i,11.4677905881643-0.0380783334767368i
760+0i,3.38531582+0i,0.00547692813+0i,11.4603332044005-0.037082262886984i
761+0i,3.38422115+0i,0.00533514085+0i,11.4529243283794-0.036110593005598i
