248+0i,3.00958182+0i,3.31461669+0i,-1.92910107035204-19.9512202609852i
762+0i,3.38313326+0i,0.00519677625+0i,11.4455636484348-0.0351627731523062i
763+0i,3.38205212+0i,0.00506176016+0i,11.4382509209806-0.0342382733601191i
764+0i,3.3809777+0i,0.00493002501+0i,11.4309859027507-0.0333366092385046i
765+0i,3.37990995+0i,0.00480149301+0i,11.4237682157739-0.0324572279987089i
766+0i,3.37884884+0i,0.00467610295+0i,11.4165976176305-0.0315996900566562i
767+0i,3.37779433+0i,0.00455377913+0i,11.4094737988758-0.0307634586507727i
768+0i,3.37674638+0i,0.00443445795+0i,11.4023964504258-0.0299480796598494i
769+0i,3.37570496+0i,0.00431807351+0i,11.3953653312098-0.0291530843307032i
770+0i,3.37467002+0i,0.00420455698+0i,11.3883800655874-0.0283779847755755i
771+0i,3.37364152+0i,0.00409385228+0i,11.3814403458414-0.0276223800571093i
772+0i,3.37261943+0i,0.00398588847+0i,11.3745459323066-0.0268857697994699i
773+0i,3.3716037+0i,0.00388061018+0i,11.3676964507183-0.0261677592822913i
774+0i,3.3705943+0i,0.00377795423+0i,11.3608916622543-0.0254679019865978i
775+0i,3.36959118+0i,0.00367786026+0i,11.3541311936777-0.024785770986737i
776+0i,3.3685943+0i,0.00358027534+0i,11.347414739621-0.0241209902055091i
777+0i,3.36760362+0i,0.00348513538+0i,11.3407419952685-0.0234731090437562i
778+0i,3.36661911+0i,0.00339239131+0i,11.3341127234984-0.0228417788256879i
779+0i,3.36564071+0i,0.00330198367+0i,11.3275264857131-0.0222265813270144i
780+0i,3.36466839+0i,0.00321385908+0i,11.320983045775-0.021627140112781i
781+0i,3.3637021+0i,0.00312796854+0i,11.3144820333572-0.0210431086934639i
782+0i,3.3627418+0i,0.00304425409+0i,11.3080231459843-0.0204740809565279i
783+0i,3.36178746+0i,0.00296267193+0i,11.3016061487883-0.019919746684736i
784+0i,3.36083903+0i,0.00288316727+0i,11.2952306729178-0.0193797221820691i
785+0i,3.35989646+0i,0.0028056922+0i,11.2888963500118-0.0188536705812592i
786+0i,3.35895972+0i,0.00273020246+0i,11.282602946577-0.0183412801811698i
787+0i,3.35802877+0i,0.00265664533+0i,11.2763501623833-0.0178421828996523i
788+0i,3.35710355+0i,0.00258498145+0i,11.2701375632935-0.0173561008049583i
789+0i,3.35618403+0i,0.00251516144+0i,11.26396491719-0.0168826893155996i
790+0i,3.35527017+0i,0.00244714146+0i,11.2578319251905-0.0164216414850165i
791+0i,3.35436193+0i,0.00238088265+0i,11.2517382888311-0.015972684241915i
792+0i,3.35345926+0i,0.00231633676+0i,11.2456836430638-0.0155354819142008i
793+0i,3.35256212+0i,0.00225346799+0i,11.2396676903409-0.0151097828438131i
794+0i,3.35167046+0i,0.00219223304+0i,11.2336900665509-0.014695285443208i
795+0i,3.35078426+0i,0.00213259085+0i,11.22775060912-0.0142917037064i
796+0i,3.34990346+0i,0.00207450848+0i,11.2218488877345-0.0138988062699027i
797+0i,3.34902803+0i,0.00201794144+0i,11.215984673638-0.0135162848909171i
798+0i,3.34815791+0i,0.00196285668+0i,11.2101575374892-0.0131439082386767i
799+0i,3.34729308+0i,0.00190921748+0i,11.2043673183045-0.0127814209180381i
800+0i,3.34643349+0i,0.00185698495+0i,11.1986136546005-0.012428553254212i
801+0i,3.3455791+0i,0.00180613099+0i,11.1928962522477-0.0120851081840126i
802+0i,3.34472987+0i,0.00175661566+0i,11.1872148175716-0.0117508097362235i
803+0i,3.34388575+0i,0.00170840745+0i,11.181568990397-0.0114254386544977i
804+0i,3.34304672+0i,0.00166147657+0i,11.1759586115984-0.0111087875953907i
805+0i,3.34221272+0i,0.00161578649+0i,11.1703832549638-0.0108006043193643i
806+0i,3.34138372+0i,0.0015713108+0i,11.1648426952634-0.0105007046523604i
807+0i,3.34055967+0i,0.00152801691+0i,11.1593365739948-0.010208863329248i
808+0i,3.33974054+0i,0.00148587317+0i,11.1538646667004-0.00992486172629462i
809+0i,3.33892629+0i,0.00144485668+0i,11.1484266824423-0.00964853990826823i
810+0i,3.33811688+0i,0.00140493303+0i,11.1430223307041-0.00937966132542509i
811+0i,3.33731227+0i,0.00136607672+0i,11.1376513213269-0.00911804919883471i
812+0i,3.33651241+0i,0.00132826268+0i,11.1323132978023-0.00886352983111972i
813+0i,3.33571728+0i,0.00129146039+0i,11.1270081042207-0.00861589347871708i
814+0i,3.33492684+0i,0.00125564812+0i,11.1217354515002-0.00837498923396708i
815+0i,3.33414104+0i,0.00122079883+0i,11.1164949842625-0.00814063096137397i
816+0i,3.33335984+0i,0.00118688587+0i,11.1112864142268-0.00791263538744292i
817+0i,3.33258322+0i,0.00115389067+0i,11.1061095867619-0.00769087336911312i
818+0i,3.33181113+0i,0.00112178469+0i,11.100964147591-0.0074751494312112i
819+0i,3.33104353+0i,0.001090546+0i,11.0958498094643-0.00726531239493476i
820+0i,3.3302804+0i,0.0010601553+0i,11.0907664186949-0.00706122883309224i
821+0i,3.32952168+0i,0.00103058645+0i,11.0857135554816-0.00686271985677847i
822+0i,3.32876735+0i,0.00100182081+0i,11.0806910667811-0.00666965680575711i
823+0i,3.32801737+0i,0.000973837777+0i,11.0756986666617-0.00648189807483637i
824+0i,3.3272717+0i,0.000946614255+0i,11.0707360695423-0.00629928564295617i
825+0i,3.32653032+0i,0.000920134186+0i,11.0658031232324-0.00612170853639504i
826+0i,3.32579317+0i,0.000894376035+0i,11.0608994097102-0.00594901941722936i
827+0i,3.32506023+0i,0.000869319505+0i,11.0560247774113-0.00578107942647757i
828+0i,3.32433146+0i,0.000844950745+0i,11.051178942004-0.00561779268750788i
829+0i,3.32360684+0i,0.000821247619+0i,11.0463617524471-0.00545900840768423i
830+0i,3.32288631+0i,0.000798192972+0i,11.0415727920734-0.00530460899879403i
831+0i,3.32216986+0i,0.000775773055+0i,11.0368119768686-0.00515449972304224i
832+0i,3.32145745+0i,0.000753967234+0i,11.0320790236939-0.00500854017285039i
833+0i,3.32074904+0i,0.000732760724+0i,11.0273736497226-0.00486662894154541i
834+0i,3.3200446+0i,0.000712139292+0i,11.0226956388468-0.00472866842170485i
835+0i,3.31934409+0i,0.00069208441+0i,11.0180447088371-0.00459453259222927i
836+0i,3.31864749+0i,0.000672583142+0i,11.0134207105152-0.00446413271202923i
837+0i,3.31795477+0i,0.000653620962+0i,11.0088234285454-0.00433736957727978i
838+0i,3.31726589+0i,0.000635181282+0i,11.0042525815022-0.00421413040149014i
839+0i,3.31658081+0i,0.00061725275+0i,10.9997078882593-0.00409433725113946i
840+0i,3.31589952+0i,0.000599820761+0i,10.9951892669513-0.00397789074697187i
841+0i,3.31522197+0i,0.000582870472+0i,10.9906963706327-0.00386468998887734i
842+0i,3.31454813+0i,0.000566391888+0i,10.9862289852867-0.00375466634643514i
843+0i,3.31387799+0i,0.000550370523+0i,10.9817870296987-0.00364772152502898i
844+0i,3.31321149+0i,0.000534793086+0i,10.9773700914644-0.00354376519461552i
845+0i,3.31254863+0i,0.000519650738+0i,10.972978156078-0.00344273668048078i
846+0i,3.31188936+0i,0.000504929291+0i,10.9686108779276-0.00334453989283049i
847+0i,3.31123365+0i,0.000490616818+0i,10.9642680441875-0.00324909383403505i
848+0i,3.31058148+0i,0.000476705462+0i,10.9599495084709-0.00315634454782409i
849+0i,3.30993283+0i,0.000463181487+0i,10.9556551245747-0.00306619922013904i
850+0i,3.30928764+0i,0.000450034155+0i,10.951384481726-0.00297858493343869i
851+0i,3.30864592+0i,0.000437256435+0i,10.9471376327395-0.00289345343931299i
852+0i,3.30800761+0i,0.000424835181+0i,10.942914167333-0.00281071602348746i
853+0i,3.3073727+0i,0.000412760789+0i,10.9387140063338-0.00273030753033812i
854+0i,3.30674116+0i,0.000401026589+0i,10.9345369384158-0.00265218225620141i
855+0i,3.30611296+0i,0.000389620465+0i,10.9303827524759-0.00257625853763545i
856+0i,3.30548808+0i,0.000378533623+0i,10.9262513037344-0.00250247675741143i
857+0i,3.30486648+0i,0.000367759842+0i,10.9221423153803-0.00243079434903179i
858+0i,3.30424814+0i,0.000357287919+0i,10.9180556430388-0.00236113588360044i
859+0i,3.30363303+0i,0.000347109746+0i,10.9139910764218-0.00229344644384102i
860+0i,3.30302114+0i,0.000337219628+0i,10.9099485375698-0.00222768712021387i
861+0i,3.30241242+0i,0.000327607166+0i,10.9059276844438-0.0021637879477588i
862+0i,3.30180687+0i,0.000318264832+0i,10.9019285054867-0.00210169801755399i
863+0i,3.30120444+0i,0.000309187514+0i,10.8979506590788-0.00204138238801872i
864+0i,3.30060513+0i,0.000300365524+0i,10.8939941339629-0.00198277597877908i
865+0i,3.30000889+0i,0.000291791813+0i,10.8900585889366-0.00192583115385844i
866+0i,3.29941572+0i,0.000283461902+0i,10.8861440130325-0.0018705173109598i
867+0i,3.29882557+0i,0.000275366728+0i,10.882250065459-0.00181677360690727i
868+0i,3.29823844+0i,0.000267499755+0i,10.8783767355375-0.00176455594926316i
869+0i,3.29765429+0i,0.000259856816+0i,10.8745237488298-0.00171383588813628i
870+0i,3.29707311+0i,0.000252429749+0i,10.8706910289643-0.0016645586751839i
871+0i,3.29649486+0i,0.000245212382+0i,10.8668783018773-0.00161668271374271i
872+0i,3.29591954+0i,0.000238200759+0i,10.8630855574142-0.00157018107206186i
873+0i,3.2953471+0i,0.000231387675+0i,10.8593124559382-0.00152500540757399i
874+0i,3.29477754+0i,0.000224767243+0i,10.8555589875681-0.00148111612792824i
875+0i,3.29421082+0i,0.000218335656+0i,10.8518248789346-0.001438487360774i
876+0i,3.29364694+0i,0.000212086676+0i,10.8481101203906-0.00139707726284434i
877+0i,3.29308585+0i,0.000206014647+0i,10.8444143730282-0.00135684783785689i
878+0i,3.29252755+0i,0.000200115856+0i,10.8407376274626-0.00131777393814367i
879+0i,3.29197201+0i,0.000194385032+0i,10.8370796768379-0.00127982016901391i
880+0i,3.29141921+0i,0.000188816705+0i,10.8334403803053-0.00124294986001181i
881+0i,3.29086914+0i,0.000183407207+0i,10.8298196629661-0.00120713823513978i
882+0i,3.29032176+0i,0.000178152226+0i,10.8262172525913-0.00117235629160048i
883+0i,3.28977706+0i,0.000173046442+0i,10.8226330745572-0.00113856843041244i
884+0i,3.28923501+0i,0.000168086197+0i,10.8190669227567-0.00110575000774031i
885+0i,3.2886956+0i,0.000163268103+0i,10.8155187228029-0.00107387818391289i
886+0i,3.28815881+0i,0.000158586978+0i,10.8119883346308-0.00104291833772395i
887+0i,3.28762462+0i,0.000154039141+0i,10.8084756183021-0.0010128457447905i
888+0i,3.28709301+0i,0.000149622086+0i,10.8049804340041-0.000983643426064438i
889+0i,3.28656396+0i,0.00014533076+0i,10.8015026420499-0.000955277676190819i
890+0i,3.28603744+0i,0.000141161597+0i,10.7980420371552-0.000927724585664383i
891+0i,3.28551345+0i,0.000137112442+0i,10.7945986113311-0.00090096954470669i
892+0i,3.28499196+0i,0.000133178847+0i,10.791172159528-0.00087498288327414i
893+0i,3.28447295+0i,0.000129357325+0i,10.7877625425484-0.000849741269693718i
894+0i,3.28395641+0i,0.000125645609+0i,10.7843696869933-0.000825229406127807i
895+0i,3.28344231+0i,0.000122040252+0i,10.7809933882043-0.000801424253879724i
896+0i,3.28293065+0i,0.000118537706+0i,10.7776336386582-0.000778302136416178i
897+0i,3.28242139+0i,0.000115135561+0i,10.7742901682733-0.0007558468563521i
898+0i,3.28191453+0i,0.000111831326+0i,10.7709629697189-0.000734041707417134i
899+0i,3.28141004+0i,0.000108621404+0i,10.7676518388142-0.000712862731288992i
900+0i,3.28090791+0i,0.000105503227+0i,10.7643567027696-0.000692292743989651i
901+0i,3.28040813+0i,0.000102475188+0i,10.7610774888689-0.000672320879676957i
902+0i,3.27991066+0i,9.9533669e-05+0i,10.7578139276747-0.000652923083964023i
903+0i,3.27941551+0i,9.66761833e-05+0i,10.7545660778823-0.000634082749923246i
904+0i,3.27892265+0i,9.39011998e-05+0i,10.7513337358656-0.000615789541772791i
905+0i,3.27843206+0i,9.12058249e-05+0i,10.7481167637173-0.000598024200821813i
906+0i,3.27794373+0i,8.85874931e-05+0i,10.7449150891986-0.000580769635127127i
907+0i,3.27745764+0i,8.60444701e-05+0i,10.7417285745907-0.000564014211817993i
908+0i,3.27697378+0i,8.35747903e-05+0i,10.7385571478227-0.000547744792964197i
909+0i,3.27649213+0i,8.11757511e-05+0i,10.7354006713624-0.000531943419251978i
910+0i,3.27601267+0i,7.88454081e-05+0i,10.7322590077839-0.000516597111813841i
911+0i,3.27553539+0i,7.6582638e-05+0i,10.7291320852776-0.000501698282057118i
912+0i,3.27506028+0i,7.43846481e-05+0i,10.7260198321006-0.000487228412868175i
913+0i,3.27458731+0i,7.22495608e-05+0i,10.722922045593-0.000473174989897507i
914+0i,3.27411648+0i,7.01761872e-05+0i,10.7198387196829-0.00045953002203017i
915+0i,3.27364777+0i,6.81624918e-05+0i,10.7167697173798-0.000446279978557427i
916+0i,3.27318116+0i,6.62064454e-05+0i,10.7137149017957-0.000433411379507697i
917+0i,3.27271664+0i,6.43066254e-05+0i,10.7106742015975-0.000420914726017653i
918+0i,3.2722542+0i,6.24618389e-05+0i,10.7076475455162-0.000408782029360497i
919+0i,3.27179382+0i,6.06698994e-05+0i,10.7046347969094-0.000396998803833883i
920+0i,3.27133548+0i,5.89292877e-05+0i,10.7016358192342-0.000385554939328275i
921+0i,3.27087918+0i,5.72391557e-05+0i,10.6986506068812-0.000374444725319817i
922+0i,3.27042489+0i,5.55976113e-05+0i,10.6956789580404-0.000363655623640131i
923+0i,3.26997261+0i,5.40030903e-05+0i,10.6927208672339-0.000353177252272713i
924+0i,3.26952232+0i,5.24545044e-05+0i,10.6897761982267-0.000343002345840676i
925+0i,3.26907401+0i,5.09507669e-05+0i,10.6868448802615-0.000333123655724717i
926+0i,3.26862766+0i,4.94901243e-05+0i,10.6839267772678-0.000323529578367636i
927+0i,3.26818327+0i,4.80713402e-05+0i,10.681021883997-0.000314211899616237i
928+0i,3.26774081+0i,4.66937673e-05+0i,10.6781299991591-0.000305166257957707i
929+0i,3.26730028+0i,4.53557921e-05+0i,10.6752511176309-0.000296381984455904i
930+0i,3.26686166+0i,4.40561551e-05+0i,10.672385103637-0.000287850727966407i
931+0i,3.26642493+0i,4.27939694e-05+0i,10.6695318214942-0.000279566577003634i
932+0i,3.2659901+0i,4.15683703e-05+0i,10.6666913315701-0.000271523771745868i
933+0i,3.26555714+0i,4.03779019e-05+0i,10.6638634329746-0.000263712691695529i
934+0i,3.26512604+0i,3.92215514e-05+0i,10.6610480555478-0.000256126617610677i
935+0i,3.26469679+0i,3.80987766e-05+0i,10.6582451291848-0.000248761907337894i
936+0i,3.26426938+0i,3.70083166e-05+0i,10.655454583836-0.000241610229365451i
937+0i,3.26384379+0i,3.59491019e-05+0i,10.6526762842292-0.000234664505984784i
938+0i,3.26342002+0i,3.49203543e-05+0i,10.6499102257174-0.000227919566656226i
939+0i,3.26299805+0i,3.39214945e-05+0i,10.6471562731531-0.000221371540813171i
940+0i,3.26257786+0i,3.29512666e-05+0i,10.6444142914764-0.000215012145736235i
941+0i,3.26215946+0i,3.20088357e-05+0i,10.6416843414429-0.000208835852364681i
942+0i,3.26174283+0i,3.10936971e-05+0i,10.6389662880896-0.000202839287148234i
943+0i,3.26132794+0i,3.02049749e-05+0i,10.6362599313123-0.000197016657136737i
944+0i,3.26091481+0i,2.93417112e-05+0i,10.6335653972164-0.000191361641205646i
945+0i,3.2605034+0i,2.85031824e-05+0i,10.6308824205991-0.00018586944625204i
946+0i,3.26009372+0i,2.7689091e-05+0i,10.6282110624168-0.000180538063363217i
947+0i,3.25968575+0i,2.68983414e-05+0i,10.6255511880295-0.00017536028032043i
948+0i,3.25927948+0i,2.61302336e-05+0i,10.6229027280663-0.000170331468360173i
949+0i,3.2588749+0i,2.53842541e-05+0i,10.6202656132056-0.000165448217083424i
950+0i,3.258472+0i,2.465991e-05+0i,10.6176397741759-0.00016070725251504i
951+0i,3.25807076+0i,2.3956309e-05+0i,10.6150250765931-0.00015610269974085i
952+0i,3.25767119+0i,2.3272848e-05+0i,10.6124215816144-0.000151630572877698i
953+0i,3.25727326+0i,2.26091851e-05+0i,10.6098290897999-0.000147288588113241i
954+0i,3.25687697+0i,2.19646593e-05+0i,10.6072475972339-0.000143072386056133i
955+0i,3.2564823+0i,2.13385763e-05+0i,10.604676969758-0.000138977392056299i
956+0i,3.25608925+0i,2.07304103e-05+0i,10.6021172035358-0.000135000132251839i
957+0i,3.25569781+0i,2.01399493e-05+0i,10.5995682296332-0.000131139177659042i
958+0i,3.25530796+0i,1.95664162e-05+0i,10.5970299140565-0.000127389420809066i
959+0i,3.25491971+0i,1.90092828e-05+0i,10.5945023181851-0.000123747378517368i
960+0i,3.25453302+0i,1.846814e-05+0i,10.5919851779292-0.000120210342895966i
961+0i,3.25414791+0i,1.79427217e-05+0i,10.5894786198354-0.000116776540639533i
962+0i,3.25376436+0i,1.74323307e-05+0i,10.5869825101023-0.000113441392686788i
963+0i,3.25338235+0i,1.69365244e-05+0i,10.5844967150047-0.000110201979106609i
964+0i,3.25300188+0i,1.64550035e-05+0i,10.5820212310128-0.000107056314641813i
965+0i,3.25262294+0i,1.59874122e-05+0i,10.5795559895586-0.000104002047345912i
966+0i,3.25224552+0i,1.55331807e-05+0i,10.5771009221188-0.000101035434685851i
967+0i,3.25186961+0i,1.50919206e-05+0i,10.5746559602138-9.81539159113459e-05i
968+0i,3.25149521+0i,1.46634176e-05+0i,10.5722211004379-9.53560641772594e-05i
969+0i,3.2511223+0i,1.42472565e-05+0i,10.5697962093543-9.26391466419399e-05i
970+0i,3.25075087+0i,1.38429739e-05+0i,10.5673812186141-9.00001188976246e-05i
971+0i,3.25038092+0i,1.34502287e-05+0i,10.5649761249191-8.74367334722328e-05i
972+0i,3.25001243+0i,1.306887e-05+0i,10.5625807949837-8.49479798921082e-05i
973+0i,3.24964541+0i,1.26984506e-05+0i,10.5601952905728-8.25309234128035e-05i
974+0i,3.24927983+0i,1.23385936e-05+0i,10.5578194134926-8.01830866300942e-05i
975+0i,3.24891569+0i,1.19889988e-05+0i,10.5554531605844-7.79024926174223e-05i
976+0i,3.24855298+0i,1.16495619e-05+0i,10.5530964637312-7.56884380518789e-05i
977+0i,3.2481917+0i,1.13198259e-05+0i,10.5507493198208-7.35379290676501e-05i
978+0i,3.24783183+0i,1.09994825e-05+0i,10.5484115958402-7.1448938754056e-05i
979+0i,3.24747337+0i,1.06882703e-05+0i,10.5460832887449-6.94197463412238e-05i
980+0i,3.24711631+0i,1.0386109e-05+0i,10.5437643305601-6.74498078626756e-05i
981+0i,3.24676064+0i,1.00925583e-05+0i,10.5414546533514-6.55362420906906e-05i
982+0i,3.24640636+0i,9.80736069e-06+0i,10.5391542541523-6.367735623766e-05i
983+0i,3.24605344+0i,9.53029709e-06+0i,10.536862935245-6.1871707306433e-05i
984+0i,3.2457019+0i,9.26127521e-06+0i,10.5345808235778-6.01186770910398e-05i
985+0i,3.24535171+0i,8.99991035e-06+0i,10.5323077215189-5.84157488884384e-05i
986+0i,3.24500288+0i,8.74597451e-06+0i,10.5300436911318-5.67614249467132e-05i
987+0i,3.24465539+0i,8.49928031e-06+0i,10.5277885997838-5.51544713379247e-05i
988+0i,3.24430923+0i,8.25973535e-06+0i,10.525542379795-5.35942712667246e-05i
989+0i,3.2439644+0i,8.02700027e-06+0i,10.5233050284029-5.20786062293408e-05i
990+0i,3.24362089+0i,7.80087271e-06+0i,10.5210764779835-5.06061473647738e-05i
991+0i,3.2432787+0i,7.58118832e-06+0i,10.5188567258162-4.91758131978896e-05i
992+0i,3.24293781+0i,7.36786404e-06+0i,10.5166456394733-4.77870497485107e-05i
993+0i,3.24259822+0i,7.16059694e-06+0i,10.5144432162959-4.64378777835629e-05i
994+0i,3.24225992+0i,6.95920709e-06+0i,10.51224938879-4.51271164457737e-05i
995+0i,3.2419229+0i,6.76354613e-06+0i,10.5100640894987-4.38537901681068e-05i
996+0i,3.24158716+0i,6.57354746e-06+0i,10.5078873158337-4.26174540839732e-05i
997+0i,3.24125269+0i,6.38893718e-06+0i,10.5057190003914-4.1416319641832e-05i
998+0i,3.24091948+0i,6.20955494e-06+0i,10.5035590758049-4.02493351343525e-05i
999+0i,3.24058753+0i,6.03526292e-06+0i,10.5014075395551-3.91155955176468e-05i
1000+0i,3.24025682+0i,5.86601588e-06+0i,10.4992642595221-3.80147959227966e-05i
