246,1.4168,0,2.0073
247,1.4165,0,2.0065
248,1.4162,0,2.0056
249,1.4159,0,2.0048
250,1.4156,0,2.0039
251,1.4154,0,2.0034
252,1.4151,0,2.0025
253,1.4148,0,2.0017
254,1.4146,0,2.0011
255,1.4143,0,2.0002
256,1.4141,0,1.9997
257,1.4138,0,1.9988
258,1.4136,0,1.9983
259,1.4133,0,1.9974
260,1.4131,0,1.9969
261,1.4128,0,1.996
262,1.4126,0,1.9954
263,1.4124,0,1.9949
264,1.4122,0,1.9943
265,1.4119,0,1.9935
266,1.4117,0,1.9929
267,1.4114,0,1.992
268,1.4112,0,1.9915
269,1.411,0,1.9909
270,1.4108,0,1.9904
271,1.4106,0,1.9898
272,1.4104,0,1.9892
273,1.4102,0,1.9887
274,1.41,0,1.9881
275,1.4097,0,1.9873
276,1.4095,0,1.9867
277,1.4094,0,1.9864
278,1.4092,0,1.9858
279,1.409,0,1.9853
280,1.4088,0,1.9847
281,1.4086,0,1.9842
282,1.4084,0,1.9836
283,1.4082,0,1.983
284,1.408,0,1.9825
285,1.4079,0,1.9822
286,1.4077,0,1.9816
287,1.4076,0,1.9813
288,1.4074,0,1.9808
289,1.4072,0,1.9802
290,1.407,0,1.9796
291,1.4068,0,1.9791
292,1.4067,0,1.9788
293,1.4065,0,1.9782
294,1.4064,0,1.978
295,1.4062,0,1.9774
296,1.406,0,1.9768
297,1.4059,0,1.9766
298,1.4057,0,1.976
299,1.4056,0,1.9757
300,1.4054,0,1.9751
301,1.4053,0,1.9749
302,1.4052,0,1.9746
303,1.405,0,1.974
304,1.4048,0,1.9735
305,1.4047,0,1.9732
306,1.4046,0,1.9729
307,1.4045,0,1.9726
308,1.4043,0,1.9721
309,1.4042,0,1.9718
310,1.404,0,1.9712
311,1.4039,0,1.9709
312,1.4037,0,1.9704
313,1.4036,0,1.9701
314,1.4035,0,1.9698
315,1.4034,0,1.9695
316,1.4032,0,1.969
317,1.4031,0,1.9687
318,1.403,0,1.9684
319,1.4029,0,1.9681
320,1.4027,0,1.9676
321,1.4026,0,1.9673
322,1.4025,0,1.967
323,1.4024,0,1.9667
324,1.4023,0,1.9664
325,1.4022,0,1.9662
326,1.4021,0,1.9659
327,1.402,0,1.9656
328,1.4018,0,1.965
329,1.4017,0,1.9648
330,1.4016,0,1.9645
331,1.4015,0,1.9642
332,1.4014,0,1.9639
333,1.4013,0,1.9636
334,1.4012,0,1.9634
335,1.4011,0,1.9631
336,1.401,0,1.9628
337,1.4009,0,1.9625
338,1.4008,0,1.9622
339,1.4007,0,1.962
340,1.4005,0,1.9614
341,1.4005,0,1.9614
342,1.4004,0,1.9611
343,1.4003,0,1.9608
344,1.4002,0,1.9606
345,1.4001,0,1.9603
346,1.4,0,1.96
347,1.3999,0,1.9597
348,1.3998,0,1.9594
349,1.3997,0,1.9592
350,1.3996,0,1.9589
351,1.3995,0,1.9586
352,1.3995,0,1.9586
353,1.3993,0,1.958
354,1.3993,0,1.958
355,1.3992,0,1.9578
356,1.3991,0,1.9575
357,1.399,0,1.9572
358,1.3989,0,1.9569
359,1.3988,0,1.9566
360,1.3988,0,1.9566
361,1.3987,0,1.9564
362,1.3986,0,1.9561
363,1.3985,0,1.9558
364,1.3984,0,1.9555
365,1.3984,0,1.9555
366,1.3983,0,1.9552
367,1.3982,0,1.955
368,1.3981,0,1.9547
369,1.398,0,1.9544
370,1.398,0,1.9544
371,1.3979,0,1.9541
372,1.3978,0,1.9538
373,1.3978,0,1.9538
374,1.3977,0,1.9536
375,1.3976,0,1.9533
376,1.3975,0,1.953
377,1.3974,0,1.9527
378,1.3974,0,1.9527
379,1.3973,0,1.9524
380,1.3972,0,1.9522
381,1.3972,0,1.9522
382,1.3971,0,1.9519
383,1.397,0,1.9516
384,1.397,0,1.9516
385,1.3969,0,1.9513
386,1.3969,0,1.9513
387,1.3968,0,1.9511
388,1.3967,0,1.9508
389,1.3967,0,1.9508
390,1.3966,0,1.9505
391,1.3965,0,1.9502
392,1.3965,0,1.9502
393,1.3964,0,1.9499
394,1.3964,0,1.9499
395,1.3963,0,1.9497
396,1.3962,0,1.9494
397,1.3962,0,1.9494
398,1.3961,0,1.9491
399,1.396,0,1.9488
400,1.396,0,1.9488
401,1.3959,0,1.9485
402,1.3959,0,1.9485
403,1.3958,0,1.9483
404,1.3957,0,1.948
405,1.3957,0,1.948
406,1.3956,0,1.9477
407,1.3955,0,1.9474
408,1.3955,0,1.9474
409,1.3954,0,1.9471
410,1.3954,0,1.9471
411,1.3953,0,1.9469
412,1.3953,0,1.9469
413,1.3953,0,1.9469
414,1.3952,0,1.9466
415,1.3951,0,1.9463
416,1.3951,0,1.9463
417,1.395,0,1.946
418,1.395,0,1.946
419,1.3949,0,1.9457
420,1.3948,0,1.9455
421,1.3948,0,1.9455
422,1.3947,0,1.9452
423,1.3947,0,1.9452
424,1.3947,0,1.9452
425,1.3946,0,1.9449
426,1.3946,0,1.9449
427,1.3945,0,1.9446
428,1.3944,0,1.9444
429,1.3944,0,1.9444
430,1.3944,0,1.9444
431,1.3944,0,1.9444
432,1.3943,0,1.9441
433,1.3942,0,1.9438
434,1.3942,0,1.9438
435,1.3941,0,1.9435
436,1.3941,0,1.9435
437,1.3941,0,1.9435
438,1.394,0,1.9432
439,1.394,0,1.9432
440,1.3939,0,1.943
441,1.3938,0,1.9427
442,1.3938,0,1.9427
443,1.3938,0,1.9427
444,1.3937,0,1.9424
445,1.3937,0,1.9424
446,1.3936,0,1.9421
447,1.3936,0,1.9421
448,1.3936,0,1.9421
449,1.3935,0,1.9418
450,1.3935,0,1.9418
451,1.3934,0,1.9416
452,1.3934,0,1.9416
453,1.3934,0,1.9416
454,1.3933,0,1.9413
455,1.3933,0,1.9413
456,1.3932,0,1.941
457,1.3932,0,1.941
458,1.3932,0,1.941
459,1.3931,0,1.9407
460,1.393,0,1.9404
461,1.393,0,1.9404
462,1.393,0,1.9404
463,1.393,0,1.9404
464,1.3929,0,1.9402
465,1.3929,0,1.9402
466,1.3929,0,1.9402
467,1.3928,0,1.9399
468,1.3927,0,1.9396
469,1.3927,0,1.9396
470,1.3927,0,1.9396
471,1.3927,0,1.9396
472,1.3926,0,1.9393
473,1.3926,0,1.9393
474,1.3926,0,1.9393
475,1.3925,0,1.9391
476,1.3925,0,1.9391
477,1.3925,0,1.9391
478,1.3924,0,1.9388
479,1.3924,0,1.9388
480,1.3923,0,1.9385
481,1.3923,0,1.9385
482,1.3923,0,1.9385
483,1.3922,0,1.9382
484,1.3922,0,1.9382
485,1.3922,0,1.9382
486,1.3921,0,1.9379
487,1.3921,0,1.9379
488,1.3921,0,1.9379
489,1.392,0,1.9377
490,1.392,0,1.9377
491,1.392,0,1.9377
492,1.3919,0,1.9374
493,1.3919,0,1.9374
494,1.3919,0,1.9374
495,1.3919,0,1.9374
496,1.3918,0,1.9371
497,1.3918,0,1.9371
498,1.3918,0,1.9371
499,1.3917,0,1.9368
500,1.3917,0,1.9368
501,1.3917,0,1.9368
502,1.3916,0,1.9366
503,1.3916,0,1.9366
504,1.3916,0,1.9366
505,1.3915,0,1.9363
506,1.3915,0,1.9363
507,1.3915,0,1.9363
508,1.3914,0,1.936
509,1.3914,0,1.936
510,1.3914,0,1.936
511,1.3914,0,1.936
512,1.3913,0,1.9357
513,1.3913,0,1.9357
514,1.3913,0,1.9357
515,1.3913,0,1.9357
516,1.3912,0,1.9354
517,1.3912,0,1.9354
518,1.3912,0,1.9354
519,1.3912,0,1.9354
520,1.3911,0,1.9352
521,1.3911,0,1.9352
522,1.3911,0,1.9352
523,1.391,0,1.9349
524,1.391,0,1.9349
525,1.391,0,1.9349
526,1.3909,0,1.9346
527,1.3909,0,1.9346
528,1.3909,0,1.9346
529,1.3909,0,1.9346
530,1.3909,0,1.9346
531,1.3908,0,1.9343
532,1.3908,0,1.9343
533,1.3908,0,1.9343
534,1.3907,0,1.934
535,1.3907,0,1.934
536,1.3907,0,1.934
537,1.3907,0,1.934
538,1.3907,0,1.934
539,1.3906,0,1.9338
540,1.3906,0,1.9338
541,1.3906,0,1.9338
542,1.3905,0,1.9335
543,1.3905,0,1.9335
544,1.3905,0,1.9335
545,1.3905,0,1.9335
546,1.3905,0,1.9335
547,1.3904,0,1.9332
548,1.3904,0,1.9332
549,1.3904,0,1.9332
550,1.3904,0,1.9332
551,1.3904,0,1.9332
552,1.3903,0,1.9329
553,1.3903,0,1.9329
554,1.3903,0,1.9329
555,1.3902,0,1.9327
556,1.3902,0,1.9327
557,1.3902,0,1.9327
558,1.3902,0,1.9327
559,1.3902,0,1.9327
560,1.3901,0,1.9324
561,1.3901,0,1.9324
562,1.3901,0,1.9324
563,1.3901,0,1.9324
564,1.3901,0,1.9324
565,1.39,0,1.9321
566,1.39,0,1.9321
567,1.39,0,1.9321
568,1.39,0,1.9321
569,1.3899,0,1.9318
570,1.3899,0,1.9318
571,1.3899,0,1.9318
572,1.3899,0,1.9318
573,1.3899,0,1.9318
574,1.3898,0,1.9315
575,1.3898,0,1.9315
576,1.3898,0,1.9315
577,1.3898,0,1.9315
578,1.3898,0,1.9315
579,1.3897,0,1.9313
580,1.3897,0,1.9313
581,1.3897,0,1.9313
582,1.3897,0,1.9313
583,1.3897,0,1.9313
584,1.3896,0,1.931
585,1.3896,0,1.931
586,1.3896,0,1.931
587,1.3896,0,1.931
588,1.3896,0,1.931
589,1.3895,0,1.9307
590,1.3895,0,1.9307
591,1.3895,0,1.9307
592,1.3895,0,1.9307
593,1.3894,0,1.9304
594,1.3894,0,1.9304
595,1.3894,0,1.9304
596,1.3894,0,1.9304
597,1.3894,0,1.9304
598,1.3894,0,1.9304
599,1.3894,0,1.9304
600,1.3893,0,1.9302
601,1.3893,0,1.9302
602,1.3893,0,1.9302
603,1.3893,0,1.9302
604,1.3893,0,1.9302
605,1.3892,0,1.9299
606,1.3892,0,1.9299
607,1.3892,0,1.9299
608,1.3892,0,1.9299
609,1.3892,0,1.9299
610,1.3892,0,1.9299
611,1.3891,0,1.9296
612,1.3891,0,1.9296
613,1.3891,0,1.9296
614,1.3891,0,1.9296
615,1.3891,0,1.9296
616,1.389,0,1.9293
617,1.389,0,1.9293
618,1.389,0,1.9293
619,1.389,0,1.9293
620,1.389,0,1.9293
621,1.389,0,1.9293
622,1.3889,0,1.929
623,1.3889,0,1.929
624,1.3889,0,1.929
625,1.3889,0,1.929
626,1.3889,0,1.929
627,1.3889,0,1.929
628,1.3889,0,1.929
629,1.3888,0,1.9288
630,1.3888,0,1.9288
631,1.3888,0,1.9288
632,1.3888,0,1.9288
633,1.3888,0,1.9288
634,1.3888,0,1.9288
635,1.3887,0,1.9285
636,1.3887,0,1.9285
637,1.3887,0,1.9285
638,1.3887,0,1.9285
639,1.3887,0,1.9285
640,1.3887,0,1.9285
641,1.3886,0,1.9282
642,1.3886,0,1.9282
643,1.3886,0,1.9282
644,1.3886,0,1.9282
645,1.3886,0,1.9282
646,1.3886,0,1.9282
647,1.3886,0,1.9282
648,1.3885,0,1.9279
649,1.3885,0,1.9279
650,1.3885,0,1.9279
651,1.3885,0,1.9279
652,1.3885,0,1.9279
653,1.3885,0,1.9279
654,1.3884,0,1.9277
655,1.3884,0,1.9277
656,1.3884,0,1.9277
657,1.3884,0,1.9277
658,1.3884,0,1.9277
659,1.3884,0,1.9277
660,1.3883,0,1.9274
661,1.3883,0,1.9274
662,1.3883,0,1.9274
663,1.3883,0,1.9274
664,1.3883,0,1.9274
665,1.3883,0,1.9274
666,1.3883,0,1.9274
667,1.3883,0,1.9274
668,1.3882,0,1.9271
669,1.3882,0,1.9271
670,1.3882,0,1.9271
671,1.3882,0,1.9271
672,1.3882,0,1.9271
673,1.3882,0,1.9271
674,1.3882,0,1.9271
675,1.3881,0,1.9268
676,1.3881,0,1.9268
677,1.3881,0,1.9268
678,1.3881,0,1.9268
679,1.3881,0,1.9268
680,1.3881,0,1.9268
681,1.3881,0,1.9268
682,1.3881,0,1.9268
683,1.388,0,1.9265
684,1.388,0,1.9265
685,1.388,0,1.9265
686,1.388,0,1.9265
687,1.388,0,1.9265
688,1.388,0,1.9265
689,1.388,0,1.9265
690,1.388,0,1.9265
691,1.3879,0,1.9263
692,1.3879,0,1.9263
693,1.3879,0,1.9263
694,1.3879,0,1.9263
695,1.3879,0,1.9263
696,1.3879,0,1.9263
697,1.3879,0,1.9263
698,1.3879,0,1.9263
699,1.3878,0,1.926
700,1.3878,0,1.926
701,1.3878,0,1.926
702,1.3878,0,1.926
703,1.3878,0,1.926
704,1.3878,0,1.926
705,1.3878,0,1.926
706,1.3878,0,1.926
707,1.3877,0,1.9257
708,1.3877,0,1.9257
709,1.3877,0,1.9257
710,1.3877,0,1.9257
711,1.3877,0,1.9257
712,1.3877,0,1.9257
713,1.3877,0,1.9257
714,1.3877,0,1.9257
715,1.3876,0,1.9254
716,1.3876,0,1.9254
717,1.3876,0,1.9254
718,1.3876,0,1.9254
719,1.3876,0,1.9254
720,1.3876,0,1.9254
721,1.3876,0,1.9254
722,1.3876,0,1.9254
723,1.3875,0,1.9252
724,1.3875,0,1.9252
725,1.3875,0,1.9252
726,1.3875,0,1.9252
727,1.3875,0,1.9252
728,1.3875,0,1.9252
729,1.3875,0,1.9252
730,1.3875,0,1.9252
731,1.3875,0,1.9252
732,1.3874,0,1.9249
733,1.3874,0,1.9249
734,1.3874,0,1.9249
735,1.3874,0,1.9249
736,1.3874,0,1.9249
737,1.3874,0,1.9249
738,1.3874,0,1.9249
739,1.3874,0,1.9249
740,1.3873,0,1.9246
741,1.3873,0,1.9246
742,1.3873,0,1.9246
743,1.3873,0,1.9246
744,1.3873,0,1.9246
745,1.3873,0,1.9246
746,1.3873,0,1.9246
747,1.3873,0,1.9246
748,1.3873,0,1.9246
749,1.3873,0,1.9246
750,1.3872,0,1.9243
751,1.3872,0,1.9243
752,1.3872,0,1.9243
753,1.3872,0,1.9243
754,1.3872,0,1.9243
755,1.3872,0,1.9243
756,1.3872,0,1.9243
757,1.3872,0,1.9243
758,1.3872,0,1.9243
759,1.3871,0,1.924
760,1.3871,0,1.924
761,1.3871,0,1.924
762,1.3871,0,1.924
763,1.3871,0,1.924
764,1.3871,0,1.924
765,1.3871,0,1.924
766,1.3871,0,1.924
767,1.3871,0,1.924
768,1.3871,0,1.924
769,1.387,0,1.9238
770,1.387,0,1.9238
771,1.387,0,1.9238
772,1.387,0,1.9238
773,1.387,0,1.9238
774,1.387,0,1.9238
775,1.387,0,1.9238
776,1.387,0,1.9238
777,1.387,0,1.9238
778,1.387,0,1.9238
779,1.3869,0,1.9235
780,1.3869,0,1.9235
781,1.3869,0,1.9235
782,1.3869,0,1.9235
783,1.3869,0,1.9235
784,1.3869,0,1.9235
785,1.3869,0,1.9235
786,1.3869,0,1.9235
787,1.3869,0,1.9235
788,1.3869,0,1.9235
789,1.3869,0,1.9235
790,1.3868,0,1.9232
791,1.3868,0,1.9232
792,1.3868,0,1.9232
793,1.3868,0,1.9232
794,1.3868,0,1.9232
795,1.3868,0,1.9232
796,1.3868,0,1.9232
797,1.3868,0,1.9232
798,1.3868,0,1.9232
799,1.3867,0,1.9229
800,1.3867,0,1.9229
801,1.3867,0,1.9229
802,1.3867,0,1.9229
803,1.3867,0,1.9229
804,1.3867,0,1.9229
805,1.3867,0,1.9229
806,1.3867,0,1.9229
807,1.3867,0,1.9229
808,1.3867,0,1.9229
809,1.3867,0,1.9229
810,1.3866,0,1.9227
811,1.3866,0,1.9227
812,1.3866,0,1.9227
813,1.3866,0,1.9227
814,1.3866,0,1.9227
815,1.3866,0,1.9227
816,1.3866,0,1.9227
817,1.3866,0,1.9227
818,1.3866,0,1.9227
819,1.3866,0,1.9227
820,1.3866,0,1.9227
821,1.3865,0,1.9224
822,1.3865,0,1.9224
823,1.3865,0,1.9224
824,1.3865,0,1.9224
825,1.3865,0,1.9224
826,1.3865,0,1.9224
827,1.3865,0,1.9224
828,1.3865,0,1.9224
829,1.3865,0,1.9224
830,1.3865,0,1.9224
831,1.3865,0,1.9224
832,1.3865,0,1.9224
833,1.3865,0,1.9224
834,1.3864,0,1.9221
835,1.3864,0,1.9221
836,1.3864,0,1.9221
837,1.3864,0,1.9221
838,1.3864,0,1.9221
839,1.3864,0,1.9221
840,1.3864,0,1.9221
841,1.3864,0,1.9221
842,1.3864,0,1.9221
843,1.3864,0,1.9221
844,1.3864,0,1.9221
845,1.3863,0,1.9218
846,1.3863,0,1.9218
847,1.3863,0,1.9218
848,1.3863,0,1.9218
849,1.3863,0,1.9218
850,1.3863,0,1.9218
851,1.3863,0,1.9218
852,1.3863,0,1.9218
853,1.3863,0,1.9218
854,1.3863,0,1.9218
855,1.3863,0,1.9218
856,1.3862,0,1.9216
857,1.3862,0,1.9216
858,1.3862,0,1.9216
859,1.3862,0,1.9216
860,1.3862,0,1.9216
861,1.3862,0,1.9216
862,1.3862,0,1.9216
863,1.3862,0,1.9216
864,1.3862,0,1.9216
865,1.3862,0,1.9216
866,1.3862,0,1.9216
867,1.3862,0,1.9216
868,1.3862,0,1.9216
869,1.3861,0,1.9213
870,1.3861,0,1.9213
871,1.3861,0,1.9213
872,1.3861,0,1.9213
873,1.3861,0,1.9213
874,1.3861,0,1.9213
875,1.3861,0,1.9213
876,1.3861,0,1.9213
877,1.3861,0,1.9213
878,1.3861,0,1.9213
879,1.3861,0,1.9213
880,1.3861,0,1.9213
881,1.3861,0,1.9213
882,1.386,0,1.921
883,1.386,0,1.921
884,1.386,0,1.921
885,1.386,0,1.921
886,1.386,0,1.921
887,1.386,0,1.921
888,1.386,0,1.921
889,1.386,0,1.921
890,1.386,0,1.921
891,1.386,0,1.921
892,1.386,0,1.921
893,1.386,0,1.921
894,1.386,0,1.921
895,1.3859,0,1.9207
896,1.3859,0,1.9207
897,1.3859,0,1.9207
898,1.3859,0,1.9207
899,1.3859,0,1.9207
900,1.3859,0,1.9207
901,1.3859,0,1.9207
902,1.3859,0,1.9207
903,1.3859,0,1.9207
904,1.3859,0,1.9207
905,1.3859,0,1.9207
906,1.3859,0,1.9207
907,1.3858,0,1.9204
908,1.3858,0,1.9204
909,1.3858,0,1.9204
910,1.3858,0,1.9204
911,1.3858,0,1.9204
912,1.3858,0,1.9204
913,1.3858,0,1.9204
914,1.3858,0,1.9204
915,1.3858,0,1.9204
916,1.3858,0,1.9204
917,1.3858,0,1.9204
918,1.3858,0,1.9204
919,1.3858,0,1.9204
920,1.3857,0,1.9202
921,1.3857,0,1.9202
922,1.3857,0,1.9202
923,1.3857,0,1.9202
924,1.3857,0,1.9202
925,1.3857,0,1.9202
926,1.3857,0,1.9202
927,1.3857,0,1.9202
928,1.3857,0,1.9202
929,1.3857,0,1.9202
930,1.3857,0,1.9202
931,1.3857,0,1.9202
932,1.3857,0,1.9202
933,1.3857,0,1.9202
934,1.3856,0,1.9199
935,1.3856,0,1.9199
936,1.3856,0,1.9199
937,1.3856,0,1.9199
938,1.3856,0,1.9199
939,1.3856,0,1.9199
940,1.3856,0,1.9199
941,1.3856,0,1.9199
942,1.3856,0,1.9199
943,1.3856,0,1.9199
944,1.3856,0,1.9199
945,1.3856,0,1.9199
946,1.3856,0,1.9199
947,1.3856,0,1.9199
948,1.3855,0,1.9196
949,1.3855,0,1.9196
950,1.3855,0,1.9196
951,1.3855,0,1.9196
952,1.3855,0,1.9196
953,1.3855,0,1.9196
954,1.3855,0,1.9196
955,1.3855,0,1.9196
956,1.3855,0,1.9196
957,1.3855,0,1.9196
958,1.3855,0,1.9196
959,1.3855,0,1.9196
960,1.3855,0,1.9196
961,1.3855,0,1.9196
962,1.3855,0,1.9196
963,1.3854,0,1.9193
964,1.3854,0,1.9193
965,1.3854,0,1.9193
966,1.3854,0,1.9193
967,1.3854,0,1.9193
968,1.3854,0,1.9193
969,1.3854,0,1.9193
970,1.3854,0,1.9193
971,1.3854,0,1.9193
972,1.3854,0,1.9193
973,1.3854,0,1.9193
974,1.3854,0,1.9193
975,1.3854,0,1.9193
976,1.3854,0,1.9193
977,1.3853,0,1.9191
978,1.3853,0,1.9191
979,1.3853,0,1.9191
980,1.3853,0,1.9191
981,1.3853,0,1.9191
982,1.3853,0,1.9191
983,1.3853,0,1.9191
984,1.3853,0,1.9191
985,1.3853,0,1.9191
986,1.3853,0,1.9191
987,1.3853,0,1.9191
988,1.3853,0,1.9191
989,1.3853,0,1.9191
990,1.3853,0,1.9191
991,1.3853,0,1.9191
992,1.3853,0,1.9191
993,1.3852,0,1.9188
994,1.3852,0,1.9188
995,1.3852,0,1.9188
996,1.3852,0,1.9188
997,1.3852,0,1.9188
998,1.3852,0,1.9188
999,1.3852,0,1.9188
