300,1.6191,0.5912,-10000
301,1.612,0.5579,-10000
302,1.6023,0.5233,-10000
303,1.5896,0.4873,-10000
304,1.5735,0.4504,-10000
305,1.5539,0.4128,-10000
306,1.5301,0.3748,-10000
307,1.5021,0.337,-10000
308,1.4693,0.2999,-10000
309,1.4317,0.2644,-10000
310,1.3892,0.2313,-10000
311,1.3417,0.2016,-10000
312,1.2897,0.1766,-10000
313,1.2339,0.1575,-10000
314,1.1756,0.1458,-10000
315,1.1173,0.1431,-10000
316,1.065,0.1485,-10000
317,1.0185,0.1546,-10000
318,0.9745,0.1609,-10000
319,0.932,0.1674,-10000
320,0.8904,0.1744,-10000
321,0.8492,0.182,-10000
322,0.8083,0.1904,-10000
323,0.7673,0.1996,-10000
324,0.7261,0.2099,-10000
325,0.6845,0.2216,-10000
326,0.6424,0.2349,-10000
327,0.5999,0.2503,-10000
328,0.5571,0.2682,-10000
329,0.5143,0.2891,-10000
330,0.472,0.3135,-10000
331,0.431,0.3415,-10000
332,0.3924,0.3732,-10000
333,0.3572,0.408,-10000
334,0.3259,0.4448,-10000
335,0.2988,0.4827,-10000
336,0.2756,0.5207,-10000
337,0.2559,0.558,-10000
338,0.239,0.5944,-10000
339,0.2245,0.6296,-10000
340,0.212,0.6634,-10000
341,0.201,0.696,-10000
342,0.1914,0.7274,-10000
343,0.1828,0.7576,-10000
344,0.1752,0.7867,-10000
345,0.1683,0.8148,-10000
346,0.162,0.842,-10000
347,0.1564,0.8683,-10000
348,0.1511,0.8939,-10000
349,0.1463,0.9186,-10000
350,0.1419,0.9427,-10000
351,0.1378,0.9662,-10000
352,0.134,0.989,-10000
353,0.1304,1.0113,-10000
354,0.127,1.0331,-10000
355,0.1239,1.0544,-10000
356,0.1209,1.0752,-10000
357,0.1181,1.0956,-10000
358,0.1154,1.1156,-10000
359,0.1129,1.1352,-10000
360,0.1105,1.1545,-10000
361,0.1083,1.1734,-10000
362,0.1061,1.192,-10000
363,0.104,1.2103,-10000
364,0.1021,1.2283,-10000
365,0.1002,1.246,-10000
366,0.0984,1.2635,-10000
367,0.0967,1.2807,-10000
368,0.095,1.2977,-10000
369,0.0934,1.3144,-10000
370,0.0919,1.3309,-10000
371,0.0904,1.3473,-10000
372,0.089,1.3634,-10000
373,0.0876,1.3793,-10000
374,0.0863,1.395,-10000
375,0.085,1.4106,-10000
376,0.0838,1.426,-10000
377,0.0826,1.4412,-10000
378,0.0815,1.4563,-10000
379,0.0804,1.4712,-10000
380,0.0793,1.486,-10000
381,0.0783,1.5006,-10000
382,0.0773,1.5151,-10000
383,0.0763,1.5295,-10000
384,0.0754,1.5437,-10000
385,0.0745,1.5579,-10000
386,0.0736,1.5718,-10000
387,0.0727,1.5857,-10000
388,0.0719,1.5995,-10000
389,0.0711,1.6132,-10000
390,0.0703,1.6267,-10000
391,0.0696,1.6402,-10000
392,0.0688,1.6535,-10000
393,0.0681,1.6668,-10000
394,0.0674,1.6799,-10000
395,0.0668,1.693,-10000
396,0.0661,1.706,-10000
397,0.0655,1.7189,-10000
398,0.0649,1.7317,-10000
399,0.0643,1.7444,-10000
400,0.0637,1.7571,-10000
401,0.0631,1.7697,-10000
402,0.0626,1.7821,-10000
403,0.062,1.7946,-10000
404,0.0615,1.8069,-10000
405,0.061,1.8192,-10000
406,0.0605,1.8314,-10000
407,0.06,1.8436,-10000
408,0.0596,1.8557,-10000
409,0.0591,1.8677,-10000
410,0.0587,1.8796,-10000
411,0.0582,1.8915,-10000
412,0.0578,1.9034,-10000
413,0.0574,1.9151,-10000
414,0.057,1.9269,-10000
415,0.0566,1.9385,-10000
416,0.0563,1.9502,-10000
417,0.0559,1.9617,-10000
418,0.0556,1.9732,-10000
419,0.0552,1.9847,-10000
420,0.0549,1.9961,-10000
421,0.0546,2.0074,-10000
422,0.0542,2.0187,-10000
423,0.0539,2.03,-10000
424,0.0536,2.0412,-10000
425,0.0533,2.0524,-10000
426,0.0531,2.0635,-10000
427,0.0528,2.0746,-10000
428,0.0525,2.0856,-10000
429,0.0523,2.0966,-10000
430,0.052,2.1076,-10000
431,0.0518,2.1185,-10000
432,0.0515,2.1294,-10000
433,0.0513,2.1402,-10000
434,0.0511,2.151,-10000
435,0.0509,2.1618,-10000
436,0.0507,2.1725,-10000
437,0.0505,2.1832,-10000
438,0.0503,2.1938,-10000
439,0.0501,2.2045,-10000
440,0.0499,2.215,-10000
441,0.0497,2.2256,-10000
442,0.0495,2.2361,-10000
443,0.0494,2.2466,-10000
444,0.0492,2.257,-10000
445,0.049,2.2675,-10000
446,0.0489,2.2778,-10000
447,0.0487,2.2882,-10000
448,0.0486,2.2985,-10000
449,0.0485,2.3088,-10000
450,0.0483,2.3191,-10000
451,0.0482,2.3293,-10000
452,0.0481,2.3395,-10000
453,0.048,2.3497,-10000
454,0.0478,2.3599,-10000
455,0.0477,2.37,-10000
456,0.0476,2.3801,-10000
457,0.0475,2.3902,-10000
458,0.0474,2.4002,-10000
459,0.0473,2.4103,-10000
460,0.0472,2.4203,-10000
461,0.0472,2.4302,-10000
462,0.0471,2.4402,-10000
463,0.047,2.4501,-10000
464,0.0469,2.46,-10000
465,0.0468,2.4699,-10000
466,0.0468,2.4797,-10000
467,0.0467,2.4896,-10000
468,0.0467,2.4994,-10000
469,0.0466,2.5092,-10000
470,0.0465,2.5189,-10000
471,0.0465,2.5287,-10000
472,0.0464,2.5384,-10000
473,0.0464,2.5481,-10000
474,0.0464,2.5578,-10000
475,0.0463,2.5675,-10000
476,0.0463,2.5771,-10000
477,0.0462,2.5867,-10000
478,0.0462,2.5963,-10000
479,0.0462,2.6059,-10000
480,0.0462,2.6155,-10000
481,0.0461,2.625,-10000
482,0.0461,2.6345,-10000
483,0.0461,2.644,-10000
484,0.0461,2.6535,-10000
485,0.0461,2.663,-10000
486,0.0461,2.6725,-10000
487,0.0461,2.6819,-10000
488,0.046,2.6913,-10000
489,0.046,2.7007,-10000
490,0.046,2.7101,-10000
491,0.046,2.7195,-10000
492,0.046,2.7288,-10000
493,0.0461,2.7381,-10000
494,0.0461,2.7475,-10000
495,0.0461,2.7568,-10000
496,0.0461,2.7661,-10000
497,0.0461,2.7753,-10000
498,0.0461,2.7846,-10000
499,0.0461,2.7938,-10000
500,0.0461,2.8031,-10000
501,0.0462,2.8123,-10000
502,0.0462,2.8215,-10000
503,0.0462,2.8306,-10000
504,0.0462,2.8398,-10000
505,0.0463,2.849,-10000
506,0.0463,2.8581,-10000
507,0.0463,2.8672,-10000
508,0.0464,2.8763,-10000
509,0.0464,2.8854,-10000
510,0.0464,2.8945,-10000
511,0.0465,2.9036,-10000
512,0.0465,2.9127,-10000
513,0.0466,2.9217,-10000
514,0.0466,2.9307,-10000
515,0.0467,2.9398,-10000
516,0.0467,2.9488,-10000
517,0.0467,2.9578,-10000
518,0.0468,2.9667,-10000
519,0.0468,2.9757,-10000
520,0.0469,2.9847,-10000
521,0.047,2.9936,-10000
522,0.047,3.0026,-10000
523,0.0471,3.0115,-10000
524,0.0471,3.0204,-10000
525,0.0472,3.0293,-10000
526,0.0472,3.0382,-10000
527,0.0473,3.0471,-10000
528,0.0474,3.0559,-10000
529,0.0474,3.0648,-10000
530,0.0475,3.0736,-10000
531,0.0476,3.0825,-10000
532,0.0476,3.0913,-10000
533,0.0477,3.1001,-10000
534,0.0478,3.1089,-10000
535,0.0478,3.1177,-10000
536,0.0479,3.1265,-10000
537,0.048,3.1353,-10000
538,0.0481,3.144,-10000
539,0.0481,3.1528,-10000
540,0.0482,3.1615,-10000
541,0.0483,3.1702,-10000
542,0.0484,3.179,-10000
543,0.0485,3.1877,-10000
544,0.0485,3.1964,-10000
545,0.0486,3.2051,-10000
546,0.0487,3.2138,-10000
547,0.0488,3.2224,-10000
548,0.0489,3.2311,-10000
549,0.049,3.2398,-10000
550,0.049,3.2484,-10000
551,0.0491,3.2571,-10000
552,0.0492,3.2657,-10000
553,0.0493,3.2743,-10000
554,0.0494,3.2829,-10000
555,0.0495,3.2915,-10000
556,0.0496,3.3001,-10000
557,0.0497,3.3087,-10000
558,0.0498,3.3173,-10000
559,0.0499,3.3259,-10000
560,0.05,3.3344,-10000
561,0.0501,3.343,-10000
562,0.0502,3.3515,-10000
563,0.0503,3.3601,-10000
564,0.0504,3.3686,-10000
565,0.0505,3.3771,-10000
566,0.0506,3.3857,-10000
567,0.0507,3.3942,-10000
568,0.0508,3.4027,-10000
569,0.0509,3.4112,-10000
570,0.051,3.4196,-10000
571,0.0511,3.4281,-10000
572,0.0512,3.4366,-10000
573,0.0513,3.4451,-10000
574,0.0514,3.4535,-10000
575,0.0515,3.462,-10000
576,0.0516,3.4704,-10000
577,0.0517,3.4789,-10000
578,0.0518,3.4873,-10000
579,0.052,3.4957,-10000
580,0.0521,3.5041,-10000
581,0.0522,3.5125,-10000
582,0.0523,3.5209,-10000
583,0.0524,3.5293,-10000
584,0.0525,3.5377,-10000
585,0.0526,3.5461,-10000
586,0.0527,3.5545,-10000
587,0.0529,3.5628,-10000
588,0.053,3.5712,-10000
589,0.0531,3.5796,-10000
590,0.0532,3.5879,-10000
591,0.0533,3.5962,-10000
592,0.0535,3.6046,-10000
593,0.0536,3.6129,-10000
594,0.0537,3.6212,-10000
595,0.0538,3.6296,-10000
596,0.0539,3.6379,-10000
597,0.0541,3.6462,-10000
598,0.0542,3.6545,-10000
599,0.0543,3.6628,-10000
600,0.0544,3.6711,-10000
601,0.0546,3.6793,-10000
602,0.0547,3.6876,-10000
603,0.0548,3.6959,-10000
604,0.0549,3.7042,-10000
605,0.0551,3.7124,-10000
606,0.0552,3.7207,-10000
607,0.0553,3.7289,-10000
608,0.0554,3.7372,-10000
609,0.0556,3.7454,-10000
610,0.0557,3.7536,-10000
611,0.0558,3.7619,-10000
612,0.056,3.7701,-10000
613,0.0561,3.7783,-10000
614,0.0562,3.7865,-10000
615,0.0564,3.7947,-10000
616,0.0565,3.8029,-10000
617,0.0566,3.8111,-10000
618,0.0568,3.8193,-10000
619,0.0569,3.8275,-10000
620,0.057,3.8357,-10000
621,0.0572,3.8438,-10000
622,0.0573,3.852,-10000
623,0.0574,3.8602,-10000
624,0.0576,3.8683,-10000
625,0.0577,3.8765,-10000
626,0.0579,3.8847,-10000
627,0.058,3.8928,-10000
628,0.0581,3.9009,-10000
629,0.0583,3.9091,-10000
630,0.0584,3.9172,-10000
631,0.0586,3.9253,-10000
632,0.0587,3.9335,-10000
633,0.0588,3.9416,-10000
634,0.059,3.9497,-10000
635,0.0591,3.9578,-10000
636,0.0593,3.9659,-10000
637,0.0594,3.974,-10000
638,0.0595,3.9821,-10000
639,0.0597,3.9902,-10000
640,0.0598,3.9983,-10000
641,0.06,4.0064,-10000
642,0.0601,4.0144,-10000
643,0.0603,4.0225,-10000
644,0.0604,4.0306,-10000
645,0.0606,4.0387,-10000
646,0.0607,4.0467,-10000
647,0.0609,4.0548,-10000
648,0.061,4.0628,-10000
649,0.0612,4.0709,-10000
650,0.0613,4.0789,-10000
651,0.0614,4.087,-10000
652,0.0616,4.095,-10000
653,0.0617,4.103,-10000
654,0.0619,4.1111,-10000
655,0.062,4.1191,-10000
656,0.0622,4.1271,-10000
657,0.0624,4.1351,-10000
658,0.0625,4.1431,-10000
659,0.0627,4.1511,-10000
660,0.0628,4.1592,-10000
661,0.063,4.1672,-10000
662,0.0631,4.1752,-10000
663,0.0633,4.1831,-10000
664,0.0634,4.1911,-10000
665,0.0636,4.1991,-10000
666,0.0637,4.2071,-10000
667,0.0639,4.2151,-10000
668,0.064,4.2231,-10000
669,0.0642,4.231,-10000
670,0.0644,4.239,-10000
671,0.0645,4.247,-10000
672,0.0647,4.2549,-10000
673,0.0648,4.2629,-10000
674,0.065,4.2708,-10000
675,0.0651,4.2788,-10000
676,0.0653,4.2867,-10000
677,0.0655,4.2947,-10000
678,0.0656,4.3026,-10000
679,0.0658,4.3106,-10000
680,0.0659,4.3185,-10000
681,0.0661,4.3264,-10000
682,0.0663,4.3344,-10000
683,0.0664,4.3423,-10000
684,0.0666,4.3502,-10000
685,0.0667,4.3581,-10000
686,0.0669,4.366,-10000
687,0.0671,4.3739,-10000
688,0.0672,4.3819,-10000
689,0.0674,4.3898,-10000
690,0.0676,4.3977,-10000
691,0.0677,4.4056,-10000
692,0.0679,4.4135,-10000
693,0.0681,4.4214,-10000
694,0.0682,4.4292,-10000
695,0.0684,4.4371,-10000
696,0.0686,4.445,-10000
697,0.0687,4.4529,-10000
698,0.0689,4.4608,-10000
699,0.0691,4.4686,-10000
700,0.0692,4.4765,-10000
701,0.0694,4.4844,-10000
702,0.0696,4.4922,-10000
703,0.0697,4.5001,-10000
704,0.0699,4.508,-10000
705,0.0701,4.5158,-10000
706,0.0702,4.5237,-10000
707,0.0704,4.5315,-10000
708,0.0706,4.5394,-10000
709,0.0707,4.5472,-10000
710,0.0709,4.5551,-10000
711,0.0711,4.5629,-10000
712,0.0713,4.5707,-10000
713,0.0714,4.5786,-10000
714,0.0716,4.5864,-10000
715,0.0718,4.5942,-10000
716,0.0719,4.6021,-10000
717,0.0721,4.6099,-10000
718,0.0723,4.6177,-10000
719,0.0725,4.6255,-10000
720,0.0726,4.6333,-10000
721,0.0728,4.6412,-10000
722,0.073,4.649,-10000
723,0.0732,4.6568,-10000
724,0.0733,4.6646,-10000
725,0.0735,4.6724,-10000
726,0.0737,4.6802,-10000
727,0.0739,4.688,-10000
728,0.074,4.6958,-10000
729,0.0742,4.7036,-10000
730,0.0744,4.7113,-10000
731,0.0746,4.7191,-10000
732,0.0747,4.7269,-10000
733,0.0749,4.7347,-10000
734,0.0751,4.7425,-10000
735,0.0753,4.7503,-10000
736,0.0755,4.758,-10000
737,0.0756,4.7658,-10000
738,0.0758,4.7736,-10000
739,0.076,4.7813,-10000
740,0.0762,4.7891,-10000
741,0.0764,4.7969,-10000
742,0.0765,4.8046,-10000
743,0.0767,4.8124,-10000
744,0.0769,4.8201,-10000
745,0.0771,4.8279,-10000
746,0.0773,4.8356,-10000
747,0.0775,4.8434,-10000
748,0.0776,4.8511,-10000
749,0.0778,4.8589,-10000
750,0.078,4.8666,-10000
751,0.0782,4.8744,-10000
752,0.0784,4.8821,-10000
753,0.0786,4.8898,-10000
754,0.0787,4.8976,-10000
755,0.0789,4.9053,-10000
756,0.0791,4.913,-10000
757,0.0793,4.9208,-10000
758,0.0795,4.9285,-10000
759,0.0797,4.9362,-10000
760,0.0798,4.9439,-10000
761,0.08,4.9516,-10000
762,0.0802,4.9594,-10000
763,0.0804,4.9671,-10000
764,0.0806,4.9748,-10000
765,0.0808,4.9825,-10000
766,0.081,4.9902,-10000
767,0.0812,4.9979,-10000
768,0.0813,5.0056,-10000
769,0.0815,5.0133,-10000
770,0.0817,5.021,-10000
771,0.0819,5.0287,-10000
772,0.0821,5.0364,-10000
773,0.0823,5.0441,-10000
774,0.0825,5.0518,-10000
775,0.0827,5.0595,-10000
776,0.0829,5.0672,-10000
777,0.0831,5.0749,-10000
778,0.0833,5.0825,-10000
779,0.0834,5.0902,-10000
780,0.0836,5.0979,-10000
781,0.0838,5.1056,-10000
782,0.084,5.1132,-10000
783,0.0842,5.1209,-10000
784,0.0844,5.1286,-10000
785,0.0846,5.1363,-10000
786,0.0848,5.1439,-10000
787,0.085,5.1516,-10000
788,0.0852,5.1593,-10000
789,0.0854,5.1669,-10000
790,0.0856,5.1746,-10000
791,0.0858,5.1822,-10000
792,0.086,5.1899,-10000
793,0.0862,5.1976,-10000
794,0.0864,5.2052,-10000
795,0.0866,5.2129,-10000
796,0.0867,5.2205,-10000
797,0.0869,5.2282,-10000
798,0.0871,5.2358,-10000
799,0.0873,5.2434,-10000
800,0.0875,5.2511,-10000
801,0.0877,5.2587,-10000
802,0.0879,5.2664,-10000
803,0.0881,5.274,-10000
804,0.0883,5.2816,-10000
805,0.0885,5.2893,-10000
806,0.0887,5.2969,-10000
807,0.0889,5.3045,-10000
808,0.0891,5.3122,-10000
809,0.0893,5.3198,-10000
810,0.0895,5.3274,-10000
811,0.0897,5.335,-10000
812,0.0899,5.3427,-10000
813,0.0901,5.3503,-10000
814,0.0903,5.3579,-10000
815,0.0905,5.3655,-10000
816,0.0907,5.3731,-10000
817,0.0909,5.3808,-10000
818,0.0911,5.3884,-10000
819,0.0914,5.396,-10000
820,0.0916,5.4036,-10000
821,0.0918,5.4112,-10000
822,0.092,5.4188,-10000
823,0.0922,5.4264,-10000
824,0.0924,5.434,-10000
825,0.0926,5.4416,-10000
826,0.0928,5.4492,-10000
827,0.093,5.4568,-10000
828,0.0932,5.4644,-10000
829,0.0934,5.472,-10000
830,0.0936,5.4796,-10000
831,0.0938,5.4872,-10000
832,0.094,5.4948,-10000
833,0.0942,5.5024,-10000
834,0.0944,5.5099,-10000
835,0.0946,5.5175,-10000
836,0.0948,5.5251,-10000
837,0.0951,5.5327,-10000
838,0.0953,5.5403,-10000
839,0.0955,5.5479,-10000
840,0.0957,5.5554,-10000
841,0.0959,5.563,-10000
842,0.0961,5.5706,-10000
843,0.0963,5.5782,-10000
844,0.0965,5.5857,-10000
845,0.0967,5.5933,-10000
846,0.0969,5.6009,-10000
847,0.0972,5.6084,-10000
848,0.0974,5.616,-10000
849,0.0976,5.6236,-10000
850,0.0978,5.6311,-10000
851,0.098,5.6387,-10000
852,0.0982,5.6463,-10000
853,0.0984,5.6538,-10000
854,0.0986,5.6614,-10000
855,0.0988,5.6689,-10000
856,0.0991,5.6765,-10000
857,0.0993,5.6841,-10000
858,0.0995,5.6916,-10000
859,0.0997,5.6992,-10000
860,0.0999,5.7067,-10000
861,0.1001,5.7143,-10000
862,0.1003,5.7218,-10000
863,0.1006,5.7294,-10000
864,0.1008,5.7369,-10000
865,0.101,5.7444,-10000
866,0.1012,5.752,-10000
867,0.1014,5.7595,-10000
868,0.1016,5.7671,-10000
869,0.1019,5.7746,-10000
870,0.1021,5.7821,-10000
871,0.1023,5.7897,-10000
872,0.1025,5.7972,-10000
873,0.1027,5.8048,-10000
874,0.1029,5.8123,-10000
875,0.1032,5.8198,-10000
876,0.1034,5.8273,-10000
877,0.1036,5.8349,-10000
878,0.1038,5.8424,-10000
879,0.104,5.8499,-10000
