300,1.6191,0.5912,-10000
880,0.1043,5.8575,-10000
881,0.1045,5.865,-10000
882,0.1047,5.8725,-10000
883,0.1049,5.88,-10000
884,0.1051,5.8875,-10000
885,0.1054,5.8951,-10000
886,0.1056,5.9026,-10000
887,0.1058,5.9101,-10000
888,0.106,5.9176,-10000
889,0.1063,5.9251,-10000
890,0.1065,5.9326,-10000
891,0.1067,5.9401,-10000
892,0.1069,5.9477,-10000
893,0.1071,5.9552,-10000
894,0.1074,5.9627,-10000
895,0.1076,5.9702,-10000
896,0.1078,5.9777,-10000
897,0.108,5.9852,-10000
898,0.1083,5.9927,-10000
899,0.1085,6.0002,-10000
900,0.1087,6.0077,-10000
901,0.1089,6.0152,-10000
902,0.1092,6.0227,-10000
903,0.1094,6.0302,-10000
904,0.1096,6.0377,-10000
905,0.1098,6.0452,-10000
906,0.1101,6.0527,-10000
907,0.1103,6.0602,-10000
908,0.1105,6.0677,-10000
909,0.1108,6.0752,-10000
910,0.111,6.0826,-10000
911,0.1112,6.0901,-10000
912,0.1114,6.0976,-10000
913,0.1117,6.1051,-10000
914,0.1119,6.1126,-10000
915,0.1121,6.1201,-10000
916,0.1124,6.1276,-10000
917,0.1126,6.135,-10000
918,0.1128,6.1425,-10000
919,0.113,6.15,-10000
920,0.1133,6.1575,-10000
921,0.1135,6.165,-10000
922,0.1137,6.1724,-10000
923,0.114,6.1799,-10000
924,0.1142,6.1874,-10000
925,0.1144,6.1949,-10000
926,0.1147,6.2023,-10000
927,0.1149,6.2098,-10000
928,0.1151,6.2173,-10000
929,0.1154,6.2248,-10000
930,0.1156,6.2322,-10000
931,0.1158,6.2397,-10000
932,0.1161,6.2472,-10000
933,0.1163,6.2546,-10000
934,0.1165,6.2621,-10000
935,0.1168,6.2696,-10000
936,0.117,6.277,-10000
937,0.1172,6.2845,-10000
938,0.1175,6.2919,-10000
939,0.1177,6.2994,-10000
940,0.1179,6.3069,-10000
941,0.1182,6.3143,-10000
942,0.1184,6.3218,-10000
943,0.1186,6.3292,-10000
944,0.1189,6.3367,-10000
945,0.1191,6.3441,-10000
946,0.1194,6.3516,-10000
947,0.1196,6.359,-10000
948,0.1198,6.3665,-10000
949,0.1201,6.3739,-10000
950,0.1203,6.3814,-10000
951,0.1205,6.3888,-10000
952,0.1208,6.3963,-10000
953,0.121,6.4037,-10000
954,0.1213,6.4112,-10000
955,0.1215,6.4186,-10000
956,0.1217,6.4261,-10000
957,0.122,6.4335,-10000
958,0.1222,6.441,-10000
959,0.1225,6.4484,-10000
960,0.1227,6.4558,-10000
961,0.1229,6.4633,-10000
962,0.1232,6.4707,-10000
963,0.1234,6.4782,-10000
964,0.1237,6.4856,-10000
965,0.1239,6.493,-10000
966,0.1242,6.5005,-10000
967,0.1244,6.5079,-10000
968,0.1246,6.5153,-10000
969,0.1249,6.5228,-10000
970,0.1251,6.5302,-10000
971,0.1254,6.5376,-10000
972,0.1256,6.545,-10000
973,0.1259,6.5525,-10000
974,0.1261,6.5599,-10000
975,0.1263,6.5673,-10000
976,0.1266,6.5748,-10000
977,0.1268,6.5822,-10000
978,0.1271,6.5896,-10000
979,0.1273,6.597,-10000
980,0.1276,6.6045,-10000
981,0.1278,6.6119,-10000
982,0.1281,6.6193,-10000
983,0.1283,6.6267,-10000
984,0.1286,6.6341,-10000
985,0.1288,6.6416,-10000
986,0.1291,6.649,-10000
987,0.1293,6.6564,-10000
988,0.1296,6.6638,-10000
989,0.1298,6.6712,-10000
990,0.1301,6.6786,-10000
991,0.1303,6.686,-10000
992,0.1306,6.6935,-10000
993,0.1308,6.7009,-10000
994,0.131,6.7083,-10000
995,0.1313,6.7157,-10000
996,0.1315,6.7231,-10000
997,0.1318,6.7305,-10000
998,0.1321,6.7379,-10000
999,0.1323,6.7453,-10000
1000,0.1326,6.7527,-10000
1001,0.1328,6.7601,-10000
1002,0.1331,6.7675,-10000
1003,0.1333,6.7749,-10000
1004,0.1336,6.7823,-10000
1005,0.1338,6.7897,-10000
1006,0.1341,6.7971,-10000
1007,0.1343,6.8046,-10000
1008,0.1346,6.812,-10000
1009,0.1348,6.8193,-10000
1010,0.1351,6.8267,-10000
1011,0.1353,6.8341,-10000
1012,0.1356,6.8415,-10000
1013,0.1358,6.8489,-10000
1014,0.1361,6.8563,-10000
1015,0.1364,6.8637,-10000
1016,0.1366,6.8711,-10000
1017,0.1369,6.8785,-10000
1018,0.1371,6.8859,-10000
1019,0.1374,6.8933,-10000
1020,0.1376,6.9007,-10000
1021,0.1379,6.9081,-10000
1022,0.1381,6.9155,-10000
1023,0.1384,6.9229,-10000
1024,0.1387,6.9302,-10000
1025,0.1389,6.9376,-10000
1026,0.1392,6.945,-10000
1027,0.1394,6.9524,-10000
1028,0.1397,6.9598,-10000
1029,0.14,6.9672,-10000
1030,0.1402,6.9746,-10000
1031,0.1405,6.9819,-10000
1032,0.1407,6.9893,-10000
1033,0.141,6.9967,-10000
1034,0.1412,7.0041,-10000
1035,0.1415,7.0115,-10000
1036,0.1418,7.0188,-10000
1037,0.142,7.0262,-10000
1038,0.1423,7.0336,-10000
1039,0.1426,7.041,-10000
1040,0.1428,7.0484,-10000
1041,0.1431,7.0557,-10000
1042,0.1433,7.0631,-10000
1043,0.1436,7.0705,-10000
1044,0.1439,7.0777,-10000
1045,0.1441,7.0852,-10000
1046,0.1444,7.0926,-10000
1047,0.1447,7.1,-10000
1048,0.1449,7.1073,-10000
1049,0.1452,7.1147,-10000
1050,0.1454,7.1221,-10000
1051,0.1457,7.1295,-10000
1052,0.146,7.1368,-10000
1053,0.1462,7.1442,-10000
1054,0.1465,7.1516,-10000
1055,0.1468,7.1589,-10000
1056,0.147,7.1663,-10000
1057,0.1473,7.1737,-10000
1058,0.1476,7.181,-10000
1059,0.1478,7.1884,-10000
1060,0.1481,7.1957,-10000
1061,0.1484,7.2031,-10000
1062,0.1486,7.2105,-10000
1063,0.1489,7.2178,-10000
1064,0.1492,7.2252,-10000
1065,0.1494,7.2326,-10000
1066,0.1497,7.2399,-10000
1067,0.15,7.2473,-10000
1068,0.1502,7.2546,-10000
1069,0.1505,7.262,-10000
1070,0.1508,7.2693,-10000
1071,0.1511,7.2767,-10000
1072,0.1513,7.2841,-10000
1073,0.1516,7.2914,-10000
1074,0.1519,7.2988,-10000
1075,0.1521,7.3061,-10000
1076,0.1524,7.3135,-10000
1077,0.1527,7.3208,-10000
1078,0.1529,7.3282,-10000
1079,0.1532,7.3355,-10000
1080,0.1535,7.3429,-10000
1081,0.1538,7.3502,-10000
1082,0.154,7.3576,-10000
1083,0.1543,7.3649,-10000
1084,0.1546,7.3723,-10000
1085,0.1549,7.3796,-10000
1086,0.1551,7.387,-10000
1087,0.1554,7.3943,-10000
1088,0.1557,7.4017,-10000
1089,0.1559,7.409,-10000
1090,0.1562,7.4163,-10000
1091,0.1565,7.4237,-10000
1092,0.1568,7.431,-10000
1093,0.157,7.4384,-10000
1094,0.1573,7.4457,-10000
1095,0.1576,7.4531,-10000
1096,0.1579,7.4604,-10000
1097,0.1581,7.4677,-10000
1098,0.1584,7.4751,-10000
1099,0.1587,7.4824,-10000
1100,0.159,7.4898,-10000
1101,0.1593,7.4971,-10000
1102,0.1595,7.5044,-10000
1103,0.1598,7.5118,-10000
1104,0.1601,7.5191,-10000
1105,0.1604,7.5264,-10000
1106,0.1606,7.5338,-10000
1107,0.1609,7.5411,-10000
1108,0.1612,7.5485,-10000
1109,0.1615,7.5558,-10000
1110,0.1618,7.5631,-10000
1111,0.162,7.5705,-10000
1112,0.1623,7.5778,-10000
1113,0.1626,7.5851,-10000
1114,0.1629,7.5924,-10000
1115,0.1632,7.5998,-10000
1116,0.1634,7.6071,-10000
1117,0.1637,7.6144,-10000
1118,0.164,7.6218,-10000
1119,0.1643,7.6291,-10000
1120,0.1646,7.6364,-10000
1121,0.1649,7.6437,-10000
1122,0.1651,7.6511,-10000
1123,0.1654,7.6584,-10000
1124,0.1657,7.6655,-10000
1125,0.166,7.673,-10000
1126,0.1663,7.6804,-10000
1127,0.1666,7.6877,-10000
1128,0.1668,7.695,-10000
1129,0.1671,7.7023,-10000
1130,0.1674,7.7097,-10000
1131,0.1677,7.717,-10000
1132,0.168,7.7243,-10000
1133,0.1683,7.7316,-10000
1134,0.1685,7.7389,-10000
1135,0.1688,7.7463,-10000
1136,0.1691,7.7536,-10000
1137,0.1694,7.7609,-10000
1138,0.1697,7.7682,-10000
1139,0.17,7.7755,-10000
1140,0.1703,7.7829,-10000
1141,0.1706,7.7902,-10000
1142,0.1708,7.7975,-10000
1143,0.1711,7.8048,-10000
1144,0.1714,7.8121,-10000
1145,0.1717,7.8194,-10000
1146,0.172,7.8267,-10000
1147,0.1723,7.8341,-10000
1148,0.1726,7.8414,-10000
1149,0.1729,7.8487,-10000
1150,0.1732,7.856,-10000
1151,0.1734,7.8633,-10000
1152,0.1737,7.8706,-10000
1153,0.174,7.8779,-10000
1154,0.1743,7.8852,-10000
1155,0.1746,7.8925,-10000
1156,0.1749,7.8999,-10000
1157,0.1752,7.9072,-10000
1158,0.1755,7.9145,-10000
1159,0.1758,7.9218,-10000
1160,0.1761,7.9291,-10000
1161,0.1764,7.9364,-10000
1162,0.1766,7.9437,-10000
1163,0.1769,7.951,-10000
1164,0.1772,7.9583,-10000
1165,0.1775,7.9656,-10000
1166,0.1778,7.9729,-10000
1167,0.1781,7.9802,-10000
1168,0.1784,7.9875,-10000
1169,0.1787,7.9948,-10000
1170,0.179,8.0021,-10000
1171,0.1793,8.0094,-10000
1172,0.1796,8.0167,-10000
1173,0.1799,8.024,-10000
1174,0.1802,8.0313,-10000
1175,0.1805,8.0386,-10000
1176,0.1808,8.0459,-10000
1177,0.1811,8.0532,-10000
1178,0.1814,8.0605,-10000
1179,0.1817,8.0678,-10000
1180,0.182,8.0751,-10000
1181,0.1823,8.0824,-10000
1182,0.1826,8.0897,-10000
1183,0.1829,8.097,-10000
1184,0.1832,8.1043,-10000
1185,0.1835,8.1116,-10000
1186,0.1838,8.1189,-10000
1187,0.184,8.1262,-10000
1188,0.1843,8.1335,-10000
1189,0.1846,8.1408,-10000
1190,0.1849,8.1481,-10000
1191,0.1852,8.1554,-10000
1192,0.1855,8.1627,-10000
1193,0.1858,8.1699,-10000
1194,0.1862,8.1772,-10000
1195,0.1865,8.1845,-10000
1196,0.1868,8.1918,-10000
1197,0.1871,8.1991,-10000
1198,0.1874,8.2064,-10000
1199,0.1877,8.2137,-10000
1200,0.188,8.221,-10000
1201,0.1883,8.2283,-10000
1202,0.1886,8.2356,-10000
1203,0.1889,8.2428,-10000
1204,0.1892,8.2501,-10000
1205,0.1895,8.2574,-10000
1206,0.1898,8.2647,-10000
1207,0.1901,8.272,-10000
1208,0.1904,8.2793,-10000
1209,0.1907,8.2866,-10000
1210,0.191,8.2938,-10000
1211,0.1913,8.3011,-10000
1212,0.1916,8.3084,-10000
1213,0.1919,8.3157,-10000
1214,0.1922,8.323,-10000
1215,0.1925,8.3303,-10000
1216,0.1928,8.3375,-10000
1217,0.1931,8.3448,-10000
1218,0.1934,8.3521,-10000
1219,0.1938,8.3594,-10000
1220,0.1941,8.3667,-10000
1221,0.1944,8.3739,-10000
1222,0.1947,8.3812,-10000
1223,0.195,8.3885,-10000
1224,0.1953,8.3958,-10000
1225,0.1956,8.403,-10000
1226,0.1959,8.4103,-10000
1227,0.1962,8.4176,-10000
1228,0.1965,8.4249,-10000
1229,0.1968,8.4322,-10000
1230,0.1972,8.4394,-10000
1231,0.1975,8.4467,-10000
1232,0.1978,8.454,-10000
1233,0.1981,8.4613,-10000
1234,0.1984,8.4685,-10000
1235,0.1987,8.4758,-10000
1236,0.199,8.4831,-10000
1237,0.1993,8.4903,-10000
1238,0.1996,8.4976,-10000
1239,0.2,8.5049,-10000
1240,0.2003,8.5122,-10000
1241,0.2006,8.5194,-10000
1242,0.2009,8.5267,-10000
1243,0.2012,8.534,-10000
1244,0.2015,8.5412,-10000
1245,0.2018,8.5485,-10000
1246,0.2021,8.5558,-10000
1247,0.2025,8.5631,-10000
1248,0.2028,8.5703,-10000
1249,0.2031,8.5776,-10000
1250,0.2034,8.5849,-10000
1251,0.2037,8.5921,-10000
1252,0.204,8.5994,-10000
1253,0.2044,8.6067,-10000
1254,0.2047,8.6139,-10000
1255,0.205,8.6212,-10000
1256,0.2053,8.6285,-10000
1257,0.2056,8.6357,-10000
1258,0.2059,8.643,-10000
1259,0.2063,8.6503,-10000
1260,0.2066,8.6575,-10000
1261,0.2069,8.6648,-10000
1262,0.2072,8.672,-10000
1263,0.2075,8.6793,-10000
1264,0.2078,8.6864,-10000
1265,0.2082,8.6938,-10000
1266,0.2085,8.7011,-10000
1267,0.2088,8.7084,-10000
1268,0.2091,8.7156,-10000
1269,0.2094,8.7229,-10000
1270,0.2098,8.7302,-10000
1271,0.2101,8.7374,-10000
1272,0.2104,8.7447,-10000
1273,0.2107,8.7519,-10000
1274,0.211,8.7592,-10000
1275,0.2114,8.7664,-10000
1276,0.2117,8.7738,-10000
1277,0.212,8.7809,-10000
1278,0.2123,8.7882,-10000
1279,0.2127,8.7955,-10000
1280,0.213,8.8027,-10000
1281,0.2133,8.81,-10000
1282,0.2136,8.8172,-10000
1283,0.2139,8.8245,-10000
1284,0.2143,8.8317,-10000
1285,0.2146,8.839,-10000
1286,0.2149,8.8463,-10000
1287,0.2152,8.8535,-10000
1288,0.2156,8.8608,-10000
1289,0.2159,8.868,-10000
1290,0.2162,8.8753,-10000
1291,0.2165,8.8825,-10000
1292,0.2169,8.8898,-10000
1293,0.2172,8.897,-10000
1294,0.2175,8.9043,-10000
1295,0.2178,8.9115,-10000
1296,0.2182,8.9188,-10000
1297,0.2185,8.926,-10000
1298,0.2188,8.9333,-10000
1299,0.2192,8.9405,-10000
1300,0.2195,8.9478,-10000
1301,0.2198,8.955,-10000
1302,0.2201,8.9623,-10000
1303,0.2205,8.9695,-10000
1304,0.2208,8.9768,-10000
1305,0.2211,8.984,-10000
1306,0.2215,8.9913,-10000
1307,0.2218,8.9985,-10000
1308,0.2221,9.0058,-10000
1309,0.2224,9.013,-10000
1310,0.2228,9.0203,-10000
1311,0.2231,9.0275,-10000
1312,0.2234,9.0347,-10000
1313,0.2238,9.042,-10000
1314,0.2241,9.0492,-10000
1315,0.2244,9.0565,-10000
1316,0.2248,9.0637,-10000
1317,0.2251,9.071,-10000
1318,0.2254,9.0782,-10000
1319,0.2258,9.0855,-10000
1320,0.2261,9.0927,-10000
1321,0.2264,9.0999,-10000
1322,0.2268,9.1072,-10000
1323,0.2271,9.1144,-10000
1324,0.2274,9.1217,-10000
1325,0.2278,9.1289,-10000
1326,0.2281,9.1361,-10000
1327,0.2284,9.1434,-10000
1328,0.2288,9.1506,-10000
1329,0.2291,9.1579,-10000
1330,0.2294,9.1651,-10000
1331,0.2298,9.1723,-10000
1332,0.2301,9.1796,-10000
1333,0.2304,9.1868,-10000
1334,0.2308,9.1941,-10000
1335,0.2311,9.2013,-10000
1336,0.2314,9.2085,-10000
1337,0.2318,9.2158,-10000
1338,0.2321,9.223,-10000
1339,0.2325,9.2303,-10000
1340,0.2328,9.2375,-10000
1341,0.2331,9.2447,-10000
1342,0.2335,9.252,-10000
1343,0.2338,9.2592,-10000
1344,0.2341,9.2664,-10000
1345,0.2345,9.2737,-10000
1346,0.2348,9.2809,-10000
1347,0.2352,9.2881,-10000
1348,0.2355,9.2954,-10000
1349,0.2358,9.3026,-10000
1350,0.2362,9.3098,-10000
1351,0.2365,9.3171,-10000
1352,0.2369,9.3243,-10000
1353,0.2372,9.3315,-10000
1354,0.2376,9.3388,-10000
1355,0.2379,9.346,-10000
1356,0.2382,9.3532,-10000
1357,0.2386,9.3605,-10000
1358,0.2389,9.3677,-10000
1359,0.2393,9.3749,-10000
1360,0.2396,9.3822,-10000
1361,0.2399,9.3894,-10000
1362,0.2403,9.3966,-10000
1363,0.2406,9.4038,-10000
1364,0.241,9.4111,-10000
1365,0.2413,9.4183,-10000
1366,0.2417,9.4257,-10000
1367,0.242,9.4328,-10000
1368,0.2424,9.44,-10000
1369,0.2427,9.4472,-10000
1370,0.243,9.4544,-10000
1371,0.2434,9.4617,-10000
1372,0.2437,9.4689,-10000
1373,0.2441,9.4761,-10000
1374,0.2444,9.4833,-10000
1375,0.2448,9.4906,-10000
1376,0.2451,9.4978,-10000
1377,0.2455,9.505,-10000
1378,0.2458,9.5121,-10000
1379,0.2462,9.5195,-10000
1380,0.2465,9.5267,-10000
1381,0.2469,9.5339,-10000
1382,0.2472,9.5411,-10000
1383,0.2476,9.5484,-10000
1384,0.2479,9.5556,-10000
1385,0.2483,9.5628,-10000
1386,0.2486,9.57,-10000
1387,0.249,9.5773,-10000
1388,0.2493,9.5845,-10000
1389,0.2497,9.5917,-10000
1390,0.25,9.5989,-10000
1391,0.2504,9.6061,-10000
1392,0.2507,9.6134,-10000
1393,0.2511,9.6206,-10000
1394,0.2514,9.6278,-10000
1395,0.2518,9.635,-10000
1396,0.2521,9.6422,-10000
1397,0.2525,9.6495,-10000
1398,0.2528,9.6567,-10000
1399,0.2532,9.6639,-10000
1400,0.2535,9.6711,-10000
1401,0.2539,9.6783,-10000
1402,0.2542,9.6856,-10000
1403,0.2546,9.6928,-10000
1404,0.2549,9.7,-10000
1405,0.2553,9.7072,-10000
1406,0.2556,9.7144,-10000
1407,0.256,9.7216,-10000
1408,0.2564,9.7289,-10000
1409,0.2567,9.7361,-10000
1410,0.2571,9.7433,-10000
1411,0.2574,9.7505,-10000
1412,0.2578,9.7577,-10000
1413,0.2581,9.7649,-10000
1414,0.2585,9.7722,-10000
1415,0.2589,9.7794,-10000
1416,0.2592,9.7866,-10000
1417,0.2596,9.7938,-10000
1418,0.2599,9.801,-10000
1419,0.2603,9.8082,-10000
1420,0.2606,9.8154,-10000
1421,0.261,9.8226,-10000
1422,0.2614,9.8299,-10000
1423,0.2617,9.8371,-10000
1424,0.2621,9.8443,-10000
1425,0.2624,9.8515,-10000
1426,0.2628,9.8587,-10000
1427,0.2632,9.8659,-10000
1428,0.2635,9.8731,-10000
1429,0.2639,9.8803,-10000
1430,0.2642,9.8876,-10000
1431,0.2646,9.8948,-10000
1432,0.265,9.902,-10000
1433,0.2653,9.9092,-10000
1434,0.2657,9.9164,-10000
1435,0.266,9.9236,-10000
1436,0.2664,9.9308,-10000
1437,0.2668,9.938,-10000
1438,0.2671,9.9452,-10000
1439,0.2675,9.9524,-10000
1440,0.2678,9.9596,-10000
1441,0.2682,9.9669,-10000
