250+0i,1.637+0i,3.5889+0i,-10.20043421-11.7500586i
260+0i,1.737+0i,3.9932+0i,-12.92847724-13.8723768i
270+0i,2.03+0i,4.5958+0i,-17.00047764-18.658948i
280+0i,2.84+0i,5.1961+0i,-18.93385521-29.513848i
290+0i,4.185+0i,5.3124+0i,-10.70736876-44.464788i
300+0i,5.049+0i,4.29+0i,7.088301-43.32042i
310+0i,5.091+0i,3.6239+0i,12.78562979-36.8985498i
320+0i,5.085+0i,3.2824+0i,15.08307524-33.382008i
330+0i,5.135+0i,3.0935+0i,16.79848275-31.770245i
340+0i,5.245+0i,2.9573+0i,18.76440171-31.022077i
350+0i,5.423+0i,2.9078+0i,20.95362816-31.5379988i
360+0i,5.914+0i,2.9135+0i,26.48691375-34.460878i
370+0i,6.82+0i,2.1403+0i,41.93151591-29.193692i
380+0i,6.587+0i,0.98399+0i,42.4203326799-12.96308426i
390+0i,6.025+0i,0.50308+0i,36.0475355136-6.062114i
400+0i,5.623+0i,0.32627+0i,31.5116768871-3.66923242i
410+0i,5.341+0i,0.24127+0i,28.4680697871-2.57724614i
420+0i,5.11+0i,0.17694+0i,26.0807922364-1.8083268i
430+0i,4.932+0i,0.13766+0i,24.3056737244-1.35787824i
440+0i,4.79+0i,0.11201+0i,22.9315537599-1.0730558i
450+0i,4.673+0i,0.095362+0i,21.827835088956-0.891253252i
460+0i,4.572+0i,0.079105+0i,20.896926398975-0.72333612i
470+0i,4.485+0i,0.07024+0i,20.1102913424-0.6300528i
480+0i,4.412+0i,0.059817+0i,19.462165926511-0.527825208i
490+0i,4.349+0i,0.05381+0i,18.9109054839-0.46803938i
500+0i,4.289+0i,0.048542+0i,18.393164674236-0.416393276i
510+0i,4.235+0i,0.043831+0i,17.933303843439-0.37124857i
520+0i,4.187+0i,0.039531+0i,17.529406300039-0.331032594i
530+0i,4.145+0i,0.034804+0i,17.179813681584-0.28852516i
540+0i,4.103+0i,0.029896+0i,16.833715229184-0.245326576i
550+0i,4.073+0i,0.028038+0i,16.588542870556-0.228397548i
560+0i,4.038+0i,0.026551+0i,16.304739044399-0.214425876i
570+0i,4.006+0i,0.023746+0i,16.047472127484-0.190252952i
580+0i,3.977+0i,0.021896+0i,15.816049565184-0.174160784i
590+0i,3.954+0i,0.020076+0i,15.633712954224-0.158761008i
600+0i,3.931+0i,0.018521+0i,15.452417972559-0.145612102i
610+0i,3.908+0i,0.017257+0i,15.272166195951-0.134880712i
620+0i,3.888+0i,0.016809+0i,15.116261457519-0.130706784i
630+0i,3.869+0i,0.016268+0i,14.968896352176-0.125881784i
640+0i,3.851+0i,0.014693+0i,14.829985115751-0.113165486i
650+0i,3.835+0i,0.014447+0i,14.707016284191-0.11080849i
660+0i,3.817+0i,0.013608+0i,14.569303822336-0.103883472i
670+0i,3.805+0i,0.012807+0i,14.477860980751-0.09746127i
680+0i,3.791+0i,0.012045+0i,14.371535917975-0.09132519i
690+0i,3.776+0i,0.011317+0i,14.258047925511-0.085465984i
700+0i,3.765+0i,0.010623+0i,14.175112151871-0.07999119i
710+0i,3.753+0i,0.009961+0i,14.084909778479-0.074767266i
720+0i,3.741+0i,0.0093335+0i,13.9949938857778-0.069833247i
730+0i,3.73+0i,0.0087312+0i,13.9128237661466-0.065134752i
740+0i,3.719+0i,0.0081618+0i,13.8308943850208-0.0607074684i
750+0i,3.712+0i,0.0076156+0i,13.7788860026366-0.0565382144i
760+0i,3.701+0i,0.0070942+0i,13.6973506723264-0.0525112684i
770+0i,3.693+0i,0.0066054+0i,13.6382053686908-0.0487874844i
780+0i,3.684+0i,0.0061338+0i,13.5718183764976-0.0451938384i
790+0i,3.677+0i,0.0056888+0i,13.5202966375546-0.0418354352i
800+0i,3.669+0i,0.0052655+0i,13.4615332745097-0.038638239i
810+0i,3.662+0i,0.004864+0i,13.410220341504-0.035623936i
820+0i,3.655+0i,0.0044836+0i,13.359004897331-0.032775116i
830+0i,3.646+0i,0.0041235+0i,13.2932989967477-0.030068562i
840+0i,3.641+0i,0.0037828+0i,13.2568666904242-0.0275463496i
850+0i,3.636+0i,0.0034605+0i,13.2204840249398-0.025164756i
860+0i,3.628+0i,0.0031563+0i,13.1623740377703-0.0229021128i
870+0i,3.622+0i,0.0028697+0i,13.1188757648219-0.0207881068i
880+0i,3.617+0i,0.0026001+0i,13.08268223948-0.0188091234i
890+0i,3.613+0i,0.0023464+0i,13.053763494407-0.0169550864i
900+0i,3.61+0i,0.0021092+0i,13.0320955512754-0.015228424i
910+0i,3.604+0i,0.0018864+0i,12.988812441495-0.0135971712i
920+0i,3.598+0i,0.0016787+0i,12.9456011819663-0.0120799252i
930+0i,3.597+0i,0.0014757+0i,12.9384068223095-0.0106161858i
940+0i,3.59+0i,0.0013061+0i,12.8880982941028-0.009377798i
950+0i,3.584+0i,0.0011393+0i,12.8450547019955-0.0081665024i
960+0i,3.584+0i,0.00098243+0i,12.8450550348313-0.00704205824i
970+0i,3.578+0i,0.0008406+0i,12.8020832933916-0.0060153336i
980+0i,3.582+0i,0.00071334+0i,12.830723491146-0.00511036776i
990+0i,3.579+0i,0.00059638+0i,12.8092406443309-0.00426888804i
1000+0i,3.575+0i,0.0004902+0i,12.780624759704-0.00350493i
1010+0i,3.572+0i,0.00039616+0i,12.7591838430573-0.00283016704i
1020+0i,3.568+0i,0.00031437+0i,12.7306239011715-0.00224334432i
1030+0i,3.565+0i,0.00024048+0i,12.7092249421694-0.0017146224i
1040+0i,3.562+0i,0.00017959+0i,12.6878439677474-0.00127939916i
1050+0i,3.559+0i,0.00013043+0i,12.666480982988-0.00092840074i
1060+0i,3.556+0i,9.245e-05+0i,12.645135991453-0.0006575044i
1070+0i,3.553+0i,6.782e-05+0i,12.6238089954004-0.00048192892i
1080+0i,3.549+0i,5.2168e-05+0i,12.5954009972785-0.000370288464i
1090+0i,3.547+0i,3.977e-05+0i,12.5812089984183-0.00028212838i
1100+0i,3.545+0i,3.0217e-05+0i,12.5670249990869-0.00021423853i
1110+0i,3.542+0i,2.2913e-05+0i,12.545763999475-0.000162315692i
1120+0i,3.54+0i,1.7068e-05+0i,12.5315999997087-0.00012084144i
1130+0i,3.537+0i,1.2382e-05+0i,12.5103689998467-8.7590268e-05i
1140+0i,3.534+0i,8.621e-06+0i,12.4891559999257-6.0933228e-05i
1150+0i,3.533+0i,5.6876e-06+0i,12.4820889999677-4.01885816e-05i
1160+0i,3.53+0i,3.4275e-06+0i,12.4608999999883-2.419815e-05i
1170+0i,3.527+0i,1.7653e-06+0i,12.4397289999969-1.24524262e-05i
1180+0i,3.526+0i,5.5561e-07+0i,12.4326759999997-3.91816172e-06i
1190+0i,3.524+0i,2.3153e-07+0i,12.4185759999999-1.63182344e-06i
1200+0i,3.522+0i,1.3904e-07+0i,12.404484-9.7939776e-07i
1210+0i,3.52+0i,8.0863e-08+0i,12.3904-5.6927552e-07i
1220+0i,3.518+0i,4.794e-08+0i,12.376324-3.3730584e-07i
1230+0i,3.517+0i,2.7132e-08+0i,12.369289-1.90846488e-07i
1240+0i,3.515+0i,1.4318e-08+0i,12.355225-1.0065554e-07i
1250+0i,3.513+0i,5.8798e-09+0i,12.341169-4.13114748e-08i
1260+0i,3.512+0i,2.3352e-09+0i,12.334144-1.64024448e-08i
1270+0i,3.509+0i,1.2714e-09+0i,12.313081-8.9226852e-09i
1280+0i,3.509+0i,7.5284e-10+0i,12.313081-5.28343112e-09i
1290+0i,3.506+0i,4.4799e-10+0i,12.292036-3.14130588e-09i
1300+0i,3.505+0i,2.7228e-10+0i,12.285025-1.9086828e-09i
1310+0i,3.503+0i,1.5856e-10+0i,12.271009-1.11087136e-09i
1320+0i,3.502+0i,8.7196e-11+0i,12.264004-6.10720784e-10i
1330+0i,3.501+0i,4.2039e-11+0i,12.257001-2.94357078e-10i
1340+0i,3.5+0i,1.8128e-11+0i,12.25-1.26896e-10i
1350+0i,3.499+0i,1.0428e-11+0i,12.243001-7.2975144e-11i
1360+0i,3.497+0i,6.2911e-12+0i,12.229009-4.39999534e-11i
1370+0i,3.496+0i,3.903e-12+0i,12.222016-2.7289776e-11i
1380+0i,3.496+0i,2.6367e-12+0i,12.222016-1.84358064e-11i
1390+0i,3.496+0i,1.7377e-12+0i,12.222016-1.21499984e-11i
1400+0i,3.493+0i,1.0428e-12+0i,12.201049-7.2850008e-12i
1410+0i,3.492+0i,6.0422e-13+0i,12.194064-4.21987248e-12i
1420+0i,3.492+0i,4.2895e-13+0i,12.194064-2.9957868e-12i
1430+0i,3.49+0i,2.0381e-13+0i,12.1801-1.4225938e-12i
1440+0i,3.488+0i,1.3785e-13+0i,12.166144-9.616416e-13i
1450+0i,3.487+0i,1.0901e-13+0i,12.159169-7.6023574e-13i
